0 ~Minifig Basketball Net with Axle Half
0 Name: s\11641s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 -14.684 23.506 -35.292 -16.522 16.698 -37.656 -27.271 6.519 -35.182
3 16 -16.522 16.698 -37.656 -24.007 6.186 -37.561 -27.271 6.519 -35.182
3 16 -27.271 6.519 -35.182 -16.19 7.177 -28.73 -14.684 23.506 -35.292
3 16 -12.418 23.506 -34.353 -14.684 23.506 -35.292 -16.19 7.177 -28.73
3 16 -3.965 7.36 -25.75 -12.418 23.506 -34.353 -16.19 7.177 -28.73
3 16 -12.418 23.506 -34.353 -3.965 7.36 -25.75 -9.446 16.698 -34.725
3 16 -9.446 16.698 -34.725 -3.965 7.36 -25.75 -4.628 7.094 -29.784
3 16 -9.342 4.347 -105.555 -3.412 4.347 -106.537 -9.446 16.698 -100.348
4 16 -4.806 41.801 -96.226 -12.724 28.889 -98.256 -12.724 18.904 -98.256 -4.654 29.329 -96.187
3 16 -9.342 4.347 -105.555 -9.446 16.698 -100.348 -13.839 11.718 -100.947
3 16 -13.839 11.718 -100.947 -9.446 16.698 -100.348 -12.724 18.904 -98.256
3 16 -3.348 37.5 -93.032 -4.654 29.329 -96.187 0 25.955 -97.93
3 16 0 25.955 -97.93 -4.654 29.329 -96.187 -9.446 16.698 -100.348
3 16 -9.446 16.698 -100.348 -4.654 29.329 -96.187 -12.724 18.904 -98.256
3 16 -4.654 29.329 -96.187 -3.348 37.5 -93.032 -4.806 41.801 -96.226
3 16 -4.806 41.801 -96.226 -3.348 37.5 -93.032 -3.068 41.5 -92.357
3 16 -3.068 41.5 -92.357 0 48.9 -91.241 -8.737 53.855 -88.629
3 16 -8.228 61.4 -87.4 -8.737 53.855 -88.629 -5.625 61.4 -88.288
3 16 -8.737 53.855 -88.629 0 48.9 -91.241 -5.625 61.4 -88.288
4 16 0 38.364 -97.488 0 25.955 -97.93 -9.446 16.698 -100.348 -12.418 23.506 -100.721
3 16 -2.659 4.347 -110.65 -12.418 23.506 -100.721 -3.412 4.347 -106.537
3 16 -12.418 23.506 -100.721 -9.446 16.698 -100.348 -3.412 4.347 -106.537
4 16 -13.681 22.72 -100.566 -3.944 4.347 -110.552 -9.342 4.347 -105.555 -13.839 11.718 -100.947
3 16 -12.418 23.506 -100.721 -2.659 4.347 -110.65 -13.681 22.72 -100.566
3 16 -2.659 4.347 -110.65 -3.944 4.347 -110.552 -13.681 22.72 -100.566
3 16 -13.681 22.72 -100.566 -12.724 28.889 -98.256 -12.418 23.506 -100.721
3 16 -12.418 23.506 -100.721 -12.724 28.889 -98.256 0 38.364 -97.488
