0 ~Minifig Helmet Sport with Front Handle - Half
0 Name: s\12899s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 14.6 6 .8 0 -1 0 -2 0 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 14.6 6 .8 0 1.8 0 -2 0 0 0 0 2 bump5000.dat

2 24 1.5 -.2 12.1668 0 -.2 12.5827
2 24 0 -.2 9 1.5 -.2 8.7017
2 24 1.5 -.2 8.7017 1.5 -.2 12.1668
2 24 1.5 -8.2 9.8953 1.5 -7.5803 11.1049
2 24 1.5 -7.2658 8.7017 1.5 -8.2 9.8953
2 24 1.5 -7.5803 11.1049 1.5 -.2 12.1668
2 24 1.5 -4.25 8.7017 1.5 -.2 8.7017
2 24 1.5 -7.2658 8.7017 1.5 -4.25 8.7017
4 16 1.5 -.2 12.1668 1.5 -.2 8.7017 0 -.2 9 0 -.2 12.5827
4 16 1.5 -8.2 9.8953 1.5 -7.2658 8.7017 1.5 -4.25 8.7017 1.5 -7.5803 11.1049
4 16 1.5 -4.25 8.7017 1.5 -.2 8.7017 1.5 -.2 12.1668 1.5 -7.5803 11.1049

3 16 9 -4.692 0 8.3151 -4.25 -3.4443 9 -4.25 0
4 16 8.3151 -5.7217 3.4443 9 -4.692 0 9 -4.25 0 8.3151 -4.25 3.4443
4 16 6.3639 -6.4139 6.3639 8.3151 -5.7217 3.4443 8.3151 -4.25 3.4443 6.3639 -4.25 6.3639
4 16 3.4443 -7.106 8.3151 6.3639 -6.4139 6.3639 6.3639 -4.25 6.3639 3.4443 -4.25 8.3151
4 16 3.4443 -7.106 8.3151 3.4443 -4.25 8.3151 1.5 -4.25 8.7017 1.5 -7.2658 8.7017

1 16 5.667 23.025 -18.75 0 -1 0 0 0 -4 -4 0 0 1-8edge.dat
1 16 5.667 23.025 -18.75 0 -1 0 0 0 4 -4 0 0 3-8edge.dat
1 16 5.667 23.025 -18.75 0 -1 0 0 0 -4 -4 0 0 1-8chrd.dat
1 16 5.667 23.025 -18.75 0 -1 0 0 0 4 -4 0 0 1-8chrd.dat
1 16 5.667 23.025 -18.75 0 -1 0 4 0 0 0 0 4 1-8chrd.dat
1 16 5.667 23.025 -18.75 0 -1 0 4 0 0 0 0 -4 1-8chrd.dat

3 16 0 17.369 -16.189 5.667 20.1966 -21.5784 5.125 17.769 -17.231
3 16 14.35 9.734 -5.631 14.6 4 -1.2 14.0812 1.0028 -4.961
