2 24 -14.7824 12.1488 33.8768 -11.5801 9.7836 29.0852
2 24 -12.9346 12.5266 34.6422 -13.6023 14.184 38
2 24 -9.8994 10.2848 30.1006 -12.9346 12.5266 34.6422
2 24 -8.38 9.7836 29.0852 -9.8994 10.2848 30.1006
2 24 -11.5801 9.7836 29.0852 -11.3136 9.6484 28.6864
2 24 -6.1232 8.4725 25.2176 -11.3136 9.6484 28.6864
2 24 0 8.0598 24 -6.1232 8.4725 25.2176
2 24 -5.3578 9.0989 27.0654 -8.38 9.7836 29.0852
2 24 0 8.7378 26 -5.3578 9.0989 27.0654
2 24 -10.6839 24.5 51.7344 -7.6836 26.2604 53.7396
2 24 -6.1232 27.4482 54.7824 -7.6836 26.2604 53.7396
2 24 0 28.8351 56 6.1232 27.4482 54.7824
2 24 1.3095 26.2604 53.7396 0 26.557 54
2 24 11.3136 24.1306 51.3136 10.6839 24.5 51.7344
2 24 14.6851 19.7016 46.2688 11.3136 24.1306 51.3136
2 24 5.3578 25.5537 52.9346 9.8994 22.889 49.8994
2 24 12.3258 19.7016 46.2688 9.8994 22.889 49.8994
2 24 5.3578 25.5537 52.9346 1.3095 26.2604 53.7396
2 24 14.6851 19.7016 46.2688 14.7824 19.6044 46.1232
2 24 14.7824 19.6044 46.1232 16 15.5186 40
2 24 15.6023 14.184 38 16 15.5186 40
2 24 12.3258 19.7016 46.2688 12.9346 19.0937 45.3578
2 24 14 15.5186 40 12.9346 19.0937 45.3578
2 24 13.6023 14.184 38 14 15.5186 40
2 24 14.7824 12.1488 33.8768 15.6023 14.184 38
2 24 14.7824 12.1488 33.8768 11.5801 9.7836 29.0852
2 24 12.9346 12.5266 34.6422 13.6023 14.184 38
2 24 9.8994 10.2848 30.1006 12.9346 12.5266 34.6422
2 24 8.38 9.7836 29.0852 9.8994 10.2848 30.1006
2 24 11.5801 9.7836 29.0852 11.3136 9.6484 28.6864
2 24 6.1232 8.4725 25.2176 11.3136 9.6484 28.6864
2 24 0 8.0598 24 6.1232 8.4725 25.2176
2 24 5.3578 9.0989 27.0654 8.38 9.7836 29.0852
2 24 0 8.7378 26 5.3578 9.0989 27.0654
2 24 10.6839 24.5 51.7344 7.6836 26.2604 53.7396
2 24 6.1232 27.4482 54.7824 7.6836 26.2604 53.7396
2 24 -9.8716 4.6536 -9.918 -5.3578 5.2532 -12.9346
2 24 0 5.4649 -14 -5.3578 5.2532 -12.9346
2 24 -11.3136 4.931 -11.3136 -12.2463 4.6536 -9.918
2 24 -6.1232 5.6204 -14.7824 -11.3136 4.931 -11.3136
2 24 0 5.8624 -16 -6.1232 5.6204 -14.7824
2 24 -12.9346 4.3531 -5.3578 -14 4 0
2 24 -12.9346 4.3531 -5.3578 -9.8994 4.6524 -9.8994
2 24 -9.8994 4.6524 -9.8994 -9.8716 4.6536 -9.918
2 24 -16 4 0 -14.7824 4.4035 -6.1232
2 24 -14.7824 4.4035 -6.1232 -12.2463 4.6536 -9.918
2 24 9.8716 4.6536 -9.918 5.3578 5.2532 -12.9346
2 24 0 5.4649 -14 5.3578 5.2532 -12.9346
2 24 11.3136 4.931 -11.3136 12.2463 4.6536 -9.918
2 24 6.1232 5.6204 -14.7824 11.3136 4.931 -11.3136
2 24 0 5.8624 -16 6.1232 5.6204 -14.7824
2 24 12.9346 4.3531 -5.3578 14 4 0
2 24 12.9346 4.3531 -5.3578 9.8994 4.6524 -9.8994
2 24 9.8994 4.6524 -9.8994 9.8716 4.6536 -9.918
2 24 16 4 0 14.7824 4.4035 -6.1232
2 24 14.7824 4.4035 -6.1232 12.2463 4.6536 -9.918
1 16 0 24.5 -40 0 0 -1 0 -16.875 0 1 0 0 stud8a.dat
0 BFC INVERTNEXT
1 16 0 24.5 -40 0 0 -14 0 -9.1 0 -14 0 0 4-4cyls.dat
1 16 0 24.5 -40 0 0 -16 0 -9.5 0 -16 0 0 4-4cyls.dat
2 24 0 28.8351 -56 -6.1232 27.4482 -54.7824
2 24 -1.3095 26.2604 -53.7396 0 26.557 -54
2 24 -11.3136 24.1306 -51.3136 -10.6839 24.5 -51.7344
2 24 -14.6851 19.7016 -46.2688 -11.3136 24.1306 -51.3136
2 24 -5.3578 25.5537 -52.9346 -9.8994 22.889 -49.8994
2 24 -12.3258 19.7016 -46.2688 -9.8994 22.889 -49.8994
2 24 -5.3578 25.5537 -52.9346 -1.3095 26.2604 -53.7396
2 24 -14.6851 19.7016 -46.2688 -14.7824 19.6044 -46.1232
2 24 -14.7824 19.6044 -46.1232 -16 15.5186 -40
2 24 -15.6023 14.184 -38 -16 15.5186 -40
2 24 -12.3258 19.7016 -46.2688 -12.9346 19.0937 -45.3578
2 24 -14 15.5186 -40 -12.9346 19.0937 -45.3578
2 24 -13.6023 14.184 -38 -14 15.5186 -40
2 24 -14.7824 12.1488 -33.8768 -15.6023 14.184 -38
2 24 -14.7824 12.1488 -33.8768 -11.5801 9.7836 -29.0852
2 24 -12.9346 12.5266 -34.6422 -13.6023 14.184 -38
2 24 -9.8994 10.2848 -30.1006 -12.9346 12.5266 -34.6422
2 24 -8.38 9.7836 -29.0852 -9.8994 10.2848 -30.1006
2 24 -11.5801 9.7836 -29.0852 -11.3136 9.6484 -28.6864
2 24 -6.1232 8.4725 -25.2176 -11.3136 9.6484 -28.6864
2 24 0 8.0598 -24 -6.1232 8.4725 -25.2176
2 24 -5.3578 9.0989 -27.0654 -8.38 9.7836 -29.0852
2 24 0 8.7378 -26 -5.3578 9.0989 -27.0654
2 24 -10.6839 24.5 -51.7344 -7.6836 26.2604 -53.7396
2 24 -6.1232 27.4482 -54.7824 -7.6836 26.2604 -53.7396
2 24 0 28.8351 -56 6.1232 27.4482 -54.7824
2 24 1.3095 26.2604 -53.7396 0 26.557 -54
2 24 11.3136 24.1306 -51.3136 10.6839 24.5 -51.7344
2 24 14.6851 19.7016 -46.2688 11.3136 24.1306 -51.3136
2 24 5.3578 25.5537 -52.9346 9.8994 22.889 -49.8994
2 24 12.3258 19.7016 -46.2688 9.8994 22.889 -49.8994
2 24 5.3578 25.5537 -52.9346 1.3095 26.2604 -53.7396
2 24 14.6851 19.7016 -46.2688 14.7824 19.6044 -46.1232
2 24 14.7824 19.6044 -46.1232 16 15.5186 -40
2 24 15.6023 14.184 -38 16 15.5186 -40
2 24 12.3258 19.7016 -46.2688 12.9346 19.0937 -45.3578
2 24 14 15.5186 -40 12.9346 19.0937 -45.3578
2 24 13.6023 14.184 -38 14 15.5186 -40
2 24 14.7824 12.1488 -33.8768 15.6023 14.184 -38
2 24 14.7824 12.1488 -33.8768 11.5801 9.7836 -29.0852
2 24 12.9346 12.5266 -34.6422 13.6023 14.184 -38
2 24 9.8994 10.2848 -30.1006 12.9346 12.5266 -34.6422
2 24 8.38 9.7836 -29.0852 9.8994 10.2848 -30.1006
2 24 11.5801 9.7836 -29.0852 11.3136 9.6484 -28.6864
2 24 6.1232 8.4725 -25.2176 11.3136 9.6484 -28.6864
2 24 0 8.0598 -24 6.1232 8.4725 -25.2176
2 24 5.3578 9.0989 -27.0654 8.38 9.7836 -29.0852
2 24 0 8.7378 -26 5.3578 9.0989 -27.0654
2 24 10.6839 24.5 -51.7344 7.6836 26.2604 -53.7396
2 24 6.1232 27.4482 -54.7824 7.6836 26.2604 -53.7396

1 16 -36 50.5 20 0 4 0 0 0 44.5 1.5 0 0 box4-4a.dat
1 16 -20 95 74 1.5 0 0 0 -1 0 0 0 -2 rect.dat
1 16 -36 63 60 0 4 0 0 0 32 1.5 0 0 box4-4a.dat
2 24 -32 31.6827 58.5 -32 33.7312 60.2984
2 24 -32 35.5319 61.5 -32 33.7312 60.2984
2 24 -32 31.6827 58.5 -36 31.6827 58.5
2 24 -32 35.5319 61.5 -36 35.5319 61.5
2 24 -32 6.5916 19.6688 -32 7.2123 21.5
2 24 -32 6.5916 19.6688 -32 6.3593 18.5
2 24 -36 6.3593 18.5 -32 6.3593 18.5
2 24 -36 7.2123 21.5 -32 7.2123 21.5
4 16 -21.5 71 76 -21.5 95 76 -21.5 95 72 -21.5 54 72
2 24 -21.5 70.082 75.3464 -21.5 60.3312 73.4084
2 24 -21.5 70.082 75.3464 -21.5 80 76
2 24 -21.5 56.1764 72 -21.5 60.3312 73.4084
2 24 -21.5 80 76 -21.5 95 76
4 16 -18.5 95 72 -18.5 95 76 -18.5 71 76 -18.5 54 72
2 24 -18.5 70.082 75.3464 -18.5 60.3312 73.4084
2 24 -18.5 70.082 75.3464 -18.5 80 76
2 24 -18.5 56.1764 72 -18.5 60.3312 73.4084
2 24 -18.5 80 76 -18.5 95 76
1 16 -20 75.5882 72 1.5 0 0 0 0 -19.4118 0 1 0 rect3.dat
1 16 36 50.5 20 0 -4 0 0 0 44.5 1.5 0 0 box4-4a.dat
1 16 20 95 74 -1.5 0 0 0 -1 0 0 0 -2 rect.dat
1 16 36 63 60 0 -4 0 0 0 32 1.5 0 0 box4-4a.dat
2 24 32 31.6827 58.5 32 33.7312 60.2984
2 24 32 35.5319 61.5 32 33.7312 60.2984
2 24 32 31.6827 58.5 36 31.6827 58.5
2 24 32 35.5319 61.5 36 35.5319 61.5
2 24 32 6.5916 19.6688 32 7.2123 21.5
2 24 32 6.5916 19.6688 32 6.3593 18.5
2 24 36 6.3593 18.5 32 6.3593 18.5
2 24 36 7.2123 21.5 32 7.2123 21.5
4 16 21.5 95 72 21.5 95 76 21.5 71 76 21.5 54 72
2 24 21.5 70.082 75.3464 21.5 60.3312 73.4084
2 24 21.5 70.082 75.3464 21.5 80 76
2 24 21.5 56.1764 72 21.5 60.3312 73.4084
2 24 21.5 80 76 21.5 95 76
4 16 18.5 71 76 18.5 95 76 18.5 95 72 18.5 54 72
2 24 18.5 70.082 75.3464 18.5 60.3312 73.4084
2 24 18.5 70.082 75.3464 18.5 80 76
2 24 18.5 56.1764 72 18.5 60.3312 73.4084
2 24 18.5 80 76 18.5 95 76
1 16 20 75.5882 72 1.5 0 0 0 0 -19.4118 0 1 0 rect3.dat
1 16 -36 50.5 -20 0 4 0 0 0 44.5 -1.5 0 0 box4-4a.dat
1 16 -20 95 -74 1.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 -36 63 -60 0 4 0 0 0 32 -1.5 0 0 box4-4a.dat
2 24 -32 31.6827 -58.5 -32 33.7312 -60.2984
2 24 -32 35.5319 -61.5 -32 33.7312 -60.2984
2 24 -32 31.6827 -58.5 -36 31.6827 -58.5
2 24 -32 35.5319 -61.5 -36 35.5319 -61.5
2 24 -32 6.5916 -19.6688 -32 7.2123 -21.5
2 24 -32 6.5916 -19.6688 -32 6.3593 -18.5
2 24 -36 6.3593 -18.5 -32 6.3593 -18.5
2 24 -36 7.2123 -21.5 -32 7.2123 -21.5
4 16 -21.5 95 -72 -21.5 95 -76 -21.5 71 -76 -21.5 54 -72
2 24 -21.5 70.082 -75.3464 -21.5 60.3312 -73.4084
2 24 -21.5 70.082 -75.3464 -21.5 80 -76
2 24 -21.5 56.1764 -72 -21.5 60.3312 -73.4084
2 24 -21.5 80 -76 -21.5 95 -76
4 16 -18.5 71 -76 -18.5 95 -76 -18.5 95 -72 -18.5 54 -72
2 24 -18.5 70.082 -75.3464 -18.5 60.3312 -73.4084
2 24 -18.5 70.082 -75.3464 -18.5 80 -76
2 24 -18.5 56.1764 -72 -18.5 60.3312 -73.4084
2 24 -18.5 80 -76 -18.5 95 -76
1 16 -20 75.5882 -72 -1.5 0 0 0 0 -19.4118 0 -1 0 rect3.dat
1 16 36 50.5 -20 0 -4 0 0 0 44.5 -1.5 0 0 box4-4a.dat
1 16 20 95 -74 -1.5 0 0 0 -1 0 0 0 2 rect.dat
1 16 36 63 -60 0 -4 0 0 0 32 -1.5 0 0 box4-4a.dat
2 24 32 31.6827 -58.5 32 33.7312 -60.2984
2 24 32 35.5319 -61.5 32 33.7312 -60.2984
2 24 32 31.6827 -58.5 36 31.6827 -58.5
2 24 32 35.5319 -61.5 36 35.5319 -61.5
2 24 32 6.5916 -19.6688 32 7.2123 -21.5
2 24 32 6.5916 -19.6688 32 6.3593 -18.5
2 24 36 6.3593 -18.5 32 6.3593 -18.5
2 24 36 7.2123 -21.5 32 7.2123 -21.5
4 16 21.5 71 -76 21.5 95 -76 21.5 95 -72 21.5 54 -72
2 24 21.5 70.082 -75.3464 21.5 60.3312 -73.4084
2 24 21.5 70.082 -75.3464 21.5 80 -76
2 24 21.5 56.1764 -72 21.5 60.3312 -73.4084
2 24 21.5 80 -76 21.5 95 -76
4 16 18.5 95 -72 18.5 95 -76 18.5 71 -76 18.5 54 -72
2 24 18.5 70.082 -75.3464 18.5 60.3312 -73.4084
2 24 18.5 70.082 -75.3464 18.5 80 -76
2 24 18.5 56.1764 -72 18.5 60.3312 -73.4084
2 24 18.5 80 -76 18.5 95 -76
1 16 20 75.5882 -72 -1.5 0 0 0 0 -19.4118 0 -1 0 rect3.dat
3 16 -1.5 51 55.7017 -1.5 26 55.7017 -1.5 51 72.2983
2 24 -1.5 50.9148 70.2164 -1.5 51 70.2453
2 24 -1.5 33.7312 60.2984 -1.5 42 65.816
2 24 -1.5 42 65.816 -1.5 50.9148 70.2164
2 24 -1.5 33.7312 60.2984 -1.5 28.4954 55.7017
2 24 -1.5 51 70.2453 -1.5 51 55.7017
2 24 -1.5 28.4954 55.7017 -1.5 51 55.7017
2 24 -1.5 5.8031 15.7017 -1.5 6.5916 19.6688
2 24 -1.5 8.1609 24.2983 -1.5 6.5916 19.6688
2 24 -1.5 51 24.2983 -1.5 8.1609 24.2983
2 24 -1.5 5.8031 15.7017 -1.5 51 15.7017
4 16 -1.5 5.3031 15.7017 -1.5 7.6609 24.2983 -1.5 51 24.2983 -1.5 51 15.7017
3 16 1.5 26 55.7017 1.5 51 55.7017 1.5 51 72.2983
2 24 1.5 50.9148 70.2164 1.5 51 70.2453
2 24 1.5 33.7312 60.2984 1.5 42 65.816
2 24 1.5 42 65.816 1.5 50.9148 70.2164
2 24 1.5 33.7312 60.2984 1.5 28.4954 55.7017
2 24 1.5 51 70.2453 1.5 51 55.7017
2 24 1.5 28.4954 55.7017 1.5 51 55.7017
2 24 1.5 5.8031 15.7017 1.5 6.5916 19.6688
2 24 1.5 8.1609 24.2983 1.5 6.5916 19.6688
2 24 1.5 51 24.2983 1.5 8.1609 24.2983
2 24 1.5 5.8031 15.7017 1.5 51 15.7017
4 16 1.5 51 24.2983 1.5 7.6609 24.2983 1.5 5.3031 15.7017 1.5 51 15.7017
1 16 0 50.9574 62.95905 0 0 1.5 -.0426 -1 0 7.25735 0 0 rect1.dat
1 16 0 51 20 0 0 -1.5 0 -1 0 -4.2983 0 0 rect2p.dat
2 24 0 51 24 -1.5 51 24.2983
2 24 0 50.9982 56 -1.5 51 55.7017
2 24 0 50.9982 56 1.5 51 55.7017
2 24 0 51 24 1.5 51 24.2983
2 24 0 51 16 -1.5 51 15.7017
2 24 1.5 51 15.7017 0 51 16
3 16 -1.5 26 -55.7017 -1.5 51 -55.7017 -1.5 51 -72.2983
2 24 -1.5 50.9148 -70.2164 -1.5 51 -70.2453
2 24 -1.5 33.7312 -60.2984 -1.5 42 -65.816
2 24 -1.5 42 -65.816 -1.5 50.9148 -70.2164
2 24 -1.5 33.7312 -60.2984 -1.5 28.4954 -55.7017
2 24 -1.5 51 -70.2453 -1.5 51 -55.7017
2 24 -1.5 28.4954 -55.7017 -1.5 51 -55.7017
2 24 -1.5 5.8031 -15.7017 -1.5 6.5916 -19.6688
2 24 -1.5 8.1609 -24.2983 -1.5 6.5916 -19.6688
2 24 -1.5 51 -24.2983 -1.5 8.1609 -24.2983
2 24 -1.5 5.8031 -15.7017 -1.5 51 -15.7017
4 16 -1.5 51 -24.2983 -1.5 7.6609 -24.2983 -1.5 5.3031 -15.7017 -1.5 51 -15.7017
3 16 1.5 51 -55.7017 1.5 26 -55.7017 1.5 51 -72.2983
2 24 1.5 50.9148 -70.2164 1.5 51 -70.2453
2 24 1.5 33.7312 -60.2984 1.5 42 -65.816
2 24 1.5 42 -65.816 1.5 50.9148 -70.2164
2 24 1.5 33.7312 -60.2984 1.5 28.4954 -55.7017
2 24 1.5 51 -70.2453 1.5 51 -55.7017
2 24 1.5 28.4954 -55.7017 1.5 51 -55.7017
2 24 1.5 5.8031 -15.7017 1.5 6.5916 -19.6688
2 24 1.5 8.1609 -24.2983 1.5 6.5916 -19.6688
2 24 1.5 51 -24.2983 1.5 8.1609 -24.2983
2 24 1.5 5.8031 -15.7017 1.5 51 -15.7017
4 16 1.5 5.3031 -15.7017 1.5 7.6609 -24.2983 1.5 51 -24.2983 1.5 51 -15.7017
1 16 0 50.9574 -62.95905 0 0 -1.5 -.0426 -1 0 -7.25735 0 0 rect1.dat
1 16 0 51 -20 0 0 -1.5 0 -1 0 -4.2983 0 0 rect2p.dat
2 24 0 51 -24 -1.5 51 -24.2983
2 24 0 50.9982 -56 -1.5 51 -55.7017
2 24 0 50.9982 -56 1.5 51 -55.7017
2 24 0 51 -24 1.5 51 -24.2983
2 24 0 51 -16 -1.5 51 -15.7017
2 24 1.5 51 -15.7017 0 51 -16

1 16 25.85085 45.04945 1.5 0 0 10.14915 -40.95055 0 0 0 -1 0 rect.dat
1 16 25.85085 45.04945 -1.5 -10.14915 0 0 0 0 40.95055 0 1 0 rect.dat
1 16 25.85085 86 0 10.14915 0 0 0 -1 0 0 0 -1.5 rect1.dat
2 24 15.7017 86 1.5 16 86 0
2 24 15.7017 86 -1.5 16 86 0
1 16 -25.85085 45.04945 1.5 10.14915 0 0 0 0 40.95055 0 -1 0 rect.dat
1 16 -25.85085 45.04945 -1.5 0 0 -10.14915 -40.95055 0 0 0 1 0 rect.dat
1 16 -25.85085 86 0 -10.14915 0 0 0 -1 0 0 0 1.5 rect1.dat
2 24 -15.7017 86 1.5 -16 86 0
2 24 -15.7017 86 -1.5 -16 86 0
