0 ~Door  1 x  3 x  4 Left with Red Cross on White Lower Section Pattern without Stud
0 Name: s\825ap01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\825s01.dat
4 16 10 0 0 10 40 0 10 40 50 10 0 50
0 BFC NOCLIP
4 4 10 70 16 10 70 23 10 63 23 10 63 16
4 4 10 77 9 10 77 16 10 70 16 10 70 9
4 4 10 70 30 10 70 23 10 77 23 10 77 30
4 4 10 70 23 10 70 16 10 77 16 10 77 23
4 4 10 84 16 10 84 23 10 77 23 10 77 16
1 15 0 40 0 10 0 0 0 56 0 0 0 -10 3-4cyli.dat
4 15 10 42 38 10 42 40 10 40 50 10 40 0
4 15 10 52 38 10 63 16 10 63 23 10 52 40
4 15 10 52 38 10 42 38 10 40 0 10 63 16
4 15 10 42 40 10 52 40 10 96 50 10 40 50
4 15 10 63 16 10 40 0 10 70 9 10 70 16
4 15 10 63 23 10 70 23 10 70 30 10 52 40
4 15 10 96 0 10 77 9 10 70 9 10 40 0
4 15 10 70 30 10 77 30 10 96 50 10 52 40
4 15 10 96 0 10 84 16 10 77 16 10 77 9
4 15 10 77 30 10 77 23 10 84 23 10 96 50
4 15 10 96 0 10 96 50 10 84 23 10 84 16
1 15 10 47 39 0 5 0 -5 0 0 0 0 1 box5.dat
