0 ~Ripcord Flexible with Handle Thick for Ninjago Airjitzu Flyers (70 Teeth) - 10 Teeth
0 Name: s\16965s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 -36 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 -28 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 -12 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 -4 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 4 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 12 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 28 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
1 16 36 0 0 1 0 0 0 1 0 0 0 1 s\16965s03.dat
0 // Stump of chord
0 // Faces
4 16 -34.465 -1.75 6.1 -34.465 -1.75 -2.35 -29.535 -1.75 -2.35 -29.535 -1.75 6.1
4 16 -26.465 -1.75 6.1 -26.465 -1.75 -2.35 -21.535 -1.75 -2.35 -21.535 -1.75 6.1
4 16 -18.465 -1.75 6.1 -18.465 -1.75 -2.35 -13.535 -1.75 -2.35 -13.535 -1.75 6.1
4 16 -10.465 -1.75 6.1 -10.465 -1.75 -2.35 -5.535 -1.75 -2.35 -5.535 -1.75 6.1
4 16 -2.465 -1.75 6.1 -2.465 -1.75 -2.35 2.465 -1.75 -2.35 2.465 -1.75 6.1
4 16 5.535 -1.75 6.1 5.535 -1.75 -2.35 10.465 -1.75 -2.35 10.465 -1.75 6.1
4 16 13.535 -1.75 6.1 13.535 -1.75 -2.35 18.465 -1.75 -2.35 18.465 -1.75 6.1
4 16 21.535 -1.75 6.1 21.535 -1.75 -2.35 26.465 -1.75 -2.35 26.465 -1.75 6.1
4 16 29.535 -1.75 6.1 29.535 -1.75 -2.35 34.465 -1.75 -2.35 34.465 -1.75 6.1
4 16 -33.085 1.75 -5 -33.085 1.75 10 -30.915 1.75 10 -30.915 1.75 -5
4 16 -25.085 1.75 -5 -25.085 1.75 10 -22.915 1.75 10 -22.915 1.75 -5
4 16 -17.085 1.75 -5 -17.085 1.75 10 -14.915 1.75 10 -14.915 1.75 -5
4 16 -9.085 1.75 -5 -9.085 1.75 10 -6.915 1.75 10 -6.915 1.75 -5
4 16 -1.085 1.75 -5 -1.085 1.75 10 1.085 1.75 10 1.085 1.75 -5
4 16 6.915 1.75 -5 6.915 1.75 10 9.085 1.75 10 9.085 1.75 -5
4 16 14.915 1.75 -5 14.915 1.75 10 17.085 1.75 10 17.085 1.75 -5
4 16 22.915 1.75 -5 22.915 1.75 10 25.085 1.75 10 25.085 1.75 -5
4 16 30.915 1.75 -5 30.915 1.75 10 33.085 1.75 10 33.085 1.75 -5
3 16 -38.915 1.75 -10 -38.915 1.75 -5 -33.085 1.75 -5
3 16 -38.915 1.75 -10 -33.085 1.75 -5 -30.915 1.75 -5
3 16 -38.915 1.75 -10 -30.915 1.75 -5 -25.085 1.75 -5
3 16 -38.915 1.75 -10 -25.085 1.75 -5 -22.915 1.75 -5
3 16 -38.915 1.75 -10 -22.915 1.75 -5 -17.085 1.75 -5
3 16 -38.915 1.75 -10 -17.085 1.75 -5 -14.915 1.75 -5
3 16 -38.915 1.75 -10 -14.915 1.75 -5 -9.085 1.75 -5
3 16 -38.915 1.75 -10 -9.085 1.75 -5 -6.915 1.75 -5
3 16 -38.915 1.75 -10 -6.915 1.75 -5 -1.085 1.75 -5
4 16 38.915 1.75 -10 -38.915 1.75 -10 -1.085 1.75 -5 1.085 1.75 -5
3 16 38.915 1.75 -10 1.085 1.75 -5 6.915 1.75 -5
3 16 38.915 1.75 -10 6.915 1.75 -5 9.085 1.75 -5
3 16 38.915 1.75 -10 9.085 1.75 -5 14.915 1.75 -5
3 16 38.915 1.75 -10 14.915 1.75 -5 17.085 1.75 -5
3 16 38.915 1.75 -10 17.085 1.75 -5 22.915 1.75 -5
3 16 38.915 1.75 -10 22.915 1.75 -5 25.085 1.75 -5
3 16 38.915 1.75 -10 25.085 1.75 -5 30.915 1.75 -5
3 16 38.915 1.75 -10 30.915 1.75 -5 33.085 1.75 -5
3 16 38.915 1.75 -5 38.915 1.75 -10 33.085 1.75 -5
3 16 -37.535 -1.75 -2.35 -37.535 -1.75 -10 -34.465 -1.75 -2.35
3 16 -34.465 -1.75 -2.35 -37.535 -1.75 -10 -29.535 -1.75 -2.35
3 16 -29.535 -1.75 -2.35 -37.535 -1.75 -10 -26.465 -1.75 -2.35
3 16 -26.465 -1.75 -2.35 -37.535 -1.75 -10 -21.535 -1.75 -2.35
3 16 -21.535 -1.75 -2.35 -37.535 -1.75 -10 -18.465 -1.75 -2.35
3 16 -18.465 -1.75 -2.35 -37.535 -1.75 -10 -13.535 -1.75 -2.35
3 16 -13.535 -1.75 -2.35 -37.535 -1.75 -10 -10.465 -1.75 -2.35
3 16 -10.465 -1.75 -2.35 -37.535 -1.75 -10 -5.535 -1.75 -2.35
3 16 -5.535 -1.75 -2.35 -37.535 -1.75 -10 -2.465 -1.75 -2.35
4 16 -2.465 -1.75 -2.35 -37.535 -1.75 -10 37.535 -1.75 -10 2.465 -1.75 -2.35
3 16 2.465 -1.75 -2.35 37.535 -1.75 -10 5.535 -1.75 -2.35
3 16 5.535 -1.75 -2.35 37.535 -1.75 -10 10.465 -1.75 -2.35
3 16 10.465 -1.75 -2.35 37.535 -1.75 -10 13.535 -1.75 -2.35
3 16 13.535 -1.75 -2.35 37.535 -1.75 -10 18.465 -1.75 -2.35
3 16 18.465 -1.75 -2.35 37.535 -1.75 -10 21.535 -1.75 -2.35
3 16 21.535 -1.75 -2.35 37.535 -1.75 -10 26.465 -1.75 -2.35
3 16 26.465 -1.75 -2.35 37.535 -1.75 -10 29.535 -1.75 -2.35
3 16 29.535 -1.75 -2.35 37.535 -1.75 -10 34.465 -1.75 -2.35
3 16 34.465 -1.75 -2.35 37.535 -1.75 -10 37.535 -1.75 -2.35
3 16 -37.535 -1.75 6.1 -34.465 -1.75 6.1 -37.535 -1.75 10
3 16 -37.535 -1.75 10 -34.465 -1.75 6.1 -29.535 -1.75 6.1
3 16 -37.535 -1.75 10 -29.535 -1.75 6.1 -26.465 -1.75 6.1
3 16 -37.535 -1.75 10 -26.465 -1.75 6.1 -21.535 -1.75 6.1
3 16 -37.535 -1.75 10 -21.535 -1.75 6.1 -18.465 -1.75 6.1
3 16 -37.535 -1.75 10 -18.465 -1.75 6.1 -13.535 -1.75 6.1
3 16 -37.535 -1.75 10 -13.535 -1.75 6.1 -10.465 -1.75 6.1
3 16 -37.535 -1.75 10 -10.465 -1.75 6.1 -5.535 -1.75 6.1
3 16 -37.535 -1.75 10 -5.535 -1.75 6.1 -2.465 -1.75 6.1
4 16 -37.535 -1.75 10 -2.465 -1.75 6.1 2.465 -1.75 6.1 37.535 -1.75 10
3 16 37.535 -1.75 10 2.465 -1.75 6.1 5.535 -1.75 6.1
3 16 37.535 -1.75 10 5.535 -1.75 6.1 10.465 -1.75 6.1
3 16 37.535 -1.75 10 10.465 -1.75 6.1 13.535 -1.75 6.1
3 16 37.535 -1.75 10 13.535 -1.75 6.1 18.465 -1.75 6.1
3 16 37.535 -1.75 10 18.465 -1.75 6.1 21.535 -1.75 6.1
3 16 37.535 -1.75 10 21.535 -1.75 6.1 26.465 -1.75 6.1
3 16 37.535 -1.75 10 26.465 -1.75 6.1 29.535 -1.75 6.1
3 16 37.535 -1.75 10 29.535 -1.75 6.1 34.465 -1.75 6.1
3 16 37.535 -1.75 10 34.465 -1.75 6.1 37.535 -1.75 6.1
