0 ~Sticker  1.8 x  1.9 with Black Air Vent on Grey Background - Second Face
0 Name: s\6177969es02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 72 -10.25 -.25 -1.6047 -2.5 0 0 0 1 0 0 0 -2.85 1-4chrd.dat
1 0 -10.25 -.25 -1.6047 -2.5 0 0 0 1 0 0 0 -2.85 1-4ndis.dat
1 72 10.25 -.25 -1.6047 2.5 0 0 0 1 0 0 0 -2.85 1-4chrd.dat
1 0 10.25 -.25 -1.6047 2.5 0 0 0 1 0 0 0 -2.85 1-4ndis.dat
0 // Faces
0 // Black faces
4 0 -1.8 -.25 -2.8547 1.8 -.25 -2.8547 1.8 -.25 .0121 -1.8 -.25 .0121
4 0 -1.8 -.25 -2.8547 -1.8 -.25 -4.4547 1.8 -.25 -4.4547 1.8 -.25 -2.8547
3 0 -12.75 -.25 -4.4547 -12.75 -.25 -1.6047 -13.75 -.25 -1.6047
3 0 -12.75 -.25 -4.4547 -13.75 -.25 -1.6047 -12.7917 -.25 -7.3435
4 0 -12.75 -.25 -4.4547 -12.7917 -.25 -7.3435 -8.7 -.25 -7.3435 -8.7 -.25 -6.3547
4 0 -12.75 -.25 -4.4547 -8.7 -.25 -6.3547 -7.5 -.25 -6.3547 -10.25 -.25 -4.4547
3 0 12.75 -.25 -4.4547 13.75 -.25 -1.6047 12.75 -.25 -1.6047
3 0 12.75 -.25 -4.4547 12.7917 -.25 -7.3435 13.75 -.25 -1.6047
4 0 12.75 -.25 -4.4547 8.7 -.25 -6.3547 8.7 -.25 -7.3435 12.7917 -.25 -7.3435
4 0 12.75 -.25 -4.4547 10.25 -.25 -4.4547 7.5 -.25 -6.3547 8.7 -.25 -6.3547
4 0 -7.1 -.25 -6.3547 -1.8 -.25 -4.4547 -10.25 -.25 -4.4547 -7.5 -.25 -6.3547
4 0 -7.1 -.25 -6.3547 7.1 -.25 -6.3547 1.8 -.25 -4.4547 -1.8 -.25 -4.4547
4 0 -7.1 -.25 -6.3547 -7.5 -.25 -6.3547 -7.5 -.25 -7.3435 -7.1 -.25 -7.3435
4 0 7.1 -.25 -6.3547 7.5 -.25 -6.3547 10.25 -.25 -4.4547 1.8 -.25 -4.4547
4 0 7.1 -.25 -6.3547 7.1 -.25 -7.3435 7.5 -.25 -7.3435 7.5 -.25 -6.3547
0 // Dark grey faces
4 72 -1.8 -.25 -2.8547 -12.75 -.25 -1.6047 -10.25 -.25 -4.4547 -1.8 -.25 -4.4547
4 72 1.8 -.25 -2.8547 1.8 -.25 -4.4547 10.25 -.25 -4.4547 12.75 -.25 -1.6047
4 72 -7.5 -.25 -6.3547 -8.7 -.25 -6.3547 -8.7 -.25 -7.3435 -7.5 -.25 -7.3435
4 72 -7.1 -.25 -6.3547 -7.1 -.25 -7.3435 7.1 -.25 -7.3435 7.1 -.25 -6.3547
4 72 7.5 -.25 -6.3547 7.5 -.25 -7.3435 8.7 -.25 -7.3435 8.7 -.25 -6.3547
0 // Light grey faces
4 71 -18 -.25 .0121 -12.75 -.25 -1.6047 -1.8 -.25 -2.8547 -1.8 -.25 .0121
3 71 -18 -.25 .0121 -13.75 -.25 -1.6047 -12.75 -.25 -1.6047
4 71 -18 -.25 .0121 -18 -.25 -7.3435 -12.7917 -.25 -7.3435 -13.75 -.25 -1.6047
4 71 18 -.25 .0121 1.8 -.25 .0121 1.8 -.25 -2.8547 12.75 -.25 -1.6047
3 71 18 -.25 .0121 12.75 -.25 -1.6047 13.75 -.25 -1.6047
4 71 18 -.25 .0121 13.75 -.25 -1.6047 12.7917 -.25 -7.3435 18 -.25 -7.3435
