0 ~Technic Concrete Mixer Half Shell Half
0 Name: s\65421s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-07-28 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 213 10 0 0 0 0 -10 0 1 0 1-4cylo.dat
3 16 0 -57.4 210.8 0 -84.3 201.8 11.0034 -83.5788 201.8
4 16 11.0034 -83.5788 201.8 0 -84.3 201.8 0 -87.6 199.7 11.4341 -86.8506 199.7
4 16 11.4341 -86.8506 199.7 0 -87.6 199.7 0 -90.2 196.2 11.7735 -89.4283 196.2
4 16 11.7735 -89.4283 196.2 0 -90.2 196.2 0 -129 90 16.8379 -127.8964 90
2 24 0 -129 90 16.8379 -127.8964 90
2 24 0 -129 -90 16.8379 -127.8964 -90
4 16 16.8379 -127.8964 -90 0 -129 -90 0 -66.1173 -279 8.6283 -65.5487 -279
4 16 0 -10 218 0 -27.2 215.6 10.409 -25.1295 215.6 3.827 -9.239 218
4 16 10.409 -25.1295 215.6 0 -27.2 215.6 0 -57.4 210.8 14.8562 -55.4441 210.8
3 16 11.0034 -83.5788 201.8 21.8184 -81.4275 201.8 14.8562 -55.4441 210.8
3 16 14.8562 -55.4441 210.8 0 -57.4 210.8 11.0034 -83.5788 201.8
5 24 11.0034 -83.5788 201.8 14.8562 -55.4441 210.8 21.8184 -81.4275 201.8 0 -57.4 210.8
4 16 21.8184 -81.4275 201.8 11.0034 -83.5788 201.8 11.4341 -86.8506 199.7 22.6725 -84.6151 199.7
4 16 22.6725 -84.6151 199.7 11.4341 -86.8506 199.7 11.7735 -89.4283 196.2 23.3455 -87.1265 196.2
4 16 23.3455 -87.1265 196.2 11.7735 -89.4283 196.2 16.8379 -127.8964 90 33.3877 -124.6044 90
2 24 16.8379 -127.8964 90 33.3877 -124.6044 90
2 24 16.8379 -127.8964 -90 33.3877 -124.6044 -90
4 16 33.3877 -124.6044 -90 16.8379 -127.8964 -90 8.6283 -65.5487 -279 17.1112 -63.8627 -279
4 16 0 -63.25 -277 0 -124 -90 32.0936 -119.7748 -90 16.3691 -61.0932 -277
2 24 32.0936 -119.7748 -90 0 -124 -90
2 24 32.0936 -119.7748 91 0 -124 91
4 16 0 -124 -90 0 -124 91 32.0936 -119.7748 91 32.0936 -119.7748 -90
4 16 22.2584 -83.0696 194.8 32.0936 -119.7748 91 0 -124 91 0 -86 194.8
4 16 20.8091 -77.6604 199 22.2584 -83.0696 194.8 0 -86 194.8 0 -80.4 199
3 16 0 -56.6 207 21.6599 -52.2916 207 20.8091 -77.6604 199
3 16 20.8091 -77.6604 199 0 -80.4 199 0 -56.6 207
5 24 0 -56.6 207 20.8091 -77.6604 199 21.6599 -52.2916 207 0 -80.4 199
4 16 21.6599 -52.2916 207 0 -56.6 207 0 -26.8 211.8 10.2559 -24.76 211.8
4 16 10.2559 -24.76 211.8 0 -26.8 211.8 0 -10 214 3.827 -9.239 214
3 16 14.8562 -55.4441 210.8 21.8184 -81.4275 201.8 32.2602 -77.883 201.8
4 16 32.2602 -77.883 201.8 21.8184 -81.4275 201.8 22.6725 -84.6151 199.7 33.5231 -80.9318 199.7
