0 ~Brick Round  1.4 x  1.4 x  0.667 Dome Top without Outer Faces
0 Name: s\20952s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 // Top
1 16 0 0 0 6.815 0 0 0 1 0 0 0 6.815 4-4disc.dat
1 16 0 0 0 6.815 0 0 0 1 0 0 0 6.815 48\4-4aring.dat
1 16 0 0 0 6.815 0 0 0 1 0 0 0 6.815 48\4-4edge.dat
0 // Bottom faces
1 16 0 3 0 1 0 0 0 -3.25 0 0 0 1 stud4o.dat
1 16 0 16 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 16 0 9 0 0 0 -7 0 0 0 9 4-4cylo.dat
1 16 0 9 0 1.5 0 0 0 -1 0 0 0 1.5 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 16 0 10.5 0 0 0 -7 0 0 0 10.5 4-4cylo.dat
1 16 0 16 0 0.5 0 0 0 -1 0 0 0 0.5 4-4rin21.dat
1 16 0 16 0 1 0 0 0 -1 0 0 0 1 4-4rin11.dat
1 16 0 16 0 12 0 0 0 -1 0 0 0 12 48\4-4aring.dat
1 16 0 16 0 12 0 0 0 -1 0 0 0 12 48\4-4edge.dat
1 16 0 14 0 14 0 0 0 1 0 0 0 14 48\4-4edge.dat
0 // Fillet
1 16 -1.5 11.875 9.45172 0 1 0 -2.875 0 0 0 0 0.75 rect.dat
1 16 1.5 11.875 9.45172 0 -1 0 2.875 0 0 0 0 0.75 rect.dat
4 16 -1.5 14.75 8.70172 -1.5 14.75 10.20172 0 14.75 10.5 0 14.75 9
4 16 0 14.75 9 0 14.75 10.5 1.5 14.75 10.20172 1.5 14.75 8.70172
0 // Edges
2 24 -1.5 14.75 8.70172 0 14.75 9
2 24 0 14.75 9 1.5 14.75 8.70172
2 24 -1.5 14.75 10.20172 0 14.75 10.5
2 24 0 14.75 10.5 1.5 14.75 10.20172
0 // Conditional lines of outer faces
5 24 6.815 0 0 10.182 3 0 6.7564 0 -.8894 6.7564 0 .8894
5 24 6.5826 0 1.7637 9.8348 3 2.6351 6.7564 0 .8894 6.2964 0 2.6081
5 24 6.7564 0 .8894 10.0944 3 1.3288 6.815 0 0 6.5826 0 1.7637
5 24 5.9018 0 3.4075 8.8176 3 5.091 6.2964 0 2.6081 5.407 0 4.149
5 24 6.2964 0 2.6081 9.4071 3 3.8967 6.5826 0 1.7637 5.9018 0 3.4075
5 24 4.8189 0 4.8189 7.1997 3 7.1997 5.407 0 4.149 4.149 0 5.407
5 24 5.407 0 4.149 8.0784 3 6.1988 5.9018 0 3.4075 4.8189 0 4.8189
5 24 3.4075 0 5.9018 5.091 3 8.8176 4.149 0 5.407 2.6081 0 6.2964
5 24 4.149 0 5.407 6.1988 3 8.0784 4.8189 0 4.8189 3.4075 0 5.9018
5 24 1.7637 0 6.5826 2.6351 3 9.8348 2.6081 0 6.2964 .8894 0 6.7564
5 24 2.6081 0 6.2964 3.8967 3 9.4071 3.4075 0 5.9018 1.7637 0 6.5826
5 24 0 0 6.815 0 3 10.182 .8894 0 6.7564 -.8894 0 6.7564
5 24 .8894 0 6.7564 1.3288 3 10.0944 1.7637 0 6.5826 0 0 6.815
5 24 9.8348 3 2.6351 10.0944 3 1.3288 6.7564 0 .8894 11.9289 6.45 3.1962
5 24 10.0944 3 1.3288 10.182 3 0 6.815 0 0 12.2438 6.45 1.6117
5 24 8.8176 3 5.091 9.4071 3 3.8967 6.2964 0 2.6081 10.6951 6.45 6.175
5 24 9.4071 3 3.8967 9.8348 3 2.6351 6.5826 0 1.7637 11.4102 6.45 4.7263
5 24 7.1997 3 7.1997 8.0784 3 6.1988 5.407 0 4.149 8.7327 6.45 8.7327
5 24 8.0784 3 6.1988 8.8176 3 5.091 5.9018 0 3.4075 9.7985 6.45 7.5187
5 24 5.091 3 8.8176 6.1988 3 8.0784 4.149 0 5.407 6.175 6.45 10.6951
5 24 6.1988 3 8.0784 7.1997 3 7.1997 4.8189 0 4.8189 7.5187 6.45 9.7985
5 24 2.6351 3 9.8348 3.8967 3 9.4071 2.6081 0 6.2964 3.1962 6.45 11.9289
5 24 3.8967 3 9.4071 5.091 3 8.8176 3.4075 0 5.9018 4.7263 6.45 11.4102
5 24 0 3 10.182 1.3288 3 10.0944 .8894 0 6.7564 0 6.45 12.35
5 24 1.3288 3 10.0944 2.6351 3 9.8348 1.7637 0 6.5826 1.6117 6.45 12.2438
5 24 10.0944 3 1.3288 12.2438 6.45 1.6117 10.182 3 0 9.8348 3 2.6351
5 24 10.182 3 0 12.35 6.45 0 10.0944 3 -1.3288 10.0944 3 1.3288
5 24 9.4071 3 3.8967 11.4102 6.45 4.7263 9.8348 3 2.6351 8.8176 3 5.091
5 24 9.8348 3 2.6351 11.9289 6.45 3.1962 10.0944 3 1.3288 9.4071 3 3.8967
5 24 8.0784 3 6.1988 9.7985 6.45 7.5187 8.8176 3 5.091 7.1997 3 7.1997
5 24 8.8176 3 5.091 10.6951 6.45 6.175 9.4071 3 3.8967 8.0784 3 6.1988
5 24 6.1988 3 8.0784 7.5187 6.45 9.7985 7.1997 3 7.1997 5.091 3 8.8176
5 24 7.1997 3 7.1997 8.7327 6.45 8.7327 8.0784 3 6.1988 6.1988 3 8.0784
5 24 3.8967 3 9.4071 4.7263 6.45 11.4102 5.091 3 8.8176 2.6351 3 9.8348
5 24 5.091 3 8.8176 6.175 6.45 10.6951 6.1988 3 8.0784 3.8967 3 9.4071
5 24 1.3288 3 10.0944 1.6117 6.45 12.2438 2.6351 3 9.8348 0 3 10.182
5 24 2.6351 3 9.8348 3.1962 6.45 11.9289 3.8967 3 9.4071 1.3288 3 10.0944
5 24 12.2438 6.45 1.6117 12.35 6.45 0 10.182 3 0 13.483 10.2 1.7748
5 24 0 3 10.182 0 6.45 12.35 1.3288 3 10.0944 -1.3288 3 10.0944
5 24 11.4102 6.45 4.7263 11.9289 6.45 3.1962 9.8348 3 2.6351 12.565 10.2 5.2047
5 24 11.9289 6.45 3.1962 12.2438 6.45 1.6117 10.0944 3 1.3288 13.1362 10.2 3.5197
5 24 9.7985 6.45 7.5187 10.6951 6.45 6.175 8.8176 3 5.091 10.7902 10.2 8.2797
5 24 10.6951 6.45 6.175 11.4102 6.45 4.7263 9.4071 3 3.8967 11.7776 10.2 6.8
5 24 7.5187 6.45 9.7985 8.7327 6.45 8.7327 7.1997 3 7.1997 8.2797 10.2 10.7902
