2 24 8.356 -45 -5.5 8.3 -44 -6.5
2 24 8.3 -44 -6.5 8.288 -45 -6.25
2 24 8.288 -45 -6.25 8.25 -48 -6
2 24 8.25 -48 -6 5.685 -54.647 -5.25
2 24 5.343 -56.5 -7.25 7.8 -52 -10.5
2 24 7.8 -52 -10.5 7.775 -51.75 -10.75
2 24 7.775 -51.75 -10.75 7.7 -51 -11
2 24 7.7 -51 -11 7.7 -51.5 -11.4
2 24 7.7 -51.5 -11.4 7.7 -52.75 -11.5
2 24 7.7 -52.75 -11.5 4.446 -60.647 -12.5
2 24 6.547 -55.25 -15.625 7.344 -54.5 -15.25
2 24 7.25 -56 -16 6.547 -55.25 -15.625
2 24 7.013 -49.875 -10.625 7.177 -49.13 -11.201
2 24 7.177 -49.13 -11.201 7.173 -50.366 -11.552
2 24 7.173 -50.366 -11.552 6.927 -51.522 -12.048
2 24 6.927 -51.522 -12.048 6.874 -53.627 -12.25
2 24 6.874 -53.627 -12.25 6.522 -54.464 -12.319
2 24 6.522 -54.464 -12.319 5.882 -55.989 -12.444
2 24 5.882 -55.989 -12.444 4.321 -59.703 -12.75
2 24 4.321 -59.703 -12.75 4.017 -60.076 -13.125
2 24 4.017 -60.076 -13.125 4.249 -60.039 -13.5
2 24 4.249 -60.039 -13.5 5.591 -57.492 -14.51
2 24 5.591 -57.492 -14.51 6.575 -55.625 -15.25
2 24 6.575 -55.625 -15.25 6.547 -55.25 -15.625
2 24 3.25 -64.5 -19.5 6.03 -58.601 -17.071
2 24 6.03 -58.601 -17.071 7.25 -56 -16
2 24 7.25 -56 -16 7.079 -58.039 -16.84
2 24 7.079 -58.039 -16.84 6.539 -64.5 -19.5
2 24 7.641 -51.546 -12.705 7.704 -49.5 -12.5
5 24 4.068 -61.152 -13.25 4.017 -60.076 -13.125 4.446 -60.647 -12.5 4.249 -60.039 -13.5
2 24 7.618 -52.283 -12.778 7.641 -51.546 -12.705

0 // Red
3 4 6.522 -54.464 -12.319 6.598 -55.043 -11.996 5.882 -55.989 -12.444
3 4 5.882 -55.989 -12.444 7.55 -54.5 -13 6.522 -54.464 -12.319
3 4 6.491 -56.786 -13 7.55 -54.5 -13 5.882 -55.989 -12.444
3 4 7.55 -54.5 -13 7.618 -52.283 -12.778 6.874 -53.627 -12.25
3 4 6.874 -53.627 -12.25 6.522 -54.464 -12.319 7.55 -54.5 -13
3 4 7.4 -55.25 -14.5 6.055 -57.857 -13.698 5.591 -57.492 -14.51
3 4 5.591 -57.492 -14.51 6.575 -55.625 -15.25 7.4 -55.25 -14.5
3 4 6.551 -56.444 -15.346 6.783 -56.834 -15.608 7.25 -56 -16
3 4 7.25 -56 -16 6.575 -55.625 -15.25 6.551 -56.444 -15.346
3 4 6.124 -56.842 -14.963 6.551 -56.444 -15.346 6.575 -55.625 -15.25
3 4 5.591 -57.492 -14.51 6.124 -56.842 -14.963 6.575 -55.625 -15.25
3 4 6.575 -55.625 -15.25 7.25 -56 -16 6.547 -55.25 -15.625
3 4 7.344 -54.5 -15.25 6.547 -55.25 -15.625 7.297 -55.25 -15.625
4 4 7.344 -54.5 -15.25 7.4 -55.25 -14.5 6.575 -55.625 -15.25 6.547 -55.25 -15.625
3 4 7.297 -55.25 -15.625 6.547 -55.25 -15.625 7.25 -56 -16

0 // Black
3 0 6.927 -51.522 -12.048 7.231 -51.187 -12.289 7.115 -50.166 -12.013
3 0 6.927 -51.522 -12.048 7.115 -50.166 -12.013 7.173 -50.366 -11.552
4 0 6.927 -51.522 -12.048 7.618 -52.283 -12.778 7.641 -51.546 -12.705 7.231 -51.187 -12.289
3 0 7.115 -50.166 -12.013 7.259 -48.95 -11.672 7.177 -49.13 -11.201
3 0 7.177 -49.13 -11.201 7.173 -50.366 -11.552 7.115 -50.166 -12.013
3 0 7.177 -49.13 -11.201 7.259 -48.95 -11.672 7.75 -48 -11.538
3 0 7.75 -48 -11.538 7.75 -48 -11.008 7.177 -49.13 -11.201

0 // White
3 15 7.231 -51.187 -12.289 7.641 -51.546 -12.705 7.704 -49.5 -12.5
3 15 7.704 -49.5 -12.5 7.115 -50.166 -12.013 7.231 -51.187 -12.289
3 15 7.259 -48.95 -11.672 7.115 -50.166 -12.013 7.704 -49.5 -12.5
3 15 7.704 -49.5 -12.5 7.75 -48 -12 7.259 -48.95 -11.672
3 15 7.259 -48.95 -11.672 7.75 -48 -12 7.75 -48 -11.538

0 // Main color
3 16 8.639 -29.375 13.5 9.75 -27 9 8.975 -28.25 14
3 16 8.938 -28 8.375 9.75 -27 9 8.639 -29.375 13.5
3 16 8.938 -28 8.375 9.021 -25.5 4.125 9.75 -27 9
3 16 9.021 -25.5 4.125 9.75 -24 3.5 9.75 -27 9
3 16 9.021 -25.5 4.125 9.75 -25 2.5 9.75 -24 3.5
3 16 9 -26.25 3.5 9.75 -25 2.5 9.021 -25.5 4.125
3 16 9 -26.25 3.5 9.704 -26 2 9.75 -25 2.5
3 16 8.977 -26.75 3.2 9.704 -26 2 9 -26.25 3.5
3 16 8.977 -26.75 3.2 9.35 -33.75 5 9.704 -26 2
3 16 8.663 -32.625 5.625 9.35 -33.75 5 8.977 -26.75 3.2
3 16 8.663 -32.625 5.625 8.782 -36.5 6.5 9.35 -33.75 5
3 16 7.701 -36.875 7.75 8.782 -36.5 6.5 8.663 -32.625 5.625
3 16 7.701 -36.875 7.75 8.472 -38 7 8.782 -36.5 6.5
3 16 7.336 -38.383 7.5 8.472 -38 7 7.701 -36.875 7.75
3 16 7.336 -38.383 7.5 7.531 -38.5 6.625 8.472 -38 7
3 16 7.531 -38.5 6.625 8.698 -37.5 5.75 8.472 -38 7
3 16 7.531 -38.5 6.625 8.35 -37.5 2.5 8.698 -37.5 5.75
3 16 8.35 -37.5 2.5 9.15 -36.5 3 8.698 -37.5 5.75
3 16 8.35 -37.5 2.5 7.975 -34.125 -1 9.15 -36.5 3
3 16 7.975 -34.125 -1 8.442 -32.25 -1.5 9.15 -36.5 3
3 16 7.975 -34.125 -1 7.95 -33.75 -1.75 8.442 -32.25 -1.5
3 16 7.95 -33.75 -1.75 8.4 -32 -2.5 8.442 -32.25 -1.5
3 16 7.95 -33.75 -1.75 8.5 -35 -3 8.4 -32 -2.5
3 16 7.99 -35.75 -1.875 8.5 -35 -3 7.95 -33.75 -1.75
3 16 7.99 -35.75 -1.875 8.75 -42.5 -1 8.5 -35 -3
3 16 8.075 -41.5 -.25 8.75 -42.5 -1 7.99 -35.75 -1.875
3 16 8.075 -41.5 -.25 7.698 -45 0 8.75 -42.5 -1
3 16 6.561 -45.75 1 7.698 -45 0 8.075 -41.5 -.25
3 16 6.561 -45.75 1 6.856 -47 .5 7.698 -45 0
3 16 5.913 -47.539 .625 6.856 -47 .5 6.561 -45.75 1
3 16 5.913 -47.539 .625 6.138 -47.75 -.5 6.856 -47 .5
3 16 6.138 -47.75 -.5 7.195 -46.5 -1 6.856 -47 .5
3 16 6.138 -47.75 -.5 7.738 -45.375 -3.625 7.195 -46.5 -1
3 16 7.738 -45.375 -3.625 8.55 -44.5 -3 7.195 -46.5 -1
3 16 7.738 -45.375 -3.625 7.528 -43 -6 8.55 -44.5 -3
3 16 8.428 -43.269 -4.222 8.55 -44.5 -3 7.528 -43 -6
3 16 8.428 -43.269 -4.222 7.528 -43 -6 8.2 -41 -6.5
3 16 7.528 -43 -6 7.475 -42.25 -7.25 8.2 -41 -6.5
3 16 7.475 -42.25 -7.25 8.15 -40.5 -8 8.2 -41 -6.5
3 16 7.475 -42.25 -7.25 8.144 -41.5 -8 8.15 -40.5 -8
3 16 7.466 -43.25 -7.125 8.144 -41.5 -8 7.475 -42.25 -7.25
4 16 8.144 -41.5 -8 7.466 -43.25 -7.125 7.425 -48.75 -6.75 8.1 -49.5 -7.5
3 16 7.425 -48.75 -6.75 6.654 -52.5 -7.2 8.1 -49.5 -7.5
3 16 5.42 -53.574 -6.225 6.654 -52.5 -7.2 7.425 -48.75 -6.75
3 16 5.42 -53.574 -6.225 5.931 -54 -7 6.654 -52.5 -7.2
3 16 4.81 -55.025 -6.875 5.931 -54 -7 5.42 -53.574 -6.225
3 16 4.81 -55.025 -6.875 5.198 -54.75 -7.625 5.931 -54 -7
3 16 5.198 -54.75 -7.625 6.552 -53 -8 5.931 -54 -7
3 16 5.198 -54.75 -7.625 7.125 -51.375 -9.75 6.552 -53 -8
3 16 7.125 -51.375 -9.75 7.95 -50.75 -9 6.552 -53 -8
3 16 8.804 -30.5 13 8.938 -28 8.375 8.639 -29.375 13.5
3 16 9.625 -29 7.75 8.938 -28 8.375 8.804 -30.5 13
3 16 9.625 -29 7.75 9.792 -27 4.75 8.938 -28 8.375
3 16 9.792 -27 4.75 9.021 -25.5 4.125 8.938 -28 8.375
3 16 9.792 -27 4.75 9 -26.25 3.5 9.021 -25.5 4.125
4 16 9 -26.25 3.5 9.792 -27 4.75 9.75 -27.5 4.4 8.977 -26.75 3.2
3 16 8.663 -32.625 5.625 8.977 -26.75 3.2 9.75 -27.5 4.4
3 16 8.663 -32.625 5.625 9.75 -27.5 4.4 9.475 -31.5 6.25
4 16 8.663 -32.625 5.625 9.475 -31.5 6.25 8.12 -37.25 9 7.701 -36.875 7.75
3 16 7.336 -38.383 7.5 7.701 -36.875 7.75 8.12 -37.25 9
3 16 7.336 -38.383 7.5 8.12 -37.25 9 7.699 -38.767 8
3 16 7.864 -39.5 7.5 7.336 -38.383 7.5 7.699 -38.767 8
3 16 7.531 -38.5 6.625 7.336 -38.383 7.5 7.864 -39.5 7.5
3 16 9.05 -38.5 2 7.531 -38.5 6.625 7.864 -39.5 7.5
3 16 8.35 -37.5 2.5 7.531 -38.5 6.625 9.05 -38.5 2
3 16 9.008 -36 -.5 8.35 -37.5 2.5 9.05 -38.5 2
3 16 7.975 -34.125 -1 8.35 -37.5 2.5 9.008 -36 -.5
3 16 9 -35.5 -1 7.975 -34.125 -1 9.008 -36 -.5
3 16 7.95 -33.75 -1.75 7.975 -34.125 -1 9 -35.5 -1
3 16 7.99 -35.75 -1.875 7.95 -33.75 -1.75 9 -35.5 -1
4 16 7.99 -35.75 -1.875 9 -35.5 -1 8.98 -36.5 -.75 8.075 -41.5 -.25
3 16 8.98 -36.5 -.75 8.9 -40.5 .5 8.075 -41.5 -.25
3 16 8.075 -41.5 -.25 8.9 -40.5 .5 6.561 -45.75 1
3 16 8.9 -40.5 .5 6.924 -46.5 2 6.561 -45.75 1
3 16 6.561 -45.75 1 6.924 -46.5 2 5.913 -47.539 .625
3 16 6.924 -46.5 2 6.47 -48.077 .75 5.913 -47.539 .625
3 16 5.913 -47.539 .625 6.47 -48.077 .75 6.138 -47.75 -.5
3 16 6.47 -48.077 .75 6.582 -49 0 6.138 -47.75 -.5
3 16 6.138 -47.75 -.5 6.582 -49 0 8.425 -46.25 -4.25
3 16 6.138 -47.75 -.5 8.425 -46.25 -4.25 7.738 -45.375 -3.625
3 16 7.738 -45.375 -3.625 8.425 -46.25 -4.25 8.356 -45 -5.5
3 16 7.738 -45.375 -3.625 8.356 -45 -5.5 7.528 -43 -6
3 16 7.528 -43 -6 8.356 -45 -5.5 8.3 -44 -6.5
3 16 7.528 -43 -6 8.3 -44 -6.5 7.475 -42.25 -7.25
3 16 7.475 -42.25 -7.25 8.3 -44 -6.5 7.466 -43.25 -7.125
3 16 8.3 -44 -6.5 8.288 -45 -6.25 7.466 -43.25 -7.125
3 16 7.466 -43.25 -7.125 8.288 -45 -6.25 7.425 -48.75 -6.75
3 16 8.288 -45 -6.25 8.25 -48 -6 7.425 -48.75 -6.75
3 16 7.425 -48.75 -6.75 8.25 -48 -6 5.685 -54.647 -5.25
3 16 7.425 -48.75 -6.75 5.685 -54.647 -5.25 5.42 -53.574 -6.225
3 16 5.42 -53.574 -6.225 5.685 -54.647 -5.25 4.81 -55.025 -6.875
3 16 5.685 -54.647 -5.25 5.189 -56.05 -6.75 4.81 -55.025 -6.875
3 16 4.81 -55.025 -6.875 5.189 -56.05 -6.75 5.198 -54.75 -7.625
3 16 5.189 -56.05 -6.75 5.343 -56.5 -7.25 5.198 -54.75 -7.625
3 16 5.198 -54.75 -7.625 5.343 -56.5 -7.25 7.8 -52 -10.5
3 16 5.198 -54.75 -7.625 7.8 -52 -10.5 7.125 -51.375 -9.75
3 16 6.089 -64.25 -29.335 6.562 -63.005 -28.999 6.539 -64.5 -28.7
3 16 6.089 -64.25 -29.335 6.19 -58.635 -30.635 6.562 -63.005 -28.999
3 16 6.19 -58.635 -30.635 6.626 -58.975 -29.805 6.562 -63.005 -28.999
3 16 6.641 -58 -30 6.626 -58.975 -29.805 6.19 -58.635 -30.635
3 16 6.19 -58.635 -30.635 6.664 -59.365 -36.7 7.148 -58.725 -36.5
3 16 6.19 -58.635 -30.635 7.148 -58.725 -36.5 6.641 -58 -30
3 16 6.639 -64 -29.975 6.74 -59.27 -31.275 6.19 -58.635 -30.635
3 16 6.639 -64 -29.975 6.19 -58.635 -30.635 6.089 -64.25 -29.335
3 16 6.74 -59.27 -31.275 7.118 -60 -37 6.664 -59.365 -36.7
3 16 6.74 -59.27 -31.275 6.664 -59.365 -36.7 6.19 -58.635 -30.635
3 16 7.125 -51.375 -9.75 7.013 -49.875 -10.625 7.95 -50.75 -9
3 16 7.75 -48 -10.5 7.95 -50.75 -9 7.013 -49.875 -10.625
3 16 7.013 -49.875 -10.625 7.177 -49.13 -11.201 7.75 -48 -10.5
3 16 4.321 -59.703 -12.75 5.465 -59 -13 5.697 -58.5 -13
3 16 5.697 -58.5 -13 5.882 -55.989 -12.444 4.321 -59.703 -12.75
3 16 5.465 -59 -13 4.321 -59.703 -12.75 4.017 -60.076 -13.125
3 16 4.017 -60.076 -13.125 4.249 -60.039 -13.5 5.465 -59 -13
3 16 4.249 -60.039 -13.5 5.723 -58.5 -13.5 5.465 -59 -13
3 16 7.125 -51.375 -9.75 7.8 -52 -10.5 7.775 -51.75 -10.75
3 16 7.775 -51.75 -10.75 7.013 -49.875 -10.625 7.125 -51.375 -9.75
3 16 7.775 -51.75 -10.75 7.7 -51 -11 7.013 -49.875 -10.625
3 16 4.017 -60.076 -13.125 4.321 -59.703 -12.75 4.446 -60.647 -12.5
3 16 4.446 -60.647 -12.5 4.068 -61.152 -13.25 4.017 -60.076 -13.125
3 16 4.249 -60.039 -13.5 4.017 -60.076 -13.125 4.068 -61.152 -13.25
3 16 4.068 -61.152 -13.25 4.275 -61.315 -13.5 4.249 -60.039 -13.5
3 16 4.249 -60.039 -13.5 4.275 -61.315 -13.5 6.783 -56.834 -15.608
3 16 6.783 -56.834 -15.608 5.591 -57.492 -14.51 4.249 -60.039 -13.5
3 16 6.124 -56.842 -14.963 5.591 -57.492 -14.51 6.783 -56.834 -15.608
3 16 6.783 -56.834 -15.608 6.551 -56.444 -15.346 6.124 -56.842 -14.963
3 16 5.591 -57.492 -14.51 6.055 -57.857 -13.698 5.723 -58.5 -13.5
3 16 5.723 -58.5 -13.5 4.249 -60.039 -13.5 5.591 -57.492 -14.51
3 16 5.697 -58.5 -13 6.491 -56.786 -13 5.882 -55.989 -12.444
3 16 4.446 -60.647 -12.5 4.321 -59.703 -12.75 5.882 -55.989 -12.444
3 16 5.882 -55.989 -12.444 6.598 -55.043 -11.996 4.446 -60.647 -12.5
3 16 4.446 -60.647 -12.5 6.598 -55.043 -11.996 7.7 -52.75 -11.5
3 16 7.7 -52.75 -11.5 6.598 -55.043 -11.996 6.522 -54.464 -12.319
3 16 6.522 -54.464 -12.319 6.874 -53.627 -12.25 7.7 -52.75 -11.5
3 16 6.874 -53.627 -12.25 7.618 -52.283 -12.778 6.927 -51.522 -12.048
4 16 6.874 -53.627 -12.25 6.927 -51.522 -12.048 7.7 -51.5 -11.4 7.7 -52.75 -11.5
3 16 6.927 -51.522 -12.048 7.173 -50.366 -11.552 7.7 -51.5 -11.4
3 16 7.7 -51 -11 7.7 -51.5 -11.4 7.173 -50.366 -11.552
3 16 7.173 -50.366 -11.552 7.013 -49.875 -10.625 7.7 -51 -11
3 16 7.177 -49.13 -11.201 7.75 -48 -11.008 7.75 -48 -10.5
3 16 7.173 -50.366 -11.552 7.177 -49.13 -11.201 7.013 -49.875 -10.625

0 // Mane
0 // Red
3 4 6.03 -58.601 -17.071 7.25 -56 -16 6.079 -58.418 -16.519
3 4 6.003 -58.498 -16.002 6.079 -58.418 -16.519 7.25 -56 -16
3 4 7.25 -56 -16 6.783 -56.834 -15.608 6.003 -58.498 -16.002
3 4 6.03 -58.601 -17.071 7.079 -58.039 -16.84 7.25 -56 -16

0 // Main color
4 16 3.25 -64.5 -19.5 6.539 -64.5 -19.5 7.079 -58.039 -16.84 6.03 -58.601 -17.071
3 16 5.343 -56.5 -7.25 4.446 -60.647 -12.5 7.7 -52.75 -11.5
3 16 7.7 -52.75 -11.5 7.8 -52 -10.5 5.343 -56.5 -7.25
3 16 7.7 -52.75 -11.5 7.7 -51.5 -11.4 7.775 -51.75 -10.75
3 16 7.775 -51.75 -10.75 7.8 -52 -10.5 7.7 -52.75 -11.5
3 16 6.582 -49 0 5.685 -54.647 -5.25 8.25 -48 -6
3 16 8.25 -48 -6 8.425 -46.25 -4.25 6.582 -49 0
3 16 8.25 -48 -6 8.288 -45 -6.25 8.356 -45 -5.5
3 16 8.356 -45 -5.5 8.425 -46.25 -4.25 8.25 -48 -6
3 16 7.864 -39.5 7.5 6.924 -46.5 2 8.9 -40.5 .5
3 16 8.9 -40.5 .5 9.05 -38.5 2 7.864 -39.5 7.5
4 16 9.05 -38.5 2 8.9 -40.5 .5 8.98 -36.5 -.75 9.008 -36 -.5
3 16 8.804 -30.5 13 8.12 -37.25 9 9.475 -31.5 6.25
3 16 9.475 -31.5 6.25 9.625 -29 7.75 8.804 -30.5 13
3 16 9.625 -29 7.75 9.475 -31.5 6.25 9.75 -27.5 4.4
3 16 9.75 -27.5 4.4 9.792 -27 4.75 9.625 -29 7.75
3 16 7.775 -51.75 -10.75 7.7 -51.5 -11.4 7.7 -51 -11
3 16 8.356 -45 -5.5 8.288 -45 -6.25 8.3 -44 -6.5
3 16 8.98 -36.5 -.75 9 -35.5 -1 9.008 -36 -.5
4 16 6.783 -56.834 -15.608 4.275 -61.315 -13.5 3.848 -62.813 -16 6.003 -58.498 -16.002
4 16 3.25 -64.5 -19.5 6.03 -58.601 -17.071 6.003 -58.498 -16.002 3.848 -62.813 -16
3 16 6.03 -58.601 -17.071 6.079 -58.418 -16.519 6.003 -58.498 -16.002

0 // Pattern
0 // Black
3 0 7.214 -49.941 -36.617 7.241 -51.13 -37.144 7.296 -50.171 -37.969
3 0 7.296 -50.171 -37.969 7.246 -49.115 -37.339 7.214 -49.941 -36.617
4 0 7.336 -48.788 -38.615 7.246 -49.115 -37.339 7.296 -50.171 -37.969 7.347 -49.308 -38.685
3 0 7.246 -49.115 -37.339 7.336 -48.788 -38.615 7.231 -48.146 -37.6
4 0 7.246 -49.115 -37.339 7.231 -48.146 -37.6 7.091 -47.471 -36.353 7.121 -48.41 -36.26
4 0 7.121 -48.41 -36.26 7.091 -47.471 -36.353 6.969 -47.021 -35.162 6.969 -47.803 -34.802
3 0 6.969 -47.021 -35.162 6.854 -46.873 -33.919 6.969 -47.803 -34.802
3 0 6.922 -48.266 -32.554 6.792 -47.123 -32.664 6.826 -47.842 -31.657
4 0 6.922 -48.266 -32.554 6.826 -47.842 -31.657 6.865 -48.549 -30.874 6.968 -49.197 -31.428
3 0 6.968 -49.197 -31.428 6.865 -48.549 -30.874 6.906 -49.323 -29.991
3 0 6.906 -49.323 -29.991 6.987 -49.965 -30.517 6.968 -49.197 -31.428
3 0 6.994 -50.628 -29.703 6.987 -49.965 -30.517 6.906 -49.323 -29.991
4 0 7.007 -51.038 -29.226 6.994 -50.628 -29.703 6.906 -49.323 -29.991 6.922 -49.987 -29.113
3 0 6.922 -49.987 -29.113 6.915 -50.599 -28.193 7.007 -51.038 -29.226
4 0 7.075 -52.133 -28.985 7.007 -51.038 -29.226 6.915 -50.599 -28.193 7.017 -52.18 -27.891
4 0 7.008 -52.208 -27.661 7.017 -52.18 -27.891 6.915 -50.599 -28.193 6.907 -51.084 -27.406
4 0 7.099 -52.144 -30.088 7.039 -51.105 -30.412 7.007 -51.038 -29.226 7.075 -52.133 -28.985
3 0 7.099 -52.144 -30.088 7.111 -51.31 -31.85 7.039 -51.105 -30.412
3 0 7.111 -51.31 -31.85 7.099 -52.144 -30.088 7.135 -52.319 -31.33
4 0 7.181 -52.528 -32.288 7.174 -51.601 -33.21 7.111 -51.31 -31.85 7.135 -52.319 -31.33
3 0 7.174 -51.601 -33.21 7.181 -52.528 -32.288 7.185 -52.835 -33.298
3 0 7.185 -52.835 -33.298 7.18 -52.83 -34.35 7.174 -51.601 -33.21
4 0 7.214 -49.941 -36.617 7.201 -51.158 -35.457 7.181 -52.521 -35.36 7.192 -51.962 -36.259
3 0 7.192 -51.962 -36.259 7.241 -51.13 -37.144 7.214 -49.941 -36.617
3 0 7.195 -50.698 -35.02 7.201 -51.158 -35.457 7.21 -50.49 -35.904
3 0 7.21 -50.49 -35.904 7.186 -50.233 -35.304 7.195 -50.698 -35.02
4 0 7.21 -50.49 -35.904 7.172 -49.694 -36.059 7.153 -49.687 -35.292 7.186 -50.233 -35.304
3 0 7.153 -49.687 -35.292 7.172 -49.694 -36.059 7.11 -48.912 -35.904
3 0 7.11 -48.912 -35.904 7.111 -49.388 -34.991 7.153 -49.687 -35.292
3 0 7.111 -49.388 -34.991 7.11 -48.912 -35.904 7.045 -48.246 -35.463
3 0 7.045 -48.246 -35.463 6.969 -47.803 -34.802 7.111 -49.388 -34.991
3 0 7.114 -49.5 -34.578 7.111 -49.388 -34.991 6.969 -47.803 -34.802
3 0 6.969 -47.803 -34.802 6.854 -46.873 -33.919 7.114 -49.5 -34.578
3 0 7.114 -49.5 -34.578 6.854 -46.873 -33.919 6.792 -47.123 -32.664
3 0 6.792 -47.123 -32.664 7.146 -49.963 -34.293 7.114 -49.5 -34.578
3 0 7.146 -49.963 -34.293 6.792 -47.123 -32.664 6.922 -48.266 -32.554
4 0 7.051 -49.703 -31.944 7.146 -49.963 -34.293 6.922 -48.266 -32.554 6.974 -48.928 -32.105
