0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Eighth Face
0 Name: s\6142617ws08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 7.2284 -5.9628 -.25 4.8146 -5.9921 -.25 7.2284
4 0 -8 -.25 7.2284 -8 -.25 -.0128 -5.929 -.25 2.4009 -5.9628 -.25 4.8146
3 0 -8 -.25 -.0128 -5.8909 -.25 -.0128 -5.929 -.25 2.4009
4 0 -4.9628 -.25 4.8146 -3.8577 -.25 4.8146 -3.8753 -.25 7.2284 -4.9921 -.25 7.2284
4 0 -4.9628 -.25 4.8146 -4.929 -.25 2.4009 -3.8374 -.25 2.4009 -3.8577 -.25 4.8146
4 0 -4.929 -.25 2.4009 -4.8909 -.25 -.0128 -4.6582 -.25 .1001 -4.6582 -.25 .7001
4 0 -4.929 -.25 2.4009 -4.6582 -.25 .7001 -4.0582 -.25 .7001 -3.8374 -.25 2.4009
4 0 -4.0582 -.25 .1001 -3.8145 -.25 -.0128 -3.8374 -.25 2.4009 -4.0582 -.25 .7001
4 0 -4.0582 -.25 .1001 -4.6582 -.25 .1001 -4.8909 -.25 -.0128 -3.8145 -.25 -.0128
4 0 -3.1577 -.25 4.8146 -2.1551 -.25 4.8147 -2.1668 -.25 7.2284 -3.1753 -.25 7.2284
4 0 -3.1577 -.25 4.8146 -3.1374 -.25 2.4009 -2.1416 -.25 2.4009 -2.1551 -.25 4.8147
4 0 -3.1374 -.25 2.4009 -3.1145 -.25 -.0128 -2.9239 -.25 .1001 -2.9239 -.25 .7001
4 0 -3.1374 -.25 2.4009 -2.9239 -.25 .7001 -2.3239 -.25 .7001 -2.1416 -.25 2.4009
4 0 -2.3239 -.25 .1001 -2.1263 -.25 -.0128 -2.1416 -.25 2.4009 -2.3239 -.25 .7001
4 0 -2.3239 -.25 .1001 -2.9239 -.25 .1001 -3.1145 -.25 -.0128 -2.1263 -.25 -.0128
4 0 -.5895 -.25 .7001 -1.4551 -.25 4.8147 -1.4416 -.25 2.4009 -1.1895 -.25 .7001
4 0 -.5895 -.25 .7001 -.35 -.25 7.2284 -1.4668 -.25 7.2284 -1.4551 -.25 4.8147
4 0 -.5895 -.25 .7001 -.5895 -.25 .1001 -.35 -.25 -.0128 -.35 -.25 7.2284
4 0 -1.1895 -.25 .1001 -1.4263 -.25 -.0128 -.35 -.25 -.0128 -.5895 -.25 .1001
4 0 -1.1895 -.25 .1001 -1.1895 -.25 .7001 -1.4416 -.25 2.4009 -1.4263 -.25 -.0128
4 0 .5895 -.25 .7001 .35 -.25 7.2284 .35 -.25 -.0128 .5895 -.25 .1001
4 0 .5895 -.25 .7001 1.4551 -.25 4.8147 1.4668 -.25 7.2284 .35 -.25 7.2284
4 0 .5895 -.25 .7001 1.1895 -.25 .7001 1.4416 -.25 2.4009 1.4551 -.25 4.8147
4 0 1.1895 -.25 .1001 1.4263 -.25 -.0128 1.4416 -.25 2.4009 1.1895 -.25 .7001
4 0 1.1895 -.25 .1001 .5895 -.25 .1001 .35 -.25 -.0128 1.4263 -.25 -.0128
4 0 3.1577 -.25 4.8146 3.1753 -.25 7.2284 2.1668 -.25 7.2284 2.1551 -.25 4.8147
4 0 3.1577 -.25 4.8146 2.1551 -.25 4.8147 2.1416 -.25 2.4009 3.1374 -.25 2.4009
4 0 3.1374 -.25 2.4009 2.1416 -.25 2.4009 2.3239 -.25 .7001 2.9239 -.25 .7001
4 0 3.1374 -.25 2.4009 2.9239 -.25 .7001 2.9239 -.25 .1001 3.1145 -.25 -.0128
