0 ~Animal Serpent Basilisk Head - Connector 1/4
0 Name: s\43746s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 20 0 0 0 0 -20 0 2.5 0 1-4cylo.dat
1 16 0 0 2.5 20 0 0 0 0 -20 0 -1 0 1-8chrd.dat
1 16 0 0 2.5 0 0 20 -20 0 0 0 -1 0 1-8chrd.dat

1 16 0 0 20 7.39104 0 -3.06147 -3.06147 0 -7.39104 0 2 0 1-8cyli.dat
1 16 0 0 20 7.39104 0 -3.06147 -3.06147 0 -7.39104 0 2 0 1-8chrd.dat
1 16 0 0 20 7.39104 0 -3.06147 -3.06147 0 -7.39104 0 2 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 5 -5 20 0 0 -2.5 2.5 0 0 0 -16 0 8\1-4cylo.dat
1 16 5 -5 20 0 0 -2.5 2.5 0 0 0 1 0 8\1-4chrd.dat
1 16 5 -5 4 0 0 -2.5 2.5 0 0 0 -1 0 8\1-4chrd.dat

2 24 5 -2.5 4 16.816 -2.5 4
2 24 2.5 -9.725 16.97 2.5 -8.103 18.5
2 24 2.5 -15.763 9.503 2.5 -16.816 4
2 24 6.626 -15.996 4 12.242 -12.242 4
2 24 15.996 -6.626 4 16.816 -2.5 4
2 24 2.5 -5 20 2.5 -7.503 20
2 24 2.5 -15.763 9.503 2.5 -11.948 15.44
2 24 2.5 -7.503 20 2.5 -8.103 18.5
2 24 16.816 -2.5 4 15.763 -2.5 9.503
2 24 2.5 -16.816 4 6.626 -15.996 4
2 24 2.5 -11.948 15.44 2.5 -9.725 16.97
2 24 2.5 -16.816 4 2.5 -5 4
2 24 9.725 -2.5 16.97 11.948 -2.5 15.44
2 24 11.948 -2.5 15.44 15.763 -2.5 9.503
2 24 7.503 -2.5 20 5 -2.5 20
2 24 8.103 -2.5 18.5 7.503 -2.5 20
2 24 12.242 -12.242 4 15.996 -6.626 4
2 24 8.103 -2.5 18.5 9.725 -2.5 16.97
2 24 3.062 -7.391 20 2.5 -7.503 20
2 24 7.391 -3.062 20 7.503 -2.5 20
2 24 17.6 0 2.5 16.261 -6.736 2.5
2 24 16.261 -6.736 2.5 12.445 -12.445 2.5
2 24 12.445 -12.445 2.5 6.736 -16.261 2.5
2 24 6.736 -16.261 2.5 0 -17.6 2.5

3 16 20 0 2.5 17.6 0 2.5 16.26 -6.735 2.5
3 16 20 0 2.5 16.26 -6.735 2.5 14.142 -14.142 2.5
3 16 14.142 -14.142 2.5 16.26 -6.735 2.5 12.445 -12.445 2.5
3 16 14.142 -14.142 2.5 12.445 -12.445 2.5 6.735 -16.26 2.5
3 16 14.142 -14.142 2.5 6.735 -16.26 2.5 0 -20 2.5
3 16 0 -20 2.5 6.735 -16.26 2.5 0 -17.6 2.5

4 16 6.626 -15.996 4 2.5 -16.816 4 0 -17.6 2.5 6.735 -16.26 2.5
4 16 12.242 -12.242 4 6.626 -15.996 4 6.735 -16.26 2.5 12.445 -12.445 2.5
4 16 15.996 -6.626 4 12.242 -12.242 4 12.445 -12.445 2.5 16.26 -6.735 2.5
4 16 15.996 -6.626 4 16.26 -6.735 2.5 17.6 0 2.5 16.816 -2.5 4
4 16 16.816 -2.5 4 17.6 0 2.5 16.261 0 9.503 15.763 -2.5 9.503
4 16 15.763 -2.5 9.503 16.261 0 9.503 12.445 0 15.44 11.948 -2.5 15.44
4 16 9.725 -2.5 16.97 10.222 0 16.97 8.6 0 18.5 8.103 -2.5 18.5
4 16 10.222 0 16.97 9.725 -2.5 16.97 11.948 -2.5 15.44 12.445 0 15.44
4 16 0 -16.261 9.503 0 -17.6 2.5 2.5 -16.816 4 2.5 -15.763 9.503
4 16 0 -12.445 15.44 0 -16.261 9.503 2.5 -15.763 9.503 2.5 -11.948 15.44
4 16 2.5 -11.948 15.44 2.5 -9.725 16.97 0 -10.222 16.97 0 -12.445 15.44
4 16 2.5 -9.725 16.97 2.5 -8.103 18.5 0 -8.6 18.5 0 -10.222 16.97
4 16 7.503 -2.5 20 8.103 -2.5 18.5 8.6 0 18.5 8 0 20
4 16 0 -8 20 0 -8.6 18.5 2.5 -8.103 18.5 2.5 -7.503 20

3 16 2.5 -5 20 2.5 -7.503 20 2.5 -8.103 18.5
4 16 2.5 -9.725 16.97 2.5 -5 4 2.5 -5 20 2.5 -8.103 18.5
4 16 2.5 -15.763 9.503 2.5 -5 4 2.5 -9.725 16.97 2.5 -11.948 15.44
3 16 2.5 -5 4 2.5 -15.763 9.503 2.5 -16.816 4
3 16 7.503 -2.5 20 5 -2.5 20 8.103 -2.5 18.5
4 16 9.725 -2.5 16.97 8.103 -2.5 18.5 5 -2.5 20 5 -2.5 4
4 16 15.763 -2.5 9.503 11.948 -2.5 15.44 9.725 -2.5 16.97 5 -2.5 4
3 16 15.763 -2.5 9.503 5 -2.5 4 16.816 -2.5 4
3 16 2.5 -7.503 20 2.5 -5 20 3.062 -7.391 20
3 16 7.391 -3.062 20 5 -2.5 20 7.503 -2.5 20

4 16 7.503 -2.5 20 8 0 20 8 0 22 7.391 -3.061 22
4 16 0 -8 22 0 -8 20 2.5 -7.503 20 3.061 -7.391 22
3 16 3.061 -7.391 20 3.061 -7.391 22 2.5 -7.503 20
3 16 7.503 -2.5 20 7.391 -3.061 22 7.391 -3.062 20

4 16 2.5 -5 20 5 -2.5 20 7.391 -3.062 20 3.061 -7.391 20
4 16 2.5 -5 4 2.5 -16.816 4 6.626 -15.996 4 12.242 -12.242 4
4 16 5 -2.5 4 12.242 -12.242 4 15.996 -6.626 4 16.816 -2.5 4
3 16 2.5 -5 4 12.242 -12.242 4 5 -2.5 4

5 24 0 -10.222 16.97 2.5 -9.725 16.97 0 -12.445 15.44 2.5 -8.103 18.5
