0 ~Animal Horse Head Harness
0 Name: s\4492b2.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // muzzle strap
4 16 8.112 -43 -48.834 8.244 -42 -50.520 8.466 -39.5 -51.468 8.286 -41.688 -48.042
3 16 8.244 -42 -50.520 8.379 -41 -52.249 8.466 -39.5 -51.468   
4 16 8.286 -41.688 -48.042 8.415 -40.375 -47.251 8.553 -38 -50.686 8.466 -39.5 -51.468
4 16 8.415 -40.375 -47.251 8.492 -39.063 -46.459 8.640 -36.5 -49.905 8.553 -38 -50.686
4 16 8.492 -39.063 -46.459 8.568 -37.75 -45.667 8.728 -35 -49.125 8.640 -36.5 -49.905
4 16 8.568 -37.750 -45.667 8.644 -36.437 -44.875 8.797 -33.5 -48.343 8.728 -35 -49.125
4 16 8.644 -36.438 -44.875 8.720 -35.125 -44.084 8.858 -32 -47.562 8.797 -33.5 -48.343
4 16 8.720 -35.125 -44.084 8.792 -33.813 -43.292 8.971 -30.5 -46.781 8.858 -32 -47.562
4 16 8.792 -33.813 -43.292 8.820 -32.5 -42.5 8.840 -32.234 -43.839 8.897 -31.475 -44.975
4 16 8.897 -31.475 -44.975 8.983 -30.339 -45.734 9.084 -29 -46 8.971 -30.5 -46.781
3 16 8.792 -33.813 -43.292 8.897 -31.475 -44.975 8.971 -30.5 -46.781   

0 cheek strap
4 16 6.413 -46.671 -21.054 6.474 -45.962 -22.126 7.011 -40.705 -20.935 6.877 -41.321 -19.984
4 16 6.474 -45.962 -22.126 6.536 -45.254 -23.199 7.145 -40.089 -21.886 7.011 -40.705 -20.935
4 16 6.536 -45.254 -23.199 6.597 -44.545 -24.271 7.278 -39.473 -22.836 7.145 -40.089 -21.886
4 16 6.597 -44.545 -24.271 6.659 -43.837 -25.343 7.412 -38.857 -23.787 7.278 -39.473 -22.836
4 16 6.659 -43.837 -25.343 6.720 -43.128 -26.416 7.546 -38.241 -24.738 7.412 -38.857 -23.787
4 16 6.720 -43.128 -26.416 6.782 -42.420 -27.488 7.680 -37.625 -25.689 7.546 -38.241 -24.738
4 16 6.782 -42.420 -27.488 6.843 -41.711 -28.560 7.814 -37.009 -26.640 7.680 -37.625 -25.689
4 16 6.843 -41.711 -28.560 6.946 -41.003 -29.632 7.947 -36.393 -27.590 7.814 -37.009 -26.64
4 16 6.946 -41.003 -29.632 7.1 -40.294 -30.705 8.081 -35.777 -28.541 7.947 -36.393 -27.59
4 16 7.1 -40.294 -30.705 7.254 -39.586 -31.777 8.215 -35.161 -29.492 8.081 -35.777 -28.541
4 16 7.254 -39.586 -31.777 7.408 -38.877 -32.849 8.354 -34.544 -30.443 8.215 -35.161 -29.492
4 16 7.408 -38.877 -32.849 7.562 -38.168 -33.922 8.494 -33.928 -31.394 8.354 -34.544 -30.443
4 16 7.562 -38.168 -33.922 7.716 -37.460 -34.994 8.635 -33.312 -32.344 8.494 -33.928 -31.394
4 16 7.716 -37.460 -34.994 7.870 -36.751 -36.066 8.675 -32.696 -33.295 8.635 -33.312 -32.344
4 16 7.870 -36.751 -36.066 8.023 -36.043 -37.139 8.785 -32.080 -34.246 8.675 -32.696 -33.295
4 16 8.023 -36.043 -37.139 8.177 -35.334 -38.211 8.896 -31.464 -35.197 8.785 -32.080 -34.246
4 16 8.177 -35.334 -38.211 8.335 -34.626 -39.283 8.9 -30.848 -36.148 8.896 -31.464 -35.197
4 16 8.335 -34.626 -39.283 8.497 -33.917 -40.355 8.991 -30.232 -37.098 8.9 -30.848 -36.148
4 16 8.497 -33.917 -40.355 8.658 -33.209 -41.428 9.038 -29.616 -38.049 8.991 -30.232 -37.098
4 16 8.658 -33.209 -41.428 8.820 -32.5 -42.5 8.839 -32.233 -41.160 8.897 -31.475 -40.025
3 16 8.658 -33.209 -41.428 8.897 -31.475 -40.025 9.038 -29.616 -38.049   
4 16 9.038 -29.616 -38.049 8.897 -31.475 -40.025 8.983 -30.339 -39.266 9.084 -29 -39
0 mane strap
4 16 7.250 -43.528 -16.005 7.362 -44.646 -15.004 7.221 -50.238 -16.314 7.117 -48.817 -17.418
4 16 7.362 -44.646 -15.004 7.499 -45.764 -14.003 7.347 -51.659 -15.209 7.221 -50.238 -16.314
4 16 7.499 -45.764 -14.003 7.549 -46.882 -13.001 7.479 -53.079 -14.105 7.347 -51.659 -15.209
4 16 7.549 -46.882 -13.001 7.750 -48 -12 7.704 -49.5 -12.5 7.479 -53.079 -14.105
3 16 7.704 -49.5 -12.5 7.550 -54.5 -13 7.479 -53.079 -14.105   
0 curved strap
4 16 9.923 -26.671 -22.5 9.91 -26.8 -23 9.712 -27.591 -22.578 9.513 -28.397 -22.185
4 16 9.938 -26.5 -22 9.923 -26.671 -22.5 9.513 -28.397 -22.185 9.311 -29.217 -21.821
4 16 9.479 -25.988 -18.351 9.969 -26 -21.250 9.938 -26.5 -22 9.311 -29.217 -21.821
4 16 9.985 -24.813 -20.5 10 -23 -20 9.825 -23.974 -19.412 9.651 -24.971 -18.862
4 16 9.969 -26 -21.250 9.985 -24.813 -20.5 9.651 -24.971 -18.862 9.479 -25.988 -18.351
4 16 9.307 -27.025 -17.881 9.479 -25.988 -18.351 9.311 -29.217 -21.821 9.106 -30.049 -21.487
4 16 9.138 -28.079 -17.452 9.307 -27.025 -17.881 9.106 -30.049 -21.487 8.898 -30.893 -21.182
4 16 8.972 -29.149 -17.065 9.138 -28.079 -17.452 8.898 -30.893 -21.182 8.687 -31.747 -20.908
4 16 8.809 -30.234 -16.720 8.972 -29.149 -17.065 8.687 -31.747 -20.908 8.511 -32.610 -20.665
4 16 8.649 -31.331 -16.417 8.809 -30.234 -16.720 8.511 -32.610 -20.665 8.347 -33.481 -20.453
4 16 8.491 -32.439 -16.158 8.649 -31.331 -16.417 8.347 -33.481 -20.453 8.183 -34.359 -20.272
4 16 8.332 -33.557 -15.943 8.491 -32.439 -16.158 8.183 -34.359 -20.272 8.017 -35.244 -20.122
4 16 8.175 -34.682 -15.771 8.332 -33.557 -15.943 8.017 -35.244 -20.122 7.850 -36.133 -20.005
4 16 8.021 -35.813 -15.644 8.175 -34.682 -15.771 7.850 -36.133 -20.005 7.683 -37.025 -19.919
4 16 7.873 -36.948 -15.561 8.021 -35.813 -15.644 7.683 -37.025 -19.919 7.515 -37.920 -19.865
4 16 7.734 -38.086 -15.523 7.873 -36.948 -15.561 7.515 -37.920 -19.865 7.347 -38.817 -19.843
4 16 7.605 -39.224 -15.529 7.734 -38.086 -15.523 7.347 -38.817 -19.843 7.178 -39.714 -19.854
4 16 7.489 -40.361 -15.580 7.605 -39.224 -15.529 7.178 -39.714 -19.854 7.011 -40.609 -19.896
4 16 7.388 -41.495 -15.676 7.489 -40.361 -15.580 7.011 -40.609 -19.896 6.877 -41.321 -19.984
4 16 7.388 -41.495 -15.676 7.304 -42.625 -15.816 7.250 -43.528 -16.005 6.877 -41.321 -19.984 
4 16 7.117 -48.817 -17.418 7.069 -49.836 -17.822 6.513 -47.534 -21.348 6.413 -46.671 -21.054
4 16 7.069 -49.836 -17.822 7.023 -50.840 -18.264 6.6 -48.385 -21.674 6.513 -47.534 -21.348
4 16 7.023 -50.840 -18.264 6.977 -51.825 -18.745 6.666 -49.223 -22.031 6.6 -48.385 -21.674
4 16 6.977 -51.825 -18.745 6.931 -52.792 -19.263 6.732 -50.047 -22.420 6.666 -49.223 -22.031
