0 ~Flag  2 x  2 Square "Café Fleur" Menu Pattern
0 Name: s\80326p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 15 2 36.13 16.56 2 36.17 17.36 2 35.14 17.42 2 35.19 16.77
4 15 2 23.92 14.69 2 24.08 15.09 2 23.9 15.57 2 23.56 15.35
4 15 2 25.17 16.97 2 24.58 17.29 2 24.31 16.87 2 24.86 16.65
4 15 2 32.25 21.12 2 32.34 21.63 2 32.13 22.07 2 31.9 21.48
4 15 2 35.61 22.8 2 36.01 23.73 2 35.58 23.87 2 35.42 23.3
4 15 2 33.16 24.64 2 33.01 24.25 2 33.47 24.03 2 33.52 24.37
4 15 2 30.52 18.24 2 29.99 18.5 2 29.53 18.18 2 30.14 17.96
4 15 2 21.67 19.62 2 22.78 21.35 2 22.8 26.68 2 21.62 26.98
4 15 2 11.7 16.59 2 11.26 16.7 2 10.99 16.29 2 11.44 16.05
4 15 2 9.35 23.81 2 8.11 24.7 2 7.85 24.22 2 8.12 23.83
4 15 2 7.15 33.57 2 7.48 32.8 2 8.07 32.83 2 7.8 33.76
4 15 2 14.42 27.77 2 13.96 27.01 2 14.13 26.73 2 14.8 27.67
4 15 2 32.72 14.87 2 32.91 14.45 2 33.62 14.42 2 33.54 14.83
4 15 2 34.41 15.15 2 33.54 14.83 2 33.62 14.42 2 34.37 14.56
4 15 2 34.83 15.59 2 34.41 15.15 2 34.37 14.56 2 35.03 14.87
4 15 2 35.08 16.15 2 34.83 15.59 2 35.03 14.87 2 35.72 15.56
4 15 2 35.19 16.77 2 35.08 16.15 2 35.72 15.56 2 36.13 16.56
4 15 2 34.97 18.03 2 35.14 17.42 2 36.17 17.36 2 36.02 18.06
3 15 2 36.02 18.06 2 35.73 18.64 2 34.97 18.03
3 15 2 35.31 19.1 2 34.79 19.43 2 34.66 18.57
4 15 2 32.12 18.82 2 32.73 19.15 2 32.8 19.58 2 32.06 19.33
4 15 2 33.52 19.67 2 32.8 19.58 2 32.73 19.15 2 33.45 19.25
3 15 2 32.06 19.33 2 31.32 18.93 2 32.12 18.82
4 15 2 31.34 18.09 2 31.48 18.1 2 32.12 18.82 2 31.32 18.93
4 15 2 33.52 19.67 2 33.45 19.25 2 34.23 18.98 2 34.19 19.62
4 15 2 31.61 16.03 2 31.44 16.1 2 31.45 14.77 2 31.85 15.48
3 15 2 32.24 15.09 2 31.85 15.48 2 31.45 14.77
4 15 2 31.45 14.77 2 32.91 14.45 2 32.72 14.87 2 32.24 15.09
4 15 2 35.31 19.1 2 34.66 18.57 2 34.97 18.03 2 35.73 18.64
4 15 2 34.19 19.62 2 34.23 18.98 2 34.66 18.57 2 34.79 19.43
4 15 2 25.81 14.65 2 26.02 14.25 2 26.65 14.52 2 26.26 14.83
4 15 2 26.4 15.28 2 26.26 14.83 2 26.65 14.52 2 26.99 15.08
4 15 2 27.18 16.92 2 27.17 16.42 2 27.59 16.46 2 27.62 16.78
4 15 2 26.38 16.43 2 26.4 15.28 2 26.99 15.08 2 27.17 16.42
4 15 2 26.02 14.25 2 25.81 14.65 2 25.43 14.76 2 25.05 14.29
4 15 2 25.05 14.29 2 25.43 14.76 2 25.12 15.25 2 25.01 14.96
4 15 2 27.17 16.42 2 27.18 16.92 2 27.16 17.41 2 26.39 16.89
4 15 2 27.17 16.42 2 26.39 16.89 2 25.66 16.45 2 26.38 16.43
4 15 2 25.36 16.56 2 25.66 16.45 2 26.39 16.89 2 25.5 16.87
4 15 2 26.39 19.07 2 27.22 19.21 2 27.57 19.59 2 26.32 19.27
3 15 2 27.57 19.59 2 25.96 19.57 2 26.32 19.27
4 15 2 27.22 19.21 2 26.39 19.07 2 26.39 16.89 2 27.16 17.41
4 15 2 23.24 14.68 2 23.92 14.69 2 23.56 15.35 2 23.32 15.04
4 15 2 24.08 15.09 2 24.59 15.39 2 24.52 15.68 2 23.9 15.57
4 15 2 24.08 16.33 2 24.49 16.43 2 24.86 16.65 2 24.31 16.87
4 15 2 25.45 17.67 2 24.63 17.6 2 24.58 17.29 2 25.17 16.97
4 15 2 25.45 17.67 2 25.42 18.44 2 25.11 19.04 2 24.63 17.6
4 15 2 23.67 16.35 2 24.08 16.33 2 24.31 16.87 2 23.95 16.75
4 15 2 24.58 18.39 2 24.58 18.05 2 24.63 17.6 2 25.11 19.04
4 15 2 24.57 19.48 2 24.29 18.91 2 24.58 18.39 2 25.11 19.04
4 15 2 23.28 19.09 2 23.84 19.15 2 24.08 19.63 2 23.36 19.57
4 15 2 23.36 19.57 2 22.66 19.32 2 22.69 18.71 2 23.28 19.09
3 15 2 23.95 16.75 2 23.63 16.98 2 23.67 16.35
4 15 2 23.67 16.35 2 23.63 16.98 2 22.98 16.86 2 23.29 16.53
4 15 2 24.58 18.05 2 22.68 18.06 2 22.76 17.36 2 23.49 17.6
4 15 2 22.76 17.36 2 22.98 16.86 2 23.63 16.98 2 23.49 17.6
4 15 2 24.57 19.48 2 24.08 19.63 2 23.84 19.15 2 24.29 18.91
3 15 2 24.58 18.05 2 23.49 17.6 2 24.63 17.6
4 15 2 27.46 20.18 2 29.24 20.21 2 29.09 20.43 2 28.61 20.58
4 15 2 28.61 20.58 2 28.44 21.1 2 27.17 20.63 2 27.46 20.18
3 15 2 23.92 20.35 2 23.98 20.17 2 24.13 20.13
3 15 2 23.95 21.99 2 23.85 21.75 2 24.14 21.97
4 15 2 23.92 20.35 2 24.58 21.08 2 24.14 21.97 2 23.85 21.75
3 15 2 27.46 20.18 2 27.17 20.63 2 25.73 20.61
4 15 2 23.92 20.35 2 24.13 20.13 2 25.07 20.74 2 24.58 21.08
4 15 2 27.46 20.18 2 25.73 20.61 2 25.07 20.74 2 24.13 20.13
4 15 2 29.65 28.68 2 29.8 28.22 2 30.76 27.99 2 30.97 28.47
4 15 2 33.26 29.73 2 33.1 30.19 2 32.6 30.13 2 32.65 29.64
3 15 2 32.6 30.13 2 32.18 29.97 2 32.65 29.64
4 15 2 30.97 28.47 2 31.69 28.85 2 32.07 29.34 2 31.56 29.43
4 15 2 29.8 28.22 2 29.65 28.68 2 26.52 28.62 2 29.01 28.22
4 15 2 26.35 28.55 2 26.55 28.34 2 27.01 28.15 2 26.52 28.62
4 15 2 29.01 28.22 2 26.52 28.62 2 27.01 28.15 2 28.55 28.04
4 15 2 31.56 29.43 2 32.07 29.34 2 32.65 29.64 2 32.18 29.97
3 15 2 25.16 24.47 2 25.03 24.91 2 24.72 25
4 15 2 24.75 22.56 2 24.98 22.61 2 25.12 23.24 2 24.72 22.69
4 15 2 24.72 22.69 2 25.12 23.24 2 25.16 24.47 2 24.72 25
4 15 2 25.12 23.24 2 25.3 23.4 2 25.46 24.17 2 25.16 24.47
4 15 2 25.46 24.17 2 25.3 23.4 2 26.25 23.6 2 25.79 24.08
4 15 2 25.79 24.08 2 26.25 23.6 2 27.17 23.59 2 27.15 24.05
