0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Water and Stones Pattern - Stones
0 Name: s\2552p04s02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-10-27 [MMR1988] Streamlined whole pattern, merged to two subfiles.
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Lower Front (13)

4 16 -259.4 -27.2 -302.4444 -252.85 -42.7 -298.1389 -254.75 -44.05 -297.7639 -258.35 -46.05 -297.2083
3 16 -228.75 -57.25 -294.0972 -230.5 -55.8 -294.5 -227.2 -58 -293.8888
4 16 -247 -34.4 -300.4444 -246.4 -34.3 -300.4722 -246.3 -34.6 -300.3889 -246.9 -35.5 -300.1389
4 16 -249.4 -39.2 -299.1111 -247.8 -33.8 -300.6111 -247 -34.4 -300.4444 -248.2 -37.6 -299.5556
3 16 -248.2 -37.6 -299.5556 -247 -34.4 -300.4444 -246.9 -35.5 -300.1389
4 16 -230.8 -39.4 -299.0556 -218.3 -56.9 -294.1944 -230.5 -55.8 -294.5 -232.8 -53.55 -295.125
4 16 -250 -31.5 -301.25 -247.8 -33.8 -300.6111 -249.4 -39.2 -299.1111 -251.5 -41.5 -298.4722
4 16 -251.6 -30 -301.6667 -250 -31.5 -301.25 -251.5 -41.5 -298.4722 -252.9 -29.15 -301.9028
3 16 -252.9 -29.15 -301.9028 -251.5 -41.5 -298.4722 -252.85 -42.7 -298.1389
4 16 -258.35 -46.05 -297.2083 -260.6 -47.25 -296.875 -267.55 -26.8 -302.5555 -264.7 -26.7 -302.5833
4 16 -272.2 -51.7 -295.6389 -275.45 -52.3 -295.4722 -278.2 -29 -301.9444 -268.5 -50.5 -295.9722
3 16 -283.65 -57.5 -294.0278 -292.4514 -63.1748 -292.4514 -299.9298 -36.2528 -299.9298
4 16 -283.65 -57.5 -294.0278 -286 -59.9 -293.3611 -289.25 -62.4 -292.6666 -292.4514 -63.1748 -292.4514
4 16 -227.1 -21.8 -303.9445 -224.6 -21.4 -304.0556 -224.4 -24.5 -303.1944 -229.1 -22.4 -303.7778
4 16 -229.1 -22.4 -303.7778 -224.4 -24.5 -303.1944 -224.8 -27.3 -302.4167 -231.1 -23.2 -303.5556
3 16 -218.3 -56.9 -294.1944 -230.8 -39.4 -299.0556 -229.5 -38.4 -299.3333
3 16 -225.5 -29.2 -301.8889 -226.25 -31 -301.3889 -233.1 -24.1 -303.3056
4 16 -227.9 -33.3 -300.75 -229.1 -34.6 -300.3889 -237 -26.4 -302.6667 -235 -25.2 -303
4 16 -240.4 -28.9 -301.9722 -238.9 -27.75 -302.2916 -232.1 -37.3 -299.6389 -242.2 -30.4 -301.5556
3 16 -238.7 -39.6 -299 -234.6 -38.6 -299.2778 -235.9 -39 -299.1667
4 16 -232.1 -37.3 -299.6389 -234 -38.3 -299.3611 -234.6 -38.6 -299.2778 -242.2 -30.4 -301.5556
4 16 -242.7 -37.9 -299.4722 -244 -33.2 -300.7778 -243.9 -32.1 -301.0833 -242.2 -30.4 -301.5556
4 16 -241.6 -38.6 -299.2778 -242.7 -37.9 -299.4722 -238.7 -39.6 -299 -240.1 -39.4 -299.0556
4 16 -234.6 -38.6 -299.2778 -238.7 -39.6 -299 -242.7 -37.9 -299.4722 -242.2 -30.4 -301.5556
3 16 -243.6 -37.1 -299.6944 -244.6 -35.4 -300.1667 -242.7 -37.9 -299.4722
4 16 -242.7 -37.9 -299.4722 -244.6 -35.4 -300.1667 -244.4 -34 -300.5556 -244 -33.2 -300.7778
3 16 -199.7 -33 -300.8333 -224.25 -32.4 -301 -223.3 -30.6 -301.5
4 16 -176.5 -25.7 -302.8611 -176.1 -23.7 -303.4167 -173.1 -23.1 -303.5833 -175.65 -29.05 -301.9305
4 16 -180 -25.1 -303.0278 -179.7 -25.1 -303.0278 -179.4 -26.4 -302.6667 -180.9 -25.5 -302.9167
4 16 -182.3 -26.2 -302.7222 -179 -27.8 -302.2778 -178.7 -29.3 -301.8611 -185.05 -27.85 -302.2639
3 16 -185.05 -27.85 -302.2639 -178.7 -29.3 -301.8611 -178.4 -30.5 -301.5278
4 16 -186.7 -29 -301.9444 -185.05 -27.85 -302.2639 -178.4 -30.5 -301.5278 -177.7 -32.25 -301.0416
4 16 -188.6 -30.3 -301.5833 -186.7 -29 -301.9444 -177.7 -32.25 -301.0416 -177 -34.9 -300.3056
4 16 -190.9 -32.3 -301.0278 -176.4 -37.2 -299.6667 -175.85 -39.35 -299.0695 -193.7 -34.9 -300.3056
3 16 -174.3 -45.1 -297.4722 -173.9 -45.8 -297.2778 -173.4 -47.4 -296.8333
4 16 -196 -37.8 -299.5 -174.7 -43.8 -297.8333 -174.3 -45.1 -297.4722 -184.1 -70.5 -290.4167
4 16 -169.7 -60.7 -293.1389 -170.7 -59.9 -293.3611 -170 -60 -293.3333 -169.7 -60.3 -293.25
4 16 -174.3 -45.1 -297.4722 -173.4 -47.4 -296.8333 -172.3 -51.4 -295.7222 -176.2 -62.1 -292.75
3 16 -171.7 -54.15 -294.9583 -171.5 -56.3 -294.3611 -172.3 -51.4 -295.7222
4 16 -171.5 -56.3 -294.3611 -172.3 -57.6 -294 -173.5 -58.8 -293.6667 -172.3 -51.4 -295.7222
3 16 -174.5 -60 -293.3333 -172.3 -51.4 -295.7222 -173.5 -58.8 -293.6667
3 16 -172.3 -51.4 -295.7222 -174.5 -60 -293.3333 -176.2 -62.1 -292.75
4 16 -175 -42.8 -298.1111 -174.7 -43.8 -297.8333 -196 -37.8 -299.5 -195.1 -36.7 -299.8056
4 16 -150.9 -98 -282.7778 -152.25 -98.95 -282.5139 -150 -88.1 -285.5278 -148.9 -88.6 -285.3889
4 16 -175.3 -41.3 -298.5278 -175 -42.8 -298.1111 -195.1 -36.7 -299.8056 -193.7 -34.9 -300.3056
4 16 -196 -37.8 -299.5 -184.1 -70.5 -290.4167 -185.8 -72 -290 -214.15 -64.6 -292.0556
4 16 -139.75 -90.4 -284.8888 -122.1 -94.8 -283.6667 -130.7 -96.1 -283.3055 -132.9 -95.55 -283.4583
4 16 -190.9 -76.05 -288.875 -212 -70.6 -290.3889 -187.3 -73.4 -289.6111 -188.3 -74.3 -289.3611
4 16 -210.3 -74.2 -289.3889 -212 -70.6 -290.3889 -190.9 -76.05 -288.875 -197.2 -78.8 -288.1111
4 16 -197.2 -78.8 -288.1111 -190.9 -76.05 -288.875 -192.3 -77 -288.6111 -194.9 -78.1 -288.3056
4 16 -152.25 -98.95 -282.5139 -154.05 -99.85 -282.2639 -156.775 -101 -281.9444 -154.05 -85.55 -286.2361
4 16 -194.8 -83.7 -286.75 -194.8 -82.6 -287.0556 -194.5 -81.9 -287.25 -193.5 -81.1 -287.4722
4 16 -208.7 -76 -288.8889 -199.8 -79.2 -288 -204.65 -79 -288.0555 -207.25 -77.4 -288.5
3 16 -204.65 -79 -288.0555 -199.8 -79.2 -288 -202.2 -79.4 -287.9444
3 16 -204.65 -79 -288.0555 -206 -78.3 -288.25 -207.25 -77.4 -288.5
4 16 -208.7 -76 -288.8889 -210.3 -74.2 -289.3889 -197.2 -78.8 -288.1111 -199.8 -79.2 -288
4 16 -212 -70.6 -290.3889 -213.4 -67.2 -291.3333 -214.15 -64.6 -292.0556 -187.3 -73.4 -289.6111
3 16 -187.3 -73.4 -289.6111 -214.15 -64.6 -292.0556 -185.8 -72 -290
4 16 -176.2 -62.1 -292.75 -178.4 -64.8 -292 -184.1 -70.5 -290.4167 -174.3 -45.1 -297.4722
4 16 -188.6 -30.3 -301.5833 -177 -34.9 -300.3056 -176.4 -37.2 -299.6667 -190.9 -32.3 -301.0278
4 16 -221.8 -58.5 -293.75 -230.5 -55.8 -294.5 -218.3 -56.9 -294.1944 -220.2 -57.9 -293.9167
3 16 -230.5 -55.8 -294.5 -221.8 -58.5 -293.75 -227.2 -58 -293.8888
4 16 -225.5 -58.6 -293.7222 -227.2 -58 -293.8888 -221.8 -58.5 -293.75 -222.7 -58.7 -293.6944
4 16 -232.7 -40.5 -298.75 -232.8 -53.55 -295.125 -234.7 -51.4 -295.7222 -236.35 -48.25 -296.5972
4 16 -233.7 -40.9 -298.6389 -237.3 -46 -297.2222 -237.5 -44.2 -297.7222 -237.2 -42.7 -298.1389
4 16 -237.3 -46 -297.2222 -233.7 -40.9 -298.6389 -232.7 -40.5 -298.75 -236.35 -48.25 -296.5972
3 16 -237.5 -44.2 -297.7222 -237.5 -43.1 -298.0278 -237.2 -42.7 -298.1389
3 16 -232.8 -53.55 -295.125 -232.7 -40.5 -298.75 -230.8 -39.4 -299.0556
3 16 -218.3 -56.9 -294.1944 -229.5 -38.4 -299.3333 -227 -35.9 -300.0278
3 16 -227 -35.9 -300.0278 -225.6 -34.1 -300.5278 -218.3 -56.9 -294.1944
4 16 -197.1 -37.7 -299.5278 -216.8 -58.5 -293.75 -217.6 -57.3 -294.0833 -224.25 -32.4 -301
4 16 -217.6 -57.3 -294.0833 -218.3 -56.9 -294.1944 -225.6 -34.1 -300.5278 -224.25 -32.4 -301
4 16 -198.8 -34.5 -300.4167 -197.1 -37.7 -299.5278 -224.25 -32.4 -301 -199.7 -33 -300.8333
4 16 -220.4 -25.2 -303 -218.3 -23.9 -303.3611 -216.8 -24.4 -303.2222 -221 -26.4 -302.6667
3 16 -220.4 -25.2 -303 -219 -23.9 -303.3611 -218.3 -23.9 -303.3611
4 16 -214.6 -24.6 -303.1667 -222.7 -29.4 -301.8333 -221.7 -27.3 -302.4167 -221 -26.4 -302.6667
