0 ~Technic Shock Absorber 11L Piston End, Spring End Segment
0 Name: s\65142s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat

1 16 0 0 0 -6 0 0 0 1 0 0 0 6 1-16tang.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 1-16tang.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 1-16tang.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-16tang.dat
4 16 6.00535 0 2.48755 5.5434 0 2.2962 6 0 1.1934 7.75 0 2.4876
4 16 5.5434 0 -2.2962 6.00535 0 -2.48755 7.75 0 -2.48755 6 0 -1.1934
3 16 7.75 0 2.4876 6 0 1.1934 6 0 0
3 16 7.75 0 2.4876 6 0 0 7.75 0 -2.48755
3 16 7.75 0 -2.48755 6 0 0 6 0 -1.1934
4 16 -6 0 1.1934 -5.5434 0 2.2962 -6.00535 0 2.48755 -7.75 0 2.48755
4 16 -7.75 0 -2.48755 -6.00535 0 -2.48755 -5.5434 0 -2.2962 -6 0 -1.1934
3 16 -6 0 1.1934 -7.75 0 2.48755 -6 0 0
3 16 -6 0 0 -7.75 0 2.48755 -7.75 0 -2.48755
3 16 -6 0 0 -7.75 0 -2.48755 -6 0 -1.1934

1 16 0 0 0 0 0 -6.5 0 1 0 6.5 0 0 3-16cyli.dat
1 16 0 0 0 0 0 6.5 0 1 0 6.5 0 0 3-16cyli.dat
1 16 0 0 0 0 0 -6.5 0 1 0 6.5 0 0 3-16edge.dat
1 16 0 0 0 0 0 6.5 0 1 0 6.5 0 0 3-16edge.dat
1 16 0 0 0 0 0 -.5 0 1 0 .5 0 0 3-16ring12.dat
1 16 0 0 0 0 0 .5 0 1 0 .5 0 0 3-16ring12.dat

1 16 0 0 0 0 0 -6.5 0 1 0 -6.5 0 0 3-16cyli.dat
1 16 0 0 0 0 0 6.5 0 1 0 -6.5 0 0 3-16cyli.dat
1 16 0 0 0 0 0 -6.5 0 1 0 -6.5 0 0 3-16edge.dat
1 16 0 0 0 0 0 6.5 0 1 0 -6.5 0 0 3-16edge.dat
1 16 0 0 0 0 0 -.5 0 1 0 -.5 0 0 3-16ring12.dat
1 16 0 0 0 0 0 .5 0 1 0 -.5 0 0 3-16ring12.dat

1 16 6.00535 .5 0 0 1.74465 0 .5 0 0 0 0 2.48755 box3u5p.dat
1 16 -6.00535 .5 0 0 -1.74465 0 .5 0 0 0 0 2.48755 box3u5p.dat
