0 ~Figure Friends Legs Baggy Trousers Half Patternable Area
0 Name: s\35608s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 4.8 -14.5 -1.4 7.3 -14.4 -1.8 7.3 -15.5 -3.7
3 16 7.3 -15.5 -3.7 4.6 -15.7 -3.1 4.8 -14.5 -1.4
3 16 4.6 -15.7 -3.1 7.3 -15.5 -3.7 7.3 -17.3 -5
3 16 7.3 -17.3 -5 4.4 -17.4 -4.1 4.6 -15.7 -3.1
3 16 4.3 -19.8 -4.6 4.4 -17.4 -4.1 7.3 -17.3 -5
3 16 4.3 -19.8 -4.6 7.3 -17.3 -5 7.3 -19.7 -5.5
3 16 4.3 -19.8 -4.6 7.3 -19.7 -5.5 7.2 -23.4 -5.6
3 16 4.3 -19.8 -4.6 7.2 -23.4 -5.6 4.2 -23.4 -4.6
3 16 4.3 -28.2 -4.3 4.2 -23.4 -4.6 7.2 -23.4 -5.6
3 16 4.3 -28.2 -4.3 7.2 -23.4 -5.6 7.15 -28.45 -5.1
3 16 7.15 -28.45 -5.1 4.2 -32.6 -4.4 4.3 -28.2 -4.3
3 16 7.15 -28.45 -5.1 7.1 -32.7 -4.9 4.2 -32.6 -4.4
3 16 7.1 -32.7 -4.9 7.15 -28.45 -5.1 10.5 -28.8 -4.1
3 16 7.1 -32.7 -4.9 10.5 -28.8 -4.1 10 -33.2 -3.8
3 16 12.75 -29.1 -1.1 10 -33.2 -3.8 10.5 -28.8 -4.1
3 16 12.75 -29.1 -1.1 12 -33.6 -.9 10 -33.2 -3.8
3 16 12 -33.6 -.9 9.75 -37.4 -3.65 10 -33.2 -3.8
3 16 12 -33.6 -.9 11.65 -38.05 -.75 9.75 -37.4 -3.65
3 16 13.7 -23.9 -1.3 12.75 -29.1 -1.1 10.5 -28.8 -4.1
3 16 13.7 -23.9 -1.3 10.5 -28.8 -4.1 11.1 -23.6 -4.6
3 16 7.15 -28.45 -5.1 11.1 -23.6 -4.6 10.5 -28.8 -4.1
3 16 11.1 -23.6 -4.6 14 -20.4 -1.2 13.7 -23.9 -1.3
3 16 11.1 -23.6 -4.6 11.3 -19.9 -4.5 14 -20.4 -1.2
3 16 11.3 -19.9 -4.5 14 -18.1 -.9 14 -20.4 -1.2
3 16 11.3 -19.9 -4.5 11.3 -17.5 -4.1 14 -18.1 -.9
3 16 14 -18.1 -.9 11.3 -17.5 -4.1 10.9 -15.7 -2.8
3 16 14 -18.1 -.9 10.9 -15.7 -2.8 13.5 -16.2 0
3 16 10.9 -15.7 -2.8 10.3 -14.5 -.9 12.5 -14.8 1.1
3 16 12.5 -14.8 1.1 13.5 -16.2 0 10.9 -15.7 -2.8
3 16 9.6 -42 -3.6 9.75 -37.4 -3.65 11.65 -38.05 -.75
3 16 9.6 -42 -3.6 11.65 -38.05 -.75 11.3 -43.2 -.6
3 16 11.3 -43.2 -.6 9.4 -47.2 -3.4 9.6 -42 -3.6
3 16 9.6 -42 -3.6 9.4 -47.2 -3.4 6.65 -46.8 -5
3 16 6.9 -41 -5.1 6.65 -46.8 -5 4 -47.2 -5.5
3 16 6.9 -41 -5.1 4 -47.2 -5.5 4 -40.9 -5.7
3 16 7 -36.85 -4.95 6.9 -41 -5.1 4 -40.9 -5.7
3 16 7 -36.85 -4.95 4 -40.9 -5.7 4.2 -32.6 -4.4
3 16 9.6 -42 -3.6 6.65 -46.8 -5 6.9 -41 -5.1
3 16 6.9 -41 -5.1 9.75 -37.4 -3.65 9.6 -42 -3.6
3 16 6.9 -41 -5.1 7 -36.85 -4.95 9.75 -37.4 -3.65
3 16 7 -36.85 -4.95 10 -33.2 -3.8 9.75 -37.4 -3.65
3 16 7 -36.85 -4.95 7.1 -32.7 -4.9 10 -33.2 -3.8
3 16 4.2 -32.6 -4.4 7.1 -32.7 -4.9 7 -36.85 -4.95
3 16 10.9 -15.7 -2.8 7.3 -14.4 -1.8 10.3 -14.5 -.9
3 16 10.9 -15.7 -2.8 7.3 -15.5 -3.7 7.3 -14.4 -1.8
3 16 7.3 -15.5 -3.7 10.9 -15.7 -2.8 11.3 -17.5 -4.1
3 16 7.3 -15.5 -3.7 11.3 -17.5 -4.1 7.3 -17.3 -5
3 16 7.3 -17.3 -5 11.3 -17.5 -4.1 11.3 -19.9 -4.5
3 16 7.3 -17.3 -5 11.3 -19.9 -4.5 7.3 -19.7 -5.5
3 16 11.3 -19.9 -4.5 7.2 -23.4 -5.6 7.3 -19.7 -5.5
3 16 11.3 -19.9 -4.5 11.1 -23.6 -4.6 7.2 -23.4 -5.6
3 16 7.15 -28.45 -5.1 7.2 -23.4 -5.6 11.1 -23.6 -4.6
3 16 4.3 -28.2 -4.3 4.2 -32.6 -4.4 2.25 -28.05 -2.9
3 16 2.3 -23.4 -2.9 4.3 -28.2 -4.3 2.25 -28.05 -2.9
3 16 4.2 -23.4 -4.6 4.3 -28.2 -4.3 2.3 -23.4 -2.9
3 16 4.2 -23.4 -4.6 2.3 -23.4 -2.9 2.2 -20 -2.8
3 16 4.3 -19.8 -4.6 4.2 -23.4 -4.6 2.2 -20 -2.8
