0 ~Figure Friends Legs Baggy Trousers Half without Patternable Area
0 Name: s\35608s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 4 -55.5 2.8 4 -54.8684 -0.3764 6.8 -55.2 -0.2
3 16 6.9 -55.5 2.8 4 -55.5 2.8 6.8 -55.2 -0.2
4 16 6.9 -55.5 2.8 6.8 -55.2 -0.2 10 -54.9 -0.2 10.3 -55.2 2.8
3 16 4 -54.8684 -0.3764 4 -53.0689 -3.0689 6.8 -55.2 -0.2
3 16 6.3 -53.1 -3.1 6.8 -55.2 -0.2 4 -53.0689 -3.0689
4 16 6.3 -53.1 -3.1 8.6 -52.8 -3.2 10 -54.9 -0.2 6.8 -55.2 -0.2
3 16 4 -53.0689 -3.0689 4 -50.3764 -4.8684 6.3 -53.1 -3.1
3 16 6.4 -50.1 -4.9 6.3 -53.1 -3.1 4 -50.3764 -4.8684
3 16 8.6 -52.8 -3.2 6.3 -53.1 -3.1 6.4 -50.1 -4.9
3 16 4 -50.3764 -4.8684 4 -47.2 -5.5 6.4 -50.1 -4.9
3 16 4 -55.5 2.8 6.9 -55.5 2.8 4 -54.8684 5.9764
3 16 6.5 -51 9.7 4 -50.3764 10.4684 4 -53.0689 8.6689
4 16 4 -54.8684 5.9764 6.9 -55.5 2.8 10.3 -55.2 2.8 9.9 -54.5 5.5
4 16 4 -53.0689 8.6689 4 -54.8684 5.9764 9.9 -54.5 5.5 8.8 -53.1 7.8
3 16 8.8 -53.1 7.8 6.5 -51 9.7 4 -53.0689 8.6689
3 16 1.65 -36 -4.55 0 -40.9 -5.7 0 -36.05 -4.45
3 16 4 -40.9 -5.7 0 -40.9 -5.7 1.65 -36 -4.55
3 16 4.2 -32.6 -4.4 4 -40.9 -5.7 1.65 -36 -4.55
3 16 1.65 -36 -4.55 0 -36.05 -4.45 0 -32.1 -2.6
3 16 2 -32.2 -3.5 1.65 -36 -4.55 0 -32.1 -2.6
3 16 2 -32.2 -3.5 4.2 -32.6 -4.4 1.65 -36 -4.55
3 16 2 -32.2 -3.5 2.25 -28.05 -2.9 4.2 -32.6 -4.4
3 16 0 -32.1 -2.6 0 -27.85 -1.7 2 -32.2 -3.5
3 16 2.25 -28.05 -2.9 0 -23.4 -1.3 2.3 -23.4 -2.9
3 16 2 -16.5 -0.9 2.2 -15 1.2 4.8 -14.5 -1.4
3 16 2 -16.5 -0.9 2.2 -17.9 -2.3 0 -18.3 -0.5
3 16 0 -17.1 0.6 2 -16.5 -0.9 0 -18.3 -0.5
