0 ~Starfleet Combadge for Minifig Torso
0 Name: s\973pv0s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Colour 16 Main Colour
3 16 5.058 10.66 -10 5.544 11.71 -10 5.737 10.83 -10
3 16 7.213 10.763 -10 6.768 12.137 -10 7.211 11.706 -10
3 16 10.068 12.14 -10 9.776 13.05 -10 10.3 12.6 -10
3 16 9.817 11.69 -10 9.429 12.431 -10 10.068 12.14 -10
3 16 8.63 10.007 -10 8.333 10.755 -10 8.398 10.836 -10
3 16 8.324 9.91 -10 8.223 9.958 -10 8.63 10.007 -10
3 16 10.986 12.446 -10 10.3 12.6 -10 10.994 12.506 -10
3 16 4.64 11.359 -10 4.206 11.911 -10 4.856 11.579 -10
3 16 3.532 9.823 -10 4.2 10.2 -10 4.231 9.882 -10
3 16 11.507 10.747 -10 11.396 11.003 -10 12.175 10.944 -10
3 16 9.479 7.26 -10 9.871 8.127 -10 9.879 7.387 -10
3 16 11.325 8.223 -10 10.933 8.796 -10 11.151 9.03 -10
4 16 6.746 12.528 -10 6.464 12.458 -10 5.957 13.026 -10 6.335 13.144 -10
4 16 7.32 12.62 -10 7.032 12.582 -10 6.72 13.235 -10 7.111 13.299 -10
4 16 6.335 13.144 -10 6.72 13.235 -10 7.032 12.582 -10 6.746 12.528 -10
4 16 7.9 12.65 -10 7.609 12.642 -10 7.504 13.337 -10 7.9 13.35 -10
4 16 7.111 13.299 -10 7.504 13.337 -10 7.609 12.642 -10 7.32 12.62 -10
4 16 7.9 13.35 -10 8.281 13.338 -10 8.287 12.637 -10 7.9 12.65 -10
4 16 8.281 13.338 -10 8.661 13.303 -10 8.672 12.596 -10 8.287 12.637 -10
4 16 9.429 12.431 -10 9.054 12.528 -10 9.038 13.243 -10 9.41 13.159 -10
4 16 8.661 13.303 -10 9.038 13.243 -10 9.054 12.528 -10 8.672 12.596 -10
4 16 9.429 12.431 -10 9.41 13.159 -10 9.776 13.05 -10 10.068 12.14 -10
4 16 5.319 13.295 -10 5.543 13.285 -10 5.4 12.6 -10 5.102 13.233 -10
4 16 4.917 13.106 -10 5.102 13.233 -10 5.4 12.6 -10 4.781 12.927 -10
4 16 4.709 12.714 -10 4.781 12.927 -10 5.4 12.6 -10 4.709 12.489 -10
4 16 5.4 12.6 -10 5.543 13.285 -10 5.753 13.204 -10 5.957 13.026 -10
4 16 5.825 12.114 -10 5.4 12.6 -10 5.957 13.026 -10 6.464 12.458 -10
4 16 4.709 12.489 -10 5.4 12.6 -10 5.544 11.71 -10 4.726 12.382 -10
4 16 4.856 11.579 -10 4.726 12.382 -10 5.544 11.71 -10 5.058 10.66 -10
4 16 6.27 11.645 -10 5.825 12.114 -10 6.464 12.458 -10 6.732 11.195 -10
4 16 6.732 11.195 -10 6.464 12.458 -10 6.768 12.137 -10 7.213 10.763 -10
4 16 5.058 10.66 -10 5.737 10.83 -10 5.98 9.962 -10 5.311 9.754 -10
4 16 7.213 10.763 -10 7.211 11.706 -10 7.67 11.293 -10 7.71 10.35 -10
4 16 5.311 9.754 -10 5.98 9.962 -10 6.271 9.109 -10 5.615 8.864 -10
4 16 7.71 10.35 -10 7.67 11.293 -10 8.146 10.898 -10 8.223 9.958 -10
4 16 8.223 9.958 -10 8.146 10.898 -10 8.333 10.755 -10 8.63 10.007 -10
4 16 10.3 12.6 -10 10.507 13.269 -10 10.725 13.157 -10 10.89 12.976 -10
4 16 10.265 13.299 -10 10.507 13.269 -10 10.3 12.6 -10 10.026 13.244 -10
4 16 9.821 13.111 -10 10.026 13.244 -10 10.3 12.6 -10 9.776 13.05 -10
4 16 9.547 11.251 -10 9.213 12.044 -10 9.429 12.431 -10 9.817 11.69 -10
4 16 10.3 12.6 -10 10.89 12.976 -10 10.984 12.751 -10 10.994 12.506 -10
4 16 9.259 10.823 -10 8.958 11.63 -10 9.213 12.044 -10 9.547 11.251 -10
4 16 5.615 8.864 -10 6.271 9.109 -10 6.61 8.273 -10 5.911 8.134 -10
4 16 8.398 10.836 -10 8.687 11.227 -10 8.953 10.409 -10 8.63 10.007 -10
4 16 8.958 11.63 -10 9.259 10.823 -10 8.953 10.409 -10 8.687 11.227 -10
4 16 8.63 10.007 -10 8.543 9.936 -10 8.436 9.902 -10 8.324 9.91 -10
4 16 6.314 7.262 -10 5.911 8.134 -10 6.61 8.273 -10 6.995 7.458 -10
4 16 10.18 11.71 -10 10.878 11.654 -10 10.689 10.673 -10 10.006 10.829 -10
4 16 6.82 6.315 -10 6.314 7.262 -10 6.995 7.458 -10 7.426 6.666 -10
4 16 10.689 10.673 -10 10.453 9.763 -10 9.781 9.96 -10 10.006 10.829 -10
4 16 10.453 9.763 -10 10.162 8.869 -10 9.503 9.106 -10 9.781 9.96 -10
4 16 9.175 8.27 -10 9.503 9.106 -10 10.162 8.869 -10 9.871 8.127 -10
4 16 7.305 5.532 -10 6.82 6.315 -10 7.426 6.666 -10 7.9 5.9 -10
4 16 7.461 5.355 -10 7.305 5.532 -10 7.9 5.9 -10 7.668 5.24 -10
4 16 9.175 8.27 -10 9.871 8.127 -10 9.479 7.26 -10 8.798 7.455 -10
4 16 9.479 7.26 -10 8.979 6.314 -10 8.372 6.664 -10 8.798 7.455 -10
4 16 7.9 5.2 -10 7.668 5.24 -10 7.9 5.9 -10 8.133 5.24 -10
4 16 7.9 5.9 -10 8.372 6.664 -10 8.979 6.314 -10 8.495 5.532 -10
4 16 7.9 5.9 -10 8.495 5.532 -10 8.339 5.355 -10 8.133 5.24 -10
4 16 10.878 11.654 -10 10.18 11.71 -10 10.3 12.6 -10 10.986 12.446 -10
4 16 4.856 11.579 -10 4.206 11.911 -10 4.475 12.177 -10 4.726 12.382 -10
4 16 4.319 10.817 -10 3.773 11.292 -10 3.969 11.616 -10 4.459 11.1 -10
4 16 4.206 11.911 -10 4.64 11.359 -10 4.459 11.1 -10 3.969 11.616 -10
4 16 3.773 11.292 -10 4.319 10.817 -10 4.231 10.514 -10 3.625 10.944 -10
4 16 3.5 10.2 -10 3.532 10.577 -10 4.2 10.2 -10 3.532 9.823 -10
4 16 3.625 10.944 -10 4.231 10.514 -10 4.2 10.2 -10 3.532 10.577 -10
4 16 3.532 9.823 -10 4.231 9.882 -10 4.322 9.576 -10 3.625 9.456 -10
4 16 3.625 9.456 -10 4.322 9.576 -10 4.465 9.29 -10 3.773 9.108 -10
4 16 3.773 9.108 -10 4.465 9.29 -10 4.649 9.03 -10 3.969 8.784 -10
4 16 3.969 8.784 -10 4.649 9.03 -10 4.867 8.796 -10 4.206 8.489 -10
4 16 4.206 8.489 -10 4.867 8.796 -10 5.111 8.59 -10 4.475 8.223 -10
4 16 4.475 8.223 -10 5.111 8.59 -10 5.365 8.416 -10 4.803 7.963 -10
4 16 5.632 8.264 -10 5.156 7.738 -10 4.803 7.963 -10 5.365 8.416 -10
4 16 5.528 7.547 -10 5.156 7.738 -10 5.632 8.264 -10 5.911 8.134 -10
4 16 5.915 7.389 -10 5.528 7.547 -10 5.911 8.134 -10 6.314 7.262 -10
4 16 10.878 11.654 -10 10.986 12.446 -10 11.325 12.177 -10 11.594 11.911 -10
4 16 11.076 11.457 -10 10.878 11.654 -10 11.594 11.911 -10 11.831 11.616 -10
4 16 11.25 11.24 -10 11.076 11.457 -10 11.831 11.616 -10 12.027 11.292 -10
4 16 11.396 11.003 -10 11.25 11.24 -10 12.027 11.292 -10 12.175 10.944 -10
4 16 12.268 10.577 -10 11.576 10.477 -10 11.507 10.747 -10 12.175 10.944 -10
4 16 12.3 10.2 -10 11.6 10.2 -10 11.576 10.477 -10 12.268 10.577 -10
4 16 9.871 8.127 -10 10.156 8.258 -10 10.268 7.545 -10 9.879 7.387 -10
4 16 12.3 10.2 -10 12.268 9.823 -10 11.569 9.882 -10 11.6 10.2 -10
4 16 12.268 9.823 -10 12.175 9.456 -10 11.478 9.576 -10 11.569 9.882 -10
4 16 10.268 7.545 -10 10.156 8.258 -10 10.43 8.412 -10 10.642 7.736 -10
4 16 11.335 9.29 -10 11.478 9.576 -10 12.175 9.456 -10 12.027 9.108 -10
4 16 10.642 7.736 -10 10.43 8.412 -10 10.689 8.59 -10 10.996 7.962 -10
4 16 11.335 9.29 -10 12.027 9.108 -10 11.831 8.784 -10 11.594 8.489 -10
4 16 10.996 7.962 -10 10.689 8.59 -10 10.933 8.796 -10 11.325 8.223 -10
4 16 11.151 9.03 -10 11.335 9.29 -10 11.594 8.489 -10 11.325 8.223 -10

0 // Colour 80 Silver
3 80 5.98 9.962 -10 6.27 11.645 -10 6.732 11.195 -10
3 80 9.175 8.27 -10 8.223 9.958 -10 8.324 9.91 -10
3 80 10.006 10.829 -10 9.817 11.69 -10 10.068 12.14 -10
3 80 9.781 9.96 -10 9.259 10.823 -10 9.547 11.251 -10
3 80 9.175 8.27 -10 8.436 9.902 -10 8.543 9.936 -10
3 80 9.503 9.106 -10 8.63 10.007 -10 8.953 10.409 -10
3 80 9.175 8.27 -10 8.324 9.91 -10 8.436 9.902 -10
3 80 7.9 5.9 -10 7.426 6.666 -10 8.372 6.664 -10
4 80 5.544 11.71 -10 5.4 12.6 -10 5.825 12.114 -10 5.737 10.83 -10
4 80 5.737 10.83 -10 5.825 12.114 -10 6.27 11.645 -10 5.98 9.962 -10
4 80 5.98 9.962 -10 6.732 11.195 -10 7.213 10.763 -10 6.271 9.109 -10
4 80 6.271 9.109 -10 7.213 10.763 -10 7.71 10.35 -10 6.61 8.273 -10
4 80 6.61 8.273 -10 7.71 10.35 -10 8.223 9.958 -10 9.175 8.27 -10
4 80 10.068 12.14 -10 10.3 12.6 -10 10.18 11.71 -10 10.006 10.829 -10
4 80 9.547 11.251 -10 9.817 11.69 -10 10.006 10.829 -10 9.781 9.96 -10
4 80 8.953 10.409 -10 9.259 10.823 -10 9.781 9.96 -10 9.503 9.106 -10
4 80 8.543 9.936 -10 8.63 10.007 -10 9.503 9.106 -10 9.175 8.27 -10
4 80 8.798 7.455 -10 6.995 7.458 -10 6.61 8.273 -10 9.175 8.27 -10
4 80 6.995 7.458 -10 8.798 7.455 -10 8.372 6.664 -10 7.426 6.666 -10

