0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Sixth Face
0 Name: s\6221654as06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Primitives
1 4 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -.9 -.25 -.644 .9 -.25 -.644 .9 -.25 .0144 -.9 -.25 .0144
4 4 -8 -.25 -3.0901 -2.5 -.25 -2.244 -2.5 -.25 .0144 -8 -.25 .0144
3 4 -8 -.25 -3.0901 -6.5 -.25 -4.5901 -2.5 -.25 -2.244
4 4 8 -.25 -3.0901 8 -.25 .0144 2.5 -.25 .0144 2.5 -.25 -2.244
3 4 8 -.25 -3.0901 2.5 -.25 -2.244 6.5 -.25 -4.5901
4 4 -6.5 -.25 -4.5901 6.5 -.25 -4.5901 2.5 -.25 -2.244 -2.5 -.25 -2.244
0 // White faces
4 15 -.9 -.25 -.644 -.9 -.25 .0144 -2.5 -.25 .0144 -2.5 -.25 -2.244
4 15 -.9 -.25 -.644 -2.5 -.25 -2.244 2.5 -.25 -2.244 .9 -.25 -.644
4 15 .9 -.25 -.644 2.5 -.25 -2.244 2.5 -.25 .0144 .9 -.25 .0144
