0 ~Minifig Shield Round Bowed Panel with Gold Dragon Pattern
0 Name: s\75902p09s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 82 13.36 -6.13 -7.8367 13.08 -6.38 -7.8555 12.75 -5.93 -7.9216 12.91 -5.79 -7.9107
4 82 13.49 -5.86 -7.8371 13.36 -6.13 -7.8367 12.91 -5.79 -7.9107 13.4872 -5.5867 -7.8536
3 82 12.91 -5.79 -7.9107 12.93 -5.63 -7.9178 13.4872 -5.5867 -7.8536
3 82 12.93 -5.63 -7.9178 12.83 -5.49 -7.9381 13.4872 -5.5867 -7.8536
3 82 13.4872 -5.5867 -7.8536 12.83 -5.49 -7.9381 12.1973 -5.0524 -8.0397
4 82 12.1973 -5.0524 -8.0397 12.83 -5.49 -7.9381 12.56 -5.49 -7.9704 11.75 -5.48 -8.068
4 82 11.75 -5.48 -8.068 12.56 -5.49 -7.9704 12.23 -5.74 -7.9952 11.55 -5.98 -8.0624
4 82 11.55 -5.98 -8.0624 12.23 -5.74 -7.9952 12.1 -6.22 -7.9823 11.55 -6.39 -8.0382
4 82 11.55 -6.39 -8.0382 12.1 -6.22 -7.9823 12.13 -6.59 -7.9569 11.6236 -6.7111 -8.0104
3 82 12.38 -6.92 -7.9074 11.6236 -6.7111 -8.0104 12.13 -6.59 -7.9569
4 82 13.119 -7.5745 -7.7801 11.6236 -6.7111 -8.0104 12.38 -6.92 -7.9074 12.83 -7.06 -7.8452
4 82 13.5 -7.44 -7.7424 13.119 -7.5745 -7.7801 12.83 -7.06 -7.8452 13.24 -6.97 -7.8014
4 82 13.91 -7.16 -7.7099 13.5 -7.44 -7.7424 13.24 -6.97 -7.8014 13.59 -6.69 -7.776
4 82 14.26 -6.72 -7.694 13.91 -7.16 -7.7099 13.59 -6.69 -7.776 13.86 -6.27 -7.7685
4 82 14.53 -6.03 -7.7024 14.26 -6.72 -7.694 13.86 -6.27 -7.7685 13.9697 -5.7866 -7.784
4 82 14.51 -5.47 -7.7292 14.53 -6.03 -7.7024 13.9697 -5.7866 -7.784 13.9 -5.32 -7.8128
4 82 14.31 -4.86 -7.7806 14.51 -5.47 -7.7292 13.9 -5.32 -7.8128 13.61 -4.87 -7.8688
4 82 13.74 -4.2 -7.8811 14.31 -4.86 -7.7806 13.61 -4.87 -7.8688 13.18 -4.51 -7.9387
4 82 13.08 -3.89 -7.9779 13.74 -4.2 -7.8811 13.18 -4.51 -7.9387 12.58 -4.32 -8.0227
4 82 12.39 -3.78 -8.0699 13.08 -3.89 -7.9779 12.58 -4.32 -8.0227 12.05 -4.46 -8.0838
