1 15 -3.1 0 -15.6 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 4.3 0 -17.3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 2.2 0 -13.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 4.1 0 -15.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 7.4 0 -18.6 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 10.7 0 -15.5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 13.1 0 -16 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 13.1 0 -13.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 17.3 0 -19.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 20.7 0 -13.6 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 24.5 0 -20.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 28.1 0 -15 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 31.3 0 -13.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 37.4 0 -17.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 33.8 0 -19.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 38 0 -20.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 37.8 0 -25.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 38.1 0 -27.9 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 33.5 0 -27.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 31.4 0 -21.5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 27.6 0 -27.8 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 21.3 0 -26.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 15.9 0 -28.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 14.6 0 -25.3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 11.4 0 -27.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 16 -31.9 0 -15.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -37.8 0 -15.8 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -30.7 0 -17.8 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -38.9 0 -26.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -36.5 0 -27.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -30.8 0 -28.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -34.3 0 -26.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -25 0 -22.8 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -19.3 0 -28.5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -14.2 0 -24.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -9.2 0 -22.6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -8 0 -25.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -9.1 0 -26.8 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -3.8 0 -28.3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -5 0 -22.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -1.5 0 -23.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -2.7 0 -21.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 1.7 0 -25.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 11.4 0 -27.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 14.6 0 -25.3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 15.9 0 -28.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 21.3 0 -26.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 27.6 0 -27.8 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 33.5 0 -27.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 38.1 0 -27.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 37.8 0 -25.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 38 0 -20.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 33.8 0 -19.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 31.4 0 -21.5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 37.4 0 -17.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 31.3 0 -13.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 28.1 0 -15 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 24.5 0 -20.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 20.7 0 -13.6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 17.3 0 -19.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 13.1 0 -13.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 13.1 0 -16 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 10.7 0 -15.5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 7.4 0 -18.6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 4.3 0 -17.3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 4.1 0 -15.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 2.2 0 -13.9 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -3.1 0 -15.6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -10.9 0 -14.1 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -18.7 0 -14.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -19 0 -18.7 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 16 -21.2 0 -16.3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
4 15 -39.15 0 -23.3 -36.9 0 -23.3 -37.5 0 -22.7 -39.05 0 -23.2
4 15 -39.15 0 -23.3 -39.05 0 -23.4 -37.5 0 -23.9 -36.9 0 -23.3
4 15 -36.9 0 -21.05 -36.9 0 -23.3 -36.3 0 -22.7 -36.8 0 -21.15
4 15 -36.9 0 -21.05 -37 0 -21.15 -37.5 0 -22.7 -36.9 0 -23.3
4 15 -34.65 0 -23.3 -36.9 0 -23.3 -36.3 0 -23.9 -34.75 0 -23.4
4 15 -34.65 0 -23.3 -34.75 0 -23.2 -36.3 0 -22.7 -36.9 0 -23.3
4 15 -36.9 0 -25.55 -36.9 0 -23.3 -37.5 0 -23.9 -37 0 -25.45
4 15 -36.9 0 -25.55 -36.8 0 -25.45 -36.3 0 -23.9 -36.9 0 -23.3
4 15 -28.05 0 -16.1 -25.8 0 -16.1 -26.4 0 -15.5 -27.95 0 -16
4 15 -28.05 0 -16.1 -27.95 0 -16.2 -26.4 0 -16.7 -25.8 0 -16.1
4 15 -25.8 0 -13.85 -25.8 0 -16.1 -25.2 0 -15.5 -25.7 0 -13.95
4 15 -25.8 0 -13.85 -25.9 0 -13.95 -26.4 0 -15.5 -25.8 0 -16.1
4 15 -23.55 0 -16.1 -25.8 0 -16.1 -25.2 0 -16.7 -23.65 0 -16.2
4 15 -23.55 0 -16.1 -23.65 0 -16 -25.2 0 -15.5 -25.8 0 -16.1
4 15 -25.8 0 -18.35 -25.8 0 -16.1 -26.4 0 -16.7 -25.9 0 -18.25
4 15 -25.8 0 -18.35 -25.7 0 -18.25 -25.2 0 -16.7 -25.8 0 -16.1
4 15 -14.85 0 -26.1 -12.6 0 -26.1 -13.2 0 -25.5 -14.75 0 -26
4 15 -14.85 0 -26.1 -14.75 0 -26.2 -13.2 0 -26.7 -12.6 0 -26.1
4 15 -12.6 0 -23.85 -12.6 0 -26.1 -12 0 -25.5 -12.5 0 -23.95
4 15 -12.6 0 -23.85 -12.7 0 -23.95 -13.2 0 -25.5 -12.6 0 -26.1
4 15 -10.35 0 -26.1 -12.6 0 -26.1 -12 0 -26.7 -10.45 0 -26.2
4 15 -10.35 0 -26.1 -10.45 0 -26 -12 0 -25.5 -12.6 0 -26.1
4 15 -12.6 0 -28.35 -12.6 0 -26.1 -13.2 0 -26.7 -12.7 0 -28.25
4 15 -12.6 0 -28.35 -12.5 0 -28.25 -12 0 -26.7 -12.6 0 -26.1
4 15 17.65 0 -23 19.9 0 -23 19.3 0 -22.4 17.75 0 -22.9
4 15 17.65 0 -23 17.75 0 -23.1 19.3 0 -23.6 19.9 0 -23
4 15 19.9 0 -20.75 19.9 0 -23 20.5 0 -22.4 20 0 -20.85
4 15 19.9 0 -20.75 19.8 0 -20.85 19.3 0 -22.4 19.9 0 -23
4 15 22.15 0 -23 19.9 0 -23 20.5 0 -23.6 22.05 0 -23.1
4 15 22.15 0 -23 22.05 0 -22.9 20.5 0 -22.4 19.9 0 -23
4 15 19.9 0 -25.25 19.9 0 -23 19.3 0 -23.6 19.8 0 -25.15
4 15 19.9 0 -25.25 20 0 -25.15 20.5 0 -23.6 19.9 0 -23
4 15 32.15 0 -15.3 34.4 0 -15.3 33.8 0 -14.7 32.25 0 -15.2
4 15 32.15 0 -15.3 32.25 0 -15.4 33.8 0 -15.9 34.4 0 -15.3
4 15 34.4 0 -13.05 34.4 0 -15.3 35 0 -14.7 34.5 0 -13.15
4 15 34.4 0 -13.05 34.3 0 -13.15 33.8 0 -14.7 34.4 0 -15.3
4 15 36.65 0 -15.3 34.4 0 -15.3 35 0 -15.9 36.55 0 -15.4
4 15 36.65 0 -15.3 36.55 0 -15.2 35 0 -14.7 34.4 0 -15.3
4 15 34.4 0 -17.55 34.4 0 -15.3 33.8 0 -15.9 34.3 0 -17.45
4 15 34.4 0 -17.55 34.5 0 -17.45 35 0 -15.9 34.4 0 -15.3

4 16 -39.05 0 -23.4 -38.9 0 -25.5 -38.3 0 -25.5 -37.5 0 -23.9
4 16 -37 0 -25.45 -37.5 0 -23.9 -38.3 0 -25.5 -38.3 0 -26.1
4 16 -36.9 0 -25.55 -37 0 -25.45 -38.3 0 -26.1 -37.1 0 -26.8
4 16 -37.1 0 -26.8 -38.3 0 -26.1 -38.3 0 -26.7 -37.1 0 -27.4
4 16 -37.1 0 -28 -37.1 0 -27.4 -38.3 0 -26.7 -38.9 0 -26.7

3 16 -39.5 0 -25.5 -38.9 0 -25.5 -39.05 0 -23.4
3 16 -39.5 0 -25.5 -39.05 0 -23.4 -39.15 0 -23.3
3 16 -14.75 0 -26 -14.8 0 -24.7 -14.85 0 -26.1
3 16 -14.2 0 -24.7 -14.8 0 -24.7 -14.75 0 -26
3 16 -14.2 0 -24.7 -14.75 0 -26 -13.6 0 -24.7
3 16 -13.6 0 -24.7 -14.75 0 -26 -13.2 0 -25.5
3 16 -13.6 0 -24.7 -13.2 0 -25.5 -12.7 0 -23.95
3 16 -13.6 0 -24.7 -12.7 0 -23.95 -13.6 0 -24.1
3 16 -13.6 0 -24.1 -12.7 0 -23.95 -13.6 0 -23.5
3 16 -13.6 0 -23.5 -12.7 0 -23.95 -12.6 0 -23.85
4 16 -25.6 0 -23.4 -30.2 0 -28.1 -30.2 0 -28.7 -25 0 -23.4
4 16 -24.4 0 -23.4 -25 0 -23.4 -30.2 0 -28.7 -30.2 0 -29.3
4 16 -19.9 0 -27.9 -24.4 0 -23.4 -30.2 0 -29.3 -19.9 0 -28.5
4 16 -24.4 0 -23.4 -19.9 0 -27.9 -19.3 0 -27.9 -24.4 0 -22.8
4 16 -24.4 0 -22.2 -24.4 0 -22.8 -19.3 0 -27.9 -18.7 0 -27.9
4 16 -24.4 0 -22.2 -18.7 0 -27.9 -14.85 0 -26.1 -14.8 0 -24.7
4 16 -19.6 0 -19.3 -24.4 0 -22.2 -14.8 0 -24.7 -14.8 0 -24.1
4 16 -14.8 0 -23.5 -19 0 -19.3 -19.6 0 -19.3 -14.8 0 -24.1
4 16 -18.4 0 -19.3 -19 0 -19.3 -14.8 0 -23.5 -14.2 0 -23.5
4 16 -18.4 0 -19.3 -14.2 0 -23.5 -13.6 0 -23.5 -18.4 0 -18.7
4 16 -18.4 0 -18.7 -13.6 0 -23.5 -11.5 0 -14.7 -18.4 0 -18.1
4 16 -18.4 0 -18.1 -11.5 0 -14.7 -18.1 0 -14.8 -19 0 -18.1
4 16 -19 0 -18.1 -18.1 0 -14.8 -18.7 0 -14.8 -19.6 0 -18.1
4 16 -19.6 0 -18.1 -18.7 0 -14.8 -19.3 0 -14.8 -20.6 0 -16.3
4 16 -20.6 0 -15.7 -20.6 0 -16.3 -19.3 0 -14.8 -19.3 0 -14.2
4 16 -21.2 0 -15.7 -20.6 0 -15.7 -19.3 0 -14.2 -19.3 0 -13.6
4 16 -21.8 0 -15.7 -21.2 0 -15.7 -19.3 0 -13.6 -25.7 0 -13.95
4 16 -21.8 0 -15.7 -25.7 0 -13.95 -25.2 0 -15.5 -23.65 0 -16
4 16 -21.8 0 -16.3 -21.8 0 -15.7 -23.65 0 -16 -23.55 0 -16.1
4 16 -23.55 0 -16.1 -23.65 0 -16.2 -21.8 0 -16.9 -21.8 0 -16.3
4 16 -21.8 0 -16.9 -23.65 0 -16.2 -25.2 0 -16.7 -25.7 0 -18.25
4 16 -19.6 0 -18.1 -21.8 0 -16.9 -25.7 0 -18.25 -19.6 0 -18.7
3 16 -21.2 0 -16.9 -21.8 0 -16.9 -19.6 0 -18.1
3 16 -21.2 0 -16.9 -19.6 0 -18.1 -20.6 0 -16.9
3 16 -20.6 0 -16.3 -20.6 0 -16.9 -19.6 0 -18.1
3 16 -19.6 0 -19.3 -19.6 0 -18.7 -25.7 0 -18.25
3 16 -19.6 0 -19.3 -25.7 0 -18.25 -25.8 0 -18.35
3 16 -19.6 0 -19.3 -25.8 0 -18.35 -24.4 0 -22.2
3 16 -24.4 0 -22.2 -25.8 0 -18.35 -25 0 -22.2
3 16 -25 0 -22.2 -25.8 0 -18.35 -25.6 0 -22.2
3 16 -25.6 0 -22.2 -25.8 0 -18.35 -30.1 0 -18.4
3 16 -30.1 0 -18.4 -25.8 0 -18.35 -25.9 0 -18.25
3 16 -30.1 0 -18.4 -25.9 0 -18.25 -30.1 0 -17.8
3 16 -30.1 0 -17.8 -25.9 0 -18.25 -26.4 0 -16.7
3 16 -30.1 0 -17.8 -26.4 0 -16.7 -30.1 0 -17.2
3 16 -30.1 0 -17.2 -26.4 0 -16.7 -27.95 0 -16.2
3 16 -30.1 0 -17.2 -27.95 0 -16.2 -28.05 0 -16.1
3 16 -30.1 0 -17.2 -28.05 0 -16.1 -30.7 0 -17.2
3 16 -30.7 0 -17.2 -28.05 0 -16.1 -31.3 0 -15.8
3 16 -31.3 0 -15.8 -28.05 0 -16.1 -31.3 0 -15.2
3 16 -31.3 0 -15.2 -28.05 0 -16.1 -27.95 0 -16
3 16 -31.3 0 -15.2 -27.95 0 -16 -31.3 0 -14.6
3 16 -31.3 0 -14.6 -27.95 0 -16 -26.4 0 -15.5
3 16 -31.9 0 -14.6 -38.2 0 -13.9 -32.5 0 -14.6
3 16 -32.5 0 -14.6 -38.2 0 -13.9 -38.2 0 -14.5
3 16 -32.5 0 -14.6 -38.2 0 -14.5 -32.5 0 -15.2
3 16 -32.5 0 -15.2 -38.2 0 -14.5 -37.2 0 -15.2
3 16 -37.2 0 -15.2 -38.2 0 -14.5 -37.8 0 -15.2
3 16 -37.8 0 -15.2 -38.2 0 -14.5 -38.2 0 -15.1
3 16 -38.2 0 -15.1 -38.4 0 -15.2 -37.8 0 -15.2
3 16 -38.4 0 -15.2 -38.2 0 -15.1 -38.8 0 -15.1
3 16 -38.4 0 -15.2 -38.8 0 -15.1 -39.4 0 -15.1
3 16 -38.4 0 -15.2 -39.4 0 -15.1 -38.4 0 -15.8
3 16 -38.4 0 -15.8 -39.4 0 -15.1 -38.4 0 -16.4
3 16 -38.4 0 -16.4 -39.4 0 -15.1 -39.15 0 -23.3
3 16 -38.4 0 -16.4 -39.15 0 -23.3 -39.05 0 -23.2
3 16 -38.4 0 -16.4 -39.05 0 -23.2 -37 0 -21.15
3 16 -38.4 0 -16.4 -37 0 -21.15 -36.9 0 -21.05
3 16 -38.4 0 -16.4 -36.9 0 -21.05 -37.8 0 -16.4
3 16 -37.8 0 -16.4 -36.9 0 -21.05 -37.2 0 -16.4
3 16 -37.2 0 -16.4 -36.9 0 -21.05 -36.8 0 -21.15
3 16 -37.2 0 -16.4 -36.8 0 -21.15 -32.5 0 -15.8
3 16 -37.2 0 -16.4 -32.5 0 -15.8 -37.2 0 -15.8
3 16 -37.2 0 -15.8 -32.5 0 -15.8 -32.5 0 -15.2
3 16 -37.2 0 -15.8 -32.5 0 -15.2 -37.2 0 -15.2
3 16 -31.3 0 -15.8 -31.9 0 -15.8 -30.7 0 -17.2
3 16 -30.7 0 -17.2 -31.9 0 -15.8 -31.3 0 -17.2
3 16 -31.3 0 -17.2 -31.9 0 -15.8 -32.5 0 -15.8
3 16 -31.3 0 -17.2 -32.5 0 -15.8 -31.3 0 -17.8
3 16 -31.3 0 -17.8 -32.5 0 -15.8 -36.8 0 -21.15
3 16 -31.3 0 -17.8 -36.8 0 -21.15 -31.3 0 -18.4
3 16 -31.3 0 -18.4 -36.8 0 -21.15 -34.75 0 -23.2
3 16 -31.3 0 -18.4 -34.75 0 -23.2 -34.65 0 -23.3
3 16 -31.3 0 -18.4 -34.65 0 -23.3 -30.7 0 -18.4
3 16 -30.7 0 -18.4 -34.65 0 -23.3 -25.6 0 -23.4
3 16 -30.7 0 -18.4 -25.6 0 -23.4 -25.6 0 -22.8
3 16 -30.7 0 -18.4 -25.6 0 -22.8 -25.6 0 -22.2
3 16 -30.7 0 -18.4 -25.6 0 -22.2 -30.1 0 -18.4
3 16 -30.2 0 -29.3 -19.9 0 -29.1 -19.9 0 -28.5
3 16 -18.7 0 -27.9 -18.7 0 -28.5 -14.85 0 -26.1
3 16 -14.85 0 -26.1 -18.7 0 -28.5 -14.75 0 -26.2
3 16 -14.75 0 -26.2 -18.7 0 -28.5 -13.2 0 -26.7
3 16 -13.2 0 -26.7 -18.7 0 -28.5 -18.7 0 -29.1
3 16 -13.2 0 -26.7 -18.7 0 -29.1 -12.7 0 -28.25
3 16 -12.7 0 -28.25 -18.7 0 -29.1 -12.6 0 -28.35
4 16 38.7 0 -27.3 38.4 0 -26 37.8 0 -26 38.1 0 -27.3
4 16 38.1 0 -27.3 37.8 0 -26 37.2 0 -26 37.5 0 -27.3
4 16 37.5 0 -27.3 34.1 0 -26.6 34.1 0 -27.2 37.5 0 -27.9
4 16 37.5 0 -27.9 34.1 0 -27.2 34.1 0 -27.8 37.5 0 -28.5
4 16 33.5 0 -26.6 34.1 0 -26.6 37.2 0 -26 37.2 0 -25.4
4 16 33.5 0 -26.6 37.2 0 -25.4 37.2 0 -24.8 32.9 0 -26.6
4 16 32.9 0 -26.6 37.2 0 -24.8 32 0 -22.1 31.4 0 -22.1
4 16 32 0 -22.1 37.2 0 -24.8 37.4 0 -21 34.4 0 -20.3
4 16 32 0 -22.1 34.4 0 -20.3 33.8 0 -20.3 32 0 -21.5
4 16 32 0 -21.5 33.8 0 -20.3 33.2 0 -20.3 32 0 -20.9
4 16 32 0 -20.9 33.2 0 -20.3 33.2 0 -19.7 31.4 0 -20.9
4 16 31.4 0 -20.9 33.2 0 -19.7 33.2 0 -19.1 30.8 0 -20.9
4 16 34.4 0 -19.7 34.4 0 -20.3 37.4 0 -21 37.4 0 -20.4
4 16 34.4 0 -19.7 37.4 0 -20.4 37.4 0 -19.8 34.4 0 -19.1
4 16 37.8 0 -24.8 38 0 -21 37.4 0 -21 37.2 0 -24.8
4 16 38.6 0 -21 38 0 -21 37.8 0 -24.8 38.4 0 -24.8
3 16 37.2 0 -26 34.1 0 -26.6 37.5 0 -27.3
3 16 38.7 0 -28.5 40 0 -30 38.7 0 -27.9
3 16 38.7 0 -27.9 40 0 -30 38.7 0 -27.3
3 16 38.1 0 -28.5 40 0 -30 38.7 0 -28.5
3 16 40 0 -30 38.1 0 -28.5 37.5 0 -28.5
3 16 40 0 -30 37.5 0 -28.5 34.1 0 -27.8
3 16 40 0 -30 34.1 0 -27.8 33.5 0 -27.8
3 16 40 0 -30 33.5 0 -27.8 32.9 0 -27.8
3 16 40 0 -30 32.9 0 -27.8 28.2 0 -28.4
3 16 28.2 0 -28.4 32.9 0 -27.8 32.9 0 -27.2
3 16 28.2 0 -28.4 32.9 0 -27.2 28.2 0 -27.8
3 16 28.2 0 -27.8 32.9 0 -27.2 28.2 0 -27.2
3 16 28.2 0 -27.2 32.9 0 -27.2 32.9 0 -26.6
3 16 28.2 0 -27.2 32.9 0 -26.6 31.4 0 -22.1
3 16 28.2 0 -27.2 31.4 0 -22.1 30.8 0 -22.1
3 16 28.2 0 -27.2 30.8 0 -22.1 27.6 0 -27.2
3 16 27.6 0 -27.2 30.8 0 -22.1 27 0 -27.2
3 16 27 0 -27.2 30.8 0 -22.1 30.8 0 -21.5
3 16 27 0 -27.2 30.8 0 -21.5 30.8 0 -20.9
3 16 27 0 -27.2 30.8 0 -20.9 25.1 0 -20.7
3 16 25.1 0 -20.7 30.8 0 -20.9 25.1 0 -20.1
3 16 25.1 0 -20.1 30.8 0 -20.9 25.1 0 -19.5
3 16 25.1 0 -19.5 30.8 0 -20.9 33.2 0 -19.1
3 16 25.1 0 -19.5 33.2 0 -19.1 28.1 0 -15.6
3 16 25.1 0 -19.5 28.1 0 -15.6 27.5 0 -15.6
3 16 25.1 0 -19.5 27.5 0 -15.6 24.5 0 -19.5
3 16 24.5 0 -19.5 27.5 0 -15.6 27.5 0 -15
3 16 24.5 0 -19.5 27.5 0 -15 23.9 0 -19.5
3 16 23.9 0 -19.5 27.5 0 -15 27.5 0 -14.4
3 16 28.7 0 -15.6 28.1 0 -15.6 33.2 0 -19.1
3 16 28.7 0 -15.6 33.2 0 -19.1 32.25 0 -15.4
3 16 32.25 0 -15.4 33.2 0 -19.1 33.8 0 -15.9
3 16 33.8 0 -15.9 33.2 0 -19.1 34.3 0 -17.45
3 16 34.3 0 -17.45 33.2 0 -19.1 33.8 0 -19.1
3 16 34.3 0 -17.45 33.8 0 -19.1 34.4 0 -17.55
3 16 34.4 0 -17.55 33.8 0 -19.1 34.4 0 -19.1
3 16 34.4 0 -17.55 34.4 0 -19.1 37.4 0 -19.8
4 16 38 0 -17.7 37.4 0 -17.7 38 0 -19.8 38.6 0 -19.8
4 16 38 0 -19.8 37.4 0 -17.7 36.8 0 -17.7 37.4 0 -19.8
4 16 36.8 0 -17.7 34.5 0 -17.45 34.4 0 -17.55 37.4 0 -19.8
4 16 34.5 0 -17.45 36.8 0 -17.7 36.8 0 -17.1 35 0 -15.9
4 16 35 0 -15.9 36.8 0 -17.1 36.8 0 -16.5 36.55 0 -15.4
4 16 36.55 0 -15.4 36.8 0 -16.5 37.4 0 -16.5 36.65 0 -15.3
