0 ~Minifig Armour Shoulder Pads with Tiered Fins and  2 Vertical Pin Holes on Back Half
0 Name: s\86123s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 10 6 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 -4 20 0 0 9 0 4 0 9 0 0 3-16cyli.dat
1 16 10 0 20 0 0 9 0 16 0 9 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -4 0 -6 0 0 2-4cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat

3 16 19.755 -4.837 7.621 22.987 -4 7.79 18.408 -4 9.596
3 16 19.755 -4.837 7.621 23.504 -4.749 6.704 22.987 -4 7.79
3 16 23.504 -4.749 6.704 19.755 -4.837 7.621 20.687 -5.752 5.85
3 16 23.504 -4.749 6.704 20.687 -5.752 5.85 24.048 -5.651 5.255
3 16 24.048 -5.651 5.255 20.687 -5.752 5.85 21.924 -7.143 2.949
3 16 24.048 -5.651 5.255 21.924 -7.143 2.949 24.712 -6.945 2.831
3 16 24.712 -6.945 2.831 21.924 -7.143 2.949 22.875 -8.188 0.004
3 16 24.712 -6.945 2.831 22.875 -8.188 0.004 25.068 -7.91 -0.016
4 16 25.068 -7.91 -0.016 22.875 -8.188 0.004 22.043 -7.211 -2.939 24.616 -6.964 -2.763
3 16 24.616 -6.964 -2.763 22.043 -7.211 -2.939 20.683 -5.718 -6.33
3 16 20.683 -5.718 -6.33 23.752 -5.475 -5.476 24.616 -6.964 -2.763
3 16 23.752 -5.475 -5.476 20.683 -5.718 -6.33 19.786 -4.853 -7.991
3 16 19.786 -4.853 -7.991 22.983 -4.24 -7.365 23.752 -5.475 -5.476
3 16 22.983 -4.24 -7.365 19.786 -4.853 -7.991 18.408 -4 -10
3 16 18.408 -4 -10 21.139 -2.856 -9.628 22.983 -4.24 -7.365
3 16 18.408 -4 -10 18.73 -2.016 -11.15 21.139 -2.856 -9.628
3 16 18.408 -4 -10 17.217 -3.142 -11.115 18.73 -2.016 -11.15
