0 ~Minifig Headdress Bald Head with Tied Bandana - Inside
0 Name: s\25973s04.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 1.25 0 2.5 0 0 0 -1.25 0 0 0 2.5 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 1.5 0 .5 0 0 0 -.25 0 0 0 .5 4-4con25.dat
1 16 0 1.5 0 13 0 0 0 1 0 0 0 13 4-4edge.dat

4 16 9.192 7.176 -9.192 9.192 1.5 -9.192 12.011 1.5 -4.975 12.011 7.786 -4.975
4 16 12.011 7.786 -4.975 12.011 1.5 -4.975 13 1.5 0 13 8.163 0
4 16 13 8.163 0 13 1.5 0 12.011 1.5 4.975 12.011 8.194 4.975
4 16 12.011 8.194 4.975 12.011 1.5 4.975 9.192 1.5 9.192 9.192 8.367 9.192
4 16 9.192 8.367 9.192 9.192 1.5 9.192 4.975 1.5 12.011 4.975 8.596 12.011
4 16 4.975 8.596 12.011 4.975 1.5 12.011 0 1.5 13 0 8.894 13
4 16 0 8.894 13 0 1.5 13 -4.975 1.5 12.011 -4.975 8.816 12.011
4 16 -4.975 8.816 12.011 -4.975 1.5 12.011 -9.192 1.5 9.192 -9.192 8.82 9.192
4 16 -9.192 8.82 9.192 -9.192 1.5 9.192 -12.011 1.5 4.975 -12.011 8.887 4.975
4 16 -12.011 8.887 4.975 -12.011 1.5 4.975 -13 1.5 0 -13 8.919 0
4 16 -13 8.919 0 -13 1.5 0 -12.011 1.5 -4.975 -12.011 8.873 -4.975
4 16 -12.011 8.873 -4.975 -12.011 1.5 -4.975 -9.192 1.5 -9.192 -9.192 8.722 -9.192
4 16 -9.192 8.722 -9.192 -9.192 1.5 -9.192 -4.975 1.5 -12.011 -4.975 8.464 -12.011
4 16 -4.975 8.464 -12.011 -4.975 1.5 -12.011 0 1.5 -13 0 7.86 -13
4 16 0 7.86 -13 0 1.5 -13 4.975 1.5 -12.011 4.975 7.203 -12.011
4 16 4.975 7.203 -12.011 4.975 1.5 -12.011 9.192 1.5 -9.192 9.192 7.176 -9.192

5 24 -4.975 1.5 -12.011 -4.975 8.464 -12.011 -9.192 8.722 -9.192 0 1.5 -13
5 24 -9.239 0 3.827 -10 0 0 -12.5 1.25 0 -8 0 0
5 24 0 1.5 13 0 8.894 13 -4.975 1.5 12.011 4.975 8.596 12.011
5 24 9.192 7.176 -9.192 9.192 1.5 -9.192 12.011 1.5 -4.975 4.975 7.203 -12.011
5 24 -9.192 1.5 9.192 -9.192 8.82 9.192 -12.011 1.5 4.975 -4.975 8.816 12.011
5 24 3.827 0 -9.239 7.071 0 -7.071 8.839 1.25 -8.839 5.657 0 -5.657
5 24 4.975 1.5 -12.011 4.975 7.203 -12.011 0 7.86 -13 9.192 1.5 -9.192
5 24 -13 1.5 0 -13 8.919 0 -12.011 1.5 -4.975 -12.011 8.887 4.975
5 24 0 1.5 -13 0 7.86 -13 4.975 1.5 -12.011 -4.975 8.464 -12.011
5 24 7.071 0 7.071 3.827 0 9.239 4.784 1.25 11.549 3.062 0 7.391
5 24 -12.011 1.5 -4.975 -12.011 8.873 -4.975 -13 8.919 0 -9.192 1.5 -9.192
5 24 -9.192 1.5 -9.192 -9.192 8.722 -9.192 -4.975 1.5 -12.011 -12.011 8.873 -4.975
5 24 -10 0 0 -9.239 0 -3.827 -11.549 1.25 -4.784 -7.391 0 -3.062
5 24 7.071 0 -7.071 9.239 0 -3.827 11.549 1.25 -4.784 7.391 0 -3.062
5 24 12.011 1.5 -4.975 12.011 7.786 -4.975 13 1.5 0 9.192 7.176 -9.192
5 24 -7.071 0 -7.071 -3.827 0 -9.239 -4.784 1.25 -11.549 -3.062 0 -7.391
5 24 9.192 1.5 9.192 9.192 8.367 9.192 4.975 1.5 12.011 12.011 8.194 4.975
5 24 3.827 0 9.239 0 0 10 0 0 8 0 1.25 12.5
5 24 -7.071 0 7.071 -9.239 0 3.827 -11.549 1.25 4.784 -7.391 0 3.062
5 24 -12.011 1.5 4.975 -12.011 8.887 4.975 -13 1.5 0 -9.192 8.82 9.192
5 24 4.975 1.5 12.011 4.975 8.596 12.011 0 1.5 13 9.192 8.367 9.192
5 24 -4.975 1.5 12.011 -4.975 8.816 12.011 -9.192 1.5 9.192 0 8.894 13
5 24 -3.827 0 9.239 -7.071 0 7.071 -8.839 1.25 8.839 -5.657 0 5.657
5 24 -3.827 0 -9.239 0 0 -10 0 0 -8 0 1.25 -12.5
5 24 9.239 0 -3.827 10 0 0 8 0 0 12.5 1.25 0
5 24 0 0 10 -3.827 0 9.239 -3.062 0 7.391 -4.784 1.25 11.549
5 24 0 0 -10 3.827 0 -9.239 3.062 0 -7.391 4.784 1.25 -11.549
5 24 13 1.5 0 13 8.163 0 12.011 1.5 4.975 12.011 7.786 -4.975
5 24 -9.239 0 -3.827 -7.071 0 -7.071 -8.839 1.25 -8.839 -5.657 0 -5.657
5 24 10 0 0 9.239 0 3.827 7.391 0 3.062 11.549 1.25 4.784
5 24 12.011 1.5 4.975 12.011 8.194 4.975 9.192 1.5 9.192 13 8.163 0
5 24 9.239 0 3.827 7.071 0 7.071 8.839 1.25 8.839 5.657 0 5.657
