0 ~Animal Wing Dragon Tattered with  0.5L Bar - Half
0 Name: s\5984s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 .825 -.693 -5.425 .817 0 -4.849 4.132 0 -3.211
3 16 .825 -.693 -5.425 4.132 0 -3.211 4.654 -.745 -3.637
3 16 4.132 0 -3.211 4.702 -.825 -.678 4.654 -.745 -3.637
3 16 4.132 0 -3.211 4.236 0 -.706 4.702 -.825 -.678
3 16 4.702 -.825 -.678 4.236 0 -.706 4.375 0 2.133
3 16 4.702 -.825 -.678 4.375 0 2.133 4.653 -.907 2.167
3 16 1.328 -1.454 7.78 1.335 -.732 6.217 0 -.666 6.276
3 16 1.335 -.732 6.217 .766 -.379 5.782 0 -.666 6.276
3 16 0 -.338 5.802 0 -.666 6.276 .766 -.379 5.782
3 16 1.335 -.732 6.217 1.256 -.443 5.681 .766 -.379 5.782
3 16 3.374 -11.902 8.77 .738 -14.561 13.013 .793 -13.317 8.517
3 16 3.374 -11.902 8.77 3.203 -13.238 13.818 .738 -14.561 13.013
3 16 .889 -12.322 3.579 3.374 -11.902 8.77 .793 -13.317 8.517
3 16 .889 -12.322 3.579 3.602 -10.905 3.857 3.374 -11.902 8.77
3 16 3.756 -10.488 -.695 3.602 -10.905 3.857 .889 -12.322 3.579
3 16 3.756 -10.488 -.695 .889 -12.322 3.579 .857 -11.666 -1.202
3 16 3.755 -9.525 -2.28 3.756 -10.488 -.695 .857 -11.666 -1.202
3 16 3.755 -9.525 -2.28 .857 -11.666 -1.202 .843 -10.794 -3.369
4 16 .843 -10.794 -3.369 .764 -8.69 -4.664 3.706 -7.986 -3.209 3.755 -9.525 -2.28
3 16 .784 -4.672 -5.063 3.706 -7.986 -3.209 .764 -8.69 -4.664
4 16 .807 -2.285 -5.32 3.685 -4.48 -3.632 3.706 -7.986 -3.209 .784 -4.672 -5.063
4 16 .738 -14.561 13.013 3.203 -13.238 13.818 3.214 -13.824 14.8 .737 -14.977 13.686
3 16 .737 -14.977 13.686 3.214 -13.824 14.8 3.213 -14.591 15.618
3 16 3.213 -14.591 15.618 .717 -15.625 14.263 .737 -14.977 13.686
3 16 3.213 -14.591 15.618 .696 -18.386 16.531 .717 -15.625 14.263
3 16 3.213 -14.591 15.618 3.154 -17.694 18.039 .696 -18.386 16.531
3 16 3.154 -17.694 18.039 .768 -22.87 19.829 .696 -18.386 16.531
3 16 3.154 -17.694 18.039 2.735 -22.016 21.11 .768 -22.87 19.829
4 16 2.735 -22.016 21.11 2.592 -25.329 22.643 .816 -25.716 21.311 .768 -22.87 19.829
3 16 2.592 -25.329 22.643 .876 -27.86 21.585 .816 -25.716 21.311
3 16 2.592 -25.329 22.643 2.592 -28.035 22.825 .876 -27.86 21.585
3 16 .876 -27.86 21.585 2.592 -28.035 22.825 2.592 -30.272 22.335
3 16 .876 -27.86 21.585 2.592 -30.272 22.335 .857 -30.158 20.959
3 16 .857 -30.158 20.959 2.592 -30.272 22.335 2.592 -32.099 21.785
3 16 .857 -30.158 20.959 2.592 -32.099 21.785 .837 -32.458 19.76
3 16 .837 -32.458 19.76 2.592 -32.099 21.785 2.592 -33.009 21.945
3 16 2.592 -33.009 21.945 .872 -33.555 20.181 .837 -32.458 19.76
3 16 .872 -33.555 20.181 2.592 -33.009 21.945 2.592 -34.218 22.739
3 16 2.592 -34.218 22.739 .776 -35.227 21.575 .872 -33.555 20.181
3 16 2.592 -34.218 22.739 2.592 -35.141 24.125 .764 -36.913 23.489
3 16 .764 -36.913 23.489 .776 -35.227 21.575 2.592 -34.218 22.739
3 16 2.592 -35.141 24.125 .798 -37.185 24.656 .764 -36.913 23.489
3 16 2.592 -35.141 24.125 2.592 -35.227 24.852 .798 -37.185 24.656
3 16 2.592 -35.227 24.852 .703 -36.28 27.568 .798 -37.185 24.656
3 16 2.592 -35.227 24.852 2.592 -34.601 27.563 .703 -36.28 27.568
3 16 .825 -.693 -5.425 4.273 -2.239 -3.649 .807 -2.285 -5.32
3 16 .825 -.693 -5.425 4.654 -.745 -3.637 4.273 -2.239 -3.649
3 16 .807 -2.285 -5.32 4.273 -2.239 -3.649 3.685 -4.48 -3.632
3 16 1.352 -.732 5.241 4.381 -1.88 2.227 4.653 -.907 2.167
3 16 1.352 -.732 5.241 1.346 -1.382 5.286 4.381 -1.88 2.227
3 16 1.346 -1.382 5.286 3.944 -3.34 2.393 4.381 -1.88 2.227
3 16 1.346 -1.382 5.286 1.335 -2.357 5.354 3.944 -3.34 2.393
3 16 1.33 -3.006 5.435 3.944 -3.34 2.393 1.335 -2.357 5.354
3 16 1.33 -3.006 5.435 3.85 -4.586 2.615 3.944 -3.34 2.393
3 16 1.328 -3.728 5.567 3.85 -4.586 2.615 1.33 -3.006 5.435
3 16 1.328 -3.728 5.567 3.756 -5.829 2.912 3.85 -4.586 2.615
3 16 1.328 -4.415 6.021 3.756 -5.829 2.912 1.328 -3.728 5.567
3 16 1.328 -4.415 6.021 3.69 -6.665 3.669 3.756 -5.829 2.912
3 16 1.328 -4.415 6.021 3.602 -7.492 5.735 3.69 -6.665 3.669
3 16 1.328 -4.415 6.021 1.328 -5.184 7.482 3.602 -7.492 5.735
3 16 1.328 -5.184 7.482 3.374 -9.053 10.03 3.602 -7.492 5.735
3 16 1.328 -5.184 7.482 1.328 -6.957 11.081 3.374 -9.053 10.03
3 16 1.328 -6.957 11.081 3.203 -10.309 15.59 3.374 -9.053 10.03
3 16 1.328 -6.957 11.081 1.328 -8.97 16.712 3.203 -10.309 15.59
3 16 1.328 -8.97 16.712 3.214 -11.005 16.935 3.203 -10.309 15.59
3 16 1.328 -8.97 16.712 1.328 -9.888 18.387 3.214 -11.005 16.935
3 16 1.328 -11.686 19.27 3.214 -11.005 16.935 1.328 -9.888 18.387
3 16 1.328 -11.686 19.27 3.213 -12.589 17.952 3.214 -11.005 16.935
3 16 1.328 -15.464 21.322 3.213 -12.589 17.952 1.328 -11.686 19.27
3 16 1.328 -15.464 21.322 3.154 -16.299 19.906 3.213 -12.589 17.952
3 16 1.328 -19.213 24.008 3.154 -16.299 19.906 1.328 -15.464 21.322
3 16 1.328 -19.213 24.008 2.735 -20.655 23.065 3.154 -16.299 19.906
3 16 1.328 -20.163 24.949 2.735 -20.655 23.065 1.328 -19.213 24.008
3 16 1.328 -20.163 24.949 2.592 -22.297 24.724 2.735 -20.655 23.065
3 16 1.328 -20.368 25.269 2.592 -22.297 24.724 1.328 -20.163 24.949
3 16 1.328 -20.368 25.269 2.592 -22.661 25.397 2.592 -22.297 24.724
3 16 1.328 -20.368 25.269 2.592 -22.127 26.208 2.592 -22.661 25.397
3 16 1.328 -20.368 25.269 1.328 -20.236 25.678 2.592 -22.127 26.208
3 16 1.328 -20.236 25.678 2.592 -19.545 27.659 2.592 -22.127 26.208
3 16 1.328 -20.236 25.678 1.328 -18.558 26.776 2.592 -19.545 27.659
4 16 2.592 -19.545 27.659 1.328 -18.558 26.776 1.328 -15.768 27.839 2.592 -16.171 28.977
3 16 2.592 -13.055 29.704 2.592 -16.171 28.977 1.328 -15.768 27.839
3 16 2.592 -13.055 29.704 1.328 -15.768 27.839 1.328 -12.742 28.396
3 16 2.485 -10.391 30.046 2.592 -13.055 29.704 1.328 -12.742 28.396
3 16 2.485 -10.391 30.046 1.328 -12.742 28.396 1.328 -10.206 28.923
3 16 1.328 -10.206 28.923 2.396 -7.124 30.516 2.485 -10.391 30.046
3 16 1.328 -10.206 28.923 1.328 -6.972 29.517 2.396 -7.124 30.516
3 16 2.592 -13.259 31.215 2.592 -16.171 28.977 2.547 -13.183 30.593
3 16 2.547 -13.183 30.593 2.592 -16.171 28.977 2.592 -13.055 29.704
4 16 2.592 -13.259 31.215 2.592 -13.609 32.011 2.592 -13.939 32.32 2.592 -16.171 28.977
4 16 2.592 -13.939 32.32 2.592 -14.39 32.347 2.592 -17.467 30.699 2.592 -16.171 28.977
4 16 2.592 -16.171 28.977 2.592 -17.467 30.699 2.592 -20.634 29.251 2.592 -19.545 27.659
4 16 2.592 -19.545 27.659 2.592 -20.634 29.251 2.592 -24.551 27.667 2.592 -22.127 26.208
4 16 2.592 -22.127 26.208 2.592 -24.551 27.667 2.592 -25.329 22.643 2.592 -22.661 25.397
3 16 2.592 -22.661 25.397 2.592 -25.329 22.643 2.592 -22.297 24.724
3 16 2.592 -22.297 24.724 2.592 -25.329 22.643 2.735 -22.016 21.11
3 16 2.592 -22.297 24.724 2.735 -22.016 21.11 2.735 -20.655 23.065
4 16 2.735 -22.016 21.11 3.154 -17.694 18.039 3.154 -16.299 19.906 2.735 -20.655 23.065
4 16 3.154 -17.694 18.039 3.213 -14.591 15.618 3.213 -12.589 17.952 3.154 -16.299 19.906
3 16 2.592 -25.329 22.643 2.592 -24.551 27.667 2.592 -27.958 26.28
4 16 2.592 -25.329 22.643 2.592 -27.958 26.28 2.592 -28.81 26.477 2.592 -28.035 22.825
4 16 2.592 -30.272 22.335 2.592 -28.035 22.825 2.592 -28.81 26.477 2.592 -32.475 24.347
4 16 2.592 -34.601 27.563 2.592 -32.475 24.347 2.592 -28.81 26.477 2.592 -29.211 28.316
3 16 2.592 -28.81 26.477 2.592 -28.637 27.08 2.592 -29.211 28.316
4 16 2.592 -28.637 27.08 2.592 -25.965 29.704 2.592 -27.356 31.237 2.592 -29.211 28.316
3 16 2.592 -29.211 28.316 2.592 -27.356 31.237 2.592 -29.72 29.244
4 16 2.592 -23.337 34.543 2.592 -27.356 31.237 2.592 -25.965 29.704 2.592 -22.121 32.909
4 16 2.592 -22.121 32.909 2.592 -19.003 35.466 2.592 -20.254 37.274 2.592 -23.337 34.543
4 16 2.592 -20.254 37.274 2.592 -19.003 35.466 2.592 -14.509 38.955 2.592 -16.026 39.566
3 16 2.592 -20.254 37.274 2.592 -16.026 39.566 2.592 -17.389 40.059
4 16 2.592 -29.72 29.244 2.592 -30.445 29.326 2.592 -34.601 27.563 2.592 -29.211 28.316
3 16 2.592 -30.571 30.203 2.592 -34.601 27.563 2.592 -30.445 29.326
3 16 2.592 -34.601 27.563 2.592 -35.227 24.852 2.592 -32.475 24.347
3 16 2.592 -34.601 27.563 2.592 -30.571 30.203 2.592 -31.128 39.209
3 16 2.592 -30.571 30.203 2.569 -29.156 33.338 2.592 -31.128 39.209
4 16 2.569 -29.156 33.338 2.592 -27.032 37.24 2.592 -30.531 40.72 2.592 -31.128 39.209
3 16 2.592 -27.032 37.24 2.592 -30.192 41.096 2.592 -30.531 40.72
4 16 2.592 -30.192 41.096 2.592 -27.032 37.24 2.592 -28.128 40.987 2.592 -29.77 41.275
4 16 2.592 -27.032 37.24 2.592 -24.651 40.387 2.592 -26.955 41.88 2.592 -28.128 40.987
4 16 2.592 -26.955 41.88 2.592 -24.651 40.387 2.592 -22.379 43.237 2.592 -24.146 44.6
4 16 2.592 -24.146 44.6 2.592 -22.379 43.237 2.592 -19.541 46.729 2.592 -21.204 48.109
4 16 2.592 -19.541 46.729 2.592 -16.613 50.195 2.592 -18.665 51.749 2.592 -21.204 48.109
3 16 2.465 -16.093 55.317 2.592 -18.665 51.749 2.592 -16.613 50.195
4 16 2.465 -16.093 55.317 2.592 -16.613 50.195 2.514 -14.487 56.709 2.496 -14.902 56.614
3 16 2.514 -14.487 56.709 2.592 -16.613 50.195 2.536 -14.069 56.655
3 16 2.573 -13.401 55.591 2.536 -14.069 56.655 2.592 -16.613 50.195
3 16 2.592 -16.613 50.195 2.592 -13.04 55.527 2.573 -13.401 55.591
3 16 2.592 -12.493 53.64 2.592 -13.04 55.527 2.592 -16.613 50.195
