0 ~Minifig Hat Cowboy Type 2 - Half
0 Name: s\15424s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


3 16 0 13.761 29.469 0 11.505 29.861 11.769 11.171 27.396
3 16 11.225 8.827 27.742 11.769 11.171 27.396 0 11.505 29.861
3 16 22.879 -6.591 4.916 24.318 -5.301 4.762 21.796 -2.445 14.677
3 16 24.318 -5.301 4.762 23.28 -.95 14.438 21.796 -2.445 14.677
3 16 18.948 -2.872 -20.82 17.269 -4.707 -20.312 9.711 -1.406 -27.157
3 16 9.711 -1.406 -27.157 10.462 .753 -27.309 18.948 -2.872 -20.82
3 16 8.911 10.773 19.223 4.9751 9.3281 12.0107 0 12.29 21.299
3 16 4.9751 9.3281 12.0107 0 10 13 0 12.29 21.299
3 16 9.1923 8.1776 9.1923 4.9751 9.3281 12.0107 8.911 10.773 19.223
3 16 12.0107 6.9056 4.9751 9.1923 8.1776 9.1923 14.969 7.969 15.182
3 16 8.911 10.773 19.223 14.969 7.969 15.182 9.1923 8.1776 9.1923
3 16 14.969 7.969 15.182 17.768 5.422 10.334 12.0107 6.9056 4.9751
3 16 9.1923 5.5057 -9.1923 12.0107 5.4872 -4.9751 13.541 2.837 -15.185
3 16 9.1923 5.5057 -9.1923 13.541 2.837 -15.185 8.392 3.795 -19.304
3 16 8.392 3.795 -19.304 4.9751 5.8089 -12.0107 9.1923 5.5057 -9.1923
3 16 11.225 8.827 27.742 0 11.505 29.861 9.512 7.689 20.939
3 16 9.512 7.689 20.939 0 11.505 29.861 0 9.456 23.411
3 16 21.796 -2.445 14.677 18.792 -1.008 5.09 20.566 -7.025 -12.061
3 16 21.796 -2.445 14.677 17.618 1.675 11.399 17.23125 .88 5.27125
3 16 17.23125 .88 5.27125 18.792 -1.008 5.09 21.796 -2.445 14.677
3 16 17.269 -4.707 -20.312 14.738 -1.639 -14.553 9.711 -1.406 -27.157
3 16 13.85668 -.79769 -12.93955 9.711 -1.406 -27.157 14.738 -1.639 -14.553
3 16 16.3365 -.633 -5.5065 13.85668 -.79769 -12.93955 14.738 -1.639 -14.553
3 16 0 4.432 -21.415 0 6.0504 -13 8.392 3.795 -19.304
3 16 0 6.0504 -13 4.9751 5.8089 -12.0107 8.392 3.795 -19.304
3 16 10.462 .753 -27.309 9.711 -1.406 -27.157 0 1.876 -29.678
3 16 0 -.219 -29.256 0 1.876 -29.678 9.711 -1.406 -27.157
3 16 9.711 -1.406 -27.157 7.728 -.185 -21.435 0 -.219 -29.256
3 16 0 -.219 -29.256 7.728 -.185 -21.435 5.767 .705 -15.572
3 16 0 1.047 -17.058 0 .403 -23.082 5.767 .705 -15.572
3 16 5.767 .705 -15.572 0 .403 -23.082 0 -.219 -29.256
3 16 7.728 -.185 -21.435 9.711 -1.406 -27.157 12.85121 -.04748 -11.29468
3 16 5.767 .705 -15.572 7.728 -.185 -21.435 11.988 .037 -9.607
3 16 12.85121 -.04748 -11.29468 9.711 -1.406 -27.157 13.31585 -.21942 -12.06865
3 16 14.76925 .3475 -4.92775 14.002 .328 -4.349 12.85121 -.04748 -11.29468
3 16 12.85121 -.04748 -11.29468 13.31585 -.21942 -12.06865 14.76925 .3475 -4.92775
5 24 12.85121 -.04748 -11.29468 14.76925 .3475 -4.92775 14.002 .328 -4.349 13.31585 -.21942 -12.06865
3 16 12.85121 -.04748 -11.29468 14.002 .328 -4.349 11.988 .037 -9.607
3 16 12.85121 -.04748 -11.29468 11.988 .037 -9.607 7.728 -.185 -21.435
3 16 13.31585 -.21942 -12.06865 9.711 -1.406 -27.157 13.85668 -.79769 -12.93955
3 16 14.76925 .3475 -4.92775 13.31585 -.21942 -12.06865 13.85668 -.79769 -12.93955
3 16 16.3365 -.633 -5.5065 14.738 -1.639 -14.553 17.269 -4.707 -20.312
3 16 16.8445 .085 -.8565 16.3365 -.633 -5.5065 17.269 -4.707 -20.312
3 16 17.269 -4.707 -20.312 18.071 -2.794 -6.664 16.8445 .085 -.8565
3 16 14.418 2.364 4.951 14.002 .328 -4.349 14.76925 .3475 -4.92775
3 16 16.8445 .085 -.8565 16.43125 1.45225 5.25925 15.33125 1.4245 2.04725
3 16 15.33125 1.4245 2.04725 14.76925 .3475 -4.92775 16.8445 .085 -.8565
3 16 16.8445 .085 -.8565 14.76925 .3475 -4.92775 13.85668 -.79769 -12.93955
3 16 13.85668 -.79769 -12.93955 16.3365 -.633 -5.5065 16.8445 .085 -.8565
3 16 14.76925 .3475 -4.92775 15.33125 1.4245 2.04725 14.418 2.364 4.951
3 16 18.792 -1.008 5.09 17.23125 .88 5.27125 16.8445 .085 -.8565
3 16 16.218 2.2195 8.175 15.4995 2.9255 9.97 15.33125 1.4245 2.04725
3 16 15.33125 1.4245 2.04725 16.43125 1.45225 5.25925 16.218 2.2195 8.175
3 16 17.618 1.675 11.399 16.218 2.2195 8.175 16.43125 1.45225 5.25925
3 16 16.43125 1.45225 5.25925 17.23125 .88 5.27125 17.618 1.675 11.399
5 24 17.618 1.675 11.399 16.43125 1.45225 5.25925 16.218 2.2195 8.175 17.23125 .88 5.27125
3 16 16.43125 1.45225 5.25925 16.8445 .085 -.8565 17.23125 .88 5.27125
3 16 15.149 4.372 16.28 15.4995 2.9255 9.97 16.218 2.2195 8.175
3 16 16.218 2.2195 8.175 17.618 1.675 11.399 15.149 4.372 16.28
5 24 16.218 2.2195 8.175 15.149 4.372 16.28 15.4995 2.9255 9.97 17.618 1.675 11.399
3 16 14.265 4.074 12.4105 14.418 2.364 4.951 15.33125 1.4245 2.04725
3 16 15.33125 1.4245 2.04725 15.4995 2.9255 9.97 14.265 4.074 12.4105
3 16 15.149 4.372 16.28 14.265 4.074 12.4105 15.4995 2.9255 9.97
3 16 14.265 4.074 12.4105 13.381 3.576 8.541 14.418 2.364 4.951
3 16 15.149 4.372 16.28 13.3215 4.9145 13.873 14.265 4.074 12.4105
3 16 13.381 3.576 8.541 13.3215 4.9145 13.873 9.512 7.689 20.939
3 16 13.381 3.576 8.541 14.265 4.074 12.4105 13.3215 4.9145 13.873
3 16 13.3215 4.9145 13.873 15.149 4.372 16.28 11.225 8.827 27.742
3 16 9.512 7.689 20.939 11.494 4.657 11.466 13.381 3.576 8.541
3 16 8.278 6.728 17.4065 9.512 7.689 20.939 0 9.456 23.411
3 16 7.644 5.767 14.674 8.278 6.728 17.4065 0 9.456 23.411
3 16 8.278 6.728 17.4065 7.644 5.767 14.674 11.494 4.657 11.466
3 16 9.512 7.689 20.939 8.278 6.728 17.4065 11.494 4.657 11.466
3 16 7.644 5.767 14.674 0 9.456 23.411 0 6.628 17.18
3 16 8.392 3.795 -19.304 10.462 .753 -27.309 0 4.432 -21.415
3 16 0 1.876 -29.678 0 4.432 -21.415 10.462 .753 -27.309
3 16 18.948 -2.872 -20.82 10.462 .753 -27.309 13.541 2.837 -15.185
3 16 10.462 .753 -27.309 8.392 3.795 -19.304 13.541 2.837 -15.185
3 16 24.318 -5.301 4.762 19.003 3.502 4.537 23.28 -.95 14.438
3 16 23.28 -.95 14.438 19.003 3.502 4.537 17.768 5.422 10.334
3 16 11.769 11.171 27.396 8.911 10.773 19.223 0 13.761 29.469
3 16 0 13.761 29.469 8.911 10.773 19.223 0 12.29 21.299
4 16 7.644 5.767 14.674 0 6.628 17.18 0 .782 15.909 7.198 .3 13.653
4 16 14.418 2.364 4.951 13.381 3.576 8.541 11.562 -1.059 8.847 12.742 -1.801 5.269
3 16 11.988 .037 -9.607 14.002 .328 -4.349 12.159 -3.695 -4.031
3 16 11.988 .037 -9.607 12.159 -3.695 -4.031 10.288 -4.261 -8.213
4 16 10.288 -4.261 -8.213 5.219 -4.278 -12.647 5.767 .705 -15.572 11.988 .037 -9.607
3 16 0 -4.418 -13.88 0 1.047 -17.058 5.219 -4.278 -12.647
3 16 5.219 -4.278 -12.647 0 1.047 -17.058 5.767 .705 -15.572
3 16 0 .782 15.909 0 -.26 14.827 7.198 .3 13.653
