0 ~Sticker  0.8 x  1.9 with Black and Dark Blue Headlamp on Transparent Background Right - Upper Section 5
0 Name: s\6177949fs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Trasparent faces

4 16 -8 -.25 6.8484 -8 -.25 -.0144 -6 -.25 -.0144 -6 -.25 6.8484
4 16 8 -.25 6.8484 .092 -.25 6.8484 -.432 -.25 -.0144 8 -.25 -.0144
0 BFC NOCLIP
0 // Black faces
3 0 -3.9677 -.25 6.8484 -6 -.25 6.8484 -5.4153 -.25 6.7107
4 0 -3.9677 -.25 6.8484 -5.4153 -.25 6.7107 -5.2731 -.25 6.667 -4.1978 -.25 6.7039
4 0 -4.1978 -.25 6.7039 -5.2731 -.25 6.667 -5.125 -.25 6.6522 -4.4716 -.25 6.6522
4 0 -.4095 -.25 6.8484 -.9335 -.25 -.0144 -.432 -.25 -.0144 .092 -.25 6.8484
4 0 -6 -.25 6.8484 -6 -.25 -.0144 -5.4448 -.25 4.0163 -5.4266 -.25 5.6784
3 0 -6 -.25 6.8484 -5.4266 -.25 5.6784 -5.4153 -.25 6.7107
3 0 -6 -.25 -.0144 -5.4799 -.25 .8133 -5.4559 -.25 2.9984
3 0 -6 -.25 -.0144 -5.4559 -.25 2.9984 -5.4448 -.25 4.0163
4 0 -5.4559 -.25 2.9984 -5.4799 -.25 .8133 -5.3664 -.25 .7863 -5.354 -.25 3.02
4 0 -5.354 -.25 3.02 -5.3664 -.25 .7863 -5.25 -.25 .7772 -5.25 -.25 3.0272
4 0 -5.25 -.25 3.0272 -5.25 -.25 .7772 -4.9201 -.25 .7772 -4.8629 -.25 3.0272
4 0 -4.8629 -.25 3.0272 -4.9201 -.25 .7772 -4.6464 -.25 .8289 -4.5759 -.25 2.9701
4 0 -4.5759 -.25 2.9701 -4.6464 -.25 .8289 -4.4104 -.25 .9771 -4.3325 -.25 2.8075
4 0 -4.3325 -.25 2.8075 -4.4104 -.25 .9771 -4.2447 -.25 1.2011 -4.17 -.25 2.5642
4 0 -4.17 -.25 2.5642 -4.2447 -.25 1.2011 -4.1723 -.25 1.4701 -4.1129 -.25 2.2772
3 0 -6 -.25 -.0144 -5.5 -.25 -.0144 -5.4799 -.25 .8133
4 0 -5.4266 -.25 5.6784 -5.4448 -.25 4.0163 -5.3476 -.25 4.0245 -5.2764 -.25 5.6588
4 0 -5.2764 -.25 5.6588 -5.3476 -.25 4.0245 -5.25 -.25 4.0272 -5.125 -.25 5.6522
4 0 -5.125 -.25 5.6522 -5.25 -.25 4.0272 -4.8629 -.25 4.0272 -4.4716 -.25 5.6522
4 0 -4.4716 -.25 5.6522 -4.8629 -.25 4.0272 -4.4099 -.25 3.9676 -4.0402 -.25 5.7062
4 0 -4.0402 -.25 5.7062 -4.4099 -.25 3.9676 -3.9879 -.25 3.7927 -3.6354 -.25 5.8649
4 0 -3.6354 -.25 5.8649 -3.9879 -.25 3.7927 -3.6254 -.25 3.5146 -3.2822 -.25 6.1185
4 0 -3.2822 -.25 6.1185 -3.6254 -.25 3.5146 -3.3473 -.25 3.1522 -3.0024 -.25 6.4514
4 0 -3.0024 -.25 6.4514 -3.3473 -.25 3.1522 -3.1725 -.25 2.7301 -2.8122 -.25 6.8484
4 0 -2.2573 -.25 6.8484 -2.8122 -.25 6.8484 -3.1725 -.25 2.7301 -3.1129 -.25 2.2772
4 0 -2.2573 -.25 6.8484 -3.1129 -.25 2.2772 -3.1752 -.25 1.394 -2.6767 -.25 1.3559
3 0 -3.2895 -.25 -.0144 -4.0839 -.25 -.0101 -4.0949 -.25 -.0144
4 0 -3.2895 -.25 -.0144 -2.9581 -.25 .4258 -3.7307 -.25 .2435 -4.0839 -.25 -.0101
4 0 -2.9581 -.25 .4258 -2.7666 -.25 .8755 -3.2619 -.25 .9679 -3.451 -.25 .5764
4 0 -3.2619 -.25 .9679 -2.7666 -.25 .8755 -2.6767 -.25 1.3559 -3.1752 -.25 1.394
3 0 -2.9581 -.25 .4258 -3.451 -.25 .5764 -3.7307 -.25 .2435
0 // Dark blue faces
4 272 -2.2573 -.25 6.8484 -2.6767 -.25 1.3559 -.9335 -.25 -.0144 -.4095 -.25 6.8484
3 272 -.9335 -.25 -.0144 -2.6767 -.25 1.3559 -2.7666 -.25 .8755
3 272 -.9335 -.25 -.0144 -2.7666 -.25 .8755 -2.9581 -.25 .4258
3 272 -.9335 -.25 -.0144 -2.9581 -.25 .4258 -3.2895 -.25 -.0144
0 // White faces
4 15 -5.4153 -.25 6.7107 -5.4266 -.25 5.6784 -5.2764 -.25 5.6588 -5.2731 -.25 6.667
4 15 -5.2731 -.25 6.667 -5.2764 -.25 5.6588 -5.125 -.25 5.6522 -5.125 -.25 6.6522
4 15 -5.125 -.25 6.6522 -5.125 -.25 5.6522 -4.4716 -.25 5.6522 -4.4716 -.25 6.6522
4 15 -4.4716 -.25 6.6522 -4.4716 -.25 5.6522 -4.0402 -.25 5.7062 -4.1978 -.25 6.7039
4 15 -4.1978 -.25 6.7039 -4.0402 -.25 5.7062 -3.6354 -.25 5.8649 -3.9677 -.25 6.8484
4 15 -3.9677 -.25 6.8484 -3.6354 -.25 5.8649 -3.2822 -.25 6.1185 -3.0024 -.25 6.4514
