0 ~Pattern White Five-Pointed Star
0 Name: s\821409as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 15 -.9 0 1.24 -3.8 0 1.24 -1.45 0 -.47
4 15 -1.45 0 -.47 -2.35 0 -3.24 0 0 -1.53 .9 0 1.24
4 15 .9 0 1.24 0 0 4 -.9 0 1.24 -1.45 0 -.47
3 15 .9 0 1.24 0 0 -1.53 1.45 0 -.47
3 15 3.8 0 1.24 .9 0 1.24 1.45 0 -.47
3 15 1.45 0 -.47 0 0 -1.53 2.35 0 -3.24
3 16 0 0 4 -3.8 0 1.24 -.9 0 1.24
3 16 0 0 4 .9 0 1.24 3.8 0 1.24
3 16 3.8 0 1.24 1.45 0 -.47 2.35 0 -3.24
3 16 0 0 -1.53 -2.35 0 -3.24 2.35 0 -3.24
3 16 -3.8 0 1.24 -2.35 0 -3.24 -1.45 0 -.47
