0 ~Minifig Headdress Bear Costume with Ears
0 Name: s\26045s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 16 -6.2189 24 15.0134 0 24 16.25 0 24 13 -4.9751 24 12.0107
4 16 -11.4904 24 11.4904 -6.2189 24 15.0134 -4.9751 24 12.0107 -9.1923 24 9.1923
4 16 -15.0134 24 6.2189 -11.4904 24 11.4904 -9.1923 24 9.1923 -12.0107 24 4.9751
4 16 -16.25 24 0 -15.0134 24 6.2189 -12.0107 24 4.9751 -13 24 0
4 16 -15.0134 24 -6.2189 -16.25 24 0 -13 24 0 -12.0107 24 -4.9751
4 16 -11.4904 24 -11.4904 -15.0134 24 -6.2189 -12.0107 24 -4.9751 -9.1923 24 -9.1923
4 16 -6.2189 24 -15.0134 -11.4904 24 -11.4904 -9.1923 24 -9.1923 -4.9751 24 -12.0107
4 16 0 24 -16.25 -6.2189 24 -15.0134 -4.9751 24 -12.0107 0 24 -13

2 24 0 24 16.25 -6.2189 24 15.0134
2 24 -6.2189 24 15.0134 -11.4904 24 11.4904
2 24 -11.4904 24 11.4904 -15.0134 24 6.2189
2 24 -15.0134 24 6.2189 -16.25 24 0
2 24 -16.25 24 0 -15.0134 24 -6.2189
2 24 -15.0134 24 -6.2189 -11.4904 24 -11.4904
2 24 -11.4904 24 -11.4904 -6.2189 24 -15.0134
2 24 -6.2189 24 -15.0134 0 24 -16.25
2 24 0 24 13 -4.9751 24 12.0107
2 24 -4.9751 24 12.0107 -9.1923 24 9.1923
2 24 -9.1923 24 9.1923 -12.0107 24 4.9751
2 24 -12.0107 24 4.9751 -13 24 0
2 24 -13 24 0 -12.0107 24 -4.9751
2 24 -12.0107 24 -4.9751 -9.1923 24 -9.1923
2 24 -9.1923 24 -9.1923 -4.9751 24 -12.0107
2 24 -4.9751 24 -12.0107 0 24 -13

4 16 -6.2187 24 15.0135 -6.2187 4 15.0135 0 4 16.2499 0 24 16.2499
4 16 -11.4905 24 11.4905 -11.4905 4 11.4905 -6.2187 4 15.0135 -6.2187 24 15.0135
4 16 -15.0135 24 6.2187 -15.0135 4 6.2187 -11.4905 4 11.4905 -11.4905 24 11.4905
4 16 -16.2499 24 0 -16.2499 4 0 -15.0135 4 6.2187 -15.0135 24 6.2187
4 16 -15.0135 24 -6.2187 -15.0135 4 -6.2187 -16.2499 4 0 -16.2499 24 0
4 16 -11.4905 24 -11.4905 -11.4905 4 -11.4905 -15.0135 4 -6.2187 -15.0135 24 -6.2187
5 24 -6.2187 24 15.0135 -6.2187 4 15.0135 0 24 16.2499 -11.4905 24 11.4905
5 24 -11.4905 24 11.4905 -11.4905 4 11.4905 -6.2187 24 15.0135 -15.0135 24 6.2187
5 24 -15.0135 24 6.2187 -15.0135 4 6.2187 -11.4905 24 11.4905 -16.2499 24 0
5 24 -16.2499 24 0 -16.2499 4 0 -15.0135 24 6.2187 -15.0135 24 -6.2187
5 24 -15.0135 24 -6.2187 -15.0135 4 -6.2187 -16.2499 24 0 -11.4905 24 -11.4905

3 16 -12.6396 2 1.8123 -11.1407 -.8282 1.9841 -12.591 -6.583 .507
3 16 -12.591 -6.583 .507 -11.1407 -.8282 1.9841 -10.986 -7.087 .541
3 16 -10.986 -7.087 .541 -11.1407 -.8282 1.9841 -7.7354 -2 1.3308
3 16 -12.7216 2 -1.4001 -12.681 -6.653 -.302 -11.1628 -.8282 -1.873
3 16 -12.681 -6.653 -.302 -10.909 -7.101 -.421 -11.1628 -.8282 -1.873
3 16 -11.1628 -.8282 -1.873 -10.909 -7.101 -.421 -7.6799 -2 -1.6097
3 16 -10.909 -7.101 -.421 -12.681 -6.653 -.302 -10.986 -7.087 .541
3 16 -12.681 -6.653 -.302 -12.591 -6.583 .507 -10.986 -7.087 .541
3 16 -7.7354 -2 1.3308 -8 -2 0 -10.986 -7.087 .541
3 16 -7.6799 -2 -1.6097 -10.909 -7.101 -.421 -8 -2 0
3 16 -10.909 -7.101 -.421 -10.986 -7.087 .541 -8 -2 0
3 16 -14.762 -1.334 3.885 -15.0135 4 6.2187 -16.25 4 0
3 16 -16.25 4 0 -15.0135 4 -6.2187 -14.683 -1.597 -3.889
3 16 -15.657 -8.356 .038 -14.762 -1.334 3.885 -16.25 4 0
3 16 -16.25 4 0 -14.683 -1.597 -3.889 -15.657 -8.356 .038

3 16 -14.567 -8.563 -2.664 -15.657 -8.356 .038 -14.683 -1.597 -3.889
3 16 -11.549 -11.352 -2.674 -13.511 -11.432 -2.137 -9.362 -6.908 -4.211
3 16 -13.511 -11.432 -2.137 -11.794 -5.124 -4.498 -9.362 -6.908 -4.211
3 16 -14.683 -1.597 -3.889 -11.794 -5.124 -4.498 -14.567 -8.563 -2.664
3 16 -11.794 -5.124 -4.498 -13.511 -11.432 -2.137 -14.567 -8.563 -2.664
3 16 -13.511 -11.432 -2.137 -11.549 -11.352 -2.674 -13.457 -12.593 -.052
3 16 -11.549 -11.352 -2.674 -10.18 -12.384 .022 -13.457 -12.593 -.052
3 16 -10.18 -12.384 .022 -11.549 -11.352 -2.674 -7.747 -8.191 -1.71
3 16 -11.549 -11.352 -2.674 -9.362 -6.908 -4.211 -7.747 -8.191 -1.71
3 16 -7.747 -8.191 -1.71 -7.512 -7.861 2.059 -10.18 -12.384 .022
3 16 -9.649 -6.962 4.144 -11.314 -11.64 2.523 -7.512 -7.861 2.059
3 16 -11.314 -11.64 2.523 -10.18 -12.384 .022 -7.512 -7.861 2.059
3 16 -13.457 -12.593 -.052 -13.315 -11.623 2.107 -15.657 -8.356 .038
3 16 -13.315 -11.623 2.107 -14.437 -9.051 2.602 -15.657 -8.356 .038
3 16 -11.879 -4.873 4.619 -13.315 -11.623 2.107 -9.649 -6.962 4.144
3 16 -13.315 -11.623 2.107 -11.314 -11.64 2.523 -9.649 -6.962 4.144
3 16 -14.437 -9.051 2.602 -14.762 -1.334 3.885 -15.657 -8.356 .038
3 16 -14.762 -1.334 3.885 -14.437 -9.051 2.602 -11.879 -4.873 4.619
3 16 -14.437 -9.051 2.602 -13.315 -11.623 2.107 -11.879 -4.873 4.619
3 16 -14.567 -8.563 -2.664 -13.511 -11.432 -2.137 -15.657 -8.356 .038
