0 ~Animal Eagle Wing Left - Wing
0 Name: s\11778s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 4 4 0 0 0 0 4 0 -8 0 4-4cylo.dat
1 16 0 0 -16 4 0 0 0 0 4 0 -8 0 4-4cylo.dat
1 16 0 0 -7 0 0 4 4 0 0 0 -6 0 5-16cylo.dat
3 16 74.964 -10.285 -12.08 75.543 -8.954 -14.856 75.226 -9.204 -11.822
3 16 75.344 -9.926 -15.016 75.543 -8.954 -14.856 74.964 -10.285 -12.08
3 16 25.079 -8.982 13.31 22.329 -9.408 4.153 31.534 -9.849 14.381
3 16 23.664 -8.645 12.274 22.329 -9.408 4.153 25.079 -8.982 13.31
3 16 22.329 -9.408 4.153 23.664 -8.645 12.274 18.845 -8.553 4.066
4 16 21.491 -10.186 3.744 22.329 -9.408 4.153 18.845 -8.553 4.066 17.883 -9.611 3.517
3 16 17.883 -9.611 3.517 18.845 -8.553 4.066 18.104 -9.023 4.03
4 16 29.72 -12.198 -18.6 10.483 -8.902 -16 10.289 -8.819 -24 15.883 -9.797 -30.026
3 16 15.883 -9.797 -30.026 10.289 -8.819 -24 9.995 -8.759 -29.501
3 16 26.955 -10.813 -3.753 24.953 -10.799 3.369 21.491 -10.186 3.744
3 16 21.491 -10.186 3.744 17.883 -9.611 3.517 9.842 -8.711 -4
3 16 17.883 -9.611 3.517 12.356 -8.998 1.49 9.842 -8.711 -4
3 16 9.842 -8.711 -4 12.356 -8.998 1.49 9.99 -8.613 4
4 16 9.99 -8.613 4 12.356 -8.998 1.49 12.457 -9.065 5.336 11.33 -8.9 7.159
4 16 92.49 -8.876 -21.507 72.933 -10.919 -29.857 87.503 -9.94 -36.076 107.633 -7.763 -28.106
3 16 92.49 -8.876 -21.507 107.633 -7.763 -28.106 99.865 -8.14 -20.702
3 16 99.865 -8.14 -20.702 107.633 -7.763 -28.106 106.138 -7.916 -21.652
4 16 108.754 -7.87 -22.997 106.138 -7.916 -21.652 107.633 -7.763 -28.106 109.641 -7.791 -25.582
4 16 74.053 -10.166 -17.591 58.411 -11.783 -25.22 72.933 -10.919 -29.857 92.49 -8.876 -21.507
3 16 81.857 -9.918 -15.635 74.053 -10.166 -17.591 92.49 -8.876 -21.507
3 16 90.495 -9.584 -15.535 81.857 -9.918 -15.635 92.49 -8.876 -21.507
3 16 90.495 -9.584 -15.535 92.49 -8.876 -21.507 93.824 -8.721 -19.591
3 16 90.495 -9.584 -15.535 93.824 -8.721 -19.591 94.113 -8.802 -17.876
3 16 98.839 -9.277 -48.642 81.428 -10.583 -48.821 81.413 -7.278 -48.896
