3 16 2.133 16.263 -12.576 1.388 16.527 -12.724 4.975 17 -12.01
4 16 .381 6.872 -12.924 .712 7.073 -12.858 1.007 7.107 -12.8 2.013 6.435 -12.599
4 16 0 6.829 -13 .381 6.872 -12.924 2.013 6.435 -12.599 0 4 -13
4 16 0 4 -13 2.013 6.435 -12.599 3.2 6.199 -12.363 4.975 4 -12.01
4 16 6.301 9.3 -11.124 9.192 17 -9.192 9.192 4 -9.192 6.065 8.113 -11.282
4 16 5.393 7.107 -11.731 6.065 8.113 -11.282 9.192 4 -9.192 4.975 4 -12.01
4 16 .335 10.487 -12.933 .099 9.3 -12.98 0 15.43 -13 .35 13.521 -12.93
4 16 .335 10.487 -12.933 .35 13.521 -12.93 .53 13.15 -12.895 1.007 11.493 -12.8
4 16 2.013 12.165 -12.599 1.148 12.75 -12.771 1.907 12.689 -12.621 3.2 12.401 -12.363
4 16 3.2 12.401 -12.363 2.609 12.927 -12.481 3.25 13.3 -12.353 4.387 12.165 -12.127
4 16 4.387 12.165 -12.127 3.25 13.3 -12.353 4.02 13.81 -12.2 4.975 11.772 -12.01
4 16 0 7.741 -13 .099 9.3 -12.98 .335 8.113 -12.933 .211 7.832 -12.958
4 16 2.842 15.564 -12.435 2.67 15.94 -12.469 4.975 17 -12.01 3.97 15.45 -12.21
4 16 4.42 15.508 -12.12 4.181 15.379 -12.168 3.97 15.45 -12.21 4.67 15.76 -12.071
4 16 2.828 15.15 -12.437 2.842 15.564 -12.435 3.97 15.45 -12.21 3.248 14.859 -12.354
4 16 2.475 14.94 -12.507 2.828 15.15 -12.437 3.248 14.859 -12.354 2.554 14.446 -12.492
4 16 2.05 15.02 -12.592 2.475 14.94 -12.507 2.554 14.446 -12.492 1.784 14.218 -12.645
4 16 1.559 15.212 -12.69 2.05 15.02 -12.592 1.784 14.218 -12.645 1.1 14.27 -12.781
4 16 1.052 15.343 -12.791 1.559 15.212 -12.69 1.1 14.27 -12.781 .679 14.197 -12.865
4 16 .362 13.932 -12.928 0 15.43 -13 .501 15.412 -12.9 .679 14.197 -12.865
4 16 4.975 15.37 -12.01 4.82 15.304 -12.041 4.67 15.76 -12.071 4.975 17 -12.01
4 16 5.165 15.451 -11.883 4.975 15.37 -12.01 4.975 17 -12.01 5.77 15.85 -11.479
4 16 5.321 15.072 -11.778 5.77 15.85 -11.479 9.192 17 -9.192 5.393 11.493 -11.731
4 16 4.975 14.676 -12.01 5.321 15.072 -11.778 5.393 11.493 -11.731 4.975 11.772 -12.01
4 16 .698 16.591 -12.861 0 16.63 -13 0 17 -13 4.975 17 -12.01

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 4.975 17 -12.010125 -4.975 17 -12.011
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -4.83 18.531 -11.659
5 24 4.975 17 -12.010125 4.975 4 -12.010125 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 4.975 17 -12.010125 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 4.975 4 -12.010125 0 5.657 -13 0 2.469 -12.619
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 4.975 17 -12.010125 8.923 18.531 -8.923 0 18.531 -12.619
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -6
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.010125
5 24 4.975 17 -12.010125 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.975 4 -12.010125 9.192 4 -9.192 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.010125 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.296 21 -5.543
