0 ~Animal Chameleon Head Top Half
0 Name: s\15678s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 3 -16.9 -33.6 0 -20.5 -33 0 -16.2 -34.2
3 16 3 -21.5 -31.8 0 -20.5 -33 3 -16.9 -33.6
3 16 6 -17.7 -31.8 3 -21.5 -31.8 3 -16.9 -33.6
3 16 5.7 -21.9 -29.8 3 -21.5 -31.8 6 -17.7 -31.8
3 16 3 -21.5 -31.8 0 -23.8 -30.4 0 -20.5 -33
3 16 2.8 -24 -29.6 0 -23.8 -30.4 3 -21.5 -31.8
3 16 0 -23.8 -30.4 2.8 -24 -29.6 2.4 -25.6 -27.4
3 16 2.4 -25.6 -27.4 0 -25.5 -27.8 0 -23.8 -30.4
3 16 2.4 -25.6 -27.4 0 -26.7 -25 0 -25.5 -27.8
3 16 1.7 -26.7 -24.8 0 -26.7 -25 2.4 -25.6 -27.4
3 16 1.7 -26.7 -24.8 0 -27 -23 0 -26.7 -25
3 16 0.7654 -27 -22.8478 0 -27 -23 1.7 -26.7 -24.8
3 16 2.4 -25.6 -27.4 4.3 -25.6 -25.9 1.7 -26.7 -24.8
3 16 1.7 -26.7 -24.8 4.3 -25.6 -25.9 3 -26.7 -23.5
3 16 1.7 -26.7 -24.8 3 -26.7 -23.5 0.7654 -27 -22.8478
3 16 4.3 -25.6 -25.9 5.8 -25.7 -24 3 -26.7 -23.5
3 16 3 -26.7 -23.5 5.8 -25.7 -24 3.8 -26.7 -22.1
3 16 3.8 -26.7 -22.1 1.8478 -27 -21.7654 3 -26.7 -23.5
3 16 2 -27 -21 1.8478 -27 -21.7654 3.8 -26.7 -22.1
3 16 3.8 -26.7 -22.1 4.3 -26.6 -20.3 2 -27 -21
3 16 4.3 -25.6 -25.9 2.4 -25.6 -27.4 5.1 -24.2 -27.9
3 16 5.1 -24.2 -27.9 2.4 -25.6 -27.4 2.8 -24 -29.6
3 16 5.8 -25.7 -24 4.3 -25.6 -25.9 6.9 -24.3 -25.8
3 16 6.9 -24.3 -25.8 4.3 -25.6 -25.9 5.1 -24.2 -27.9
4 16 2 -27 -21 4.3 -26.6 -20.3 3.2 -26.7 -17.9 1.8478 -27 -20.2346
3 16 3.2 -26.7 -17.9 0 -26.7 -16.7 0.7654 -27 -19.1522
3 16 0.7654 -27 -19.1522 0 -26.7 -16.7 0 -27 -19
3 16 3.2 -26.7 -17.9 1.7 -25.4 -14.8 0 -26.7 -16.7
3 16 0 -26.7 -16.7 1.7 -25.4 -14.8 0 -25.4 -14.7
3 16 1.7 -25.4 -14.8 3.2 -26.7 -17.9 5.9 -24.8 -15.7
3 16 4.3 -26.6 -20.3 7 -25.4 -18.7 3.2 -26.7 -17.9
3 16 5.9 -24.8 -15.7 3.2 -26.7 -17.9 7 -25.4 -18.7
3 16 6.8 -25.6 -21.7 7 -25.4 -18.7 4.3 -26.6 -20.3
3 16 4.3 -26.6 -20.3 3.8 -26.7 -22.1 6.8 -25.6 -21.7
3 16 6.8 -25.6 -21.7 3.8 -26.7 -22.1 5.8 -25.7 -24
3 16 10.8 -21.9 -22.1 11.5 -18.6 -22.1 11.2 -21.1 -19.4
3 16 11 -19 -24.1 11.5 -18.6 -22.1 10.8 -21.9 -22.1
3 16 10.8 -21.9 -22.1 9.6 -22.2 -24.8 11 -19 -24.1
3 16 11 -19 -24.1 9.6 -22.2 -24.8 10 -18.8 -26.3
3 16 8.3 -18.4 -29.2 5.7 -21.9 -29.8 6 -17.7 -31.8
3 16 7.9 -22.2 -27.4 5.7 -21.9 -29.8 8.3 -18.4 -29.2
3 16 9.6 -22.2 -24.8 7.9 -22.2 -27.4 10 -18.8 -26.3
3 16 10 -18.8 -26.3 7.9 -22.2 -27.4 8.3 -18.4 -29.2
3 16 7.9 -22.2 -27.4 5.1 -24.2 -27.9 5.7 -21.9 -29.8
3 16 6.9 -24.3 -25.8 5.1 -24.2 -27.9 7.9 -22.2 -27.4
3 16 7.9 -22.2 -27.4 9.6 -22.2 -24.8 6.9 -24.3 -25.8
3 16 6.9 -24.3 -25.8 9.6 -22.2 -24.8 8.3 -24.3 -23.2
3 16 10.8 -21.9 -22.1 8.3 -24.3 -23.2 9.6 -22.2 -24.8
3 16 6.9 -24.3 -25.8 8.3 -24.3 -23.2 5.8 -25.7 -24
3 16 5.8 -25.7 -24 8.3 -24.3 -23.2 6.8 -25.6 -21.7
3 16 9.1 -24 -20.2 6.8 -25.6 -21.7 8.3 -24.3 -23.2
3 16 7 -25.4 -18.7 6.8 -25.6 -21.7 9.1 -24 -20.2
3 16 9.1 -24 -20.2 8.3 -24.3 -23.2 10.8 -21.9 -22.1
3 16 9.1 -24 -20.2 9.2 -23.3 -17 7 -25.4 -18.7
3 16 7 -25.4 -18.7 9.2 -23.3 -17 5.9 -24.8 -15.7
3 16 10.8 -21.9 -22.1 11.2 -21.1 -19.4 9.1 -24 -20.2
3 16 9.1 -24 -20.2 11.2 -21.1 -19.4 9.2 -23.3 -17
3 16 5.1 -24.2 -27.9 2.8 -24 -29.6 5.7 -21.9 -29.8
3 16 5.7 -21.9 -29.8 2.8 -24 -29.6 3 -21.5 -31.8
3 16 0.7654 -27 -19.1522 1.4142 -27 -19.5858 3.2 -26.7 -17.9
3 16 3.2 -26.7 -17.9 1.4142 -27 -19.5858 1.8478 -27 -20.2346
3 16 1.8478 -27 -21.7654 1.4142 -27 -22.4142 3 -26.7 -23.5
3 16 3 -26.7 -23.5 1.4142 -27 -22.4142 0.7654 -27 -22.8478
