0 ~Minifig Shield Triangular with Lion with Raised Foot - Border
0 Name: s\3846p4os02.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 -16.1 -10.5 -10 -20 -14 -10 -20 -4 -10 -16.1 -4 -10
4 16 0 -14 -10 -20 -14 -10 -16.1 -10.5 -10 0 -10.5 -10
4 16 -18.72 6.03 -10 -15.4 3 -10 -16.1 -4 -10 -20 -4 -10
4 16 -13.7 9.1 -10 -15.4 3 -10 -18.72 6.03 -10 -14.93 15.68 -10
4 16 -10.9 15 -10 -13.7 9.1 -10 -14.93 15.68 -10 -8.76 24.57 -10
3 16 -10.9 15 -10 -8.76 24.57 -10 -8.3 19.1 -10
4 16 -4.9 23.1 -10 -8.3 19.1 -10 -8.76 24.57 -10 0 32.37 -10
3 16 -4.9 23.1 -10 0 32.37 -10 0 27.2 -10
4 16 20 -4 -10 20 -14 -10 16.1 -10.5 -10 16.1 -4 -10
4 16 16.1 -10.5 -10 20 -14 -10 0 -14 -10 0 -10.5 -10
4 16 16.1 -4 -10 15.4 3 -10 18.72 6.03 -10 20 -4 -10
4 16 18.72 6.03 -10 15.4 3 -10 13.7 9.1 -10 14.93 15.68 -10
4 16 14.93 15.68 -10 13.7 9.1 -10 10.9 15 -10 8.76 24.57 -10
3 16 10.9 15 -10 8.3 19.1 -10 8.76 24.57 -10
4 16 8.76 24.57 -10 8.3 19.1 -10 4.9 23.1 -10 0 32.37 -10
3 16 4.9 23.1 -10 0 27.2 -10 0 32.37 -10
