0 ~Figure Friends Girl Torso Outer Mold Back Half
0 Name: s\1006030s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 0 17 6.11 0 14.5491 5.9593 4.1253 14.5142 5.7095
3 16 7.67 17 4.7 4.34 17 5.93 5.824 14.545 5.127
3 16 5.824 14.545 5.127 7.7861 14.3389 4.461 7.67 17 4.7
3 16 4.34 17 5.93 4.1253 14.5142 5.7095 5.824 14.545 5.127
3 16 0 17 6.11 4.1253 14.5142 5.7095 4.34 17 5.93
3 16 7.7861 14.3389 4.461 9.5057 14.4025 2.8866 8.68 17 3.99
3 16 9.4393 12.0859 2.7338 9.5057 14.4025 2.8866 7.7861 14.3389 4.461
3 16 9.4393 12.0859 2.7338 7.7861 14.3389 4.461 7.7504 11.9962 4.389
3 16 7.7504 11.9962 4.389 9.4753 10.218 2.5526 9.4393 12.0859 2.7338
3 16 7.7504 11.9962 4.389 5.765 12.33 5.064 5.749 10.266 5.108
3 16 7.7504 11.9962 4.389 5.749 10.266 5.108 7.8619 9.9657 4.2694
3 16 7.7504 11.9962 4.389 7.8619 9.9657 4.2694 9.4753 10.218 2.5526
3 16 7.7504 11.9962 4.389 7.7861 14.3389 4.461 5.824 14.545 5.127
3 16 0 12.3392 5.8892 3.5364 10.2499 5.6443 3.8087 12.238 5.6233
3 16 3.8087 12.238 5.6233 3.5364 10.2499 5.6443 5.749 10.266 5.108
3 16 7.7504 11.9962 4.389 5.824 14.545 5.127 5.765 12.33 5.064
3 16 3.8087 12.238 5.6233 0 14.5491 5.9593 0 12.3392 5.8892
3 16 5.765 12.33 5.064 5.824 14.545 5.127 4.1253 14.5142 5.7095
3 16 5.765 12.33 5.064 4.1253 14.5142 5.7095 3.8087 12.238 5.6233
3 16 0 12.3392 5.8892 0 10.3128 5.8915 3.5364 10.2499 5.6443
3 16 9.5593 8.2961 2.3572 9.4753 10.218 2.5526 7.8619 9.9657 4.2694
3 16 3.8087 12.238 5.6233 4.1253 14.5142 5.7095 0 14.5491 5.9593
3 16 8.0319 7.6292 4.262 8.443 4.734 4.801 10.001 3.7184 3.7969
3 16 8.0319 7.6292 4.262 9.823 6.902 2.293 9.5593 8.2961 2.3572
3 16 10.001 3.7184 3.7969 9.823 6.902 2.293 8.0319 7.6292 4.262
3 16 5.79 7.952 5.265 3.251 8.1295 5.7709 2.8692 5.4081 6
3 16 5.79 7.952 5.265 2.8692 5.4081 6 5.779 5.147 5.621
3 16 5.79 7.952 5.265 5.779 5.147 5.621 8.443 4.734 4.801
3 16 8.443 4.734 4.801 8.0319 7.6292 4.262 5.79 7.952 5.265
3 16 0 8.1422 5.9869 0 5.448 6.175 2.8692 5.4081 6
3 16 0 8.1422 5.9869 2.8692 5.4081 6 3.251 8.1295 5.7709
3 16 9.5593 8.2961 2.3572 7.8619 9.9657 4.2694 8.0319 7.6292 4.262
3 16 7.8619 9.9657 4.2694 5.79 7.952 5.265 8.0319 7.6292 4.262
3 16 3.251 8.1295 5.7709 0 10.3128 5.8915 0 8.1422 5.9869
3 16 5.749 10.266 5.108 3.5364 10.2499 5.6443 3.251 8.1295 5.7709
3 16 5.749 10.266 5.108 3.251 8.1295 5.7709 5.79 7.952 5.265
3 16 7.8619 9.9657 4.2694 5.749 10.266 5.108 5.79 7.952 5.265
3 16 3.251 8.1295 5.7709 3.5364 10.2499 5.6443 0 10.3128 5.8915
3 16 0 2.498 6.37 2.8692 5.4081 6 0 5.448 6.175
3 16 0 -.181 6.189 2.735 -.23 6.133 2.796 2.38 6.276
3 16 0 -.181 6.189 2.796 2.38 6.276 0 2.498 6.37
3 16 5.557 -2.768 4.935 2.735 -.23 6.133 2.702 -2.832 5.189
3 16 5.557 -2.768 4.935 5.7 -.29 5.834 2.735 -.23 6.133
3 16 2.735 -.23 6.133 5.7 -.29 5.834 5.719 2.216 5.963
3 16 2.735 -.23 6.133 5.719 2.216 5.963 2.796 2.38 6.276
3 16 5.452 -5.799 1.922 5.03 -4.875 3.422 2.8284 -5.6977 3.0284
3 16 2.702 -2.832 5.189 1.5308 -5.156 3.8956 5.03 -4.875 3.422
3 16 2.702 -2.832 5.189 5.03 -4.875 3.422 5.557 -2.768 4.935
3 16 5.452 -5.799 1.922 4 -6.451 .2 5.662 -6.058 .04
3 16 5.452 -5.799 1.922 3.6956 -6.189 1.7308 4 -6.451 .2
3 16 2.702 -2.832 5.189 0 -2.763 5.318 0 -4.972 4.2
3 16 2.702 -2.832 5.189 0 -4.972 4.2 1.5308 -5.156 3.8956
3 16 0 -2.763 5.318 2.735 -.23 6.133 0 -.181 6.189
3 16 0 -2.763 5.318 2.702 -2.832 5.189 2.735 -.23 6.133
3 16 9.443 -4.8005 .0495 7.415 -5.408 1.779 7.454 -5.621 .053
3 16 9.493 -3.5562 3.2233 7.697 -2.598 4.693 7.516 -4.274 3.503
3 16 9.452 -4.5501 1.649 9.493 -3.5562 3.2233 7.516 -4.274 3.503
3 16 9.452 -4.5501 1.649 7.516 -4.274 3.503 7.415 -5.408 1.779
3 16 9.443 -4.8005 .0495 9.452 -4.5501 1.649 7.415 -5.408 1.779
3 16 9.64 -1.9877 4.2958 9.662 -.1552 4.7705 7.817 -.299 5.394
3 16 9.64 -1.9877 4.2958 7.817 -.299 5.394 7.697 -2.598 4.693
3 16 9.493 -3.5562 3.2233 9.64 -1.9877 4.2958 7.697 -2.598 4.693
3 16 9.662 -.1552 4.7705 9.82 1.9509 4.5579 7.984 2.122 5.437
3 16 9.662 -.1552 4.7705 7.984 2.122 5.437 7.817 -.299 5.394
3 16 5.719 2.216 5.963 5.7 -.29 5.834 7.817 -.299 5.394
3 16 5.719 2.216 5.963 7.817 -.299 5.394 7.984 2.122 5.437
3 16 5.557 -2.768 4.935 5.03 -4.875 3.422 7.516 -4.274 3.503
3 16 5.557 -2.768 4.935 7.516 -4.274 3.503 7.697 -2.598 4.693
3 16 7.697 -2.598 4.693 5.7 -.29 5.834 5.557 -2.768 4.935
3 16 7.697 -2.598 4.693 7.817 -.299 5.394 5.7 -.29 5.834
3 16 7.415 -5.408 1.779 5.662 -6.058 .04 7.454 -5.621 .053
3 16 7.415 -5.408 1.779 5.452 -5.799 1.922 5.662 -6.058 .04
3 16 7.415 -5.408 1.779 5.03 -4.875 3.422 5.452 -5.799 1.922
3 16 7.415 -5.408 1.779 7.516 -4.274 3.503 5.03 -4.875 3.422
3 16 11 -3.6956 1.5308 11 -2.8284 2.8284 9.493 -3.5562 3.2233
3 16 11 -3.6956 1.5308 9.493 -3.5562 3.2233 9.452 -4.5501 1.649
3 16 11 -4 0 11 -3.6956 1.5308 9.452 -4.5501 1.649
3 16 11 -4 0 9.452 -4.5501 1.649 9.443 -4.8005 .0495
3 16 11 -1.5308 3.6956 11 0 4 9.662 -.1552 4.7705
3 16 11 -1.5308 3.6956 9.662 -.1552 4.7705 9.64 -1.9877 4.2958
3 16 11 -2.8284 2.8284 11 -1.5308 3.6956 9.64 -1.9877 4.2958
3 16 11 -2.8284 2.8284 9.64 -1.9877 4.2958 9.493 -3.5562 3.2233
3 16 9.82 1.9509 4.5579 10.001 3.7184 3.7969 8.443 4.734 4.801
3 16 10.001 3.7184 3.7969 9.82 1.9509 4.5579 11 1.5308 3.6956
3 16 9.82 1.9509 4.5579 11 0 4 11 1.5308 3.6956
3 16 9.82 1.9509 4.5579 9.662 -.1552 4.7705 11 0 4
3 16 2.796 2.38 6.276 5.719 2.216 5.963 5.779 5.147 5.621
3 16 5.779 5.147 5.621 5.719 2.216 5.963 7.984 2.122 5.437
3 16 5.779 5.147 5.621 7.984 2.122 5.437 8.443 4.734 4.801
3 16 8.443 4.734 4.801 7.984 2.122 5.437 9.82 1.9509 4.5579
3 16 0 2.498 6.37 2.796 2.38 6.276 2.8692 5.4081 6
3 16 2.796 2.38 6.276 5.779 5.147 5.621 2.8692 5.4081 6
3 16 8.68 17 3.99 9.5057 14.4025 2.8866 9.61 17 2.82
3 16 8.68 17 3.99 7.67 17 4.7 7.7861 14.3389 4.461
3 16 2.8284 -5.6977 3.0284 3.6956 -6.189 1.7308 5.452 -5.799 1.922
3 16 2.8284 -5.6977 3.0284 5.03 -4.875 3.422 1.5308 -5.156 3.8956
3 16 3.8087 12.238 5.6233 5.749 10.266 5.108 5.765 12.33 5.064
