4 10 23.798 28.241 -20 25.194 28.11 -20 25.44 27.498 -20 24.949 27.334 -20
4 10 22.359 28.427 -20 23.798 28.241 -20 24.949 27.334 -20 24.606 26.947 -20
4 10 22.359 28.427 -20 24.606 26.947 -20 24.502 26.44 -20 20.83 28.759 -20
4 10 20.83 28.759 -20 24.502 26.44 -20 24.666 25.949 -20 22.713 18.945 -20
4 10 28.721 26.633 -20 29.572 27.382 -20 37.975 30.189 -20 22.713 18.945 -20
4 10 4.928 28.378 -20 17.881 30.06 -20 19.312 29.31 -20 22.713 18.945 -20
4 10 4.928 28.378 -20 4.564 28.499 -20 12.907 35.263 -20 14.43 33.27 -20
4 10 11.313 37.065 -20 12.907 35.263 -20 4.564 28.499 -20 9.595 38.749 -20
4 10 7.776 40.293 -20 9.595 38.749 -20 4.564 28.499 -20 4.222 28.328 -20
4 10 6.619 41.106 -20 7.776 40.293 -20 4.222 28.328 -20 5.396 41.775 -20
4 10 4.107 42.305 -20 5.396 41.775 -20 4.222 28.328 -20 0 26.4 -20
4 10 2.766 42.688 -20 4.107 42.305 -20 0 26.4 -20 1.364 42.924 -20
4 10 3.209 44.641 -20 1.614 44.91 -20 0 46.2 -20 24.474 46.2 -20
4 10 16 34.509 -20 14.452 36.534 -20 24.474 46.2 -20 16.85 33.467 -20
4 10 17.833 32.548 -20 16.85 33.467 -20 24.474 46.2 -20 18.929 31.769 -20
4 10 20.121 31.144 -20 18.929 31.769 -20 24.474 46.2 -20 21.385 30.685 -20
4 10 22.7 30.4 -20 21.385 30.685 -20 24.474 46.2 -20 24.02 30.229 -20
4 10 25.346 30.104 -20 24.02 30.229 -20 24.474 46.2 -20 26.675 30.026 -20
4 10 37.975 30.189 -20 31.065 32.002 -20 30.698 32.367 -20 24.474 46.2 -20
4 10 24.474 46.2 -20 29.333 31.998 -20 29.2 31.498 -20 26.675 30.026 -20
4 10 29.128 30.734 -20 28.9 30 -20 28.006 29.995 -20 29.2 31.498 -20
4 10 3.99 14 -20 3.99 7.49 -20 0 1.481 -20 0 18 -20
4 10 3.99 18.603 -20 3.99 14 -20 1.899 18.229 -20 3.689 18.901 -20
4 10 21.196 1.897 -20 7.889 7.005 -20 10.5 7.49 -20 17.01 7.49 -20
4 10 21.196 11.458 -20 21.196 1.897 -20 17.01 7.49 -20 17.01 14 -20

0 // Colour 16 Main Colour
3 16 34.753 42.753 -20 33.327 44.004 -20 40 48 -20
3 16 33.327 44.004 -20 31.75 45.057 -20 40 48 -20
3 16 31.75 45.057 -20 30.049 45.896 -20 40 48 -20
3 16 30.049 45.896 -20 28.253 46.506 -20 40 48 -20
3 16 28.253 46.506 -20 26.393 46.876 -20 40 48 -20
3 16 26.393 46.876 -20 24.5 47 -20 40 48 -20
3 16 36.004 41.327 -20 34.753 42.753 -20 40 48 -20
3 16 37.057 39.75 -20 36.004 41.327 -20 40 48 -20
3 16 37.896 38.049 -20 37.057 39.75 -20 40 48 -20
3 16 38.506 36.253 -20 37.896 38.049 -20 40 48 -20
3 16 38.876 34.393 -20 38.506 36.253 -20 40 48 -20
3 16 40 20 -20 35.678 23.772 -20 36.931 25.464 -20
3 16 40 20 -20 36.931 25.464 -20 38.067 27.663 -20
3 16 40 20 -20 38.067 27.663 -20 38.765 30.037 -20
3 16 40 20 -20 38.765 30.037 -20 39 32.5 -20
3 16 20 0 -20 22 .728 -20 27.654 1.522 -20
3 16 38.478 12.346 -20 32.562 20.953 -20 34.213 22.26 -20
3 16 34.142 5.858 -20 35 8.208 -20 38.478 12.346 -20
3 16 34.142 5.858 -20 22 10.5 -20 35 8.208 -20
4 16 20 0 -20 0 .5 -20 8 6.102 -20 22 .728 -20
4 16 34.213 22.26 -20 35.678 23.772 -20 40 20 -20 38.478 12.346 -20
4 16 34.142 5.858 -20 27.654 1.522 -20 22 .728 -20 22 10.5 -20
4 16 35 8.208 -20 30.754 19.874 -20 32.562 20.953 -20 38.478 12.346 -20
4 16 38.876 34.393 -20 40 48 -20 40 20 -20 39 32.5 -20
