4 16 -9.4765 8.8 -8.7666 -9.192 4 -9.1922 -12.0107 4 -4.9749 -9.9442 9.1 -8.0668
3 16 -10.5121 9.6 -7.2171 -9.9442 9.1 -8.0668 -12.0107 4 -4.9749
3 16 -10.8462 10.15 -6.7173 -10.5121 9.6 -7.2171 -12.0107 4 -4.9749
3 16 -11.1802 10.8 -6.2175 -10.8462 10.15 -6.7173 -12.0107 4 -4.9749
3 16 -11.4475 11.5 -5.8176 -11.1802 10.8 -6.2175 -12.0107 4 -4.9749
3 16 -11.6145 12.25 -5.5677 -11.4475 11.5 -5.8176 -12.0107 4 -4.9749
3 16 -12.0106 17 -4.9751 -11.7481 17 -5.3678 -11.7815 16.65 -5.3178
3 16 -12.0106 17 -4.9751 -11.7815 16.65 -5.3178 -11.7815 15.65 -5.3178
4 16 -12.0106 17 -4.9751 -11.7815 15.65 -5.3178 -11.7147 14.8 -5.4178 -11.8 14 -5.2902
4 16 -11.6145 12.25 -5.5677 -12.0107 4 -4.9749 -11.8 14 -5.2902 -11.5811 13.15 -5.6177
4 16 -11.6145 14.15 -5.5677 -11.5811 13.15 -5.6177 -11.8 14 -5.2902 -11.7147 14.8 -5.4178
3 16 -12.0106 17 -4.9751 -11.8 14 -5.2902 -12.0107 4 -4.9749
4 16 -9.3429 11.9 -8.9665 -9.1927 12.3497 -9.1916 -9.192 4 -9.1922 -9.4765 8.8 -8.7666
4 16 -9.7438 11.3 -8.3667 -9.3429 11.9 -8.9665 -9.4765 8.8 -8.7666 -9.7438 9.3 -8.3667
4 16 -9.9442 10.8 -8.0668 -9.7438 11.3 -8.3667 -9.7438 9.3 -8.3667 -10.011 10.3 -7.9669
3 16 -9.9442 9.8 -8.0668 -10.011 10.3 -7.9669 -9.7438 9.3 -8.3667
3 15 -11.6813 16.8 -5.4678 -11.7481 17 -5.3678 -11.5477 16.9 -5.6677
4 15 -11.5477 16.9 -5.6677 -11.7481 17 -5.3678 -9.7939 17 -8.2918 -9.9442 16.7 -8.0669
4 15 -9.1926 17 -9.1917 -9.1927 15.5618 -9.1916 -9.3763 15.8 -8.9166 -9.7438 16.5 -8.3668
3 16 -9.5433 16 -8.6667 -9.7438 16.5 -8.3668 -9.3763 15.8 -8.9166
4 16 -9.3095 15.4 -9.0165 -9.5433 16 -8.6667 -9.3763 15.8 -8.9166 -9.1927 15.5618 -9.1916
3 16 -9.1927 15.5618 -9.1916 -9.1927 15.0503 -9.1915 -9.3095 15.4 -9.0165
4 71 -9.1927 15.0503 -9.1915 -9.1927 12.3497 -9.1916 -9.3429 13.7 -8.9666 -9.3763 14.3 -8.9166
3 71 -9.3763 14.3 -8.9166 -9.6101 15.1 -8.5667 -9.1927 15.0503 -9.1915
4 71 -9.1927 12.3497 -9.1916 -9.3429 11.9 -8.9665 -9.677 12.5 -8.4667 -9.4765 13.1 -8.7666
3 71 -9.4765 13.1 -8.7666 -9.3429 13.7 -8.9666 -9.1927 12.3497 -9.1916
4 71 -8.8002 8 -9.4541 -8.7002 8.55 -9.5209 -8.2001 7.95 -9.8551 -8.7502 7.25 -9.4875
4 71 -7.9501 7 -10.0222 -8.7502 7.25 -9.4875 -8.2001 7.95 -9.8551 -7.4501 7.6 -10.3564
4 71 -7.1501 6.7 -10.5569 -7.9501 7 -10.0222 -7.4501 7.6 -10.3564 -6.9 7.55 -10.724
4 71 -6.55 6.75 -10.958 -7.1501 6.7 -10.5569 -6.9 7.55 -10.724 -6.4 7.8 -11.0582
4 71 -6.15 6.9 -11.2253 -6.55 6.75 -10.958 -6.4 7.8 -11.0582 -5.8 7.45 -11.4593
4 71 -6.1 6.65 -11.2587 -6.15 6.9 -11.2253 -5.8 7.45 -11.4593 -5.65 6.6 -11.5595
4 71 -5.65 6.6 -11.5595 -5.8 7.45 -11.4593 -5.2999 7.35 -11.7935 -4.9751 6.6794 -12.0105
4 15 -8.4502 5.85 -9.688 -8.7502 7.25 -9.4875 -7.9501 7 -10.0222 -7.1501 6.7 -10.5569
4 15 -8.0501 5.15 -9.9554 -8.4502 5.85 -9.688 -7.1501 6.7 -10.5569 -7.3501 4.85 -10.4232
4 15 -7.3501 4.85 -10.4232 -7.1501 6.7 -10.5569 -6.55 6.75 -10.958 -6.1 6.65 -11.2587
4 15 -6.65 4.85 -10.8911 -7.3501 4.85 -10.4232 -6.1 6.65 -11.2587 -5.75 5 -11.4927
4 15 -5.75 5 -11.4927 -6.1 6.65 -11.2587 -5.65 6.6 -11.5595 -5.0499 5.15 -11.9605
3 15 -5.65 6.6 -11.5595 -4.9751 6.6794 -12.0105 -5.0499 5.15 -11.9605
3 15 -6.55 6.75 -10.958 -6.15 6.9 -11.2253 -6.1 6.65 -11.2587
3 71 -6.65 16.6 -10.8912 -6.6 17 -10.9246 -6.1611 17 -11.2179
4 15 -6.05 16.3 -11.2922 -6.65 16.6 -10.8912 -6.1611 17 -11.2179 -4.9751 17 -12.0106
4 71 -7.6454 14.85 -10.2259 -7.5606 14.05 -10.2826 -7.8573 14.5 -10.0843 -8.1116 15.4 -9.9143
4 71 -7.6878 15.65 -10.1976 -7.6454 14.85 -10.2259 -8.1116 15.4 -9.9143 -8.1964 16.35 -9.8576
4 71 -7.6454 16.5 -10.2259 -7.6878 15.65 -10.1976 -8.1964 16.35 -9.8576 -8.1275 17 -9.9037
4 15 -8.7899 15.15 -9.461 -9.1927 15.5618 -9.1916 -8.1116 15.4 -9.9143 -7.8573 14.5 -10.0843
3 15 -8.7899 15.15 -9.461 -7.8573 14.5 -10.0843 -7.5606 14.05 -10.2826
4 15 -9.1926 17 -9.1917 -8.1275 17 -9.9037 -8.1964 16.35 -9.8576 -9.1927 15.5618 -9.1916
4 15 -4.9751 4.7767 -12.0105 -5.0499 4.75 -11.9605 -5.0499 5.15 -11.9605 -4.9751 6.6794 -12.0105
3 16 -4.9751 4.7767 -12.0105 -4.9752 4 -12.0105 -5.0499 4.75 -11.9605
3 16 -5.0499 5.15 -11.9605 -5.0499 4.75 -11.9605 -5.75 5 -11.4927
4 16 -5.75 5 -11.4927 -5.0499 4.75 -11.9605 -4.9752 4 -12.0105 -6.65 4.85 -10.8911
4 16 -7.3501 4.85 -10.4232 -6.65 4.85 -10.8911 -4.9752 4 -12.0105 -9.192 4 -9.1922
3 16 -8.0501 5.15 -9.9554 -7.3501 4.85 -10.4232 -9.192 4 -9.1922
3 16 -8.4502 5.85 -9.688 -8.0501 5.15 -9.9554 -9.192 4 -9.1922
3 16 -8.7502 7.25 -9.4875 -8.4502 5.85 -9.688 -9.192 4 -9.1922
4 16 -8.8002 8 -9.4541 -8.7502 7.25 -9.4875 -9.192 4 -9.1922 -9.1927 12.3497 -9.1916
3 16 -8.7002 8.55 -9.5209 -8.8002 8 -9.4541 -9.1927 12.3497 -9.1916
4 16 -8.2001 7.95 -9.8551 -8.7002 8.55 -9.5209 -9.1927 12.3497 -9.1916 -7.4501 7.6 -10.3564
4 16 -6.9 7.55 -10.724 -7.4501 7.6 -10.3564 -9.1927 12.3497 -9.1916 -6.4 7.8 -11.0582
3 15 -8.1116 15.4 -9.9143 -9.1927 15.5618 -9.1916 -8.1964 16.35 -9.8576
4 16 -9.0442 14.7 -9.291 -9.1927 15.0503 -9.1915 -9.1927 15.5618 -9.1916 -8.7899 15.15 -9.461
4 16 -8.8746 14 -9.4043 -9.0442 14.7 -9.291 -8.7899 15.15 -9.461 -7.5606 14.05 -10.2826
3 16 -8.8746 13.4 -9.4043 -8.8746 14 -9.4043 -7.5606 14.05 -10.2826
4 71 -9.0442 12.7 -9.291 -9.1927 12.3497 -9.1916 -9.1927 15.0503 -9.1915 -9.0442 14.7 -9.291
4 71 -9.0442 12.7 -9.291 -9.0442 14.7 -9.291 -8.8746 14 -9.4043 -8.8746 13.4 -9.4043
3 71 -5.2999 7.35 -11.7935 -4.9751 7.4109 -12.0105 -4.9751 6.6794 -12.0105
4 16 -4.9751 14.1941 -12.0106 -4.9751 7.4109 -12.0105 -5.2999 7.35 -11.7935 -5.8 7.45 -11.4593
4 16 -4.9751 14.1941 -12.0106 -5.8 7.45 -11.4593 -6.4 7.8 -11.0582 -7.5606 14.05 -10.2826
4 16 -9.0442 12.7 -9.291 -7.5606 14.05 -10.2826 -6.4 7.8 -11.0582 -9.1927 12.3497 -9.1916
3 16 -9.0442 12.7 -9.291 -8.8746 13.4 -9.4043 -7.5606 14.05 -10.2826
4 16 -6.65 16.6 -10.8912 -7.6454 16.5 -10.2259 -7.4527 17 -10.3547 -6.6 17 -10.9246
4 16 -7.6878 15.65 -10.1976 -7.6454 16.5 -10.2259 -6.65 16.6 -10.8912 -6.05 16.3 -11.2922
4 16 -7.6878 15.65 -10.1976 -6.05 16.3 -11.2922 -5.6 15.75 -11.593 -7.6454 14.85 -10.2259
4 16 -7.6454 14.85 -10.2259 -5.6 15.75 -11.593 -5.1999 14.7 -11.8603 -7.5606 14.05 -10.2826
3 16 -5.1999 14.7 -11.8603 -4.9751 14.1941 -12.0106 -7.5606 14.05 -10.2826
4 15 -4.9751 16.05 -12.0106 -5.6 15.75 -11.593 -6.05 16.3 -11.2922 -4.9751 17 -12.0106
4 15 -3.55 8.85 -12.294 -4.1283 8.6104 -12.1789 -4.176 8.85 -12.1695 -4.1283 9.0896 -12.1789
4 15 -3.55 8.85 -12.294 -4.1283 9.0896 -12.1789 -3.9926 9.2927 -12.2059 -3.7895 9.4284 -12.2463
4 15 -3.55 8.85 -12.294 -3.7895 9.4284 -12.2463 -3.55 9.476 -12.294 -3.3104 9.4284 -12.3416
4 15 -3.55 8.85 -12.294 -3.3104 9.4284 -12.3416 -3.1073 9.2927 -12.382 -2.9716 9.0896 -12.409
4 15 -3.55 8.85 -12.294 -2.9716 9.0896 -12.409 -2.924 8.85 -12.4185 -2.9716 8.6104 -12.409
4 15 -3.55 8.85 -12.294 -2.9716 8.6104 -12.409 -3.1073 8.4074 -12.382 -3.3104 8.2717 -12.3416
4 15 -3.55 8.85 -12.294 -3.3104 8.2717 -12.3416 -3.55 8.224 -12.294 -3.7895 8.2717 -12.2463
4 15 -3.55 8.85 -12.294 -3.7895 8.2717 -12.2463 -3.9926 8.4074 -12.2059 -4.1283 8.6104 -12.1789
4 0 -4.176 8.85 -12.1695 -4.1283 8.6104 -12.1789 -4.6937 8.5121 -12.0665 -4.9028 9.0988 -12.0249
4 0 -4.1283 9.0896 -12.1789 -4.176 8.85 -12.1695 -4.9028 9.0988 -12.0249 -4.8984 9.7466 -12.0258
4 0 -3.9926 9.2927 -12.2059 -4.1283 9.0896 -12.1789 -4.8984 9.7466 -12.0258 -4.681 10.3568 -12.069
4 0 -3.7895 9.4284 -12.2463 -3.9926 9.2927 -12.2059 -4.681 10.3568 -12.069 -4.2839 10.8366 -12.148
4 0 -3.55 9.476 -12.294 -3.7895 9.4284 -12.2463 -4.2839 10.8366 -12.148 -3.7674 11.1129 -12.2507
4 0 -3.3104 9.4284 -12.3416 -3.55 9.476 -12.294 -3.7674 11.1129 -12.2507 -3.2102 11.1436 -12.3616
4 0 -3.1073 9.2927 -12.382 -3.3104 9.4284 -12.3416 -3.2102 11.1436 -12.3616 -2.6971 10.9242 -12.4636
4 0 -2.9716 9.0896 -12.409 -3.1073 9.2927 -12.382 -2.6971 10.9242 -12.4636 -2.3062 10.4879 -12.5413
4 0 -2.9716 9.0896 -12.409 -2.3062 10.4879 -12.5413 -2.0971 9.9012 -12.5829 -2.1016 9.2534 -12.582
4 0 -2.924 8.85 -12.4185 -2.9716 9.0896 -12.409 -2.1016 9.2534 -12.582 -2.3189 8.6432 -12.5388
4 0 -2.9716 8.6104 -12.409 -2.924 8.85 -12.4185 -2.3189 8.6432 -12.5388 -2.7161 8.1634 -12.4598
4 0 -3.1073 8.4074 -12.382 -2.9716 8.6104 -12.409 -2.7161 8.1634 -12.4598 -3.2326 7.8871 -12.3571
3 0 -3.1073 8.4074 -12.382 -3.2326 7.8871 -12.3571 -3.3104 8.2717 -12.3416
4 0 -3.55 8.224 -12.294 -3.3104 8.2717 -12.3416 -3.2326 7.8871 -12.3571 -3.7898 7.8564 -12.2463
4 0 -3.7895 8.2717 -12.2463 -3.55 8.224 -12.294 -3.7898 7.8564 -12.2463 -4.3029 8.0758 -12.1442
4 0 -3.9926 8.4074 -12.2059 -3.7895 8.2717 -12.2463 -4.3029 8.0758 -12.1442 -4.6937 8.5121 -12.0665
3 0 -4.1283 8.6104 -12.1789 -3.9926 8.4074 -12.2059 -4.6937 8.5121 -12.0665
4 71 -3.8 7 -12.2442 -4.8 6.7 -12.0454 -4.5 7.5 -12.105 -3.7898 7.8564 -12.2463
4 71 -3.8 7 -12.2442 -3.7898 7.8564 -12.2463 -3.2326 7.8871 -12.3571 -2.6 7.4 -12.4829
4 71 -2.6 7.4 -12.4829 -3.2326 7.8871 -12.3571 -2.7161 8.1634 -12.4598 -1.8 7.6 -12.642
4 71 -1.8 7.6 -12.642 -2.7161 8.1634 -12.4598 -1.65 8.4 -12.6718 -1.1 7.65 -12.7812
4 71 -1.1 7.65 -12.7812 -1.65 8.4 -12.6718 -0.7 8.35 -12.8608 -0.5 7.55 -12.9006
4 71 -0.5 7.55 -12.9006 -0.7 8.35 -12.8608 -0.15 8.25 -12.9702 -0 7.45 -13
3 71 -0.15 8.25 -12.9702 -0 8.25 -13 -0 7.45 -13
4 15 -3.7 5.5 -12.2641 -4.35 5 -12.1349 -4.8 6.7 -12.0454 -3.8 7 -12.2442
4 15 -3.15 6.25 -12.3735 -3.7 5.5 -12.2641 -3.8 7 -12.2442 -2.6 7.4 -12.4829
4 15 -2.65 6.7 -12.473 -3.15 6.25 -12.3735 -2.6 7.4 -12.4829 -1.8 7.6 -12.642
3 15 -1.85 7.15 -12.6321 -2.65 6.7 -12.473 -1.8 7.6 -12.642
4 15 -1.5 7.25 -12.7017 -1.85 7.15 -12.6321 -1.8 7.6 -12.642 -1.1 7.65 -12.7812
4 15 -1.05 7.25 -12.7912 -1.5 7.25 -12.7017 -1.1 7.65 -12.7812 -0.7 7.4 -12.8608
3 15 -1.1 7.65 -12.7812 -0.5 7.55 -12.9006 -0.7 7.4 -12.8608
4 0 -1.7 15.65 -12.6619 -2.1 16 -12.5824 -1.55 16.45 -12.6917 -1.15 15.85 -12.7713
4 0 -1.15 15.85 -12.7713 -1.55 16.45 -12.6917 -1 16.65 -12.8011 -0.3501 15.95 -12.9304
4 0 -0.3501 15.95 -12.9304 -1 16.65 -12.8011 -0.2501 16.75 -12.9503 -0 15.95 -13
3 0 -0 16.75 -13 -0 15.95 -13 -0.2501 16.75 -12.9503
3 71 -4.9751 16.05 -12.0106 -4.25 15.85 -12.1548 -4.45 15.5 -12.115
4 71 -4.1 15.1 -12.1846 -4.45 15.5 -12.115 -4.25 15.85 -12.1548 -3.8 15.5 -12.2443
4 71 -4.1 15.1 -12.1846 -3.8 15.5 -12.2443 -3.5 15.05 -12.3039 -3.6 14.45 -12.284
4 71 -3.6 14.45 -12.284 -3.5 15.05 -12.3039 -3.1 14.55 -12.3835 -3.15 14.05 -12.3735
4 71 -3.15 14.05 -12.3735 -3.1 14.55 -12.3835 -2.7 14.1 -12.463 -2.75 13.8 -12.4531
3 71 -2.7 14.1 -12.463 -2.25 13.7 -12.5525 -2.75 13.8 -12.4531
4 71 -3 15.65 -12.4034 -3.55 16.35 -12.294 -2.9 16.7 -12.4233 -2.55 16.1 -12.4929
4 71 -3 15.65 -12.4034 -2.55 16.1 -12.4929 -1.85 15.2 -12.6321 -2.4 14.9 -12.5227
4 71 -1.9 14.35 -12.6221 -2.4 14.9 -12.5227 -1.85 15.2 -12.6321 -1.25 14.7 -12.7514
4 71 -1.45 14 -12.7116 -1.9 14.35 -12.6221 -1.25 14.7 -12.7514 -0.75 13.75 -12.8508
4 71 -0.75 13.75 -12.8508 -1.25 14.7 -12.7514 -0.65 14.4 -12.8707 -0 13.7 -13
3 71 -0.65 14.4 -12.8707 -0 14.3 -13 -0 13.7 -13
4 15 -4.8 13.8 -12.0454 -4.9751 14.1941 -12.0106 -4.1 15.1 -12.1846 -3.6 14.45 -12.284
4 15 -4.3 13.15 -12.1448 -4.8 13.8 -12.0454 -3.6 14.45 -12.284 -3.15 14.05 -12.3735
4 15 -4.3 13.15 -12.1448 -3.15 14.05 -12.3735 -2.75 13.8 -12.4531 -3.75 12.65 -12.2542
4 15 -3.25 12.35 -12.3536 -3.75 12.65 -12.2542 -2.75 13.8 -12.4531 -2.25 13.7 -12.5525
4 15 -3 12 -12.4034 -3.25 12.35 -12.3536 -2.25 13.7 -12.5525 -2.15 11.95 -12.5724
4 15 -3.25 12.35 -12.3536 -3 12 -12.4034 -3.55 12.1 -12.294 -3.95 12.25 -12.2144
4 15 -1.3 12.1 -12.7415 -2.15 11.95 -12.5724 -2.25 13.7 -12.5525 -0.55 12.4 -12.8906
4 15 -0 12.9 -13 -0.55 12.4 -12.8906 -2.25 13.7 -12.5525 -0.75 13.75 -12.8508
3 15 -0 12.9 -13 -0.75 13.75 -12.8508 -0 13.7 -13
4 15 -4.25 15.85 -12.1548 -4.9751 16.05 -12.0106 -4 16.9 -12.2045 -3.55 16.35 -12.294
4 15 -3.8 15.5 -12.2443 -4.25 15.85 -12.1548 -3.55 16.35 -12.294 -3 15.65 -12.4034
4 15 -3.5 15.05 -12.3039 -3.8 15.5 -12.2443 -3 15.65 -12.4034 -2.4 14.9 -12.5227
4 15 -3.1 14.55 -12.3835 -3.5 15.05 -12.3039 -2.4 14.9 -12.5227 -2.7 14.1 -12.463
4 15 -2.7 14.1 -12.463 -2.4 14.9 -12.5227 -1.9 14.35 -12.6221 -2.25 13.7 -12.5525
3 15 -1.45 14 -12.7116 -2.25 13.7 -12.5525 -1.9 14.35 -12.6221
3 15 -0.75 13.75 -12.8508 -2.25 13.7 -12.5525 -1.45 14 -12.7116
4 16 -0.5 7.55 -12.9006 -0 7.45 -13 0 4 -13 -0.7 7.4 -12.8608
3 16 -0.7 7.4 -12.8608 0 4 -13 -1.05 7.25 -12.7912
4 16 -1.5 7.25 -12.7017 -1.05 7.25 -12.7912 0 4 -13 -1.85 7.15 -12.6321
4 16 -2.65 6.7 -12.473 -1.85 7.15 -12.6321 0 4 -13 -3.15 6.25 -12.3735
3 16 -3.7 5.5 -12.2641 -3.15 6.25 -12.3735 0 4 -13
4 16 -4.35 5 -12.1349 -3.7 5.5 -12.2641 0 4 -13 -4.9752 4 -12.0105
3 16 -4.35 5 -12.1349 -4.9752 4 -12.0105 -4.9751 4.7767 -12.0105
4 15 -4.35 5 -12.1349 -4.9751 4.7767 -12.0105 -4.9751 6.6794 -12.0105 -4.8 6.7 -12.0454
4 71 -4.8 6.7 -12.0454 -4.9751 6.6794 -12.0105 -4.9751 7.4109 -12.0105 -4.5 7.5 -12.105
3 16 -1.65 8.4 -12.6718 -2.7161 8.1634 -12.4598 -2.3189 8.6432 -12.5388
4 16 -1.65 8.4 -12.6718 -2.3189 8.6432 -12.5388 -2.1016 9.2534 -12.582 -0.7 8.35 -12.8608
4 16 -0.7 8.35 -12.8608 -2.1016 9.2534 -12.582 -2.0971 9.9012 -12.5829 -1.3 12.1 -12.7415
4 16 -0.15 8.25 -12.9702 -0.7 8.35 -12.8608 -1.3 12.1 -12.7415 -0 8.25 -13
3 16 -0.55 12.4 -12.8906 -0 8.25 -13 -1.3 12.1 -12.7415
3 16 -0 12.9 -13 -0 8.25 -13 -0.55 12.4 -12.8906
4 16 -2.0971 9.9012 -12.5829 -2.3062 10.4879 -12.5413 -2.15 11.95 -12.5724 -1.3 12.1 -12.7415
4 16 -2.15 11.95 -12.5724 -2.3062 10.4879 -12.5413 -2.6971 10.9242 -12.4636 -3 12 -12.4034
4 16 -3 12 -12.4034 -2.6971 10.9242 -12.4636 -3.2102 11.1436 -12.3616 -3.55 12.1 -12.294
4 16 -3.55 12.1 -12.294 -3.2102 11.1436 -12.3616 -3.7674 11.1129 -12.2507 -3.95 12.25 -12.2144
3 16 -3.95 12.25 -12.2144 -3.75 12.65 -12.2542 -3.25 12.35 -12.3536
4 16 -4.8984 9.7466 -12.0258 -4.9028 9.0988 -12.0249 -4.9751 7.4109 -12.0105 -4.9751 14.1941 -12.0106
4 16 -4.8984 9.7466 -12.0258 -4.9751 14.1941 -12.0106 -4.8 13.8 -12.0454 -4.681 10.3568 -12.069
4 16 -4.2839 10.8366 -12.148 -4.681 10.3568 -12.069 -4.8 13.8 -12.0454 -4.3 13.15 -12.1448
4 16 -4.2839 10.8366 -12.148 -4.3 13.15 -12.1448 -3.95 12.25 -12.2144 -3.7674 11.1129 -12.2507
3 16 -4.3 13.15 -12.1448 -3.75 12.65 -12.2542 -3.95 12.25 -12.2144
4 16 -4.9751 7.4109 -12.0105 -4.9028 9.0988 -12.0249 -4.6937 8.5121 -12.0665 -4.5 7.5 -12.105
3 16 -4.3029 8.0758 -12.1442 -4.5 7.5 -12.105 -4.6937 8.5121 -12.0665
3 16 -3.7898 7.8564 -12.2463 -4.5 7.5 -12.105 -4.3029 8.0758 -12.1442
4 15 -4.9751 14.1941 -12.0106 -4.9751 16.05 -12.0106 -4.45 15.5 -12.115 -4.1 15.1 -12.1846
4 15 -4.9751 16.05 -12.0106 -4.9751 17 -12.0106 -4.1833 17 -12.168 -4 16.9 -12.2045
3 71 -3.1077 17 -12.3819 -4 16.9 -12.2045 -4.1833 17 -12.168
4 71 -3.55 16.35 -12.294 -4 16.9 -12.2045 -3.1077 17 -12.3819 -2.9 16.7 -12.4233
3 15 -1.075 17 -12.7862 -1.5 16.95 -12.7017 -3.1077 17 -12.3819
4 15 -3.1077 17 -12.3819 -1.5 16.95 -12.7017 -2.05 16.65 -12.5923 -2.9 16.7 -12.4233
3 15 -2.55 16.1 -12.4929 -2.9 16.7 -12.4233 -2.05 16.65 -12.5923
4 16 -2.1 16 -12.5824 -2.55 16.1 -12.4929 -2.05 16.65 -12.5923 -1.55 16.45 -12.6917
4 16 -1.55 16.45 -12.6917 -2.05 16.65 -12.5923 -1.5 16.95 -12.7017 -1 16.65 -12.8011
4 16 -1 16.65 -12.8011 -1.5 16.95 -12.7017 -1.075 17 -12.7862 -0.2501 16.75 -12.9503
4 16 0 17 -13 -0 16.75 -13 -0.2501 16.75 -12.9503 -1.075 17 -12.7862
4 16 -1.85 15.2 -12.6321 -2.55 16.1 -12.4929 -2.1 16 -12.5824 -1.7 15.65 -12.6619
4 16 -1.85 15.2 -12.6321 -1.7 15.65 -12.6619 -1.15 15.85 -12.7713 -1.25 14.7 -12.7514
