0 ~Sticker  1.8 x  0.8 with Beekeeper's Handbook Back Half
0 Name: s\6521012gs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 3 6.5 -0.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 3 6.5 -0.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 3 8 -0.25 -13.23 8 -0.25 -7.38 3.68 -0.25 -10.67 3.41 -0.25 -11.15
4 3 1.45 -0.25 -11.43 1.63 -0.25 -10.96 0.73 -0.25 -10.4 0.46 -0.25 -11.57
4 3 2.85 -0.25 7.51 3.01 -0.25 8.44 2.38 -0.25 8.45 2.38 -0.25 7.55
4 3 0.39 -0.25 11.32 0.71 -0.25 11.09 3.14 -0.25 10.57 3.8 -0.25 10.67
4 3 0.92 -0.25 4.74 3.63 -0.25 5.68 3.2 -0.25 5.81 1.17 -0.25 5.4
3 3 8 -0.25 14.56 8 -0.25 16.5 6.5 -0.25 18
3 3 6.5 -0.25 -18 8 -0.25 -16.5 8 -0.25 -14.05
4 3 0.16 -0.25 -11.99 8 -0.25 -13.23 1.96 -0.25 -11.98 1.4 -0.25 -11.94
3 3 8 -0.25 -13.23 2.48 -0.25 -11.81 1.96 -0.25 -11.98
3 3 0.35 -0.25 -8.57 8 -0.25 -7.38 0 -0.25 -8.5
4 3 0.35 -0.25 -8.57 0.62 -0.25 -8.83 3.22 -0.25 -9.88 8 -0.25 -7.38
3 3 2.97 -0.25 -11.51 2.48 -0.25 -11.81 8 -0.25 -13.23
3 3 3.41 -0.25 -11.15 2.97 -0.25 -11.51 8 -0.25 -13.23
3 3 8 -0.25 -7.38 3.22 -0.25 -9.88 3.65 -0.25 -10.14
3 3 3.68 -0.25 -10.67 8 -0.25 -7.38 3.65 -0.25 -10.14
4 3 0.62 -0.25 -8.83 0.78 -0.25 -9.46 2.73 -0.25 -9.94 3.22 -0.25 -9.88
4 3 0.78 -0.25 -9.46 0.73 -0.25 -10.4 1.94 -0.25 -10.56 2.31 -0.25 -10.2
3 3 0.78 -0.25 -9.46 2.31 -0.25 -10.2 2.73 -0.25 -9.94
3 3 1.63 -0.25 -10.96 1.94 -0.25 -10.56 0.73 -0.25 -10.4
4 3 1.4 -0.25 -11.94 1.45 -0.25 -11.43 0.46 -0.25 -11.57 0.16 -0.25 -11.99
4 3 8 -0.25 -6.59 8 -0.25 13.01 4.43 -0.25 6.03 4.2 -0.25 1.47
3 3 8 -0.25 -6.59 4.2 -0.25 1.47 4.2 -0.25 -0.93
3 3 4.2 -0.25 1.47 4.32 -0.25 5.79 4.09 -0.25 5.67
4 3 3.8 -0.25 10.67 4.46 -0.25 10.65 8 -0.25 13.01 0.39 -0.25 11.32
3 3 8 -0.25 13.01 4.46 -0.25 10.65 5.03 -0.25 10.44
3 3 4.43 -0.25 6.03 4.32 -0.25 5.79 4.2 -0.25 1.47
3 3 8 -0.25 13.01 5.03 -0.25 10.44 5.21 -0.25 10.11
3 3 8 -0.25 13.01 5.21 -0.25 10.11 5.15 -0.25 9.73
4 3 4.43 -0.25 6.03 8 -0.25 13.01 5.15 -0.25 9.73 4.3 -0.25 6.44
4 3 4.73 -0.25 9.22 4.03 -0.25 6.82 4.3 -0.25 6.44 5.15 -0.25 9.73
4 3 4.03 -0.25 6.82 4.73 -0.25 9.22 4.21 -0.25 8.84 3.7 -0.25 7.14
4 3 3.7 -0.25 7.14 4.21 -0.25 8.84 3.63 -0.25 8.57 3.3 -0.25 7.38
4 3 3.3 -0.25 7.38 3.63 -0.25 8.57 3.01 -0.25 8.44 2.85 -0.25 7.51
4 3 1.75 -0.25 8.56 1.18 -0.25 8.84 0.85 -0.25 7.89 1.07 -0.25 7.49
4 3 1.14 -0.25 7.03 1.35 -0.25 6.31 1.75 -0.25 8.56 1.07 -0.25 7.49
4 3 0 -0.25 8.27 0.49 -0.25 8.16 0.39 -0.25 9.36 0 -0.25 9.28
4 3 0.49 -0.25 8.16 0.85 -0.25 7.89 1.18 -0.25 8.84 0.39 -0.25 9.36
4 3 1.18 -0.25 8.84 1.52 -0.25 9.44 0.72 -0.25 9.59 0.39 -0.25 9.36
4 3 0.94 -0.25 9.93 0.72 -0.25 9.59 1.52 -0.25 9.44 1.98 -0.25 9.94
3 3 0.94 -0.25 9.93 1.98 -0.25 9.94 1.02 -0.25 10.34
4 3 1.98 -0.25 9.94 2.52 -0.25 10.33 0.94 -0.25 10.75 1.02 -0.25 10.34
4 3 2.52 -0.25 10.33 3.14 -0.25 10.57 0.71 -0.25 11.09 0.94 -0.25 10.75
3 3 0 -0.25 11.4 0.39 -0.25 11.32 8 -0.25 13.01
4 3 2.38 -0.25 8.45 1.75 -0.25 8.56 1.9 -0.25 7.49 2.38 -0.25 7.55
3 3 1.35 -0.25 6.31 1.9 -0.25 7.49 1.75 -0.25 8.56
3 3 1.35 -0.25 6.31 1.99 -0.25 7.05 1.9 -0.25 7.49
4 3 1.35 -0.25 6.31 1.17 -0.25 5.4 2.46 -0.25 6.3 2.19 -0.25 6.65
3 3 1.99 -0.25 7.05 1.35 -0.25 6.31 2.19 -0.25 6.65
3 3 1.17 -0.25 5.4 2.8 -0.25 6.01 2.46 -0.25 6.3
4 3 0.92 -0.25 4.74 0 -0.25 3.47 4.2 -0.25 1.47 3.63 -0.25 5.68
3 3 2.8 -0.25 6.01 1.17 -0.25 5.4 3.2 -0.25 5.81
3 3 4.2 -0.25 1.47 4.09 -0.25 5.67 3.63 -0.25 5.68
4 82 1.96 -0.25 -11.98 2.48 -0.25 -11.81 1.63 -0.25 -10.96 1.45 -0.25 -11.43
4 82 3.14 -0.25 10.57 2.52 -0.25 10.33 3.63 -0.25 8.57 4.21 -0.25 8.84
4 82 4.09 -0.25 5.67 4.32 -0.25 5.79 4.43 -0.25 6.03 4.3 -0.25 6.44
4 82 0.62 -0.25 -8.83 0.35 -0.25 -8.57 0 -0.25 -8.5 0.78 -0.25 -9.46
4 82 0.73 -0.25 -10.4 0.78 -0.25 -9.46 0 -0.25 -8.5 0.46 -0.25 -11.57
3 82 0.46 -0.25 -11.57 0 -0.25 -8.5 0.16 -0.25 -11.99
3 82 1.96 -0.25 -11.98 1.45 -0.25 -11.43 1.4 -0.25 -11.94
4 82 1.94 -0.25 -10.56 1.63 -0.25 -10.96 2.48 -0.25 -11.81 2.97 -0.25 -11.51
4 82 2.31 -0.25 -10.2 1.94 -0.25 -10.56 2.97 -0.25 -11.51 3.41 -0.25 -11.15
4 82 2.73 -0.25 -9.94 2.31 -0.25 -10.2 3.41 -0.25 -11.15 3.68 -0.25 -10.67
4 82 3.22 -0.25 -9.88 2.73 -0.25 -9.94 3.68 -0.25 -10.67 3.65 -0.25 -10.14
4 82 3.8 -0.25 10.67 3.14 -0.25 10.57 4.21 -0.25 8.84 4.73 -0.25 9.22
4 82 4.46 -0.25 10.65 3.8 -0.25 10.67 4.73 -0.25 9.22 5.15 -0.25 9.73
4 82 5.03 -0.25 10.44 4.46 -0.25 10.65 5.15 -0.25 9.73 5.21 -0.25 10.11
4 82 3.01 -0.25 8.44 3.63 -0.25 8.57 2.52 -0.25 10.33 1.98 -0.25 9.94
4 82 2.38 -0.25 8.45 3.01 -0.25 8.44 1.98 -0.25 9.94 1.52 -0.25 9.44
4 82 1.75 -0.25 8.56 2.38 -0.25 8.45 1.52 -0.25 9.44 1.18 -0.25 8.84
4 82 0.71 -0.25 11.09 0.39 -0.25 11.32 0 -0.25 11.4 0.94 -0.25 10.75
4 82 1.02 -0.25 10.34 0.94 -0.25 10.75 0 -0.25 11.4 0.94 -0.25 9.93
4 82 0.72 -0.25 9.59 0.94 -0.25 9.93 0 -0.25 11.4 0.39 -0.25 9.36
3 82 0 -0.25 9.28 0.39 -0.25 9.36 0 -0.25 11.4
4 82 3.63 -0.25 5.68 4.09 -0.25 5.67 4.3 -0.25 6.44 4.03 -0.25 6.82
4 82 3.2 -0.25 5.81 3.63 -0.25 5.68 4.03 -0.25 6.82 3.7 -0.25 7.14
4 82 2.8 -0.25 6.01 3.2 -0.25 5.81 3.7 -0.25 7.14 3.3 -0.25 7.38
4 82 2.46 -0.25 6.3 2.8 -0.25 6.01 3.3 -0.25 7.38 2.85 -0.25 7.51
4 82 2.19 -0.25 6.65 2.46 -0.25 6.3 2.85 -0.25 7.51 2.38 -0.25 7.55
4 82 1.99 -0.25 7.05 2.19 -0.25 6.65 2.38 -0.25 7.55 1.9 -0.25 7.49
4 82 0 -0.25 8.27 1.14 -0.25 7.03 1.07 -0.25 7.49 0.49 -0.25 8.16
3 82 0.85 -0.25 7.89 0.49 -0.25 8.16 1.07 -0.25 7.49
