0 ~Animal Serpent Basilisk Body Segment - Patternable surface
0 Name: s\43936s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 30 28 20 30 23.81 20 30 20 -20 30 28 -20
4 16 24.65 27.977 44.734 21.791 27.988 53.442 21.844 23.81 53.4 24.734 23.81 44.67
3 16 24.65 27.977 44.734 27.38 23.81 35.878 27.373 27.98 35.909
3 16 24.734 23.81 44.67 27.38 23.81 35.878 24.65 27.977 44.734
4 16 29.361 27.989 26.886 27.373 27.98 35.909 27.38 23.81 35.878 29.392 23.81 26.883
4 16 30 28 20 29.361 27.989 26.886 29.392 23.81 26.883 30 23.81 20
3 16 19.843 28.5 60 19.956 24.31 60 21.844 23.81 53.4
3 16 21.791 27.988 53.442 19.843 28.5 60 21.844 23.81 53.4
3 16 28.009 16.018 20.767 30 20 -20 30 20 20
4 16 28.009 16.018 20.767 22 4.001 20.703 20 0 -20 30 20 -20
3 16 20 0 -20 22 4.001 20.703 20 0 20
3 16 30 20 20 30 20 -20 30 23.81 20
3 16 21.974 44.051 21.55 20 48 -20 20 48 20
4 16 20 48 -20 21.974 44.051 21.55 27.013 33.973 21.919 24.013 39.975 -20
4 16 30 28 -20 24.013 39.975 -20 27.013 33.973 21.919 30 28 20
3 16 15.37 40.922 54.339 17.786 38.141 53.688 19.883 39.467 45.191
3 16 17.728 42.927 43.796 15.37 40.922 54.339 19.883 39.467 45.191
4 16 20.714 32.29 53.714 23.113 32.878 45.377 19.883 39.467 45.191 17.786 38.141 53.688
4 16 17.786 38.141 53.688 16.145 37.686 60 18.979 32.123 60 20.714 32.29 53.714
3 16 17.728 42.927 43.796 19.883 39.467 45.191 21.385 41.259 36.687
3 16 18.906 45.18 35.847 17.728 42.927 43.796 21.385 41.259 36.687
4 16 21.385 41.259 36.687 19.883 39.467 45.191 23.113 32.878 45.377 25.256 33.44 36.968
4 16 20.714 32.29 53.714 18.979 32.123 60 19.843 28.5 60 21.791 27.988 53.442
3 16 21.791 27.988 53.442 24.65 27.977 44.734 20.714 32.29 53.714
3 16 23.113 32.878 45.377 27.373 27.98 35.909 25.256 33.44 36.968
4 16 27.373 27.98 35.909 23.113 32.878 45.377 20.714 32.29 53.714 24.65 27.977 44.734
4 16 19.513 47.09 27.218 18.906 45.18 35.847 21.385 41.259 36.687 22.094 43.05 28.083
4 16 22.094 43.05 28.083 21.385 41.259 36.687 25.256 33.44 36.968 26.692 33.861 28.419
3 16 19.513 47.09 27.218 22.094 43.05 28.083 21.974 44.051 21.55
3 16 20 48 20 19.513 47.09 27.218 21.974 44.051 21.55
4 16 26.692 33.861 28.419 27.013 33.973 21.919 21.974 44.051 21.55 22.094 43.05 28.083
3 16 25.256 33.44 36.968 29.361 27.989 26.886 26.692 33.861 28.419
3 16 27.373 27.98 35.909 29.361 27.989 26.886 25.256 33.44 36.968
3 16 26.692 33.861 28.419 30 28 20 27.013 33.973 21.919
3 16 29.361 27.989 26.886 30 28 20 26.692 33.861 28.419
4 16 15.37 40.922 54.339 14.142 40.142 60 16.145 37.686 60 17.786 38.141 53.688
4 16 21.844 23.81 53.4 24.215 20.03 44.717 27.142 20.026 35.893 24.734 23.81 44.67
3 16 21.202 20.017 53.432 24.215 20.03 44.717 21.844 23.81 53.4
3 16 27.142 20.026 35.893 27.38 23.81 35.878 24.734 23.81 44.67
3 16 27.38 23.81 35.878 29.361 20.006 26.829 29.392 23.81 26.883
3 16 27.142 20.026 35.893 29.361 20.006 26.829 27.38 23.81 35.878
4 16 30 23.81 20 29.392 23.81 26.883 29.361 20.006 26.829 30 20 20
4 16 19.329 20.5 60 21.202 20.017 53.432 21.844 23.81 53.4 19.956 24.31 60
3 16 14.142 11.858 60 11.73 9.811 60 12.9 7.844 53.418
3 16 18.301 3.173 35.879 19.335 .868 26.907 19.84 1.285 26.968
3 16 19.84 1.285 26.968 19.387 4.686 35.827 18.301 3.173 35.879
3 16 18.301 3.173 35.879 18.613 .649 26.853 19.335 .868 26.907
3 16 16.556 2.71 35.794 18.613 .649 26.853 18.301 3.173 35.879
3 16 18.613 .649 26.853 20 0 20 19.335 .868 26.907
3 16 16.734 6.249 44.638 14.873 5.524 44.616 16.556 2.71 35.794
3 16 18.301 3.173 35.879 16.734 6.249 44.638 16.556 2.71 35.794
