2 24 78.43175 -.3 18 78.00629 -.3 16.41217
2 24 78.00629 -.3 19.58783 78.43175 -.3 18
2 24 74.6 -.3 -22.1 75.5 -.3 -18.6
2 24 66.144 -.3 -14.55 67.30629 -.3 -15.71217
2 24 64.46825 -.3 18 64.89371 -.3 19.58783
2 24 37.698 -.3 -36.39858 41.52391 -.3 -32.01343
2 24 76.1 -.3 -11.7 76.3 -.3 -8.8
2 24 83.2 -.3 9.3 85.1 -.3 13.5
2 24 78.00629 -.3 16.41217 76.84391 -.3 15.24979
2 24 54.19371 -.3 -15.71217 55.35609 -.3 -14.54979
2 24 81.4 -.3 38.1 73.3 -.3 45.9
2 24 67.30629 -.3 -15.71217 67.73175 -.3 -17.3
2 24 61.3 -.3 52.5 55.2 -.3 55.6
2 24 16.83324 -.3 -64.29516 23.96543 -.3 -56.39425
2 24 55.35609 -.3 -20.05021 54.19371 -.3 -18.88783
2 24 23.96543 -.3 -56.39425 27.62011 -.3 -51.6993
2 24 75.25608 -.3 21.17566 76.844 -.3 20.75
2 24 67.30629 -.3 -18.88783 66.14391 -.3 -20.05021
2 24 81.5 -.3 5.8 83.2 -.3 9.3
2 24 0 -.3 -71.6 8.52439 -.3 -69.59618
2 24 86 -.3 22.6 85.6 -.3 26.8
2 24 64.89371 -.3 16.41217 64.46825 -.3 18
2 24 73.2 -.3 -25 74.6 -.3 -22.1
2 24 31.99348 -.3 53.89863 26.50984 -.3 53.03947
2 24 66.05609 -.3 20.75021 67.64392 -.3 21.17566
2 24 34.71881 -.3 -40.98355 37.698 -.3 -36.39858
2 24 41.52391 -.3 -32.01343 46.76639 -.3 -29.78813
2 24 50.1 -.3 56.4 43 -.3 55.3
4 16 64.55608 0 -20.47566 64.55608 -.3 -20.47566 66.14391 -.3 -20.05021 66.14391 0 -20.05021
4 16 56.94392 0 -20.47566 56.94392 -.3 -20.47566 64.55608 -.3 -20.47566 64.55608 0 -20.47566
4 16 55.35609 0 -20.05021 55.35609 -.3 -20.05021 56.94392 -.3 -20.47566 56.94392 0 -20.47566
4 16 54.19371 0 -18.88783 54.19371 -.3 -18.88783 55.35609 -.3 -20.05021 55.35609 0 -20.05021
4 16 53.76825 0 -17.3 53.76825 -.3 -17.3 54.19371 -.3 -18.88783 54.19371 0 -18.88783
4 16 54.19371 0 -15.71217 54.19371 -.3 -15.71217 53.76825 -.3 -17.3 53.76825 0 -17.3
4 16 55.35609 0 -14.54979 55.35609 -.3 -14.54979 54.19371 -.3 -15.71217 54.19371 0 -15.71217
4 16 56.94392 0 -14.12434 56.94392 -.3 -14.12434 55.35609 -.3 -14.54979 55.35609 0 -14.54979
4 16 64.55608 0 -14.12434 64.55608 -.3 -14.12434 56.94392 -.3 -14.12434 56.94392 0 -14.12434
4 16 66.144 0 -14.55 66.144 -.3 -14.55 64.55608 -.3 -14.12434 64.55608 0 -14.12434
4 16 67.30629 0 -15.71217 67.30629 -.3 -15.71217 66.144 -.3 -14.55 66.144 0 -14.55
4 16 67.73175 0 -17.3 67.73175 -.3 -17.3 67.30629 -.3 -15.71217 67.30629 0 -15.71217
4 16 67.30629 0 -18.88783 67.30629 -.3 -18.88783 67.73175 -.3 -17.3 67.73175 0 -17.3
4 16 66.14391 0 -20.05021 66.14391 -.3 -20.05021 67.30629 -.3 -18.88783 67.30629 0 -18.88783
4 16 8.52439 0 -69.59618 8.52439 -.3 -69.59618 0 -.3 -71.6 0 0 -71.6
4 16 16.83324 0 -64.29516 16.83324 -.3 -64.29516 8.52439 -.3 -69.59618 8.52439 0 -69.59618
4 16 23.96543 0 -56.39425 23.96543 -.3 -56.39425 16.83324 -.3 -64.29516 16.83324 0 -64.29516
4 16 27.62011 0 -51.6993 27.62011 -.3 -51.6993 23.96543 -.3 -56.39425 23.96543 0 -56.39425
4 16 31.32512 0 -46.21306 31.32512 -.3 -46.21306 27.62011 -.3 -51.6993 27.62011 0 -51.6993
4 16 34.71881 0 -40.98355 34.71881 -.3 -40.98355 31.32512 -.3 -46.21306 31.32512 0 -46.21306
4 16 37.698 0 -36.39858 37.698 -.3 -36.39858 34.71881 -.3 -40.98355 34.71881 0 -40.98355
4 16 41.52391 0 -32.01343 41.52391 -.3 -32.01343 37.698 -.3 -36.39858 37.698 0 -36.39858
4 16 46.76639 0 -29.78813 46.76639 -.3 -29.78813 41.52391 -.3 -32.01343 41.52391 0 -32.01343
4 16 57.9 0 -29.8 57.9 -.3 -29.8 46.76639 -.3 -29.78813 46.76639 0 -29.78813
4 16 66 0 -29.6 66 -.3 -29.6 57.9 -.3 -29.8 57.9 0 -29.8
4 16 70.5 0 -27.5 70.5 -.3 -27.5 66 -.3 -29.6 66 0 -29.6
4 16 73.2 0 -25 73.2 -.3 -25 70.5 -.3 -27.5 70.5 0 -27.5
4 16 74.6 0 -22.1 74.6 -.3 -22.1 73.2 -.3 -25 73.2 0 -25
4 16 75.5 0 -18.6 75.5 -.3 -18.6 74.6 -.3 -22.1 74.6 0 -22.1
4 16 75.9 0 -15.9 75.9 -.3 -15.9 75.5 -.3 -18.6 75.5 0 -18.6
4 16 76.1 0 -11.7 76.1 -.3 -11.7 75.9 -.3 -15.9 75.9 0 -15.9
4 16 76.3 0 -8.8 76.3 -.3 -8.8 76.1 -.3 -11.7 76.1 0 -11.7
4 16 77.5 0 -1.9 77.5 -.3 -1.9 76.3 -.3 -8.8 76.3 0 -8.8
4 16 81.5 0 5.8 81.5 -.3 5.8 77.5 -.3 -1.9 77.5 0 -1.9
4 16 83.2 0 9.3 83.2 -.3 9.3 81.5 -.3 5.8 81.5 0 5.8
4 16 85.1 0 13.5 85.1 -.3 13.5 83.2 -.3 9.3 83.2 0 9.3
4 16 85.8 0 17.8 85.8 -.3 17.8 85.1 -.3 13.5 85.1 0 13.5
4 16 86 0 22.6 86 -.3 22.6 85.8 -.3 17.8 85.8 0 17.8
4 16 85.6 0 26.8 85.6 -.3 26.8 86 -.3 22.6 86 0 22.6
4 16 84.5 0 31.5 84.5 -.3 31.5 85.6 -.3 26.8 85.6 0 26.8
4 16 81.4 0 38.1 81.4 -.3 38.1 84.5 -.3 31.5 84.5 0 31.5
4 16 73.3 0 45.9 73.3 -.3 45.9 81.4 -.3 38.1 81.4 0 38.1
4 16 61.3 0 52.5 61.3 -.3 52.5 73.3 -.3 45.9 73.3 0 45.9
4 16 55.2 0 55.6 55.2 -.3 55.6 61.3 -.3 52.5 61.3 0 52.5
4 16 50.1 0 56.4 50.1 -.3 56.4 55.2 -.3 55.6 55.2 0 55.6
4 16 43 0 55.3 43 -.3 55.3 50.1 -.3 56.4 50.1 0 56.4
4 16 31.99348 0 53.89863 31.99348 -.3 53.89863 43 -.3 55.3 43 0 55.3
4 16 26.50984 0 53.03947 26.50984 -.3 53.03947 31.99348 -.3 53.89863 31.99348 0 53.89863
4 16 22.01075 0 52.46784 22.01075 -.3 52.46784 26.50984 -.3 53.03947 26.50984 0 53.03947
4 16 12.77089 0 52.2856 12.77089 -.3 52.2856 22.01075 -.3 52.46784 22.01075 0 52.46784
4 16 0 0 52.3 0 -.3 52.3 12.77089 -.3 52.2856 12.77089 0 52.2856
4 16 64.89371 0 19.58783 64.89371 -.3 19.58783 64.46825 -.3 18 64.46825 0 18
4 16 66.05609 0 20.75021 66.05609 -.3 20.75021 64.89371 -.3 19.58783 64.89371 0 19.58783
4 16 67.64392 0 21.17566 67.64392 -.3 21.17566 66.05609 -.3 20.75021 66.05609 0 20.75021
4 16 75.25608 0 21.17566 75.25608 -.3 21.17566 67.64392 -.3 21.17566 67.64392 0 21.17566
4 16 76.844 0 20.75 76.844 -.3 20.75 75.25608 -.3 21.17566 75.25608 0 21.17566
4 16 78.00629 0 19.58783 78.00629 -.3 19.58783 76.844 -.3 20.75 76.844 0 20.75
4 16 78.43175 0 18 78.43175 -.3 18 78.00629 -.3 19.58783 78.00629 0 19.58783
4 16 78.00629 0 16.41217 78.00629 -.3 16.41217 78.43175 -.3 18 78.43175 0 18
4 16 76.84391 0 15.24979 76.84391 -.3 15.24979 78.00629 -.3 16.41217 78.00629 0 16.41217
4 16 75.25608 0 14.82434 75.25608 -.3 14.82434 76.84391 -.3 15.24979 76.84391 0 15.24979
4 16 67.64392 0 14.82434 67.64392 -.3 14.82434 75.25608 -.3 14.82434 75.25608 0 14.82434
4 16 66.05609 0 15.24979 66.05609 -.3 15.24979 67.64392 -.3 14.82434 67.64392 0 14.82434
4 16 64.89371 0 16.41217 64.89371 -.3 16.41217 66.05609 -.3 15.24979 66.05609 0 15.24979
4 16 64.46825 0 18 64.46825 -.3 18 64.89371 -.3 16.41217 64.89371 0 16.41217
5 24 64.89371 -.3 19.58783 64.89371 0 19.58783 66.05609 -.3 20.75021 64.46825 -.3 18
5 24 66.05609 -.3 20.75021 66.05609 0 20.75021 67.64392 -.3 21.17566 64.89371 -.3 19.58783
5 24 67.64392 -.3 21.17566 67.64392 0 21.17566 75.25608 -.3 21.17566 66.05609 -.3 20.75021
5 24 75.25608 -.3 21.17566 75.25608 0 21.17566 76.844 -.3 20.75 67.64392 -.3 21.17566
5 24 76.844 -.3 20.75 76.844 0 20.75 78.00629 -.3 19.58783 75.25608 -.3 21.17566
5 24 78.00629 -.3 19.58783 78.00629 0 19.58783 78.43175 -.3 18 76.844 -.3 20.75
5 24 78.43175 -.3 18 78.43175 0 18 78.00629 -.3 16.41217 78.00629 -.3 19.58783
5 24 78.00629 -.3 16.41217 78.00629 0 16.41217 76.84391 -.3 15.24979 78.43175 -.3 18
5 24 76.84391 -.3 15.24979 76.84391 0 15.24979 75.25608 -.3 14.82434 78.00629 -.3 16.41217
5 24 75.25608 -.3 14.82434 75.25608 0 14.82434 67.64392 -.3 14.82434 76.84391 -.3 15.24979
5 24 67.64392 -.3 14.82434 67.64392 0 14.82434 66.05609 -.3 15.24979 75.25608 -.3 14.82434
5 24 66.05609 -.3 15.24979 66.05609 0 15.24979 64.89371 -.3 16.41217 67.64392 -.3 14.82434
5 24 64.89371 -.3 16.41217 64.89371 0 16.41217 64.46825 -.3 18 66.05609 -.3 15.24979
5 24 64.46825 -.3 18 64.46825 0 18 64.89371 -.3 16.41217 64.89371 -.3 19.58783
5 24 64.55608 -.3 -20.47566 64.55608 0 -20.47566 56.94392 -.3 -20.47566 66.14391 -.3 -20.05021
5 24 56.94392 -.3 -20.47566 56.94392 0 -20.47566 55.35609 -.3 -20.05021 64.55608 -.3 -20.47566
5 24 55.35609 -.3 -20.05021 55.35609 0 -20.05021 54.19371 -.3 -18.88783 56.94392 -.3 -20.47566
5 24 54.19371 -.3 -18.88783 54.19371 0 -18.88783 53.76825 -.3 -17.3 55.35609 -.3 -20.05021
5 24 53.76825 -.3 -17.3 53.76825 0 -17.3 54.19371 -.3 -15.71217 54.19371 -.3 -18.88783
5 24 54.19371 -.3 -15.71217 54.19371 0 -15.71217 55.35609 -.3 -14.54979 53.76825 -.3 -17.3
5 24 55.35609 -.3 -14.54979 55.35609 0 -14.54979 56.94392 -.3 -14.12434 54.19371 -.3 -15.71217
5 24 56.94392 -.3 -14.12434 56.94392 0 -14.12434 64.55608 -.3 -14.12434 55.35609 -.3 -14.54979
5 24 64.55608 -.3 -14.12434 64.55608 0 -14.12434 66.144 -.3 -14.55 56.94392 -.3 -14.12434
5 24 66.144 -.3 -14.55 66.144 0 -14.55 67.30629 -.3 -15.71217 64.55608 -.3 -14.12434
5 24 67.30629 -.3 -15.71217 67.30629 0 -15.71217 67.73175 -.3 -17.3 66.144 -.3 -14.55
5 24 67.73175 -.3 -17.3 67.73175 0 -17.3 67.30629 -.3 -18.88783 67.30629 -.3 -15.71217
5 24 67.30629 -.3 -18.88783 67.30629 0 -18.88783 66.14391 -.3 -20.05021 67.73175 -.3 -17.3
5 24 66.14391 -.3 -20.05021 66.14391 0 -20.05021 67.30629 -.3 -18.88783 64.55608 -.3 -20.47566
5 24 8.52439 -.3 -69.59618 8.52439 0 -69.59618 16.83324 -.3 -64.29516 0 -.3 -71.6
5 24 16.83324 -.3 -64.29516 16.83324 0 -64.29516 23.96543 -.3 -56.39425 8.52439 -.3 -69.59618
5 24 23.96543 -.3 -56.39425 23.96543 0 -56.39425 27.62011 -.3 -51.6993 16.83324 -.3 -64.29516
5 24 27.62011 -.3 -51.6993 27.62011 0 -51.6993 31.32512 -.3 -46.21306 23.96543 -.3 -56.39425
5 24 31.32512 -.3 -46.21306 31.32512 0 -46.21306 34.71881 -.3 -40.98355 27.62011 -.3 -51.6993
5 24 34.71881 -.3 -40.98355 34.71881 0 -40.98355 37.698 -.3 -36.39858 31.32512 -.3 -46.21306
5 24 37.698 -.3 -36.39858 37.698 0 -36.39858 41.52391 -.3 -32.01343 34.71881 -.3 -40.98355
5 24 41.52391 -.3 -32.01343 41.52391 0 -32.01343 46.76639 -.3 -29.78813 37.698 -.3 -36.39858
5 24 46.76639 -.3 -29.78813 46.76639 0 -29.78813 57.9 -.3 -29.8 41.52391 -.3 -32.01343
5 24 57.9 -.3 -29.8 57.9 0 -29.8 66 -.3 -29.6 46.76639 -.3 -29.78813
5 24 66 -.3 -29.6 66 0 -29.6 70.5 -.3 -27.5 57.9 -.3 -29.8
5 24 70.5 -.3 -27.5 70.5 0 -27.5 73.2 -.3 -25 66 -.3 -29.6
5 24 73.2 -.3 -25 73.2 0 -25 74.6 -.3 -22.1 70.5 -.3 -27.5
5 24 74.6 -.3 -22.1 74.6 0 -22.1 75.5 -.3 -18.6 73.2 -.3 -25
5 24 75.5 -.3 -18.6 75.5 0 -18.6 75.9 -.3 -15.9 74.6 -.3 -22.1
5 24 75.9 -.3 -15.9 75.9 0 -15.9 76.1 -.3 -11.7 75.5 -.3 -18.6
5 24 76.1 -.3 -11.7 76.1 0 -11.7 76.3 -.3 -8.8 75.9 -.3 -15.9
5 24 76.3 -.3 -8.8 76.3 0 -8.8 77.5 -.3 -1.9 76.1 -.3 -11.7
5 24 77.5 -.3 -1.9 77.5 0 -1.9 81.5 -.3 5.8 76.3 -.3 -8.8
5 24 81.5 -.3 5.8 81.5 0 5.8 83.2 -.3 9.3 77.5 -.3 -1.9
5 24 83.2 -.3 9.3 83.2 0 9.3 85.1 -.3 13.5 81.5 -.3 5.8
5 24 85.1 -.3 13.5 85.1 0 13.5 85.8 -.3 17.8 83.2 -.3 9.3
5 24 85.8 -.3 17.8 85.8 0 17.8 86 -.3 22.6 85.1 -.3 13.5
5 24 86 -.3 22.6 86 0 22.6 85.6 -.3 26.8 85.8 -.3 17.8
5 24 85.6 -.3 26.8 85.6 0 26.8 84.5 -.3 31.5 86 -.3 22.6
5 24 84.5 -.3 31.5 84.5 0 31.5 81.4 -.3 38.1 85.6 -.3 26.8
5 24 81.4 -.3 38.1 81.4 0 38.1 73.3 -.3 45.9 84.5 -.3 31.5
5 24 73.3 -.3 45.9 73.3 0 45.9 61.3 -.3 52.5 81.4 -.3 38.1
5 24 61.3 -.3 52.5 61.3 0 52.5 55.2 -.3 55.6 73.3 -.3 45.9
5 24 55.2 -.3 55.6 55.2 0 55.6 50.1 -.3 56.4 61.3 -.3 52.5
5 24 50.1 -.3 56.4 50.1 0 56.4 43 -.3 55.3 55.2 -.3 55.6
5 24 43 -.3 55.3 43 0 55.3 31.99348 -.3 53.89863 50.1 -.3 56.4
5 24 31.99348 -.3 53.89863 31.99348 0 53.89863 26.50984 -.3 53.03947 43 -.3 55.3
5 24 26.50984 -.3 53.03947 26.50984 0 53.03947 22.01075 -.3 52.46784 31.99348 -.3 53.89863
5 24 22.01075 -.3 52.46784 22.01075 0 52.46784 12.77089 -.3 52.2856 26.50984 -.3 53.03947
5 24 12.77089 -.3 52.2856 12.77089 0 52.2856 0 -.3 52.3 22.01075 -.3 52.46784
5 24 0 -.3 -71.6 0 0 -71.6 -8.52439 -.3 -69.59618 8.52439 0 -69.59618
5 24 0 0 52.3 0 -.3 52.3 12.77089 -.3 52.2856 -12.77089 0 52.2856
