0 ~Sticker Box Shield Triangular without Top Surface
0 Name: s\3238s01.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-03 [mikeheide] added backsurface, BFC'ed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2020-01-01 [MagFors] Added conditional lines
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -20 -0.25 14 20 -0.25 14 20 0 14 -20 0 14
4 16 -20 -0.25 4 -20 -0.25 14 -20 0 14 -20 0 4
4 16 20 0 4 20 0 14 20 -0.25 14 20 -0.25 4
4 16 -18.72 -0.25 -6.03 -20 -0.25 4 -20 0 4 -18.72 0 -6.03
4 16 18.72 0 -6.03 20 0 4 20 -0.25 4 18.72 -0.25 -6.03
4 16 -14.93 -0.25 -15.68 -18.72 -0.25 -6.03 -18.72 0 -6.03 -14.93 0 -15.68
4 16 14.93 0 -15.68 18.72 0 -6.03 18.72 -0.25 -6.03 14.93 -0.25 -15.68
4 16 -8.76 -0.25 -24.57 -14.93 -0.25 -15.68 -14.93 0 -15.68 -8.76 0 -24.57
4 16 8.76 0 -24.57 14.93 0 -15.68 14.93 -0.25 -15.68 8.76 -0.25 -24.57
4 16 0 -0.25 -32.37 -8.76 -0.25 -24.57 -8.76 0 -24.57 0 0 -32.37
4 16 0 0 -32.37 8.76 0 -24.57 8.76 -0.25 -24.57 0 -0.25 -32.37

3 16 0 0 -32.37 -8.76 0 -24.57 8.76 0 -24.57
4 16 -8.76 0 -24.57 -14.93 0 -15.68 14.93 0 -15.68 8.76 0 -24.57
4 16 -14.93 0 -15.68 -18.72 0 -6.03 18.72 0 -6.03 14.93 0 -15.68
4 16 -18.72 0 -6.03 -20 0 4 20 0 4 18.72 0 -6.03
4 16 -20 0 4 -20 0 14 20 0 14 20 0 4

5 24 -20 0 4 -20 -.25 4 -20 0 14 -18.72 0 -6.03
5 24 20 0 4 20 -.25 4 20 0 14 18.72 0 -6.03
5 24 -18.72 0 -6.03 -18.72 -.25 -6.03 -20 0 4 -14.93 0 -15.68
5 24 18.72 0 -6.03 18.72 -.25 -6.03 20 0 4 14.93 0 -15.68
5 24 -14.93 0 -15.68 -14.93 -.25 -15.68 -18.72 0 -6.03 -8.76 0 -24.57
5 24 14.93 0 -15.68 14.93 -.25 -15.68 18.72 0 -6.03 8.76 0 -24.57
5 24 -8.76 0 -24.57 -8.76 -.25 -24.57 -14.93 0 -15.68 0 0 -32.37
5 24 8.76 0 -24.57 8.76 -.25 -24.57 14.93 0 -15.68 0 0 -32.37
