3 16 -42.95 0 -6.83 -41.36 0 -7.29 -41.36 0 -6.83
3 16 -41.36 0 -7.29 -42.95 0 -6.83 -43.461 0 -6.83
4 16 -41.36 0 -7.29 -43.461 0 -6.83 -45.215 0 -6.83 -48.44 0 -7.29
3 16 -48.44 0 -7.29 -45.215 0 -6.83 -45.74 0 -6.83
3 16 -48.44 0 -7.29 -45.74 0 -6.83 -46.38 0 -6.83
3 16 -48.44 0 -6.83 -48.44 0 -7.29 -48.256 0 -6.83
4 16 -48.44 0 -7.29 -46.38 0 -6.83 -46.48 0 -6.67 -48.256 0 -6.83
4 16 -46.48 0 -6.67 -47.33 0 -6.23 -47.51 0 -6.23 -48.256 0 -6.83
4 16 -44.805 0 -1.295 -44.735 0 -2.37 -44.338 0 -2.694 -44.17 0 -1.965
3 16 -44.805 0 -1.295 -45.11 0 -1.99 -44.735 0 -2.37
4 16 -45.355 0 -.51 -45.455 0 -1.56 -45.11 0 -1.99 -44.805 0 -1.295
4 16 -46.1 0 -.565 -45.455 0 -1.56 -45.355 0 -.51 -45.835 0 .39
4 16 -46.59 0 .445 -46.1 0 -.565 -45.835 0 .39 -46.22 0 1.335
4 16 -46.98 0 1.53 -46.59 0 .445 -46.22 0 1.335 -46.5 0 2.335
4 16 -47.195 0 2.43 -46.98 0 1.53 -46.5 0 2.335 -46.645 0 3.12
4 16 -47.36 0 3.475 -47.195 0 2.43 -46.645 0 3.12 -46.715 0 3.73
4 16 -47.39 0 4.135 -47.36 0 3.475 -46.715 0 3.73 -46.72 0 4.37
4 16 -46.825 0 4.605 -47.39 0 4.135 -46.72 0 4.37 -46.695 0 4.56
4 16 -47.39 0 4.135 -46.825 0 4.605 -47.075 0 4.745 -47.46 0 4.185
4 16 -47.6 0 4.315 -47.46 0 4.185 -47.075 0 4.745 -47.235 0 4.89
4 16 -47.6 0 4.315 -47.235 0 4.89 -47.38 0 4.965 -47.9 0 4.425
4 16 -48.33 0 4.545 -47.9 0 4.425 -47.38 0 4.965 -48.1 0 5.195
4 16 -48.63 0 4.785 -48.455 0 4.61 -48.33 0 4.545 -48.1 0 5.195
4 16 -48.73 0 5.045 -48.63 0 4.785 -48.1 0 5.195 -48.71 0 5.395
0 // Wing
4 16 -44.01 0 2.93 -44.095 0 2.935 -44.015 0 2.835 -43.99 0 2.895
4 16 -44.095 0 2.935 -44.245 0 2.89 -44.3 0 2.505 -44.015 0 2.835
4 16 -44.3 0 2.505 -44.245 0 2.89 -44.6 0 2.665 -44.49 0 2.21
3 16 -44.6 0 2.665 -44.865 0 2.345 -44.49 0 2.21
4 16 -44.865 0 2.345 -45.04 0 1.94 -44.61 0 1.895 -44.49 0 2.21
4 16 -44.61 0 1.895 -45.04 0 1.94 -45.095 0 1.515 -44.655 0 1.54
4 16 -44.655 0 1.54 -45.095 0 1.515 -45.04 0 1.06 -44.625 0 1.22
4 16 -44.625 0 1.22 -45.04 0 1.06 -44.86 0 .58 -44.475 0 .785
4 16 -44.475 0 .785 -44.86 0 .58 -44.605 0 .145 -44.22 0 .375
4 16 -44.03 0 .145 -44.22 0 .375 -44.605 0 .145 -44.215 0 -.3
4 16 -43.62 0 -.205 -44.03 0 .145 -44.215 0 -.3 -43.77 0 -.645
4 16 -43.62 0 -.205 -43.77 0 -.645 -43.28 0 -.885 -43.21 0 -.425
4 16 -42.82 0 -.525 -43.21 0 -.425 -43.28 0 -.885 -42.82 0 -.985
4 16 -42.82 0 -.525 -42.82 0 -.985 -42.6 0 -.99 -42.45 0 -.52
4 16 -42.45 0 -.52 -42.6 0 -.99 -42.12 0 -.915 -42.245 0 -.475
4 16 -42.245 0 -.475 -42.12 0 -.915 -41.94 0 -.835 -42.12 0 -.4
4 16 -42.12 0 -.4 -41.94 0 -.835 -41.81 0 -.74 -41.69 0 -.495
4 16 -42.12 0 -.4 -41.69 0 -.495 -41.725 0 -.25 -42.205 0 -.305
4 16 -42.205 0 -.305 -41.725 0 -.25 -41.915 0 .02 -42.57 0 -.03
4 16 -42.57 0 -.03 -41.915 0 .02 -42.24 0 .295 -42.785 0 .095
3 16 -42.86 0 .185 -42.785 0 .095 -42.24 0 .295
4 16 -42.495 0 .45 -43.03 0 .49 -42.86 0 .185 -42.24 0 .295
4 16 -42.66 0 .715 -43.125 0 .83 -43.03 0 .49 -42.495 0 .45
4 16 -42.765 0 .985 -43.11 0 1.135 -43.125 0 .83 -42.66 0 .715
4 16 -42.995 0 1.355 -43.11 0 1.135 -42.765 0 .985 -42.77 0 1.19
4 16 -42.88 0 1.45 -42.995 0 1.355 -42.77 0 1.19 -42.77 0 1.485
4 16 -42.69 0 1.48 -42.77 0 1.485 -42.77 0 1.19 -42.655 0 1.43
