0 ~Animal Squirrel Standing Body Half without Patternable Areas
0 Name: s\80679s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 BFC INVERTNEXT
1 16 0 -21 0 0 0 -6 0 21 0 6 0 0 2-4cylc.dat
1 16 0 0 0 0 0 -6 0 -1 0 6 0 0 2-4ndis.dat

3 16 -1.0684 -25.26 -19.1848 0 -25.394 -19.2477 -1.3663 -27.3105 -18.019
3 16 -1.3663 -27.3105 -18.019 0 -25.394 -19.2477 0 -27.4584 -18.0662
3 16 0 -29.5144 -16.0434 -1.3663 -27.3105 -18.019 0 -27.4584 -18.0662
3 16 -1.9445 -29.3081 -16.0311 -1.3663 -27.3105 -18.019 0 -29.5144 -16.0434
3 16 -1.9332 -25.1007 -18.9838 -1.0684 -25.26 -19.1848 -2.4514 -27.0633 -17.8529
3 16 -1.3663 -27.3105 -18.019 -2.4514 -27.0633 -17.8529 -1.0684 -25.26 -19.1848
3 16 -1.9445 -29.3081 -16.0311 -2.4514 -27.0633 -17.8529 -1.3663 -27.3105 -18.019
3 16 -3.2371 -28.9938 -15.8946 -2.4514 -27.0633 -17.8529 -1.9445 -29.3081 -16.0311
3 16 -1.9445 -29.3081 -16.0311 -2.4478 -30.5584 -14.1691 -3.2371 -28.9938 -15.8946
3 16 -3.2371 -28.9938 -15.8946 -2.4478 -30.5584 -14.1691 -3.9901 -30.2059 -14.0845
4 16 -3.9901 -30.2059 -14.0845 -2.4478 -30.5584 -14.1691 -2.9056 -31.6779 -12.4246 -4.5718 -31.2191 -12.4437
3 16 -2.9056 -31.6779 -12.4246 -3.4385 -32.7789 -10.8759 -4.5718 -31.2191 -12.4437
3 16 -4.5718 -31.2191 -12.4437 -3.4385 -32.7789 -10.8759 -5.218 -32.3646 -10.7211
3 16 -2.9056 -31.6779 -12.4246 -1.5418 -33.2187 -10.2001 -3.4385 -32.7789 -10.8759
3 16 0 -32.1556 -11.9035 -1.5418 -33.2187 -10.2001 -2.9056 -31.6779 -12.4246
3 16 0 -33.5092 -7.9831 -1.5418 -33.2187 -10.2001 0 -32.1556 -11.9035
3 16 -1.5862 -34.1223 -7.9125 -1.5418 -33.2187 -10.2001 0 -33.5092 -7.9831
4 16 -1.5862 -34.1223 -7.9125 0 -33.5092 -7.9831 0 -32.9428 -5.4118 -2.1014 -33.8243 -5.5674
3 16 -2.9056 -31.6779 -12.4246 0 -30.8304 -14.1179 0 -32.1556 -11.9035
3 16 -2.4478 -30.5584 -14.1691 0 -30.8304 -14.1179 -2.9056 -31.6779 -12.4246
4 16 0 -30.8304 -14.1179 -2.4478 -30.5584 -14.1691 -1.9445 -29.3081 -16.0311 0 -29.5144 -16.0434
3 16 0 -19.9987 -17.2724 0 -21.3797 -18.8673 -0.9003 -20.0415 -17.2796
3 16 -0.9003 -20.0415 -17.2796 0 -21.3797 -18.8673 -1.0125 -21.4428 -18.8132
3 16 -0.9003 -20.0415 -17.2796 -1.0125 -21.4428 -18.8132 -1.5963 -20.1709 -17.2307
3 16 -1.5963 -20.1709 -17.2307 -1.0125 -21.4428 -18.8132 -1.6902 -21.5191 -18.6754
3 16 -2.0929 -19.5019 -15.3879 -0.9003 -20.0415 -17.2796 -1.5963 -20.1709 -17.2307
3 16 -1.0785 -19.2974 -15.1617 -0.9003 -20.0415 -17.2796 -2.0929 -19.5019 -15.3879
3 16 -2.5985 -19.1297 -13.5519 -1.0785 -19.2974 -15.1617 -2.0929 -19.5019 -15.3879
3 16 -1.3644 -18.9823 -13.265 -1.0785 -19.2974 -15.1617 -2.5985 -19.1297 -13.5519
3 16 -1.3644 -18.9823 -13.265 -2.5985 -19.1297 -13.5519 -2.1665 -18.9102 -11.7822
3 16 -2.1665 -18.9102 -11.7822 -2.5985 -19.1297 -13.5519 -3.639 -19.1202 -11.8092
3 16 -2.1665 -18.9102 -11.7822 -3.639 -19.1202 -11.8092 -2.79 -18.8211 -10.6416
3 16 -2.79 -18.8211 -10.6416 -3.639 -19.1202 -11.8092 -4.648 -19.2081 -10.2263
3 16 -0.9003 -20.0415 -17.2796 0 -19.2836 -15.1888 0 -19.9987 -17.2724
3 16 -1.0785 -19.2974 -15.1617 0 -19.2836 -15.1888 -0.9003 -20.0415 -17.2796
4 16 0 -18.9427 -13.2535 0 -19.2836 -15.1888 -1.0785 -19.2974 -15.1617 -1.3644 -18.9823 -13.265
3 16 -2.79 -18.8211 -10.6416 0 -18.6716 -11.3803 -2.1665 -18.9102 -11.7822
3 16 -2.1665 -18.9102 -11.7822 0 -18.6716 -11.3803 0 -18.8448 -12.4004
3 16 -1.3644 -18.9823 -13.265 0 -18.8448 -12.4004 0 -18.9427 -13.2535
3 16 -2.1665 -18.9102 -11.7822 0 -18.8448 -12.4004 -1.3644 -18.9823 -13.265
3 16 -6.2837 -14.3046 -15.6763 -4.8407 -15.0527 -16.4984 -6.0054 -15.2367 -15.576
3 16 -4.9444 -13.9375 -16.6942 -4.8407 -15.0527 -16.4984 -6.2837 -14.3046 -15.6763
3 16 -6.2477 -13.3508 -15.5676 -4.9444 -13.9375 -16.6942 -6.2837 -14.3046 -15.6763
3 16 -4.9803 -12.8787 -16.3894 -4.9444 -13.9375 -16.6942 -6.2477 -13.3508 -15.5676
