0 ~Logo Iveco Text White with Background
0 Name: s\logoivecos01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 17.985; Z = 4.1

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Text "IVECO"
0 // Letter "I"

4 15 -7.6475 0 1.945 -8.7575 0 1.945 -8.8034 0 1.9405 -7.6017 0 1.9405
4 15 -7.6017 0 1.9405 -8.8034 0 1.9405 -8.8474 0 1.9271 -7.5576 0 1.9271
4 15 -7.5576 0 1.9271 -8.8474 0 1.9271 -8.8881 0 1.9054 -7.5169 0 1.9054
4 15 -7.5169 0 1.9054 -8.8881 0 1.9054 -8.9237 0 1.8762 -7.4813 0 1.8762
4 15 -7.4813 0 1.8762 -8.9237 0 1.8762 -8.9529 0 1.8406 -7.4521 0 1.8406
4 15 -7.4521 0 1.8406 -8.9529 0 1.8406 -8.9746 0 1.7999 -7.4304 0 1.7999
4 15 -7.4304 0 1.7999 -8.9746 0 1.7999 -8.988 0 1.7558 -7.417 0 1.7558
4 15 -7.417 0 1.7558 -8.988 0 1.7558 -8.9925 0 1.71 -7.4125 0 1.71
4 15 -7.4125 0 1.71 -8.9925 0 1.71 -8.9925 0 -1.71 -7.4125 0 -1.71
4 15 -7.4125 0 -1.71 -8.9925 0 -1.71 -8.988 0 -1.7558 -7.417 0 -1.7558
4 15 -7.417 0 -1.7558 -8.988 0 -1.7558 -8.9746 0 -1.7999 -7.4304 0 -1.7999
4 15 -7.4304 0 -1.7999 -8.9746 0 -1.7999 -8.9529 0 -1.8406 -7.4521 0 -1.8406
4 15 -7.4521 0 -1.8406 -8.9529 0 -1.8406 -8.9237 0 -1.8762 -7.4813 0 -1.8762
4 15 -7.4813 0 -1.8762 -8.9237 0 -1.8762 -8.8881 0 -1.9054 -7.5169 0 -1.9054
4 15 -7.5169 0 -1.9054 -8.8881 0 -1.9054 -8.8474 0 -1.9271 -7.5576 0 -1.9271
4 15 -7.5576 0 -1.9271 -8.8474 0 -1.9271 -8.8034 0 -1.9405 -7.6017 0 -1.9405
4 15 -7.6017 0 -1.9405 -8.8034 0 -1.9405 -8.7575 0 -1.945 -7.6475 0 -1.945
0 // Letter "V"
4 15 -6.7775 0 1.945 -6.8233 0 1.9405 -5.5717 0 1.9405 -5.6175 0 1.945
4 15 -3.1225 0 1.945 -3.7675 0 1.945 -3.8133 0 1.9405 -3.0859 0 1.9414
4 15 -3.0859 0 1.9414 -3.8133 0 1.9405 -3.8574 0 1.9271 -3.0507 0 1.9307
4 15 -6.8233 0 1.9405 -6.8674 0 1.9271 -5.5276 0 1.9271 -5.5717 0 1.9405
4 15 -3.0183 0 1.9134 -3.0507 0 1.9307 -3.8574 0 1.9271 -3.8981 0 1.9054
4 15 -5.5276 0 1.9271 -6.8674 0 1.9271 -6.9081 0 1.9054 -5.4869 0 1.9054
4 15 -2.9899 0 1.8901 -3.0183 0 1.9134 -3.8981 0 1.9054 -3.9337 0 1.8762
4 15 -5.4869 0 1.9054 -6.9081 0 1.9054 -6.9437 0 1.8762 -5.4513 0 1.8762
4 15 -2.9666 0 1.8617 -2.9899 0 1.8901 -3.9337 0 1.8762 -2.9493 0 1.8293
4 15 -5.4513 0 1.8762 -6.9437 0 1.8762 -6.9729 0 1.8406 -6.9946 0 1.7999
4 15 -5.4221 0 1.8406 -5.4513 0 1.8762 -6.9946 0 1.7999 -7.008 0 1.7558
4 15 -2.9493 0 1.8293 -3.9337 0 1.8762 -3.9629 0 1.8406 -2.9386 0 1.7941
4 15 -5.4004 0 1.7999 -5.4221 0 1.8406 -7.008 0 1.7558 -7.0125 0 1.71
4 15 -2.9386 0 1.7941 -3.9629 0 1.8406 -3.9846 0 1.7999 -2.935 0 1.7575
4 15 -5.4004 0 1.7999 -7.0125 0 1.71 -7.008 0 1.6642 -5.387 0 1.7558
4 15 -3.9846 0 1.7999 -3.998 0 1.7558 -2.9386 0 1.7209 -2.935 0 1.7575
4 15 -5.387 0 1.7558 -7.008 0 1.6642 -6.1769 0 -1.3921 -4.792 0 -0.7765
4 15 -3.998 0 1.7558 -4.6057 0 -0.7765 -3.7281 0 -1.3921 -2.9386 0 1.7209
4 15 -4.792 0 -0.7765 -6.1769 0 -1.3921 -6.1454 0 -1.485 -4.7866 0 -0.7944
4 15 -4.6057 0 -0.7765 -4.6111 0 -0.7944 -3.7596 0 -1.485 -3.7281 0 -1.3921
4 15 -4.7866 0 -0.7944 -6.1454 0 -1.485 -6.102 0 -1.573 -4.7778 0 -0.8108
4 15 -4.6111 0 -0.7944 -4.6199 0 -0.8108 -3.803 0 -1.573 -3.7596 0 -1.485
4 15 -4.7778 0 -0.8108 -6.102 0 -1.573 -6.0475 0 -1.6546 -4.766 0 -0.8252
4 15 -4.6199 0 -0.8108 -4.6317 0 -0.8252 -3.8575 0 -1.6546 -3.803 0 -1.573
4 15 -4.766 0 -0.8252 -6.0475 0 -1.6546 -5.9828 0 -1.7283 -4.7516 0 -0.837
4 15 -4.6317 0 -0.8252 -4.6461 0 -0.837 -3.9222 0 -1.7283 -3.8575 0 -1.6546
4 15 -4.7516 0 -0.837 -5.9828 0 -1.7283 -5.9091 0 -1.793 -4.7352 0 -0.8458
4 15 -4.6461 0 -0.837 -4.6625 0 -0.8458 -3.9959 0 -1.793 -3.9222 0 -1.7283
4 15 -4.7352 0 -0.8458 -5.9091 0 -1.793 -5.8275 0 -1.8475 -4.7174 0 -0.8512
4 15 -4.6625 0 -0.8458 -4.6803 0 -0.8512 -4.0775 0 -1.8475 -3.9959 0 -1.793
4 15 -4.7174 0 -0.8512 -5.8275 0 -1.8475 -5.7395 0 -1.8909 -4.6989 0 -0.853
4 15 -4.6803 0 -0.8512 -4.6989 0 -0.853 -4.1655 0 -1.8909 -4.0775 0 -1.8475
4 15 -4.6989 0 -0.853 -5.7395 0 -1.8909 -5.6466 0 -1.9224 -5.5504 0 -1.9416
4 15 -4.2584 0 -1.9224 -4.1655 0 -1.8909 -4.6989 0 -0.853 -4.3546 0 -1.9416
4 15 -4.6989 0 -0.853 -5.5504 0 -1.9416 -5.4525 0 -1.948 -4.4525 0 -1.948
3 15 -4.4525 0 -1.948 -4.3546 0 -1.9416 -4.6989 0 -0.853
0 // Letter "E"
4 15 -1.8425 0 1.945 -0.9864 0 0.9507 -0.9425 0 0.955 0.3825 0 1.945
4 15 0.3825 0 1.945 -0.9425 0 0.955 0.3825 0 0.955 0.4283 0 1.9405
4 15 0.4283 0 0.9595 0.4724 0 1.9271 0.4283 0 1.9405 0.3825 0 0.955
4 15 -1.9469 0 1.9382 -2.0496 0 1.9177 -1.0286 0 0.9379 -0.9864 0 0.9507
3 15 -0.9864 0 0.9507 -1.8425 0 1.945 -1.9469 0 1.9382
4 15 0.4724 0 0.9729 0.5131 0 1.9054 0.4724 0 1.9271 0.4283 0 0.9595
4 15 -1.0286 0 0.9379 -2.0496 0 1.9177 -2.1486 0 1.8841 -1.0675 0 0.9171
4 15 0.5131 0 0.9946 0.5487 0 1.8762 0.5131 0 1.9054 0.4724 0 0.9729
4 15 -1.0675 0 0.9171 -2.1486 0 1.8841 -2.2425 0 1.8378 -1.1016 0 0.8891
4 15 0.5487 0 1.0238 0.5779 0 1.8406 0.5487 0 1.8762 0.5131 0 0.9946
4 15 0.5779 0 1.0594 0.5996 0 1.7999 0.5779 0 1.8406 0.5487 0 1.0238
4 15 -1.1016 0 0.8891 -2.2425 0 1.8378 -2.3295 0 1.7797 -2.4082 0 1.7107
4 15 0.5996 0 1.1001 0.613 0 1.7558 0.5996 0 1.7999 0.5779 0 1.0594
4 15 0.613 0 1.1442 0.6175 0 1.71 0.613 0 1.7558 0.5996 0 1.1001
4 15 -2.4082 0 1.7107 -2.4772 0 1.632 -1.1296 0 0.855 -1.1016 0 0.8891
3 15 0.6175 0 1.71 0.613 0 1.1442 0.6175 0 1.19
4 15 -2.4772 0 1.632 -2.5353 0 1.545 -1.1504 0 0.8161 -1.1296 0 0.855
4 15 -1.1504 0 0.8161 -2.5353 0 1.545 -2.5816 0 1.4511 -1.1632 0 0.7739
4 15 -1.1632 0 0.7739 -2.5816 0 1.4511 -2.6152 0 1.3521 -1.1675 0 0.73
4 15 -1.1675 0 0.73 -2.6152 0 1.3521 -2.6357 0 1.2494 -2.6425 0 1.145
3 15 -1.1675 0 0.43 -1.1675 0 0.73 -2.6425 0 1.145
4 15 -1.1675 0 -0.43 -1.1675 0 0.43 -2.6425 0 1.145 -2.6425 0 -1.145
4 15 -0.0075 0 0.43 -1.1675 0 0.43 -1.1675 0 -0.43 -0.0075 0 -0.43
4 15 0.0383 0 0.4255 -0.0075 0 0.43 -0.0075 0 -0.43 0.0383 0 -0.4255
4 15 0.0824 0 0.4121 0.0383 0 0.4255 0.0383 0 -0.4255 0.0824 0 -0.4121
4 15 0.1231 0 0.3904 0.0824 0 0.4121 0.0824 0 -0.4121 0.1231 0 -0.3904
4 15 0.1587 0 0.3612 0.1231 0 0.3904 0.1231 0 -0.3904 0.1587 0 -0.3612
4 15 0.1879 0 0.3256 0.1587 0 0.3612 0.1587 0 -0.3612 0.1879 0 -0.3256
4 15 0.2096 0 -0.2849 0.2096 0 0.2849 0.1879 0 0.3256 0.1879 0 -0.3256
4 15 0.223 0 -0.2408 0.223 0 0.2408 0.2096 0 0.2849 0.2096 0 -0.2849
4 15 0.2275 0 -0.195 0.2275 0 0.195 0.223 0 0.2408 0.223 0 -0.2408
4 15 -1.1675 0 -0.73 -1.1675 0 -0.43 -2.6425 0 -1.145 -2.6357 0 -1.2494
4 15 -1.1675 0 -0.73 -2.6357 0 -1.2494 -2.6152 0 -1.3521 -1.1632 0 -0.7739
4 15 -1.1632 0 -0.7739 -2.6152 0 -1.3521 -2.5816 0 -1.4511 -1.1504 0 -0.8161
4 15 -1.1504 0 -0.8161 -2.5816 0 -1.4511 -2.5353 0 -1.545 -2.4772 0 -1.632
4 15 -1.1296 0 -0.855 -1.1504 0 -0.8161 -2.4772 0 -1.632 -2.4082 0 -1.7107
4 15 -1.1016 0 -0.8891 -1.1296 0 -0.855 -2.4082 0 -1.7107 -2.3295 0 -1.7797
4 15 -1.1016 0 -0.8891 -2.3295 0 -1.7797 -2.2425 0 -1.8378 -1.0675 0 -0.9171
4 15 -1.0675 0 -0.9171 -2.2425 0 -1.8378 -2.1486 0 -1.8841 -1.0286 0 -0.9379
4 15 -1.0286 0 -0.9379 -2.1486 0 -1.8841 -2.0496 0 -1.9177 -1.9469 0 -1.9382
4 15 -0.9864 0 -0.9507 -1.0286 0 -0.9379 -1.9469 0 -1.9382 -1.8425 0 -1.945
4 15 -0.9425 0 -0.955 -0.9864 0 -0.9507 -1.8425 0 -1.945 0.3825 0 -1.945
4 15 0.3825 0 -0.955 -0.9425 0 -0.955 0.3825 0 -1.945 0.4283 0 -1.9405
4 15 0.4283 0 -0.9595 0.3825 0 -0.955 0.4283 0 -1.9405 0.4724 0 -1.9271
4 15 0.4724 0 -0.9729 0.4283 0 -0.9595 0.4724 0 -1.9271 0.5131 0 -1.9054
4 15 0.5131 0 -0.9946 0.4724 0 -0.9729 0.5131 0 -1.9054 0.5487 0 -1.8762
