0 ~Animal Serpent Basilisk Tail/Neck S Curve - Top - Patternable area
0 Name: s\43748s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 19.824 -14.077 24.389 22.634 -7.619 21.113 25.384 -7.654 22.92 23.609 -14.142 26.876
4 16 10.661 -19.908 35.076 15.62 -18.393 29.292 20.954 -18.478 32.795 17.822 -20 39.779
4 16 15.62 -18.393 29.292 19.824 -14.077 24.389 23.609 -14.142 26.876 20.954 -18.478 32.795
4 16 1.497 -14.077 45.762 5.701 -18.393 40.859 14.689 -18.478 46.763 12.034 -14.142 52.682
4 16 5.701 -18.393 40.859 10.661 -19.908 35.076 17.822 -20 39.779 14.689 -18.478 46.763
4 16 23.609 -14.142 26.876 25.384 -7.654 22.92 69.941 -7.654 42.862 68.166 -14.142 46.818
4 16 17.822 -20 39.779 20.954 -18.478 32.795 65.511 -18.478 52.737 62.379 -20 59.721
4 16 20.954 -18.478 32.795 23.609 -14.142 26.876 68.166 -14.142 46.818 65.511 -18.478 52.737
4 16 12.034 -14.142 52.682 14.689 -18.478 46.763 59.246 -18.478 66.705 56.591 -14.142 72.624
4 16 14.689 -18.478 46.763 17.822 -20 39.779 62.379 -20 59.721 59.246 -18.478 66.705
4 16 68.166 -14.142 46.818 69.941 -7.654 42.862 81.525 -7.62 50.468 78.714 -14.079 53.744
4 16 62.379 -20 59.721 65.511 -18.478 52.737 74.508 -18.395 58.645 69.547 -19.91 64.428
4 16 65.511 -18.478 52.737 68.166 -14.142 46.818 78.714 -14.079 53.744 74.508 -18.395 58.645
4 16 56.591 -14.142 72.624 59.246 -18.478 66.705 64.585 -18.395 70.211 60.379 -14.079 75.112
4 16 59.246 -18.478 66.705 62.379 -20 59.721 69.547 -19.91 64.428 64.585 -18.395 70.211
4 16 78.714 -14.079 53.744 81.525 -7.62 50.468 90.793 -7.654 60.747 87.154 -14.142 63.104
4 16 69.547 -19.91 64.428 74.508 -18.395 58.645 81.707 -18.478 66.63 75.283 -20 70.79
4 16 74.508 -18.395 58.645 78.714 -14.079 53.744 87.154 -14.142 63.104 81.707 -18.478 66.63
4 16 60.379 -14.079 75.112 64.585 -18.395 70.211 68.858 -18.478 74.949 63.411 -14.142 78.475
4 16 64.585 -18.395 70.211 69.547 -19.91 64.428 75.283 -20 70.79 68.858 -18.478 74.949
4 16 14.142 -14.142 0 18.478 -7.654 0 18.478 -7.654 12.4 14.142 -14.142 12.4
4 16 0 -20 0 7.654 -18.478 0 7.654 -18.478 12.4 0 -20 12.4
4 16 7.654 -18.478 0 14.142 -14.142 0 14.142 -14.142 12.4 7.654 -18.478 12.4
4 16 -14.142 -14.142 0 -7.654 -18.478 0 -7.654 -18.478 12.4 -14.142 -14.142 12.4
4 16 -7.654 -18.478 0 0 -20 0 0 -20 12.4 -7.654 -18.478 12.4
4 16 14.142 -14.142 12.4 18.478 -7.654 12.4 19.101 -7.619 15.657 14.962 -14.077 16.881
4 16 0 -20 12.4 7.654 -18.478 12.4 8.769 -18.393 18.711 1.463 -19.908 20.871
4 16 7.654 -18.478 12.4 14.142 -14.142 12.4 14.962 -14.077 16.881 8.769 -18.393 18.711
4 16 -14.142 -14.142 12.4 -7.654 -18.478 12.4 -5.844 -18.393 23.031 -12.037 -14.077 24.861
4 16 -7.654 -18.478 12.4 0 -20 12.4 1.463 -19.908 20.871 -5.844 -18.393 23.031
4 16 14.962 -14.077 16.881 19.101 -7.619 15.657 20.428 -7.654 18.668 16.789 -14.142 21.025
4 16 1.463 -19.908 20.871 8.769 -18.393 18.711 11.342 -18.478 24.551 4.918 -20 28.711
4 16 8.769 -18.393 18.711 14.962 -14.077 16.881 16.789 -14.142 21.025 11.342 -18.478 24.551
4 16 -12.037 -14.077 24.861 -5.844 -18.393 23.031 -1.507 -18.478 32.87 -6.954 -14.142 36.396
4 16 -5.844 -18.393 23.031 1.463 -19.908 20.871 4.918 -20 28.711 -1.507 -18.478 32.87
4 16 16.789 -14.142 21.025 20.428 -7.654 18.668 22.634 -7.619 21.113 19.824 -14.077 24.389
4 16 4.918 -20 28.711 11.342 -18.478 24.551 15.62 -18.393 29.292 10.661 -19.908 35.076
4 16 11.342 -18.478 24.551 16.789 -14.142 21.025 19.824 -14.077 24.389 15.62 -18.393 29.292
4 16 -6.954 -14.142 36.396 -1.507 -18.478 32.87 5.701 -18.393 40.859 1.497 -14.077 45.762
4 16 -1.507 -18.478 32.87 4.918 -20 28.711 10.661 -19.908 35.076 5.701 -18.393 40.859
