0 ~Minifig Torso with Metallic Silver Yoke and Belt, Black Pendant and Nougat Middle Pattern - Half
0 Name: s\973pxts01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -3.125 25.783 -10 -3.679 25.416 -10 -4.088 26.656 -10 -3.473 26.909 -10
4 0 -2.658 24.797 -10 -3.129 24.329 -10 -3.679 25.416 -10 -3.125 25.783 -10
4 0 -2.088 23.987 -10 -2.458 23.438 -10 -3.129 24.329 -10 -2.658 24.797 -10
4 0 -1.439 23.386 -10 -1.693 22.775 -10 -2.458 23.438 -10 -2.088 23.987 -10
4 0 -1.693 22.775 -10 -1.439 23.386 -10 -.733 23.015 -10 -.863 22.367 -10
4 0 -.863 22.367 -10 -.733 23.015 -10 0 22.89 -10 0 22.229 -10
4 0 -3.759 29.4 -10 -4.425 29.4 -10 -4.34 30.799 -10 -3.687 30.67 -10
4 0 -7.7 27.45 -10 -7.3 28.1 -10 -5.45 28.25 -10 -5.55 27.6 -10
4 0 -4.272 27.64 -10 -5.55 27.6 -10 -5.45 28.25 -10 -4.357 28.28 -10
4 0 -10.05 27.2 -10 -9.65 27.8 -10 -7.3 28.1 -10 -7.7 27.45 -10
4 0 -11.5 27.45 -10 -9.65 27.8 -10 -10.05 27.2 -10 -12.55 26.6 -10
4 0 -13.1 27 -10 -11.5 27.45 -10 -12.55 26.6 -10 -13.65 26.2 -10
4 0 -14.7 26.45 -10 -13.1 27 -10 -13.65 26.2 -10 -14.35 25.9 -10
3 0 -16.45 28.4 -10 -18 29 -10 -18 30.2 -10
4 0 -18 29 -10 -16.45 28.4 -10 -14.7 26.45 -10 -14.35 25.9 -10
4 0 -14.7 18 -10 -18 29 -10 -14.35 25.9 -10 -14.25 19.55 -10
4 0 -13.8 21.1 -10 -14.25 19.55 -10 -14.35 25.9 -10 -13.55 22.35 -10
4 0 -13.55 22.35 -10 -14.35 25.9 -10 -14 25.3 -10 -13.5 23.35 -10
4 0 -13.5 23.35 -10 -14 25.3 -10 -13.75 24.8 -10 -13.55 24.05 -10
4 0 -3.473 26.909 -10 -4.088 26.656 -10 -4.272 27.64 -10 -3.687 28.13 -10
4 0 -3.687 28.13 -10 -4.272 27.64 -10 -4.357 28.28 -10 -3.759 29.4 -10
3 0 -4.357 28.28 -10 -4.425 29.4 -10 -3.759 29.4 -10
4 0 -4.34 30.799 -10 -4.302 31 -10 -3.629 31 -10 -3.687 30.67 -10
4 0 -18 29 -10 -14.7 18 -10 -14.85 17.3 -10 -15.2 15.75 -10
4 0 -13.65 17.7 -10 -14.85 17.3 -10 -14.7 18 -10 -12.95 18.6 -10
4 0 -11.8 18.25 -10 -13.65 17.7 -10 -12.95 18.6 -10 -11.4 19 -10
