0 ~Animal Bear Baby Cub Sitting Face
0 Name: s\14732s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 0 -32.7 -33 0 -30.8 -31.3 2.6 -32.8 -32.3
3 16 2.6 -32.8 -32.3 0 -30.8 -31.3 2.7 -31 -30.7
3 16 2.6 -32.8 -32.3 2.7 -31 -30.7 6 -31.6 -27.9
3 16 6 -31.6 -27.9 6.2 -33.2 -28.5 2.6 -32.8 -32.3
3 16 6 -31.6 -27.9 8.4 -32.95 -25.5 6.2 -33.2 -28.5
3 16 2.4 -35.4 -32.7 0 -32.7 -33 2.6 -32.8 -32.3
3 16 0 -35.7 -33.5 0 -32.7 -33 2.4 -35.4 -32.7
3 16 0 -35.7 -33.5 2.4 -35.4 -32.7 2.8 -37.8 -30.9
3 16 2.8 -37.8 -30.9 0 -38.1 -31.6 0 -35.7 -33.5
3 16 2.4 -35.4 -32.7 2.6 -32.8 -32.3 6.2 -35.4 -29.1
3 16 6.2 -35.4 -29.1 2.6 -32.8 -32.3 6.2 -33.2 -28.5
3 16 2.4 -35.4 -32.7 6.2 -35.4 -29.1 6 -37.2 -28.7
3 16 6.2 -35.4 -29.1 6.2 -33.2 -28.5 9 -35.9 -26.5
3 16 9 -35.9 -26.5 6.2 -33.2 -28.5 8.4 -32.95 -25.5
3 16 6 -37.2 -28.7 2.8 -37.8 -30.9 2.4 -35.4 -32.7
3 16 9 -35.9 -26.5 7 -38.5 -27.6 6.2 -35.4 -29.1
3 16 6.2 -35.4 -29.1 7 -38.5 -27.6 6 -37.2 -28.7
3 16 7 -38.5 -27.6 9 -35.9 -26.5 9.2 -41 -25.3
3 16 9.2 -41 -25.3 4.3 -42.7 -27 7 -38.5 -27.6
3 16 9.2 -41 -25.3 4.8 -44.8 -25.7 4.3 -42.7 -27
3 16 4.8 -44.8 -25.7 0 -45.2 -26.3 0 -43.1 -27.6
3 16 0 -45.2 -26.3 4.8 -44.8 -25.7 4.6 -47.6 -23.8
3 16 4.6 -47.6 -23.8 0 -47.6 -24.5 0 -45.2 -26.3
3 16 4.6 -47.6 -23.8 3.2 -49.5 -22.1 0 -47.6 -24.5
3 16 0 -47.6 -24.5 3.2 -49.5 -22.1 0 -49.4 -22.5
3 16 4.6 -47.6 -23.8 7.3 -49.4 -20.2 3.2 -49.5 -22.1
3 16 8.9 -47.5 -21.6 7.3 -49.4 -20.2 4.6 -47.6 -23.8
3 16 4.8 -44.8 -25.7 8.9 -47.5 -21.6 4.6 -47.6 -23.8
3 16 11.8 -43.3 -22.3 8.9 -47.5 -21.6 4.8 -44.8 -25.7
3 16 11.8 -43.3 -22.3 4.8 -44.8 -25.7 9.2 -41 -25.3
3 16 11.6 -37.1 -24.3 11.8 -43.3 -22.3 9.2 -41 -25.3
3 16 14.1 -38.4 -21.3 11.8 -43.3 -22.3 11.6 -37.1 -24.3
3 16 9.2 -41 -25.3 9 -35.9 -26.5 11.6 -37.1 -24.3
3 16 11.6 -37.1 -24.3 9 -35.9 -26.5 8.4 -32.95 -25.5
3 16 8.4 -32.95 -25.5 11.3 -34.1 -23.8 11.6 -37.1 -24.3
3 16 8.4 -32.95 -25.5 9.8 -31.4 -24 11.3 -34.1 -23.8
3 16 14.1 -38.4 -21.3 11.6 -37.1 -24.3 14 -35.3 -20.4
3 16 14 -35.3 -20.4 11.6 -37.1 -24.3 11.3 -34.1 -23.8
3 16 14 -35.3 -20.4 11.3 -34.1 -23.8 12.7 -31.8 -19.8
3 16 12.7 -31.8 -19.8 11.3 -34.1 -23.8 9.8 -31.4 -24
3 16 4.3 -42.7 -27 0 -43.1 -27.6 3.1 -39.9 -29.1
3 16 3.1 -39.9 -29.1 0 -43.1 -27.6 0 -40.2 -29.5
3 16 0 -43.1 -27.6 4.3 -42.7 -27 4.8 -44.8 -25.7
3 16 7 -38.5 -27.6 4.3 -42.7 -27 3.1 -39.9 -29.1
3 16 3.1 -39.9 -29.1 0 -40.2 -29.5 0 -38.1 -31.6
3 16 0 -38.1 -31.6 2.8 -37.8 -30.9 3.1 -39.9 -29.1
3 16 7 -38.5 -27.6 3.1 -39.9 -29.1 6 -37.2 -28.7
3 16 6 -37.2 -28.7 3.1 -39.9 -29.1 2.8 -37.8 -30.9
3 16 0 -29.3 -30.8 2.5 -29.5 -30.2 0 -30.8 -31.3
3 16 0 -30.8 -31.3 2.5 -29.5 -30.2 2.7 -31 -30.7
3 16 5.7 -30.2 -27.7 2.7 -31 -30.7 2.5 -29.5 -30.2
3 16 6 -31.6 -27.9 2.7 -31 -30.7 5.7 -30.2 -27.7
3 16 5.7 -30.2 -27.7 8.4 -32.95 -25.5 6 -31.6 -27.9
3 16 9.8 -31.4 -24 8.4 -32.95 -25.5 5.7 -30.2 -27.7
4 16 0 -29.3 -30.8 0 -28.4 -29.9 2.2 -28.4 -29.2 2.5 -29.5 -30.2
4 16 2.5 -29.5 -30.2 2.2 -28.4 -29.2 4.7 -28.5 -26.7 5.7 -30.2 -27.7
3 16 4.7 -28.5 -26.7 7.8 -28.7 -23.3 5.7 -30.2 -27.7
3 16 5.7 -30.2 -27.7 7.8 -28.7 -23.3 9.8 -31.4 -24
3 16 7.8 -28.7 -23.3 10.1 -28.8 -19.7 9.8 -31.4 -24
3 16 9.8 -31.4 -24 10.1 -28.8 -19.7 12.7 -31.8 -19.8
