0 ~Minifig Hair Decoration Bow Large with Pin without Face Quarter
0 Name: s\24634s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


3 16 3.185 -2.513 -4.05 3.36 -4.288 -4.187 1.786 -2.468 -4.832
3 16 1.786 -2.468 -4.832 3.36 -4.288 -4.187 1.841 -4.304 -4.964
3 16 1.786 -2.468 -4.832 1.841 -4.304 -4.964 0 -2.56 -5.055
3 16 0 -2.56 -5.055 1.841 -4.304 -4.964 0 -4.426 -5.103
3 16 0 -7.487 -4.2 1.597 -7.586 -4.111 2.253 -9.863 -2.572
3 16 2.253 -9.863 -2.572 0 -9.305 -2.516 0 -7.487 -4.2
3 16 1.786 -2.468 -4.832 0 -0.35 -2.821 3.096 -0.34 -2.359
3 16 1.841 -4.304 -4.964 1.597 -7.586 -4.111 0 -4.426 -5.103
3 16 0 -4.426 -5.103 1.597 -7.586 -4.111 0 -7.487 -4.2
3 16 3.096 -0.34 -2.359 3.276 0.094 0 8.476 1.07 -2.579
3 16 8.476 1.07 -2.579 3.276 0.094 0 8.48 1.351 0
3 16 8.476 1.07 -2.579 8.48 1.351 0 12.767 2.895 -2.579
3 16 12.767 2.895 -2.579 8.48 1.351 0 12.7 3.293 0
4 16 12.767 2.895 -2.579 12.7 3.293 0 16.22 1.254 0 16.179 0.961 -2.558
3 16 16.777 -3.111 -2.677 16.179 0.961 -2.558 16.951 -3.144 0
3 16 16.951 -3.144 0 16.179 0.961 -2.558 16.22 1.254 0
3 16 15.73 -7.408 -2.678 16.777 -3.111 -2.677 16.021 -7.354 0
3 16 16.021 -7.354 0 16.777 -3.111 -2.677 16.951 -3.144 0
3 16 15.73 -7.408 -2.678 16.021 -7.354 0 17.149 -12.474 0
3 16 17.149 -12.474 0 16.699 -12.334 -2.713 15.73 -7.408 -2.678
3 16 16.451 -17.423 0 16.107 -17.293 -2.585 17.149 -12.474 0
3 16 17.149 -12.474 0 16.107 -17.293 -2.585 16.699 -12.334 -2.713
3 16 11.807 -21.591 -2.438 13.107 -21.417 -2.454 11.772 -22.106 0
3 16 11.772 -22.106 0 13.107 -21.417 -2.454 13.339 -21.845 0
3 16 8.968 -20.32 -2.44 11.807 -21.591 -2.438 11.772 -22.106 0
3 16 11.772 -22.106 0 8.722 -20.518 0 8.968 -20.32 -2.44
3 16 6.576 -17.273 -2.73 8.968 -20.32 -2.44 6.247 -17.531 0
3 16 6.247 -17.531 0 8.968 -20.32 -2.44 8.722 -20.518 0
4 16 3.539 -12.616 0 3.929 -12.44 -2.672 6.576 -17.273 -2.73 6.247 -17.531 0
3 16 2.253 -9.863 -2.572 3.929 -12.44 -2.672 2.095 -10.488 0
3 16 2.095 -10.488 0 3.929 -12.44 -2.672 3.539 -12.616 0
3 16 0 -9.305 -2.516 2.253 -9.863 -2.572 2.095 -10.488 0
3 16 2.095 -10.488 0 0 -9.849 0 0 -9.305 -2.516

3 16 13.339 -21.845 0 13.107 -21.417 -2.454 16.107 -17.293 -2.585
3 16 16.107 -17.293 -2.585 16.451 -17.423 0 13.339 -21.845 0
3 16 3.096 -0.34 -2.359 0 -0.35 -2.821 0.7654 0 -1.8478
3 16 0.7654 0 -1.8478 0 -0.35 -2.821 0 0 -2
3 16 3.096 -0.34 -2.359 1.4142 0 -1.4142 1.8478 0 -0.7654
3 16 1.8478 0 -0.7654 2 0 0 3.276 0.094 0
3 16 1.597 -7.586 -4.111 1.841 -4.304 -4.964 3.518 -6.125 -3.948
3 16 3.518 -6.125 -3.948 1.841 -4.304 -4.964 3.36 -4.288 -4.187
3 16 2.253 -9.863 -2.572 1.597 -7.586 -4.111 3.518 -6.125 -3.948
3 16 1.786 -2.468 -4.832 3.096 -0.34 -2.359 3.185 -2.513 -4.05
3 16 1.786 -2.468 -4.832 0 -2.56 -5.055 0 -0.35 -2.821
2 24 3.185 -2.513 -4.05 3.36 -4.288 -4.187
2 24 3.096 -0.34 -2.359 3.276 0.094 0
2 24 16.021 -7.354 0 15.73 -7.408 -2.678
2 24 2.095 -10.488 0 2.253 -9.863 -2.572
2 24 3.518 -6.125 -3.948 3.36 -4.288 -4.187
2 24 3.185 -2.513 -4.05 3.096 -0.34 -2.359
2 24 2.253 -9.863 -2.572 3.518 -6.125 -3.948
3 16 1.8478 0 -0.7654 3.276 0.094 0 3.096 -0.34 -2.359
3 16 1.4142 0 -1.4142 3.096 -0.34 -2.359 0.7654 0 -1.8478
5 24 13.107 -21.417 -2.454 11.807 -21.591 -2.438 12.875 -16.613 -4.376 11.772 -22.106 0
5 24 8.968 -20.32 -2.44 6.576 -17.273 -2.73 9.389 -16.52 -4.284 6.247 -17.531 0
5 24 17.149 -12.474 0 16.699 -12.334 -2.713 16.107 -17.293 -2.585 15.73 -7.408 -2.678
5 24 13.339 -21.845 0 16.107 -17.293 -2.585 16.451 -17.423 0 13.107 -21.417 -2.454
5 24 3.929 -12.44 -2.672 2.095 -10.488 0 2.253 -9.863 -2.572 3.539 -12.616 0
5 24 0 -0.35 -2.821 3.096 -0.34 -2.359 1.786 -2.468 -4.832 0.7654 0 -1.8478
5 24 8.48 1.351 0 12.767 2.895 -2.579 8.476 1.07 -2.579 12.7 3.293 0
5 24 13.339 -21.845 0 13.107 -21.417 -2.454 11.772 -22.106 0 16.107 -17.293 -2.585
5 24 1.8478 0 -0.7654 3.096 -0.34 -2.359 1.4142 0 -1.4142 3.276 0.094 0
5 24 1.786 -2.468 -4.832 3.36 -4.288 -4.187 1.841 -4.304 -4.964 3.185 -2.513 -4.05
5 24 16.179 0.961 -2.558 16.951 -3.144 0 16.777 -3.111 -2.677 16.22 1.254 0
5 24 1.786 -2.468 -4.832 3.185 -2.513 -4.05 3.36 -4.288 -4.187 3.096 -0.34 -2.359
5 24 8.968 -20.32 -2.44 6.247 -17.531 0 6.576 -17.273 -2.73 8.722 -20.518 0
5 24 13.107 -21.417 -2.454 16.107 -17.293 -2.585 13.339 -21.845 0 12.875 -16.613 -4.376
5 24 3.276 0.094 0 1.8478 0 -0.7654 2 0 0 3.096 -0.34 -2.359
5 24 3.518 -6.125 -3.948 1.841 -4.304 -4.964 3.36 -4.288 -4.187 1.597 -7.586 -4.111
5 24 2.253 -9.863 -2.572 0 -9.305 -2.516 0 -7.487 -4.2 2.095 -10.488 0
5 24 16.777 -3.111 -2.677 16.179 0.961 -2.558 16.951 -3.144 0 13.536 -4.18 -5.442
5 24 16.777 -3.111 -2.677 16.021 -7.354 0 15.73 -7.408 -2.678 16.951 -3.144 0
5 24 3.096 -0.34 -2.359 1.4142 0 -1.4142 1.8478 0 -0.7654 0.7654 0 -1.8478
5 24 3.096 -0.34 -2.359 8.476 1.07 -2.579 8.402 -1.614 -5.458 3.276 0.094 0
5 24 8.476 1.07 -2.579 12.767 2.895 -2.579 8.48 1.351 0 8.402 -1.614 -5.458
5 24 16.951 -3.144 0 16.777 -3.111 -2.677 16.021 -7.354 0 16.179 0.961 -2.558
5 24 3.929 -12.44 -2.672 2.253 -9.863 -2.572 2.095 -10.488 0 8.341 -11.948 -4.713
5 24 0.7654 0 -1.8478 3.096 -0.34 -2.359 0 -0.35 -2.821 1.4142 0 -1.4142
5 24 15.73 -7.408 -2.678 16.777 -3.111 -2.677 16.021 -7.354 0 12.998 -8.529 -5.06
5 24 0 -7.487 -4.2 1.597 -7.586 -4.111 0 -4.426 -5.103 2.253 -9.863 -2.572
5 24 17.149 -12.474 0 15.73 -7.408 -2.678 16.021 -7.354 0 16.699 -12.334 -2.713
