0 ~Duplo Train Cabin  3.2 x  3 x  3 with Narrow Front Windows with "2" Pattern - Number
0 Name: s\4544bp02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 64 -23.9 -2.1 64 -24.3 -2.7 64 -22.7 -2.9 64 -23.1 -2.2
4 16 64 -22.3 -4.1 64 -22.7 -2.9 64 -24.3 -2.7 64 -24.8 -3.3
4 16 64 -22.9 -5.6 64 -22.3 -4.1 64 -24.8 -3.3 64 -23.7 -6.8
4 16 64 -24.9 -7.2 64 -23.7 -6.8 64 -24.8 -3.3 64 -25.5 -3.7
4 16 64 -26.5 -7.3 64 -24.9 -7.2 64 -25.5 -3.7 64 -26.8 -3.6
4 16 64 -28.5 -6.9 64 -26.5 -7.3 64 -26.8 -3.6 64 -28 -2.9
4 16 64 -30.2 -5.5 64 -28.5 -6.9 64 -28 -2.9 64 -28.6 -2
4 16 64 -31.5 -3.5 64 -30.2 -5.5 64 -28.6 -2 64 -28.9 -1
4 16 64 -32.2 -1.6 64 -31.5 -3.5 64 -28.9 -1 64 -32.3 0.3
4 16 64 -32.3 0.3 64 -28.9 -1 64 -28.8 0.4 64 -31.7 2.2
4 16 64 -31.7 2.2 64 -28.8 0.4 64 -28 1.7 64 -30.7 3.9
4 16 64 -30.7 3.9 64 -28 1.7 64 -26.9 2.5 64 -29.1 5.4
4 16 64 -27.3 6.4 64 -29.1 5.4 64 -26.9 2.5 64 -25.5 2.9
4 16 64 -25.2 6.8 64 -27.3 6.4 64 -25.5 2.9 64 -23.9 2.7
4 16 64 -23.1 6.7 64 -25.2 6.8 64 -23.9 2.7 64 -22.2 1.9
4 16 64 -21.2 5.3 64 -23.1 6.7 64 -22.2 1.9 64 -20.8 0.6
4 16 64 -19.6 3.6 64 -21.2 5.3 64 -20.8 0.6 64 -17.8 -3.5
3 16 64 -19.6 3.6 64 -17.8 -3.5 64 -18.2 1.4
4 16 64 -16.7 0.2 64 -18.2 1.4 64 -17.8 -3.5 64 -16.4 -5.1
4 16 64 -15.6 -0.1 64 -16.7 0.2 64 -16.4 -5.1 64 -15.2 -5.9
4 16 64 -14.4 0 64 -15.6 -0.1 64 -15.2 -5.9 64 -13.7 -6.4
4 16 64 -13.9 0.7 64 -14.4 0 64 -13.7 -6.4 64 -10.8 -6.5
