0 ~Sticker  1.9 x  1.8 with Silver Air Vents on Black Background Left - Bottom Formed Face
0 Name: s\6142617ss08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 16 -16.5 -15.8354 16.5039 -1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 16.5 -15.8354 16.5039 1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 -16.5 -15.8354 16.5039 -1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 16.5 -15.8354 16.5039 1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 -16.5 -5.8756 -17.045 -1.5 0 0 0 -.844289 .803833 0 -.535889 -1.266433 1-4chrd.dat
1 16 16.5 -5.8756 -17.045 1.5 0 0 0 -.844289 .803833 0 -.535889 -1.266433 1-4chrd.dat
1 16 -16.5 -5.8756 -17.045 -1.5 0 0 0 -.211072 .803833 0 -.133972 -1.266433 1-4cyli.dat
1 16 16.5 -5.8756 -17.045 1.5 0 0 0 -.211072 .803833 0 -.133972 -1.266433 1-4cyli.dat
0 // Bottom faces
4 16 -16.5 -15.906 18.0022 16.5 -15.906 18.0022 18 -15.8354 16.5039 -18 -15.8354 16.5039
4 16 -18 -15.8354 16.5039 18 -15.8354 16.5039 18 -15.6524 12.616 -18 -15.6524 12.616
4 16 -18 -15.6524 12.616 18 -15.6524 12.616 18 -14.6036 5.36 -18 -14.6036 5.36
4 16 -18 -14.6036 5.36 18 -14.6036 5.36 18 -12.8827 -1.648 -18 -12.8827 -1.648
4 16 -18 -12.8827 -1.648 18 -12.8827 -1.648 18 -10.5099 -8.284 -18 -10.5099 -8.284
4 16 -18 -10.5099 -8.284 18 -10.5099 -8.284 18 -7.5316 -14.436 -18 -7.5316 -14.436
4 16 -18 -7.5316 -14.436 18 -7.5316 -14.436 18 -5.8756 -17.045 -18 -5.8756 -17.045
4 16 -18 -5.8756 -17.045 18 -5.8756 -17.045 16.5 -5.0718 -18.3114 -16.5 -5.0718 -18.3114
0 // Conditional lines
5 24 -18 -15.6524 12.616 18 -15.6524 12.616 -18 -14.6036 5.36 -16.5 -15.906 18.0022
5 24 -18 -14.6036 5.36 18 -14.6036 5.36 -18 -15.6524 12.616 -18 -12.8827 -1.648
5 24 -18 -12.8827 -1.648 18 -12.8827 -1.648 -18 -14.6036 5.36 -18 -10.5099 -8.284
5 24 -18 -10.5099 -8.284 18 -10.5099 -8.284 -18 -7.5316 -14.436 -18 -12.8827 -1.648
5 24 -18 -7.5316 -14.436 18 -7.5316 -14.436 -16.5 -5.0718 -18.3114 -18 -10.5099 -8.284
0 // Lateral faces
4 16 -16.5 -15.906 18.0022 -16.5 -16.1557 17.9905 16.5 -16.1557 17.9905 16.5 -15.906 18.0022
4 16 -18 -15.8354 16.5039 -18 -15.6524 12.616 -18 -15.9016 12.5922 -18 -16.0851 16.4921
4 16 18 -15.8354 16.5039 18 -16.0851 16.4921 18 -15.9016 12.5922 18 -15.6524 12.616
4 16 -18 -15.6524 12.616 -18 -14.6036 5.36 -18 -14.8493 5.3122 -18 -15.9016 12.5922
4 16 18 -15.6524 12.616 18 -15.9016 12.5922 18 -14.8493 5.3122 18 -14.6036 5.36
4 16 -18 -14.6036 5.36 -18 -12.8827 -1.648 -18 -13.1224 -1.7201 -18 -14.8493 5.3122
4 16 18 -14.6036 5.36 18 -14.8493 5.3122 18 -13.1224 -1.7201 18 -12.8827 -1.648
4 16 -18 -12.8827 -1.648 -18 -10.5099 -8.284 -18 -10.7408 -8.3808 -18 -13.1224 -1.7201
4 16 18 -12.8827 -1.648 18 -13.1224 -1.7201 18 -10.7408 -8.3808 18 -10.5099 -8.284
4 16 -18 -10.5099 -8.284 -18 -7.5316 -14.436 -18 -7.7504 -14.5579 -18 -10.7408 -8.3808
4 16 18 -10.5099 -8.284 18 -10.7408 -8.3808 18 -7.7504 -14.5579 18 -7.5316 -14.436
4 16 -18 -7.5316 -14.436 -18 -5.8756 -17.045 -18 -6.0867 -17.179 -18 -7.7504 -14.5579
4 16 18 -7.5316 -14.436 18 -7.7504 -14.5579 18 -6.0867 -17.179 18 -5.8756 -17.045
4 16 -16.5 -5.0718 -18.3114 16.5 -5.0718 -18.3114 16.5 -5.2828 -18.4454 -16.5 -5.2828 -18.4454
0 // Conditional lines
5 24 -18 -15.9016 12.5922 18 -15.9016 12.5922 -16.5 -16.1557 17.9905 -18 -14.8493 5.3122
5 24 -18 -14.8493 5.3122 18 -14.8493 5.3122 -18 -15.9016 12.5922 -18 -13.1224 -1.7201
5 24 -18 -13.1224 -1.7201 18 -13.1224 -1.7201 -18 -14.8493 5.3122 -18 -10.7408 -8.3808
5 24 -18 -10.7408 -8.3808 18 -10.7408 -8.3808 -18 -13.1224 -1.7201 -18 -7.7504 -14.5579
5 24 -18 -7.7504 -14.5579 18 -7.7504 -14.5579 -18 -10.7408 -8.3808 -16.5 -5.2828 -18.4454
