0 ~Minifig Violin Half without Patternable Area
0 Name: s\69947s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 1 0 0 4 4 0 0 0 14.4 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 1 0 0 2 2 0 0 0 14.4 0 2-4cylo.dat
1 16 0 0 15.4 0 0 2 2 0 0 0 -1 0 2-4ring1.dat
1 16 0 -34.2 0 0 0 4 0 1 0 4 0 0 1-4edge.dat
2 24 0.25 -34.2 -3.9835 1.35 -34.2 -3.7569
2 24 0 -34.2 -4 0.25 -34.2 -3.9835
2 24 1.85 -34.2 -3.538 2.6318 -34.2 -3.001
2 24 1.35 -34.2 -3.7569 1.85 -34.2 -3.538
2 24 3.2 -34.2 -2.3956 3.6956 -34.2 -1.5308
2 24 2.6318 -34.2 -3.001 3.2 -34.2 -2.3956
2 24 3.6956 -34.2 -1.5308 4 -34.2 0
1 16 0 -34.2 0 0 0 4 0 14.2 0 4 0 0 1-4cyli.dat
1 16 0 -20 0 0 0 4 -0.9 1 0 4 0 0 1-4edge.dat

4 16 2.566 21.406 5.3 0 21.483 5.3 0 18.889 5.3 1.924 18.85 5.3
4 16 4.894 21.097 5.3 2.566 21.406 5.3 1.924 18.85 5.3 3.813 18.591 5.3
4 16 6.344 17.875 5.3 7.22 20.314 5.3 4.894 21.097 5.3 3.813 18.591 5.3
4 16 6.956 17.418 5.3 9.03 19.294 5.3 7.22 20.314 5.3 6.344 17.875 5.3
4 16 10.787 17.497 5.3 9.03 19.294 5.3 6.956 17.418 5.3 6.983 16.254 5.3
3 16 10.787 17.497 5.3 6.983 16.254 5.3 7.36 15.31 5.3
4 16 7.36 15.31 5.3 8.016 14.654 5.3 9.175 14.104 5.3 10.787 17.497 5.3
4 16 10.787 17.497 5.3 9.175 14.104 5.3 11.811 11.257 5.3 11.958 14.675 5.3
3 16 11.811 11.257 5.3 9.175 14.104 5.3 9.053 11.621 5.3
4 16 10.932 7.345 5.3 11.811 11.257 5.3 9.053 11.621 5.3 8.327 8.311 5.3
3 16 8.349 6.04 5.3 10.932 7.345 5.3 8.327 8.311 5.3
4 16 8.615 5.175 5.3 11.117 6.396 5.3 10.932 7.345 5.3 8.349 6.04 5.3
3 16 11.771 5.682 5.3 11.117 6.396 5.3 8.615 5.175 5.3
4 16 12.314 4.903 5.3 12.217 5.319 5.3 11.771 5.682 5.3 8.615 5.175 5.3
3 16 8.615 5.175 5.3 12.31 4.388 5.3 12.314 4.903 5.3
4 16 11.626 3.581 5.3 12.112 3.872 5.3 12.31 4.388 5.3 8.615 5.175 5.3
4 16 8.358 4.599 5.3 10.215 3.349 5.3 11.626 3.581 5.3 8.615 5.175 5.3
4 16 7.449 3.896 5.3 9.018 2.936 5.3 10.215 3.349 5.3 8.358 4.599 5.3
4 16 8.066 1.869 5.3 9.018 2.936 5.3 7.449 3.896 5.3 6.512 2.433 5.3
4 16 7.394 0.279 5.3 8.066 1.869 5.3 6.512 2.433 5.3 5.788 0.778 5.3
4 16 7.237 -1.6 5.3 7.394 0.279 5.3 5.788 0.778 5.3 5.503 -1.379 5.3
4 16 7.432 -3.432 5.3 7.237 -1.6 5.3 5.503 -1.379 5.3 5.76 -3.522 5.3
4 16 8.119 -4.628 5.3 7.432 -3.432 5.3 5.76 -3.522 5.3 6.25 -4.879 5.3
4 16 8.891 -4.964 5.3 8.119 -4.628 5.3 6.25 -4.879 5.3 6.683 -5.871 5.3
4 16 8.891 -4.964 5.3 6.683 -5.871 5.3 9.498 -5.706 5.3 9.33 -5.277 5.3
4 16 6.246 -6.717 5.3 9.591 -6.491 5.3 9.498 -5.706 5.3 6.683 -5.871 5.3
4 16 9.591 -6.491 5.3 6.246 -6.717 5.3 9.301 -7.255 5.3 9.532 -6.855 5.3
4 16 5.916 -7.546 5.3 8.714 -7.928 5.3 9.301 -7.255 5.3 6.246 -6.717 5.3
4 16 5.77 -8.685 5.3 8.473 -8.823 5.3 8.714 -7.928 5.3 5.916 -7.546 5.3
4 16 9.284 -11.511 5.3 8.473 -8.823 5.3 5.77 -8.685 5.3 6.096 -10.509 5.3
4 16 9.623 -13.854 5.3 9.284 -11.511 5.3 6.096 -10.509 5.3 6.647 -12.483 5.3
4 16 9.103 -16.053 5.3 9.623 -13.854 5.3 6.647 -12.483 5.3 6.134 -13.174 5.3
4 16 6.134 -13.174 5.3 5.73 -13.889 5.3 5.621 -14.683 5.3 9.103 -16.053 5.3
4 16 7.867 -17.629 5.3 9.103 -16.053 5.3 5.621 -14.683 5.3 5.602 -15.726 5.3
4 16 4.674 -16.43 5.3 6.072 -18.771 5.3 7.867 -17.629 5.3 5.602 -15.726 5.3
4 16 3.122 -17.143 5.3 3.843 -19.651 5.3 6.072 -18.771 5.3 4.674 -16.43 5.3
4 16 1.616 -17.464 5.3 2.005 -20.058 5.3 3.843 -19.651 5.3 3.122 -17.143 5.3
4 16 0 -20.226 5.3 2.005 -20.058 5.3 1.616 -17.464 5.3 0 -17.655 5.3
4 16 3.12 -34.758 4.5565 0 -34.758 4.5565 0 -37.101 4.6365 2.986 -37.101 4.6365
4 16 1.54 -49.695 0.6755 1.496 -49.026 2.9215 0 -49.026 2.9215 0 -49.695 0.6755
4 16 0 -49.434 -1.4415 1.523 -49.434 -1.4415 1.54 -49.695 0.6755 0 -49.695 0.6755
4 16 0 -48.166 -2.8745 1.461 -48.166 -2.8745 1.523 -49.434 -1.4415 0 -49.434 -1.4415
4 16 1.534 -46.504 -3.5095 1.461 -48.166 -2.8745 0 -48.166 -2.8745 0 -46.504 -3.5095
4 16 1.86 -44.474 -3.3585 1.534 -46.504 -3.5095 0 -46.504 -3.5095 0 -44.473 -3.3585
4 16 2.45 -43.101 -2.5665 1.86 -44.474 -3.3585 0 -44.473 -3.3585 0 -43.101 -2.5665
3 16 0 -43.101 -2.5665 1.101 -42.08 -1.3625 2.45 -43.101 -2.5665
3 16 0 -43.101 -2.5665 0 -42.042 -1.4605 1.101 -42.08 -1.3625
3 16 2.45 -43.101 -2.5665 1.101 -42.08 -1.3625 2.226 -42.134 -0.9805
3 16 2.226 -42.134 -0.9805 3.152 -42.659 -0.9935 2.45 -43.101 -2.5665
3 16 2.226 -42.134 -0.9805 2.787 -42.025 -0.1465 3.152 -42.659 -0.9935
3 16 3.417 -42.715 0.8905 3.152 -42.659 -0.9935 2.787 -42.025 -0.1465
3 16 3.417 -42.715 0.8905 2.787 -42.025 -0.1465 2.768 -42.292 1.0285
3 16 2.768 -42.292 1.0285 3.417 -43.425 1.9545 3.417 -42.715 0.8905
3 16 2.768 -42.292 1.0285 2.713 -43.12 2.2755 3.417 -43.425 1.9545
3 16 2.713 -43.12 2.2755 3.402 -44.708 2.6965 3.417 -43.425 1.9545
3 16 2.713 -43.12 2.2755 2.452 -44.738 3.1855 3.402 -44.708 2.6965
3 16 3.49 -46.261 2.5805 3.402 -44.708 2.6965 2.452 -44.738 3.1855
3 16 3.49 -46.261 2.5805 2.452 -44.738 3.1855 2.451 -46.415 3.1475
3 16 2.451 -46.415 3.1475 3.336 -47.65 1.7585 3.49 -46.261 2.5805
3 16 2.451 -46.415 3.1475 2.261 -47.974 2.1145 3.336 -47.65 1.7585
3 16 3.336 -47.65 1.7585 2.261 -47.974 2.1145 2.291 -48.585 0.5535
3 16 3.336 -47.65 1.7585 2.291 -48.585 0.5535 3.23 -48.17 0.4745
3 16 3.23 -48.17 0.4745 2.291 -48.585 0.5535 2.341 -48.343 -0.9855
3 16 3.23 -48.17 0.4745 2.341 -48.343 -0.9855 3.127 -47.999 -0.8435
4 16 3.094 -47.124 -1.7085 3.127 -47.999 -0.8435 2.341 -48.343 -0.9855 2.239 -47.354 -1.9845
4 16 2.239 -47.354 -1.9845 2.278 -46.25 -2.3825 3.229 -46.225 -1.9965 3.094 -47.124 -1.7085
3 16 3.229 -46.225 -1.9965 2.278 -46.25 -2.3825 2.717 -45.102 -2.2315
3 16 3.229 -46.225 -1.9965 2.717 -45.102 -2.2315 3.621 -45.343 -1.8735
3 16 3.087 -44.322 -1.7155 3.621 -45.343 -1.8735 2.717 -45.102 -2.2315
3 16 3.087 -44.322 -1.7155 4.057 -44.816 -1.4525 3.621 -45.343 -1.8735
3 16 3.566 -43.896 -0.9235 4.057 -44.816 -1.4525 3.087 -44.322 -1.7155
3 16 3.566 -43.896 -0.9235 4.348 -44.461 -0.8965 4.057 -44.816 -1.4525
3 16 3.922 -43.79 -0.0915 4.348 -44.461 -0.8965 3.566 -43.896 -0.9235
3 16 3.922 -43.79 -0.0915 4.648 -44.442 -0.2515 4.348 -44.461 -0.8965
3 16 3.922 -43.79 -0.0915 4.745 -44.616 0.4935 4.648 -44.442 -0.2515
3 16 3.922 -43.79 -0.0915 3.914 -44.057 0.8275 4.745 -44.616 0.4935
3 16 3.914 -44.057 0.8275 4.756 -45.198 0.9555 4.745 -44.616 0.4935
3 16 3.914 -44.057 0.8275 3.852 -44.901 1.6045 4.756 -45.198 0.9555
3 16 4.756 -45.198 0.9555 3.852 -44.901 1.6045 3.875 -46.021 1.5715
3 16 4.756 -45.198 0.9555 3.875 -46.021 1.5715 4.717 -45.973 0.9575
4 16 4.657 -46.554 0.6695 4.717 -45.973 0.9575 3.875 -46.021 1.5715 3.773 -46.914 1.1545
3 16 4.657 -46.554 0.6695 3.773 -46.914 1.1545 3.731 -47.437 0.2795
3 16 4.687 -46.848 0.1675 4.657 -46.554 0.6695 3.731 -47.437 0.2795
4 16 4.687 -46.765 -0.2845 4.687 -46.848 0.1675 3.731 -47.437 0.2795 3.783 -47.267 -0.4705
3 16 4.687 -46.765 -0.2845 3.783 -47.267 -0.4705 3.735 -46.685 -1.0205
3 16 4.656 -46.371 -0.6045 4.687 -46.765 -0.2845 3.735 -46.685 -1.0205
3 16 4.656 -46.371 -0.6045 3.735 -46.685 -1.0205 3.906 -45.952 -1.2305
3 16 4.601 -45.87 -0.7405 4.656 -46.371 -0.6045 3.906 -45.952 -1.2305
3 16 4.601 -45.87 -0.7405 3.906 -45.952 -1.2305 4.136 -45.458 -1.2515
3 16 4.605 -45.422 -0.7855 4.601 -45.87 -0.7405 4.136 -45.458 -1.2515
3 16 4.136 -45.458 -1.2515 4.358 -45.121 -1.1335 4.605 -45.422 -0.7855
3 16 4.358 -45.121 -1.1335 4.6 -45.036 -0.8135 4.605 -45.422 -0.7855
3 16 0 -34.758 4.5565 3.12 -34.758 4.5565 0 -34.2 4
3 16 1.5308 -34.2 3.6956 0 -34.2 4 3.12 -34.758 4.5565
3 16 3.59 -34.787 2.9875 2.8284 -34.2 2.8284 3.12 -34.758 4.5565
3 16 1.5308 -34.2 3.6956 3.12 -34.758 4.5565 2.8284 -34.2 2.8284
3 16 3.6956 -34.2 1.5308 2.8284 -34.2 2.8284 3.59 -34.787 2.9875
3 16 3.952 -34.808 1.6015 3.6956 -34.2 1.5308 3.59 -34.787 2.9875
3 16 4.112 -34.818 -0.2035 4 -34.2 0 3.952 -34.808 1.6015
3 16 3.6956 -34.2 1.5308 3.952 -34.808 1.6015 4 -34.2 0
3 16 4.112 -34.818 -0.2035 3.939 -34.815 -1.8095 4 -34.2 0
3 16 3.939 -34.815 -1.8095 3.6956 -34.2 -1.5308 4 -34.2 0
3 16 3.939 -34.815 -1.8095 3.462 -34.826 -3.1945 3.6956 -34.2 -1.5308
3 16 3.6956 -34.2 -1.5308 3.462 -34.826 -3.1945 3.2 -34.2 -2.3956
3 16 3.2 -34.2 -2.3956 3.462 -34.826 -3.1945 2.6318 -34.2 -3.001
3 16 1.35 -34.2 -3.7569 1.85 -34.2 -3.538 1.614 -34.914 -4.1385
3 16 2.6318 -34.2 -3.001 3.462 -34.826 -3.1945 1.85 -34.2 -3.538
3 16 3.462 -34.826 -3.1945 1.614 -34.914 -4.1385 1.85 -34.2 -3.538
3 16 0 -34.2 -4 0.25 -34.2 -3.9835 0 -34.897 -4.2705
3 16 1.35 -34.2 -3.7569 1.614 -34.914 -4.1385 0.25 -34.2 -3.9835
3 16 1.614 -34.914 -4.1385 0 -34.897 -4.2705 0.25 -34.2 -3.9835
3 16 0 -38.695 -2.9955 0 -36.701 -3.8305 1.732 -36.738 -3.7195
3 16 1.757 -38.649 -2.8545 0 -38.695 -2.9955 1.732 -36.738 -3.7195
3 16 1.732 -36.738 -3.7195 3.523 -36.461 -2.9075 1.757 -38.649 -2.8545
3 16 3.22 -38.327 -2.1785 2.62 -40.368 -1.3375 1.757 -38.649 -2.8545
