0 ~Windscreen  4 x 12 x  3 Curved - Half
0 Name: s\3571s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 84.3688 -2.8125 -26.5925 0 1 -.2493 -2.4375 0 0 0 0 .2495 rect.dat
1 16 86.5068 -2.8125 -24.4578 0 -1 .2472 -2.4375 0 0 0 0 -.2472 rect.dat
3 16 85.279 -.375 -25.28 86.2596 -.375 -24.2106 86.754 -.375 -24.705
4 16 86.754 -.375 -24.705 84.618 -.375 -26.842 84.1195 -.375 -26.343 85.279 -.375 -25.28
1 16 85.686 -2.8125 -25.7735 -1.068 -1 0 0 0 2.4375 -1.0685 0 0 rect2p.dat
2 24 84.1195 -.375 -26.343 85.279 -.375 -25.28
2 24 85.279 -.375 -25.28 86.2596 -.375 -24.2106
1 16 103.4472 -2.8125 8.412 0 0 -.5528 -2.4375 0 0 0 1 0 rect.dat
1 16 103.6866 -2.8125 11.438 0 0 .3134 -2.4375 0 0 0 -1 0 rect.dat
3 16 104 -.375 8.412 102.8944 -.375 8.412 103.213 -.375 9.896
4 16 103.3732 -.375 11.438 104 -.375 11.438 104 -.375 8.412 103.213 -.375 9.896
1 16 104 -2.8125 9.925 0 -1 0 0 0 2.4375 -1.513 0 0 rect2p.dat
2 24 102.8944 -.375 8.412 103.213 -.375 9.896
2 24 103.213 -.375 9.896 103.3732 -.375 11.438
1 16 51.501 -2.8125 -43.4569 0 -1 0 0 0 -2.4375 .5431 0 0 rect.dat
1 16 48.475 -2.8125 -43.6704 0 1 0 0 0 2.4375 .3297 0 0 rect.dat
4 16 51.501 -.375 -42.9138 51.501 -.375 -44 48.475 -.375 -44 50.104 -.375 -43.214
3 16 48.475 -.375 -43.3407 50.104 -.375 -43.214 48.475 -.375 -44
1 16 49.988 -2.8125 -44 1.513 0 0 0 0 -2.4375 0 1 0 rect2p.dat
2 24 50.104 -.375 -43.214 51.501 -.375 -42.9138
2 24 48.475 -.375 -43.3407 50.104 -.375 -43.214
4 16 88.116 -8 -15.753 82.426 -8 -22.426 94.036 -8 -29.808 100.744 -8 -22.809
4 16 85.656 -8 -37.06 94.036 -8 -29.808 82.426 -8 -22.426 75.729 -8 -28.12
4 16 85.656 -8 -37.06 75.729 -8 -28.12 70.817 -8 -31.399 74.928 -8 -43.24
4 16 74.928 -8 -43.24 70.817 -8 -31.399 65.62 -8 -34.118 58.804 -8 -48.688
3 16 58.804 -8 -48.688 65.62 -8 -34.118 58.541 -8 -37.063
4 16 58.804 -8 -48.688 58.541 -8 -37.063 49.386 -8 -39.261 40 -8 -50.667
3 16 49.386 -8 -39.261 40 -8 -40 40 -8 -50.667
4 16 91.394 -8 -10.831 88.116 -8 -15.753 100.744 -8 -22.809 105.65 -8 -15.986
4 16 94.118 -8 -5.62 91.394 -8 -10.831 105.65 -8 -15.986 110.405 -8 -6.825
4 16 97.063 -8 1.459 94.118 -8 -5.62 110.405 -8 -6.825 113.59 -8 1.91
4 16 99.261 -8 10.614 97.063 -8 1.459 113.59 -8 1.91 115.202 -8 11.056
4 16 100 -8 20 99.261 -8 10.614 115.202 -8 11.056 116.019 -8 20
3 16 119.656 -37.22 20 119.656 -37.22 19.4875 120 -32 20
4 16 119.656 -37.22 20 118.636 -42.352 20 118.636 -42.352 18.975 119.656 -37.22 19.4875
4 16 120 0 20 120 -32 20 119.312 -4.821 9.56 119.312 0 9.56
3 16 65.262 -5.25 -55.302 60.704 -4.821 -57.272 65.3591 -4.821 -55.694
3 16 110.589 -5.25 -17.2029 109.28 -4.821 -20 110.6334 -4.821 -17.2581
4 16 120 0 20 116.019 -8 20 116.03 -17.57 20 120 -32 20
3 16 116 -32 20 120 -32 20 116.03 -17.57 20
4 16 118.636 -42.352 20 119.656 -37.22 20 115.6904 -36.698 20 114.7724 -41.3168 20
4 16 119.656 -37.22 20 120 -32 20 116 -32 20 115.6904 -36.698 20
4 16 114.7724 -41.3168 20 113.2604 -45.7772 20 116.956 -47.308 20 118.636 -42.352 20
4 16 113.2604 -45.7772 20 111.176 -50 20 114.64 -52 20 116.956 -47.308 20
4 16 111.176 -50 20 108.5624 -53.9168 20 111.736 -56.352 20 114.64 -52 20
4 16 108.5624 -53.9168 20 105.4556 -57.4556 20 108.284 -60.284 20 111.736 -56.352 20
4 16 100 -66.64 20 104.352 -63.736 20 101.9168 -60.5624 20 98 -63.176 20
4 16 104.352 -63.736 20 108.284 -60.284 20 105.4556 -57.4556 20 101.9168 -60.5624 20
4 16 100 -66.64 20 98 -63.176 20 93.7772 -65.2604 20 95.308 -68.956 20
4 16 95.308 -68.956 20 93.7772 -65.2604 20 89.3168 -66.7724 20 90.352 -70.636 20
4 16 84.698 -67.6904 20 85.22 -71.656 20 90.352 -70.636 20 89.3168 -66.7724 20
4 16 85.22 -71.656 20 84.698 -67.6904 20 80 -68 20 80 -72 20
4 16 118.636 -42.352 20 116.956 -47.308 20 116.956 -47.308 18.975 118.636 -42.352 18.975
4 16 116.956 -47.308 20 114.64 -52 20 114.64 -52 18.975 116.956 -47.308 18.975
4 16 108.284 -60.284 18.975 111.736 -56.352 18.975 111.736 -56.352 20 108.284 -60.284 20
4 16 111.736 -56.352 18.975 114.64 -52 18.975 114.64 -52 20 111.736 -56.352 20
4 16 108.284 -60.284 20 104.352 -63.736 20 104.352 -63.736 18.975 108.284 -60.284 18.975
4 16 104.352 -63.736 20 100 -66.64 20 100 -66.64 18.975 104.352 -63.736 18.975
4 16 95.308 -68.956 20 95.308 -68.956 18.975 100 -66.64 18.975 100 -66.64 20
4 16 90.352 -70.636 20 90.352 -70.636 18.975 95.308 -68.956 18.975 95.308 -68.956 20
4 16 90.352 -70.636 20 85.22 -71.656 20 85.22 -71.656 18.975 90.352 -70.636 18.975
4 16 80 -72 18.975 85.22 -71.656 18.975 85.22 -71.656 20 80 -72 20
3 16 80 -68 20 58.804 -8 -48.688 40 -8 -50.667
3 16 84.698 -67.6904 20 89.3168 -66.7724 20 58.804 -8 -48.688
3 16 80 -68 20 84.698 -67.6904 20 58.804 -8 -48.688
4 16 74.928 -8 -43.24 58.804 -8 -48.688 89.3168 -66.7724 20 93.7772 -65.2604 20
3 16 74.928 -8 -43.24 93.7772 -65.2604 20 98 -63.176 20
4 16 85.656 -8 -37.06 74.928 -8 -43.24 98 -63.176 20 101.9168 -60.5624 20
3 16 101.9168 -60.5624 20 105.4556 -57.4556 20 85.656 -8 -37.06
3 16 85.656 -8 -37.06 105.4556 -57.4556 20 94.036 -8 -29.808
3 16 94.036 -8 -29.808 108.5624 -53.9168 20 111.176 -50 20
3 16 94.036 -8 -29.808 105.4556 -57.4556 20 108.5624 -53.9168 20
3 16 94.036 -8 -29.808 111.176 -50 20 100.744 -8 -22.809
4 16 105.65 -8 -15.986 100.744 -8 -22.809 111.176 -50 20 113.2604 -45.7772 20
3 16 114.7724 -41.3168 20 105.65 -8 -15.986 113.2604 -45.7772 20
3 16 114.7724 -41.3168 20 110.405 -8 -6.825 105.65 -8 -15.986
3 16 115.6904 -36.698 20 116 -32 20 113.59 -8 1.91
3 16 114.7724 -41.3168 20 115.6904 -36.698 20 113.59 -8 1.91
3 16 113.59 -8 1.91 110.405 -8 -6.825 114.7724 -41.3168 20
3 16 116 -32 20 116.03 -17.57 20 115.202 -8 11.056
3 16 115.202 -8 11.056 113.59 -8 1.91 116 -32 20
3 16 116.019 -8 20 115.202 -8 11.056 116.03 -17.57 20
4 16 88.704 0 -43.472 96.569 0 -36.569 96.569 -4.821 -36.569 88.704 -4.821 -43.472
4 16 80 0 -49.28 88.704 0 -43.472 88.704 -4.821 -43.472 80 -4.821 -49.28
4 16 78.4975 0 -50.0216 80 0 -49.28 80 -4.821 -49.28 77.6204 -.405 -50.4546
4 16 80 -4.821 -49.28 77.2569 -4.821 -50.634 77.2569 -1.384 -50.634 77.6204 -.405 -50.4546
4 16 96.569 -4.821 -36.569 96.569 0 -36.569 103.472 0 -28.704 103.472 -4.821 -28.704
4 16 109.28 -4.821 -20 109.28 0 -20 110.0216 0 -18.4975 110.4544 -.405 -17.6208
4 16 103.472 -4.821 -28.704 103.472 0 -28.704 109.28 0 -20 109.28 -4.821 -20
4 16 109.28 -4.821 -20 110.4544 -.405 -17.6208 110.6334 -1.384 -17.2581 110.6334 -4.821 -17.2581
4 16 87.186 0 -39.639 89.239 0 -37.781 91.022 0 -36.327 88.704 0 -43.472
4 16 80.823 0 -29.365 89.239 0 -37.781 87.186 0 -39.639 75.754 0 -28.12
4 16 80.823 0 -29.365 75.754 0 -28.12 82.426 0 -22.426 85.279 0 -25.28
4 16 96.326 0 -31.023 103.472 0 -28.704 96.569 0 -36.569 95.849 0 -32.69
3 16 95.849 0 -32.69 96.569 0 -36.569 92.689 0 -35.849
4 16 91.022 0 -36.327 92.689 0 -35.849 96.569 0 -36.569 88.704 0 -43.472
4 16 96.326 0 -31.023 97.78 0 -29.24 99.638 0 -27.186 103.472 0 -28.704
4 16 89.365 0 -20.824 85.279 0 -25.28 82.426 0 -22.426 88.116 0 -15.753
4 16 99.638 0 -27.186 97.78 0 -29.24 89.365 0 -20.824 88.116 0 -15.753
4 16 99.638 0 -27.186 103.746 0 -21.386 109.28 0 -20 103.472 0 -28.704
4 16 106.489 0 -16.702 110.0216 0 -18.4975 109.28 0 -20 103.746 0 -21.386
4 16 110.0216 0 -18.4975 106.489 0 -16.702 106.985 -.405 -15.856 110.4544 -.405 -17.6208
4 16 110.4544 -.405 -17.6208 106.985 -.405 -15.856 107.19 -1.384 -15.505 110.6334 -1.384 -17.2581
4 16 107.19 -1.384 -15.505 107.19 -5.25 -15.505 110.6334 -4.821 -17.2581 110.6334 -1.384 -17.2581
3 16 110.589 -5.25 -17.2029 110.6334 -4.821 -17.2581 107.19 -5.25 -15.505
1 16 84.2855 -2.625 -41.6925 2.9005 1 0 0 0 2.625 2.0535 0 0 rect2p.dat
4 16 81.385 -5.25 -43.746 81.385 0 -43.746 76.701 0 -46.49 75.855 -.405 -46.985
4 16 81.385 -5.25 -43.746 75.855 -.405 -46.985 75.505 -1.384 -47.191 75.505 -5.25 -47.191
4 16 91.022 -5.25 -36.327 92.689 -5.25 -35.849 92.689 0 -35.849 91.022 0 -36.327
4 16 96.326 -5.25 -31.023 91.022 -5.25 -36.327 84.618 -5.25 -26.842 86.754 -5.25 -24.705
3 16 84.1195 -5.25 -26.343 84.618 -5.25 -26.842 80.823 -5.25 -29.365
4 16 80.823 -5.25 -29.365 84.618 -5.25 -26.842 91.022 -5.25 -36.327 89.239 -5.25 -37.781
4 16 89.365 -5.25 -20.824 97.78 -5.25 -29.24 96.326 -5.25 -31.023 86.754 -5.25 -24.705
3 16 86.754 -5.25 -24.705 86.2596 -5.25 -24.2106 89.365 -5.25 -20.824
4 16 95.849 -5.25 -32.69 92.689 -5.25 -35.849 91.022 -5.25 -36.327 96.326 -5.25 -31.023
4 16 48.475 -5.25 -43.3407 40 -5.25 -44 40 0 -44 48.475 -.375 -43.3407
4 16 48.475 -.375 -43.3407 40 0 -44 50.104 0 -43.214 50.104 -.375 -43.214
4 16 51.501 -.375 -42.9138 50.104 -.375 -43.214 50.104 0 -43.214 56 0 -41.947
4 16 56 0 -41.947 56 -5.25 -41.947 51.501 -5.25 -42.9138 51.501 -.375 -42.9138
4 16 47.7915 0 -55.6047 40 0 -56 40 -5.25 -56 47.7915 -5.25 -55.6047
4 16 52.2444 -5.25 -55.6047 53.4969 -5.25 -54.821 53.4969 0 -54.821 52.2444 0 -55.6047
4 16 52.2444 0 -55.6047 50.0192 0 -56.009 50.0192 -5.25 -56.009 52.2444 -5.25 -55.6047
4 16 50.0192 0 -56.009 47.7915 0 -55.6047 47.7915 -5.25 -55.6047 50.0192 -5.25 -56.009
4 16 48.475 -5.25 -44 51.501 -5.25 -44 50.0192 -5.25 -56.009 47.7915 -5.25 -55.6047
3 16 51.501 -5.25 -44 51.501 -5.25 -42.9138 56 -5.25 -41.947
4 16 52.2444 -5.25 -55.6047 50.0192 -5.25 -56.009 51.501 -5.25 -44 53.4969 -5.25 -54.821
4 16 40 -5.25 -44 48.475 -5.25 -44 47.7915 -5.25 -55.6047 40 -5.25 -56
3 16 48.475 -5.25 -44 40 -5.25 -44 48.475 -5.25 -43.3407
4 16 51.501 -5.25 -44 56 -5.25 -41.947 56 -5.25 -54.355 53.4969 -5.25 -54.821
4 16 40 0 -56 47.7915 0 -55.6047 50.44 0 -59.312 40 0 -60
3 16 47.7915 0 -55.6047 50.0192 0 -56.009 50.44 0 -59.312
4 16 50.44 0 -59.312 50.0192 0 -56.009 52.2444 0 -55.6047 60.704 0 -57.272
4 16 60.704 0 -57.272 52.2444 0 -55.6047 53.4969 0 -54.821 56 0 -54.355
3 16 60.704 0 -57.272 56 0 -54.355 59.02 0 -53.572
4 16 59.02 0 -53.572 56 0 -54.355 56 0 -41.947 58.92 0 -41.213
4 16 58.541 0 -37.063 58.92 0 -41.213 56 0 -41.947 49.386 0 -39.261
3 16 49.386 0 -39.261 56 0 -41.947 50.104 0 -43.214
4 16 40 0 -40 49.386 0 -39.261 50.104 0 -43.214 40 0 -44
4 16 62.83 0 -39.821 58.92 0 -41.213 58.541 0 -37.063 64.3404 0 -34.6724
4 16 60.704 0 -57.272 59.02 0 -53.572 62.9439 0 -52.4425 64.0456 0 -56.1393
4 16 64.0456 0 -56.1393 62.9439 0 -52.4425 63.883 -.405 -52.169 64.9764 -.405 -55.8237
4 16 64.9764 -.405 -55.8237 63.883 -.405 -52.169 64.2713 -1.384 -52.052 65.3591 -1.384 -55.694
4 16 64.2713 -1.384 -52.052 64.2681 -5.25 -52.0414 65.3591 -4.821 -55.694 65.3591 -1.384 -55.694
3 16 64.2681 -5.25 -52.0414 65.262 -5.25 -55.302 65.3591 -4.821 -55.694
3 16 66.237 0 -38.406 62.83 0 -39.821 64.3404 0 -34.6724
4 16 66.947 -.397 -37.682 66.237 0 -38.406 64.3404 0 -34.6724 65.1776 -.373 -34.3234
4 16 66.932 -5.25 -37.672 66.947 -.397 -37.682 66.899 -1.342 -36.682 66.879 -5.25 -36.64
4 16 66.947 -.397 -37.682 65.1776 -.373 -34.3234 65.5726 -1.341 -34.1493 66.899 -1.342 -36.682
4 16 66.879 -5.25 -36.64 66.899 -1.342 -36.682 65.5726 -1.341 -34.1493 65.568 -5.25 -34.138
