1 16 10 -0.8272 -52.6315 0 0 -1 -0.98841 0.60715 0 0.15181 3.95293 0 u9392.dat
1 16 10 -1.5986 -55.6854 0 0 -1 -0.97291 0.92457 0 0.23118 3.89095 0 u9392.dat
1 16 10 -2.6005 -58.6702 0 0 -1 -0.9505 1.24269 0 0.31073 3.80132 0 u9392.dat
1 16 10 -3.8862 -61.5455 0 0 -1 -0.91913 1.57556 0 0.39396 3.67585 0 u9392.dat
1 16 10 -5.5474 -64.5105 0 0 -1 -0.87659 1.92464 0 0.48125 3.50571 0 u9392.dat
1 16 10 -7.3567 -67.0884 0 0 -1 -0.82396 2.26617 0 0.56664 3.29526 0 u9392.dat
1 16 10 -9.4077 -69.4796 0 0 -1 -0.76926 2.55529 0 0.63894 3.07649 0 u9392.dat
1 16 10 -11.6515 -71.6888 0 0 -1 -0.70778 2.82524 0 0.70644 2.83061 0 u9392.dat
1 16 10 -14.104 -73.6663 0 0 -1 -0.64009 3.07267 0 0.7683 2.55989 0 u9392.dat
1 16 10 -16.9266 -75.5601 0 0 -1 -0.56411 3.30221 0 0.8257 2.25603 0 u9392.dat
1 16 10 -19.6823 -77.0837 0 0 -1 -0.49104 3.48392 0 0.87114 1.96382 0 u9392.dat
1 16 10 -22.5569 -78.3701 0 0 -1 -0.421 3.62759 0 0.90706 1.68371 0 u9392.dat
1 16 10 -25.5139 -79.4513 0 0 -1 -0.35026 3.74595 0 0.93665 1.40078 0 u9392.dat
1 16 10 -28.551 -80.2861 0 0 -1 -0.27787 3.84179 0 0.96062 1.11129 0 u9392.dat
1 16 10 -31.8848 -80.9474 0 0 -1 -0.2014 3.91734 0 0.97951 0.80545 0 u9392.dat
1 16 10 -35.0089 -81.3413 0 0 -1 -0.13178 3.96441 0 0.99128 0.52704 0 u9392.dat
1 16 10 -38.1541 -81.5054 0 0 -1 -0.06397 3.9911 0 0.99795 0.25582 0 u9392.dat
1 16 10 -41.3027 -81.4519 0 0 -1 0.00993 3.99909 0 0.99995 -0.03973 0 u9392.dat
1 16 10 -44.4399 -81.1761 0 0 -1 0.07606 3.9877 0 0.9971 -0.30418 0 u9392.dat
1 16 10 -47.7959 -80.6408 0 0 -1 0.15092 3.95348 0 0.98855 -0.60358 0 u9392.dat
1 16 10 -50.8622 -79.9267 0 0 -1 0.22025 3.90108 0 0.97544 -0.88083 0 u9392.dat
1 16 10 -53.8643 -78.9752 0 0 -1 0.29008 3.82733 0 0.957 -1.1601 0 u9392.dat
1 16 10 -56.7888 -77.8082 0 0 -1 0.36371 3.72539 0 0.93151 -1.45457 0 u9392.dat
1 16 10 -59.6068 -76.4017 0 0 -1 0.43446 3.60213 0 0.90069 -1.73751 0 u9392.dat
1 16 10 -62.5177 -74.6474 0 0 -1 0.50969 3.44082 0 0.86036 -2.0384 0 u9392.dat
1 16 10 -65.0513 -72.7769 0 0 -1 0.58685 3.23822 0 0.8097 -2.34696 0 u9392.dat
1 16 10 -67.4056 -70.6841 0 0 -1 0.65325 3.02802 0 0.75714 -2.61254 0 u9392.dat
1 16 10 -69.5703 -68.3977 0 0 -1 0.7201 2.77501 0 0.69388 -2.87987 0 u9392.dat
1 16 10 -71.498 -65.9071 0 0 -1 0.78086 2.4984 0 0.62471 -3.12287 0 u9392.dat
1 16 10 -73.3238 -63.0409 0 0 -1 0.83868 2.17812 0 0.54463 -3.35411 0 u9392.dat
1 16 10 -74.7407 -60.2289 0 0 -1 0.88871 1.83352 0 0.45846 -3.55422 0 u9392.dat
1 16 10 -75.9007 -57.3008 0 0 -1 0.92418 1.52759 0 0.38197 -3.69605 0 u9392.dat
1 16 10 -76.7931 -54.2807 0 0 -1 0.95639 1.16823 0 0.29211 -3.82486 0 u9392.dat
1 16 10 -77.4295 -51.196 0 0 -1 0.97649 0.8621 0 0.21556 -3.90526 0 u9392.dat
1 16 10 -77.8626 -47.8251 0 0 -1 0.99089 0.53856 0 0.13466 -3.96286 0 u9392.dat
1 16 10 -77.9998 -44.6788 0 0 -1 0.99867 0.20599 0 0.05151 -3.99398 0 u9392.dat
1 16 10.0087 -77.934 -41.5303 0 -0.00936 -1 0.99995 -0.04047 0.00002 -0.01012 -3.99907 0.00234 u9392.dat
1 16 10.0428 -77.6664 -38.3933 0 -0.0404 -0.99995 0.99692 -0.31384 0.00079 -0.07848 -3.98675 0.01007 u9392.dat
1 16 10.11 -77.1417 -35.2888 0 -0.07875 -0.99981 0.98813 -0.6142 0.00303 -0.15361 -3.95106 0.01946 u9392.dat
1 16 10.2164 -76.3122 -31.995 0 -0.12141 -0.99954 0.97153 -0.94701 0.00719 -0.2369 -3.88365 0.02949 u9392.dat
1 16 10.3492 -75.2766 -29.0244 0 -0.16458 -0.99915 0.94699 -1.28375 0.01322 -0.32127 -3.78407 0.03897 u9392.dat
1 16 10.5175 -73.9635 -26.1663 0 -0.20656 -0.99867 0.91502 -1.61116 0.02084 -0.4034 -3.65456 0.04726 u9392.dat
1 16 10.7151 -72.4225 -23.4276 0 -0.24716 -0.99809 0.87563 -1.92788 0.02985 -0.48298 -3.49521 0.05412 u9392.dat
1 16 10.9488 -70.5991 -20.8689 0 -0.28961 -0.99738 0.82419 -2.25892 0.04101 -0.56632 -3.28751 0.05968 u9392.dat
1 16 11.2319 -68.391 -18.3005 0 -0.32971 -0.9966 0.76398 -2.57172 0.0532 -0.64524 -3.04497 0.06298 u9392.dat
1 16 11.521 -66.1359 -16.122 0 -0.36408 -0.99585 0.70113 -2.8398 0.06491 -0.71304 -2.79237 0.06383 u9392.dat
1 16 11.8368 -63.6727 -14.1835 0 -0.39571 -0.99509 0.63125 -3.08656 0.07674 -0.77558 -2.51214 0.06246 u9392.dat
1 16 12.1695 -61.0775 -12.4324 0 -0.42043 -0.99446 0.56579 -3.27933 0.08668 -0.82455 -2.25023 0.05948 u9392.dat
1 16 12.5216 -58.3312 -10.9306 0 -0.44336 -0.99384 0.49291 -3.45824 0.09646 -0.87008 -1.95915 0.05465 u9392.dat
1 16 12.9166 -55.2504 -9.5511 0 -0.4632 -0.99327 0.41568 -3.61293 0.10534 -0.90951 -1.65121 0.04814 u9392.dat
1 16 13.2938 -52.3086 -8.4943 0 -0.47781 -0.99284 0.34495 -3.72692 0.11214 -0.93862 -1.36968 0.04121 u9392.dat
1 16 13.6805 -49.2922 -7.6747 0 -0.48931 -0.99249 0.27466 -3.81659 0.11764 -0.96154 -1.09019 0.0336 u9392.dat
1 16 14.1049 -45.982 -7.0308 0 -0.49868 -0.9922 0.1978 -3.88967 0.12223 -0.98024 -0.78489 0.02466 u9392.dat
1 16 14.5024 -42.8815 -6.6513 0 -0.50444 -0.99201 0.12818 -3.93462 0.12509 -0.99175 -0.50851 0.01617 u9392.dat
1 16 14.9024 -39.7616 -6.4921 0 -0.50759 -0.99191 0.06246 -3.9592 0.12667 -0.99805 -0.24779 0.00793 u9392.dat
1 16 15.3027 -36.6387 -6.546 0 -0.50854 -0.99188 -0.01032 -3.96661 0.12715 -0.99995 0.04094 -0.00131 u9392.dat
1 16 15.7017 -33.5269 -6.8232 0 -0.50708 -0.99193 -0.07707 -3.95521 0.12642 -0.99703 0.30575 -0.00977 u9392.dat
1 16 16.1289 -30.1948 -7.3389 0 -0.50314 -0.99206 -0.14683 -3.92451 0.12445 -0.98916 0.58255 -0.01847 u9392.dat
1 16 16.5185 -27.1554 -8.0669 0 -0.49567 -0.99229 -0.22548 -3.86625 0.12075 -0.97425 0.89482 -0.02795 u9392.dat
1 16 16.9006 -24.1756 -9.0132 0 -0.48684 -0.99256 -0.29133 -3.79736 0.11645 -0.95662 1.15643 -0.03546 u9392.dat
1 16 17.273 -21.2709 -10.1702 0 -0.47433 -0.99294 -0.36328 -3.69976 0.1105 -0.93168 1.44259 -0.04309 u9392.dat
1 16 17.6322 -18.4691 -11.5625 0 -0.4591 -0.99339 -0.43307 -3.58098 0.10347 -0.90136 1.7205 -0.04971 u9392.dat
1 16 18.0039 -15.5698 -13.2959 0 -0.43933 -0.99395 -0.5068 -3.42677 0.0947 -0.86206 2.01458 -0.05567 u9392.dat
1 16 18.3279 -13.0422 -15.1461 0 -0.41412 -0.99462 -0.58359 -3.23016 0.08409 -0.81205 2.32139 -0.06043 u9392.dat
1 16 18.6294 -10.6911 -17.2205 0 -0.38763 -0.99529 -0.65041 -3.0235 0.07362 -0.75959 2.58891 -0.06304 u9392.dat
1 16 18.9076 -8.5206 -19.4844 0 -0.35657 -0.99602 -0.7159 -2.78121 0.06225 -0.69821 2.85167 -0.06383 u9392.dat
1 16 19.1558 -6.585 -21.9574 0 -0.32146 -0.99676 -0.77741 -2.50741 0.05056 -0.629 3.09901 -0.06249 u9392.dat
1 16 19.3897 -4.7607 -24.8158 0 -0.27909 -0.99756 -0.83801 -2.17689 0.03808 -0.54565 3.34328 -0.05848 u9392.dat
1 16 19.5739 -3.3239 -27.6118 0 -0.23798 -0.99823 -0.88533 -1.85625 0.02767 -0.46497 3.5344 -0.05268 u9392.dat
1 16 19.723 -2.1602 -30.5349 0 -0.19679 -0.99879 -0.92322 -1.53498 0.01891 -0.38428 3.68774 -0.04543 u9392.dat
1 16 19.8408 -1.2416 -33.5443 0 -0.15377 -0.99926 -0.9539 -1.19937 0.01154 -0.30012 3.81211 -0.03668 u9392.dat
1 16 19.9228 -0.6025 -36.6277 0 -0.1115 -0.99961 -0.97605 -0.86973 0.00607 -0.21756 3.90198 -0.02721 u9392.dat
1 16 19.9799 -0.157 -39.9966 0 -0.07084 -0.99984 -0.99041 -0.55254 0.00245 -0.13818 3.9603 -0.01754 u9392.dat
1 16 20.0001 0.0007 -43.1419 0 -0.02962 -0.99997 -0.99833 -0.23103 0.00043 -0.05777 3.9925 -0.00739 u9392.dat
1 16 20.0001 0.0004 -68.6337 0 -0.0041 -1 -1 -0.03195 0 -0.00121 26.39427 -0.00016 u9392.dat
1 16 20 0 -84.5386 0 0 -1 -1 0 0 0 16.79643 0 u9392.dat
