0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Grey Background - Second Face
0 Name: s\6177969is02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black number
4 0 -7.1013 -.25 -.8332 -9.3 -.25 -2.6547 -5.3801 -.25 -5.5106 -4.1029 -.25 -4.4525
4 0 -7.1013 -.25 -.8332 -4.1029 -.25 -4.4525 -2.8463 -.25 -3.6354 -5.8014 -.25 .0121
3 0 -5.8014 -.25 .0121 -2.8463 -.25 -3.6354 -1.4361 -.25 -3.1272
3 0 -5.8014 -.25 .0121 -1.4361 -.25 -3.1272 .0529 -.25 -2.9547
4 0 -5.8014 -.25 .0121 .0529 -.25 -2.9547 1.5419 -.25 -3.1272 5.9072 -.25 .0121
3 0 5.9072 -.25 .0121 1.5419 -.25 -3.1272 2.9521 -.25 -3.6354
3 0 5.9072 -.25 .0121 2.9521 -.25 -3.6354 4.2087 -.25 -4.4525
4 0 5.9072 -.25 .0121 4.2087 -.25 -4.4525 4.7318 -.25 -5.0405 7.2071 -.25 -.8332
4 0 8.6757 -.25 -2.4841 7.2071 -.25 -.8332 4.7318 -.25 -5.0405 5.0549 -.25 -5.7581
4 0 8.6757 -.25 -2.4841 5.0549 -.25 -5.7581 5.1486 -.25 -6.5395 9.5831 -.25 -4.4989
4 0 9.8461 -.25 -6.6928 9.5831 -.25 -4.4989 5.1486 -.25 -6.5395 5.0042 -.25 -7.3131
4 0 9.8461 -.25 -6.6928 5.0042 -.25 -7.3131 4.988 -.25 -7.3435 9.7246 -.25 -7.3435
0 // Black ring
4 0 -13.0018 -.25 -.8529 -12.0165 -.25 .0121 -12.9429 -.25 .0121 -13.4349 -.25 -.4198
4 0 -13.0018 -.25 -.8529 -13.4349 -.25 -.4198 -15.0746 -.25 -2.2875 -14.5886 -.25 -2.6604
4 0 13.0018 -.25 -.8529 13.4349 -.25 -.4198 12.9429 -.25 .0121 12.0165 -.25 .0121
