0 ~Green Computer Screen with Red/Green/Yellow Button on White Background
0 Name: s\3660bp01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -20 20 0 20 20 0 17.5 18.385 0 -17.5 18.385 0
4 16 -18.5 17.678 0 -18.5 2.122 0 -20 0 0 -20 20 0
4 16 18.5 2.122 0 18.5 17.678 0 20 20 0 20 0 0
4 16 20 0 0 -20 0 0 -17.5 1.415 0 17.5 1.415 0
3 16 -17.5 1.415 0 -20 0 0 -18.1325 1.6872 0
3 16 -18.1325 1.6872 0 -20 0 0 -18.5 2.122 0
3 16 18.5 2.122 0 20 0 0 18.2275 1.6872 0
3 16 18.2275 1.6872 0 20 0 0 17.5 1.415 0
3 16 17.5 18.385 0 20 20 0 18.2275 18.1128 0
3 16 18.2275 18.1128 0 20 20 0 18.5 17.678 0
3 16 -18.5 17.678 0 -20 20 0 -18.1325 18.1128 0
3 16 -18.1325 18.1128 0 -20 20 0 -17.5 18.385 0
0 // frame
4 15 6.5833 3.1613 0 7 3.89 0 11.5 5.657 0 11.5 2.829 0
4 15 -17.5 1.415 0 -18.1325 1.6872 0 -16.0833 3.1613 0 -15 2.829 0
4 15 -18.1325 1.6872 0 -18.5 2.122 0 -16.5 3.89 0 -16.0833 3.1613 0
3 15 7 3.89 0 11.5 8.486 0 11.5 5.657 0
4 15 7 3.89 0 7 15.91 0 11.5 11.314 0 11.5 8.486 0
3 15 7 15.91 0 11.5 14.143 0 11.5 11.314 0
4 15 17.5 18.385 0 11.5 16.971 0 6.5833 16.6387 0 5.5 16.971 0
4 15 11.5 14.143 0 7 15.91 0 6.5833 16.6387 0 11.5 16.971 0
4 15 11.5 11.314 0 11.5 14.143 0 15.5 14.143 0 15.5 11.314 0
4 15 11.5 5.657 0 11.5 8.486 0 15.5 8.486 0 15.5 5.657 0
4 15 -17.5 18.385 0 -15 16.971 0 -16.0833 16.6387 0 -18.1325 18.1128 0
4 15 -16.5 15.91 0 -18.5 17.678 0 -18.1325 18.1128 0 -16.0833 16.6387 0
4 15 -17.5 18.385 0 17.5 18.385 0 5.5 16.971 0 -15 16.971 0
4 15 18.2275 18.1128 0 15.5 16.971 0 11.5 16.971 0 17.5 18.385 0
4 15 18.2275 1.6872 0 17.5 1.415 0 11.5 2.829 0 15.5 2.829 0
4 15 6.5833 3.1613 0 11.5 2.829 0 17.5 1.415 0 5.5 2.829 0
4 15 17.5 1.415 0 -17.5 1.415 0 -15 2.829 0 5.5 2.829 0
4 15 -16.5 3.89 0 -18.5 2.122 0 -18.5 17.678 0 -16.5 15.91 0
4 15 18.2275 18.1128 0 18.5 17.678 0 15.5 14.143 0 15.5 16.971 0
3 15 15.5 11.314 0 15.5 14.143 0 18.5 17.678 0
4 15 18.5 17.678 0 18.5 2.122 0 15.5 8.486 0 15.5 11.314 0
3 15 18.5 2.122 0 15.5 5.657 0 15.5 8.486 0
4 15 18.5 2.122 0 18.2275 1.6872 0 15.5 2.829 0 15.5 5.657 0
0 // buttons
4 4 11.5 2.829 0 11.5 5.657 0 15.5 5.657 0 15.5 2.829 0
4 14 11.5 14.143 0 11.5 16.971 0 15.5 16.971 0 15.5 14.143 0
4 2 11.5 8.486 0 11.5 11.314 0 15.5 11.314 0 15.5 8.486 0
0 // green screen
4 2 4 14.85 0 6.5833 16.6387 0 7 15.91 0 4 13.789 0
4 2 0.5 4.95 0 4 4.95 0 6.5833 3.1613 0 5.5 2.829 0
4 2 4 4.95 0 4 6.011 0 7 3.89 0 6.5833 3.1613 0
4 2 -13.5 4.95 0 -2.5 4.95 0 -15 2.829 0 -16.0833 3.1613 0
4 2 -16.0833 3.1613 0 -16.5 3.89 0 -13.5 6.011 0 -13.5 4.95 0
4 2 -13.5 10.2535 0 -13.5 9.546 0 -16.5 3.89 0 -16.5 15.91 0
3 2 -13.5 6.718 0 -13.5 6.011 0 -16.5 3.89 0
3 2 -13.5 7.779 0 -13.5 6.718 0 -16.5 3.89 0
3 2 -13.5 8.486 0 -13.5 7.779 0 -16.5 3.89 0
3 2 -13.5 9.546 0 -13.5 8.486 0 -16.5 3.89 0
3 2 -16.5 15.91 0 -13.5 11.314 0 -13.5 10.2535 0
3 2 -16.5 15.91 0 -13.5 12.021 0 -13.5 11.314 0
3 2 -16.5 15.91 0 -13.5 13.082 0 -13.5 12.021 0
4 2 -13.5 13.789 0 -16.0833 16.6387 0 -15 16.971 0 -13.5 14.85 0
4 2 -13.5 13.082 0 -16.5 15.91 0 -16.0833 16.6387 0 -13.5 13.789 0
3 2 4 13.082 0 4 13.789 0 7 15.91 0
3 2 4 12.021 0 4 13.082 0 7 15.91 0
3 2 4 11.314 0 4 12.021 0 7 15.91 0
3 2 4 10.2535 0 4 11.314 0 7 15.91 0
4 2 7 15.91 0 7 3.89 0 4 7.779 0 4 10.2535 0
3 2 7 3.89 0 4 6.718 0 4 7.779 0
3 2 7 3.89 0 4 6.011 0 4 6.718 0
3 2 -9.5 13.082 0 -13.5 13.082 0 -13.5 13.789 0
4 2 -7 13.789 0 -8 13.082 0 -9.5 13.082 0 -13.5 13.789 0
4 2 2 13.082 0 -2.5 13.082 0 -1 13.789 0 0.5 13.789 0
3 2 -5.5 13.789 0 -1 13.789 0 -2.5 13.082 0
4 2 -2.5 13.082 0 -8 13.082 0 -7 13.789 0 -5.5 13.789 0
4 2 0.5 13.789 0 4 13.789 0 4 13.082 0 2 13.082 0
4 2 -13.5 12.021 0 -9.5 12.021 0 -9.5 11.314 0 -13.5 11.314 0
4 2 -9.5 12.021 0 -8 12.021 0 -8 11.314 0 -9.5 11.314 0
4 2 -8 12.021 0 -2.5 12.021 0 -4 11.314 0 -8 11.314 0
4 2 0.5 11.314 0 -4 11.314 0 -2.5 12.021 0 2 12.021 0
4 2 4 11.314 0 0.5 11.314 0 2 12.021 0 4 12.021 0
4 2 4 7.779 0 2 7.779 0 0.5 10.2535 0 4 10.2535 0
3 2 -2.5 9.546 0 -4 10.2535 0 0.5 10.2535 0
3 2 -8 10.2535 0 -4 10.2535 0 -2.5 9.546 0
4 2 -9.5 10.2535 0 -8 10.2535 0 -2.5 9.546 0 -13.5 9.546 0
3 2 -13.5 9.546 0 -13.5 10.2535 0 -9.5 10.2535 0
