0 ~Minifig Head Snake Cobra Eye Area
0 Name: s\98150s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 6.081 -17.799 -20.94 9.224 -17.247 -17.794 4.711 -24.547 -20.839
3 16 9.224 -17.247 -17.794 7.226 -25.934 -17.93 4.711 -24.547 -20.839
3 16 15.927 -20.769 -2.766 17.752 -27.107 1.974 15.935 -29.955 -2.134
3 16 17.752 -27.107 1.974 18.149 -29.628 3.14 15.935 -29.955 -2.134
3 16 11.305 -17.046 -14.059 15.927 -20.769 -2.766 15.935 -29.955 -2.134
3 16 15.935 -29.955 -2.134 13.332 -29.051 -7.987 11.305 -17.046 -14.059
3 16 10.292 -27.533 -13.652 7.226 -25.934 -17.93 9.224 -17.247 -17.794
3 16 9.224 -17.247 -17.794 11.305 -17.046 -14.059 13.332 -29.051 -7.987
3 16 13.332 -29.051 -7.987 10.292 -27.533 -13.652 9.224 -17.247 -17.794
3 16 11.305 -17.046 -14.059 13.738 -17.943 -7.893 15.927 -20.769 -2.766
5 24 4.711 -24.547 -20.839 9.224 -17.247 -17.794 6.081 -17.799 -20.94 7.226 -25.934 -17.93
5 24 9.224 -17.247 -17.794 7.226 -25.934 -17.93 4.711 -24.547 -20.839 10.292 -27.533 -13.652
5 24 17.752 -27.107 1.974 15.935 -29.955 -2.134 15.927 -20.769 -2.766 18.149 -29.628 3.14
5 24 15.935 -29.955 -2.134 15.927 -20.769 -2.766 11.305 -17.046 -14.059 17.752 -27.107 1.974
5 24 13.332 -29.051 -7.987 9.224 -17.247 -17.794 11.305 -17.046 -14.059 10.292 -27.533 -13.652
5 24 11.305 -17.046 -14.059 15.927 -20.769 -2.766 13.738 -17.943 -7.893 15.935 -29.955 -2.134
5 24 13.332 -29.051 -7.987 11.305 -17.046 -14.059 9.224 -17.247 -17.794 15.935 -29.955 -2.134
5 24 9.224 -17.247 -17.794 10.292 -27.533 -13.652 13.332 -29.051 -7.987 7.226 -25.934 -17.93
5 24 11.305 -17.046 -14.059 15.935 -29.955 -2.134 13.332 -29.051 -7.987 15.927 -20.769 -2.766
5 24 15.935 -29.955 -2.134 18.149 -29.628 3.14 18.785 -30.263 4.941 17.752 -27.107 1.974
