0 ~Minifig Head with Moustache, Frown and Pointed Hairline Pattern - Half
0 Name: s\3626bp4cs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 -5.6569 0 -5.6569 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 -3.06147 0 7.39104 t16o6250.dat

1 0 3.5 10 -12.3039 1.25 0 0 0 0 -1.25 0.2486 1 0 4-4disc.dat
1 16 3.5 10 -12.3039 1.25 0 0 0 0 -1.25 0.2486 1 0 4-4ndis.dat
3 0 0 5.5 -13 1.4 4.3 -12.7216 0 4 -13
4 0 2 6.3 -12.6022 3.7 7.2 -12.2642 4.975 6.605 -12.0106 3.5 5.7 -12.3039
4 0 2.5 7.9 -12.5028 3.7 7.2 -12.2642 2 6.3 -12.6022 1.2 7.4 -12.7614
4 0 1.7 8.7 -12.6619 2.5 7.9 -12.5028 1.2 7.4 -12.7614 1.1 8.9 -12.7812
3 0 1.1 8.9 -12.7812 1.5 9 -12.7017 1.7 8.7 -12.6619
4 0 4.975 17 -12.0106 4.975 13.871 -12.0106 4.2 14 -12.1647 4.1 16.3 -12.1846
4 0 4.1 16.3 -12.1846 4.2 14 -12.1647 3 13.9 -12.4034 2.5 15.2 -12.5028
4 0 2.5 15.2 -12.5028 3 13.9 -12.4034 2.1 13.4 -12.5824 1.3 14.8 -12.7415
4 0 1.3 14.8 -12.7415 2.1 13.4 -12.5824 1.3 13.1 -12.7415 0 14.7 -13
3 0 1.3 13.1 -12.7415 0 13 -13 0 14.7 -13
4 0 1.1 16.5 -12.7812 0 16.4 -13 0 17 -13 2.1 17 -12.5824
4 16 0 16.4 -13 1.1 16.5 -12.7812 1.3 14.8 -12.7415 0 14.7 -13
3 0 0 4 -13 1.4 4.3 -12.7216 1.933 4 -12.6156
4 16 3.5 5.7 -12.3039 4.975 5.353 -12.0106 4.975 4 -12.0106 1.4 4.3 -12.7216
3 16 1.933 4 -12.6156 1.4 4.3 -12.7216 4.975 4 -12.0106
4 16 2 6.3 -12.6022 3.5 5.7 -12.3039 1.4 4.3 -12.7216 0 5.5 -13
3 16 2 6.3 -12.6022 0 5.5 -13 1.2 7.4 -12.7614
4 16 1.1 8.9 -12.7812 1.2 7.4 -12.7614 0 5.5 -13 0 13 -13
4 16 1.5 9 -12.7017 1.1 8.9 -12.7812 0 13 -13 2.25 11.25 -12.5525
3 16 0 13 -13 1.3 13.1 -12.7415 2.25 11.25 -12.5525
4 16 2.25 11.25 -12.5525 1.3 13.1 -12.7415 2.1 13.4 -12.5824 4.75 11.25 -12.0553
4 16 4.75 11.25 -12.0553 2.1 13.4 -12.5824 3 13.9 -12.4034 4.2 14 -12.1647
3 16 4.75 11.25 -12.0553 4.2 14 -12.1647 4.975 13.871 -12.0106
4 16 3.7 7.2 -12.2642 2.5 7.9 -12.5028 4.75 8.75 -12.0553 4.975 6.605 -12.0106
4 16 2.25 8.75 -12.5525 4.75 8.75 -12.0553 2.5 7.9 -12.5028 1.7 8.7 -12.6619
4 16 2.25 8.75 -12.5525 1.7 8.7 -12.6619 1.5 9 -12.7017 2.25 11.25 -12.5525
4 16 2.5 15.2 -12.5028 1.3 14.8 -12.7415 1.1 16.5 -12.7812 2.1 17 -12.5824
4 16 4.1 16.3 -12.1846 2.5 15.2 -12.5028 2.1 17 -12.5824 4.975 17 -12.0106
3 16 4.75 10 -12.0553 4.975 6.605 -12.0106 4.75 8.75 -12.0553
4 16 4.975 6.605 -12.0106 4.75 10 -12.0553 4.75 11.25 -12.0553 4.975 13.871 -12.0106
3 0 3.5 5.7 -12.3039 4.975 6.605 -12.0106 4.975 5.353 -12.0106
4 0 6.6 6.1 -10.9246 8.9 5.9 -9.3874 7 5.3 -10.6573 5.2 5.3 -11.8603
4 0 5.2 5.3 -11.8603 4.975 5.353 -12.0106 5.2 6.5 -11.8603 6.6 6.1 -10.9246
