0 ~Animal Foal Friends Rear
0 Name: s\11241s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -13.855 -59.368 21.707 -10.603 -67.903 19.677 -4.925 -67.08 25.485
3 16 -4.925 -67.08 25.485 -4.955 -65.31 26.28 -13.855 -59.368 21.707
3 16 -5.153 -71.521 16.789 -2.308 -70.941 21.529 -3.754 -69.856 23.202
3 16 -3.754 -69.856 23.202 -10.603 -67.903 19.677 -5.153 -71.521 16.789
3 16 -12.287 -41.66 27.473 -13.654 -49.34 22.948 -5.616 -49.041 27.759
3 16 -13.654 -49.34 22.948 -4.951 -53.058 27.989 -5.616 -49.041 27.759
3 16 -7.026 -42.77 30.342 -12.287 -41.66 27.473 -5.616 -49.041 27.759
3 16 -3.87 -56.216 28.184 -13.855 -59.368 21.707 -3.803 -60.682 27.806
3 16 -3.803 -60.682 27.806 -13.855 -59.368 21.707 -3.956 -63.536 27.201
3 16 -3.956 -63.536 27.201 -13.855 -59.368 21.707 -4.955 -65.31 26.28
3 16 -5.153 -71.521 16.789 0 -72 16 -0.001 -71.746 20.582
3 16 -0.001 -71.746 20.582 -2.308 -70.941 21.529 -5.153 -71.521 16.789
3 16 0.32 -45.327 29.416 0 -42.997 29.922 -2.713 -42.51 30.083
3 16 -2.713 -42.51 30.083 -2.596 -46.173 28.719 0.32 -45.327 29.416
3 16 -2.713 -42.51 30.083 -7.026 -42.77 30.342 -2.596 -46.173 28.719
3 16 -5.616 -49.041 27.759 -2.596 -46.173 28.719 -7.026 -42.77 30.342
3 16 -13.855 -59.368 21.707 -3.87 -56.216 28.184 -4.951 -53.058 27.989
3 16 -4.951 -53.058 27.989 -13.654 -49.34 22.948 -13.855 -59.368 21.707
3 16 5.64 -66.332 25.548 6.135 -57.817 27.731 4.428 -62.903 29.598
3 16 6.135 -57.817 27.731 5.64 -66.332 25.548 13.855 -59.368 21.707
4 16 10.603 -67.903 19.677 13.855 -59.368 21.707 5.64 -66.332 25.548 4.888 -68.132 25.208
3 16 5.153 -71.521 16.789 10.603 -67.903 19.677 3.539 -70.348 22.583
3 16 3.539 -70.348 22.583 10.603 -67.903 19.677 4.888 -68.132 25.208
3 16 13.654 -49.34 22.948 12.287 -41.66 27.473 5.739 -47.691 28.259
3 16 12.287 -41.66 27.473 7.026 -42.77 30.342 5.739 -47.691 28.259
3 16 5.64 -66.332 25.548 4.428 -62.903 29.598 4.717 -66.054 28.183
3 16 5.64 -66.332 25.548 4.717 -66.054 28.183 4.888 -68.132 25.208
3 16 5.153 -71.521 16.789 3.539 -70.348 22.583 -0.001 -71.746 20.582
3 16 -0.001 -71.746 20.582 0 -72 16 5.153 -71.521 16.789
3 16 2.713 -42.51 30.083 0 -42.997 29.922 0.32 -45.327 29.416
3 16 0.32 -45.327 29.416 3.617 -46.244 28.61 2.713 -42.51 30.083
3 16 2.713 -42.51 30.083 3.617 -46.244 28.61 7.026 -42.77 30.342
3 16 5.739 -47.691 28.259 6.485 -49.952 27.838 13.654 -49.34 22.948
3 16 5.739 -47.691 28.259 7.026 -42.77 30.342 3.617 -46.244 28.61
3 16 13.855 -59.368 21.707 13.654 -49.34 22.948 6.135 -57.817 27.731
3 16 6.135 -57.817 27.731 13.654 -49.34 22.948 6.485 -49.952 27.838
3 16 -3.754 -69.856 23.202 -4.925 -67.08 25.485 -10.603 -67.903 19.677
5 24 -10.603 -67.903 19.677 -4.925 -67.08 25.485 -13.855 -59.368 21.707 -3.754 -69.856 23.202
5 24 4.717 -66.054 28.183 5.64 -66.332 25.548 4.428 -62.903 29.598 4.888 -68.132 25.208
5 24 -3.803 -60.682 27.806 -13.855 -59.368 21.707 -3.956 -63.536 27.201 -3.87 -56.216 28.184
5 24 4.888 -68.132 25.208 10.603 -67.903 19.677 3.539 -70.348 22.583 5.64 -66.332 25.548
5 24 5.739 -47.691 28.259 13.654 -49.34 22.948 12.287 -41.66 27.473 6.485 -49.952 27.838
5 24 -7.026 -42.77 30.342 -2.596 -46.173 28.719 -2.713 -42.51 30.083 -5.616 -49.041 27.759
5 24 -4.925 -67.08 25.485 -13.855 -59.368 21.707 -10.603 -67.903 19.677 -4.955 -65.31 26.28
5 24 0 -72 16 -0.001 -71.746 20.582 5.153 -71.521 16.789 -5.153 -71.521 16.789
5 24 7.026 -42.77 30.342 5.739 -47.691 28.259 12.287 -41.66 27.473 3.617 -46.244 28.61
5 24 0.32 -45.327 29.416 2.713 -42.51 30.083 0 -42.997 29.922 3.617 -46.244 28.61
5 24 5.64 -66.332 25.548 6.135 -57.817 27.731 4.428 -62.903 29.598 13.855 -59.368 21.707
5 24 -0.001 -71.746 20.582 5.153 -71.521 16.789 3.539 -70.348 22.583 0 -72 16
5 24 -13.654 -49.34 22.948 -4.951 -53.058 27.989 -5.616 -49.041 27.759 -13.855 -59.368 21.707
5 24 -5.153 -71.521 16.789 -2.308 -70.941 21.529 -0.001 -71.746 20.582 -3.754 -69.856 23.202
5 24 -3.754 -69.856 23.202 -5.153 -71.521 16.789 -2.308 -70.941 21.529 -10.603 -67.903 19.677
5 24 13.855 -59.368 21.707 5.64 -66.332 25.548 6.135 -57.817 27.731 10.603 -67.903 19.677
5 24 -0.001 -71.746 20.582 -5.153 -71.521 16.789 0 -72 16 -2.308 -70.941 21.529
