0 ~| Rotacaster 48mm Holonomic Wheel Frame  1/8
0 Name: s\t1042s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 -18.75 -44 17 0 -3 0 -5 0 0 0 0 5 4-4cylc.dat
1 16 -21.75 -43 17 0 -6 0 -7 0 0 0 0 7 4-4cylc.dat
4 16 -16.97 -16.97 31 -20.51 -20.51 31 -17.6533 -23.01 31 -14.61 -19.04 31
4 16 -20.51 -20.51 31 -23.33 -23.33 30.03 -20.09 -26.18 30.03 -17.6533 -23.01 31
3 16 -30.33 -30.33 26.83 -35.43 -35.43 27.32 -30.5 -39.75 27.32
4 16 -30.33 -30.33 26.83 -30.5 -39.75 27.32 -27.75 -36.17 27.01 -27.75 -34 26.91
3 16 -27.75 -34 26.91 -27.22 -33.07 26.83 -30.33 -30.33 26.83
4 16 -35.43 -35.43 27.32 -38.04 -38.04 25.96 -32.75 -42.68 25.96 -30.5 -39.75 27.32
4 16 -38.04 -38.04 25.96 -39.74 -39.74 22.96 -34.21 -44.59 22.96 -32.75 -42.68 25.96
4 16 -39.74 -39.74 22.96 -40.59 -40.59 18.5 -34.94 -45.54 18.5 -34.21 -44.59 22.96
4 16 -40.59 -40.59 18.5 -40.45 -40.45 14.43 -34.82 -45.38 14.43 -34.94 -45.54 18.5
4 16 -40.45 -40.45 14.43 -39.1 -39.1 9.4 -33.66 -43.87 9.4 -34.82 -45.38 14.43
4 16 -39.1 -39.1 9.4 -36.27 -36.27 5.62 -31.23 -40.7 5.62 -33.66 -43.87 9.4
4 16 -36.27 -36.27 5.62 -33.16 -33.16 3.49 -28.55 -37.21 3.49 -31.23 -40.7 5.62
3 16 -27.01 -27.01 2.52 -21 -21 1.65 -18.08 -23.56 1.65
4 16 -27.01 -27.01 2.52 -18.08 -23.56 1.65 -21.42 -27.92 2.21 -21.75 -28 2.24
3 16 -21.75 -28 2.24 -24.16 -29.51 2.52 -27.01 -27.01 2.52
4 16 -21 -21 1.65 -16.97 -16.97 0 -14.61 -19.04 0 -18.08 -23.56 1.65
4 16 -14.61 -19.04 31 -17.6533 -23.01 31 -14.5 -25.11 31 -12 -20.78 31
3 16 -30.5 -39.75 27.32 -27.75 -41.58 27.32 -27.75 -36.17 27.01
3 16 -32.75 -42.68 25.96 -34.21 -44.59 22.96 -28.1 -48.67 22.96
4 16 -27.75 -48.07 23.82 -27.75 -46.02 25.96 -32.75 -42.68 25.96 -28.1 -48.67 22.96
4 16 -34.21 -44.59 22.96 -34.94 -45.54 18.5 -28.7 -49.71 18.5 -28.1 -48.67 22.96
4 16 -34.94 -45.54 18.5 -34.82 -45.38 14.43 -28.6 -49.54 14.43 -28.7 -49.71 18.5
4 16 -18.08 -23.56 1.65 -14.61 -19.04 0 -12 -20.78 0 -14.85 -25.72 1.65
3 16 -28.1 -48.67 22.96 -27.75 -48.84 22.96 -27.75 -48.07 23.82
3 16 -14.85 -25.72 1.65 -14.1 -26.09 1.65 -15.22 -26.37 1.72
4 16 -14.85 -25.72 1.65 -12 -20.78 0 -9.18 -22.17 0 -11.75 -25.5 1.19
3 16 -9.18 -22.17 0 -10.5 -25.34 0.99 -11.75 -25.5 1.19
5 24 -9.18 -22.17 0 -11.75 -25.5 1.19 -14.85 -25.72 1.65 -10.5 -25.34 0.99
3 16 -11.75 -25.5 1.19 -14.1 -26.09 1.65 -14.85 -25.72 1.65
3 16 0 -24 0 -3.21 -24.41 0.18 -3.13 -23.79 0
2 24 -20.51 -20.51 31 -17.6533 -23.01 31
2 24 -17.6533 -23.01 31 -14.5 -25.11 31
2 24 -14.5 -25.11 31 -13.06 -25.83 31
4 16 -20.09 -26.18 30.03 -23.33 -23.33 30.03 -26.8 -26.8 27.61 -23.9 -29.34 27.61
3 16 -20.09 -26.18 30.03 -23.9 -29.34 27.61 -21.75 -28 28.81
3 16 -21.75 -28 28.81 -21.42 -27.92 28.95 -20.09 -26.18 30.03
4 16 -26.8 -26.8 27.61 -30.33 -30.33 26.83 -27.22 -33.07 26.83 -25.75 -30.5 27.28
3 16 -25.75 -30.5 27.28 -23.9 -29.34 27.61 -26.8 -26.8 27.61
4 16 -28.55 -37.21 3.49 -33.16 -33.16 3.49 -27.01 -27.01 2.52 -27.75 -34 3.16
3 16 -27.01 -27.01 2.52 -24.16 -29.51 2.52 -25.75 -30.5 2.72
3 16 -27.01 -27.01 2.52 -25.75 -30.5 2.72 -27.75 -34 3.16
3 16 -27.75 -34 3.16 -27.75 -36.17 3.34 -28.55 -37.21 3.49
4 16 -14.5 -25.11 31 -17.6533 -23.01 31 -20.09 -26.18 30.03 -18.56 -27.2 30.03
3 16 -18.56 -27.2 30.03 -15.22 -26.37 30.65 -14.5 -25.11 31
3 16 -20.09 -26.18 30.03 -21.42 -27.92 28.95 -18.56 -27.2 30.03
4 16 -27.75 -46.02 25.96 -27.75 -41.58 27.32 -30.5 -39.75 27.32 -32.75 -42.68 25.96
4 16 -28.6 -49.54 14.43 -34.82 -45.38 14.43 -33.66 -43.87 9.4 -27.75 -47.82 9.4
3 16 -27.75 -47.82 9.4 -27.75 -48.07 9.95 -28.6 -49.54 14.43
4 16 -27.75 -43.02 5.62 -27.75 -47.82 9.4 -33.66 -43.87 9.4 -31.23 -40.7 5.62
4 16 -31.23 -40.7 5.62 -28.55 -37.21 3.49 -27.75 -37.74 3.49 -27.75 -43.02 5.62
3 16 -28.55 -37.21 3.49 -27.75 -36.17 3.34 -27.75 -37.74 3.49
4 16 -15.22 -26.37 1.72 -21.42 -27.92 2.21 -18.08 -23.56 1.65 -14.85 -25.72 1.65
4 16 -9.18 -22.17 31 -12 -20.78 31 -14.5 -25.11 31 -13.06 -25.83 31
3 16 -9.18 -22.17 31 -13.06 -25.83 31 -11.75 -25.5 31
3 16 -11.75 -25.5 31 -10.5 -25.34 31 -9.18 -22.17 31
3 16 -14.5 -25.11 31 -15.22 -26.37 30.65 -13.06 -25.83 31
4 16 -27.75 -50.18 18.5 -27.75 -48.84 22.96 -28.1 -48.67 22.96 -28.7 -49.71 18.5
4 16 -27.75 -49.96 14.43 -27.75 -50.18 18.5 -28.7 -49.71 18.5 -28.6 -49.54 14.43
3 16 -28.6 -49.54 14.43 -27.75 -48.07 9.95 -27.75 -49.96 14.43
4 16 -6.21 -23.18 31 -9.18 -22.17 31 -10.5 -25.34 31 -6.66 -24.85 31
4 16 -9.18 -22.17 0 -6.21 -23.18 0 -6.66 -24.85 0.5 -10.5 -25.34 0.99
4 16 -3.13 -23.79 31 -6.21 -23.18 31 -6.66 -24.85 31 -3.21 -24.41 31
4 16 -6.21 -23.18 0 -3.13 -23.79 0 -3.21 -24.41 0.18 -6.66 -24.85 0.5
3 16 -3.13 -23.79 31 -3.21 -24.41 31 0 -24 31

0 // Added lines/Condlines
5 24 -23.33 -23.33 30.03 -20.51 -20.51 31 -23.01 -17.6533 31 -20.09 -26.18 30.03
5 24 -26.8 -26.8 27.61 -23.33 -23.33 30.03 -26.18 -20.09 30.03 -20.09 -26.18 30.03
5 24 -30.33 -30.33 26.83 -26.8 -26.8 27.61 -30.07 -23.07 27.61 -27.22 -33.07 26.83
5 24 -35.43 -35.43 27.32 -30.33 -30.33 26.83 -34.04 -26.12 26.83 -30.5 -39.75 27.32
5 24 -38.04 -38.04 25.96 -35.43 -35.43 27.32 -39.75 -30.5 27.32 -32.75 -42.68 25.96
5 24 -39.74 -39.74 22.96 -38.04 -38.04 25.96 -42.68 -32.75 25.96 -34.21 -44.59 22.96
5 24 -40.59 -40.59 18.5 -39.74 -39.74 22.96 -44.59 -34.21 22.96 -34.94 -45.54 18.5
5 24 -40.45 -40.45 14.43 -40.59 -40.59 18.5 -45.54 -34.94 18.5 -34.82 -45.38 14.43
5 24 -39.1 -39.1 9.4 -40.45 -40.45 14.43 -45.38 -34.82 14.43 -33.66 -43.87 9.4
5 24 -36.27 -36.27 5.62 -39.1 -39.1 9.4 -43.87 -33.66 9.4 -31.23 -40.7 5.62
5 24 -33.16 -33.16 3.49 -36.27 -36.27 5.62 -40.7 -31.23 5.62 -28.55 -37.21 3.49
5 24 -27.01 -27.01 2.52 -33.16 -33.16 3.49 -37.21 -28.55 3.49 -28.55 -37.21 3.49
5 24 -21 -21 1.65 -27.01 -27.01 2.52 -30.31 -23.25 2.52 -18.08 -23.56 1.65
5 24 -16.97 -16.97 0 -21 -21 1.65 -23.56 -18.08 1.65 -14.61 -19.04 0
5 24 -23.33 -23.33 30.03 -20.09 -26.18 30.03 -20.51 -20.51 31 -26.8 -26.8 27.61
5 24 -20.09 -26.18 30.03 -17.6533 -23.01 31 -20.51 -20.51 31 -14.5 -25.11 31
5 24 -35.43 -35.43 27.32 -30.5 -39.75 27.32 -30.33 -30.33 26.83 -38.04 -38.04 25.96
5 24 -30.5 -39.75 27.32 -27.75 -36.17 27.01 -30.33 -30.33 26.83 -27.75 -41.58 27.32
5 24 -27.75 -34 26.91 -30.33 -30.33 26.83 -30.5 -39.75 27.32 -27.22 -33.07 26.83
5 24 -27.22 -33.07 26.83 -30.33 -30.33 26.83 -27.75 -34 26.91 -26.8 -26.8 27.61
5 24 -38.04 -38.04 25.96 -32.75 -42.68 25.96 -35.43 -35.43 27.32 -39.74 -39.74 22.96
5 24 -32.75 -42.68 25.96 -30.5 -39.75 27.32 -35.43 -35.43 27.32 -27.75 -46.02 25.96
5 24 -39.74 -39.74 22.96 -34.21 -44.59 22.96 -38.04 -38.04 25.96 -40.59 -40.59 18.5
5 24 -34.21 -44.59 22.96 -32.75 -42.68 25.96 -38.04 -38.04 25.96 -28.1 -48.67 22.96
5 24 -40.59 -40.59 18.5 -34.94 -45.54 18.5 -39.74 -39.74 22.96 -40.45 -40.45 14.43
5 24 -34.94 -45.54 18.5 -34.21 -44.59 22.96 -39.74 -39.74 22.96 -28.7 -49.71 18.5
5 24 -40.45 -40.45 14.43 -34.82 -45.38 14.43 -40.59 -40.59 18.5 -39.1 -39.1 9.4
5 24 -34.82 -45.38 14.43 -34.94 -45.54 18.5 -40.59 -40.59 18.5 -28.6 -49.54 14.43
5 24 -39.1 -39.1 9.4 -33.66 -43.87 9.4 -40.45 -40.45 14.43 -36.27 -36.27 5.62
5 24 -33.66 -43.87 9.4 -34.82 -45.38 14.43 -40.45 -40.45 14.43 -28.6 -49.54 14.43
5 24 -36.27 -36.27 5.62 -31.23 -40.7 5.62 -39.1 -39.1 9.4 -33.16 -33.16 3.49
5 24 -31.23 -40.7 5.62 -33.66 -43.87 9.4 -39.1 -39.1 9.4 -27.75 -43.02 5.62
5 24 -33.16 -33.16 3.49 -28.55 -37.21 3.49 -36.27 -36.27 5.62 -27.01 -27.01 2.52
5 24 -28.55 -37.21 3.49 -31.23 -40.7 5.62 -36.27 -36.27 5.62 -27.75 -37.74 3.49
5 24 -21 -21 1.65 -18.08 -23.56 1.65 -27.01 -27.01 2.52 -16.97 -16.97 0
5 24 -18.08 -23.56 1.65 -21.42 -27.92 2.21 -27.01 -27.01 2.52 -15.22 -26.37 1.72
5 24 -24.16 -29.51 2.52 -27.01 -27.01 2.52 -21.75 -28 2.24 -25.75 -30.5 2.72
5 24 -14.61 -19.04 0 -18.08 -23.56 1.65 -21 -21 1.65 -12 -20.78 0
5 24 -30.5 -39.75 27.32 -27.75 -41.58 27.32 -27.75 -36.17 27.01 -27.75 -46.02 25.96
5 24 -34.21 -44.59 22.96 -28.1 -48.67 22.96 -32.75 -42.68 25.96 -34.94 -45.54 18.5
5 24 -28.1 -48.67 22.96 -32.75 -42.68 25.96 -34.21 -44.59 22.96 -27.75 -48.07 23.82
