0 ~Tile  2 x  2 Round with Dish with Dark Pink Hearts Pattern - Border Segment
0 Name: s\4150p21s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 5 0 0 0 0 0 .8 0 1 0 .8 0 0 1-8ring16.dat
1 16 0 0 0 0 0 13.6 0 1 0 13.6 0 0 1-8tang.dat
1 16 0 0 0 0 0 12.8 0 1 0 12.8 0 0 1-8chrd.dat

0 // Colour 5 Dark Pink
3 5 .079 0 14.246 .198 0 14.42 0 0 18.15
3 5 7.054 0 12.377 7.025 0 12.168 7.191 0 12.297
3 5 0 0 14.05 .079 0 14.246 0 0 18.15
3 5 .198 0 14.42 .35 0 14.566 0 0 18.15
3 5 0 0 18.15 .35 0 14.566 2.4 0 16.15
3 5 2.9 0 18.028 .355 0 18.609 0 0 18.15
3 5 5.883 0 15.658 5.997 0 15.186 9.075 0 15.718
4 5 0 0 18.15 2.4 0 16.15 2.734 0 16.501 2.948 0 16.937
4 5 1.422 0 19.016 .851 0 18.911 2.553 0 18.547 2.034 0 18.894
4 5 9.075 0 15.718 8.997 0 16.293 6.503 0 17.063 6.091 0 16.594
4 5 9.612 0 15.938 9.075 0 15.718 11.325 0 13.572 11.526 0 14.163
4 5 .851 0 18.911 .355 0 18.609 2.9 0 18.028 2.553 0 18.547
4 5 3.022 0 17.416 2.9 0 18.028 0 0 18.15 2.948 0 16.937
4 5 7.039 0 12.587 7.054 0 12.377 7.191 0 12.297 7.381 0 12.389
4 5 7.039 0 12.587 7.381 0 12.389 7.586 0 12.44 6.98 0 12.79
4 5 5.883 0 15.658 9.075 0 15.718 6.091 0 16.594 5.915 0 16.142
4 5 10.153 0 12.786 5.997 0 15.186 6.98 0 12.79 7.586 0 12.44
4 5 8.277 0 17.179 7.686 0 17.38 7.063 0 17.339 8.718 0 16.803
4 5 8.718 0 16.803 7.063 0 17.339 6.503 0 17.063 8.997 0 16.293
4 5 9.075 0 15.718 5.997 0 15.186 10.153 0 12.786 10.619 0 12.923
4 5 10.619 0 12.923 11.022 0 13.193 11.325 0 13.572 9.075 0 15.718
4 5 10.192 0 15.952 9.612 0 15.938 11.526 0 14.163 11.485 0 14.786
4 5 10.739 0 15.758 10.192 0 15.952 11.485 0 14.786 11.209 0 15.346

0 // Colour 16 Main Colour
3 16 9.61656 0 9.61656 11.022 0 13.193 10.619 0 12.923
3 16 9.61656 0 9.61656 10.619 0 12.923 10.153 0 12.786
3 16 11.526 0 14.163 11.325 0 13.572 14.142 0 14.142
3 16 11.485 0 14.786 11.526 0 14.163 14.142 0 14.142
3 16 11.209 0 15.346 11.485 0 14.786 14.142 0 14.142
3 16 0 0 20 0 0 18.15 .355 0 18.609
3 16 0 0 20 .355 0 18.609 .851 0 18.911
3 16 .851 0 18.911 1.422 0 19.016 0 0 20
3 16 7.654 0 18.478 2.034 0 18.894 2.553 0 18.547
3 16 6.503 0 17.063 7.063 0 17.339 2.9 0 18.028
3 16 7.654 0 18.478 7.063 0 17.339 7.686 0 17.38
3 16 7.686 0 17.38 8.277 0 17.179 7.654 0 18.478
3 16 8.997 0 16.293 9.075 0 15.718 9.612 0 15.938
3 16 7.654 0 18.478 10.192 0 15.952 10.739 0 15.758
3 16 2.70504 0 13.6 5.20472 0 12.56504 5.997 0 15.186
3 16 7.025 0 12.168 5.20472 0 12.56504 7.7044 0 11.53008
3 16 7.381 0 12.389 7.7044 0 11.53008 9.61656 0 9.61656
4 16 11.022 0 13.193 9.61656 0 9.61656 14.142 0 14.142 11.325 0 13.572
4 16 10.153 0 12.786 7.586 0 12.44 7.381 0 12.389 9.61656 0 9.61656
4 16 .35 0 14.566 .198 0 14.42 .079 0 14.246 0 0 14.05
4 16 1.422 0 19.016 2.034 0 18.894 7.654 0 18.478 0 0 20
4 16 7.063 0 17.339 7.654 0 18.478 2.553 0 18.547 2.9 0 18.028
4 16 9.612 0 15.938 10.192 0 15.952 8.718 0 16.803 8.997 0 16.293
4 16 8.277 0 17.179 8.718 0 16.803 10.192 0 15.952 7.654 0 18.478
4 16 11.209 0 15.346 14.142 0 14.142 7.654 0 18.478 10.739 0 15.758
4 16 7.039 0 12.587 5.20472 0 12.56504 7.025 0 12.168 7.054 0 12.377
4 16 7.039 0 12.587 6.98 0 12.79 5.997 0 15.186 5.20472 0 12.56504
4 16 5.915 0 16.142 2.948 0 16.937 2.734 0 16.501 5.883 0 15.658
4 16 2.4 0 16.15 5.997 0 15.186 5.883 0 15.658 2.734 0 16.501
4 16 6.503 0 17.063 2.9 0 18.028 3.022 0 17.416 6.091 0 16.594
4 16 3.022 0 17.416 2.948 0 16.937 5.915 0 16.142 6.091 0 16.594
4 16 2.70504 0 13.6 .35 0 14.566 0 0 14.05 0 0 13.6
4 16 .35 0 14.566 2.70504 0 13.6 5.997 0 15.186 2.4 0 16.15
4 16 7.381 0 12.389 7.191 0 12.297 7.025 0 12.168 7.7044 0 11.53008
