0 ~Animal Puppy Walking without Face
0 Name: s\98386s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-05-09 [Holly-Wood] Fixed control points, flipped triangles
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 7.285 -2.934 -3.698 5.652 -5.25 -3.817 5.604 0 -3.426
3 16 5.604 0 -3.426 7.035 0 -3.352 7.285 -2.934 -3.698
3 16 8.936 0 -3 9.189 -2.936 -3.184 7.285 -2.934 -3.698
3 16 7.285 -2.934 -3.698 9.189 -2.936 -3.184 7.507 -5.25 -3.808
3 16 8.936 0 -3 7.285 -2.934 -3.698 7.035 0 -3.352
3 16 8.936 0 -3 11.276 0 -1.002 9.189 -2.936 -3.184
4 16 9.189 -2.936 -3.184 11.276 0 -1.002 11.396 -2.937 -1.137 9.38 -5.249 -3.214
3 16 11.661 -2.946 2.015 11.396 -2.937 -1.137 11.641 0 1.891
3 16 11.641 0 1.891 11.396 -2.937 -1.137 11.276 0 -1.002
4 16 11.661 -2.946 2.015 11.641 0 1.891 10.575 0 5.649 10.604 -2.949 5.656
4 16 6.89 0 9.134 6.867 -2.945 9.248 10.604 -2.949 5.656 10.575 0 5.649
3 16 2.422 -2.941 9.195 6.867 -2.945 9.248 2.658 0 9.028
3 16 2.658 0 9.028 6.867 -2.945 9.248 6.89 0 9.134
3 16 2.658 0 9.028 0 0 8.087 2.422 -2.941 9.195
3 16 2.422 -2.941 9.195 0 0 8.087 0 -2.944 8.303
4 16 5.652 -5.25 -3.817 6.228 -8.546 -2.138 -5.941 -8.52 -2.16 -5.652 -5.25 -3.817
3 16 2.306 -5.249 8.965 2.093 -8.557 8.413 6.729 -5.25 9.142
3 16 6.729 -5.25 9.142 2.093 -8.557 8.413 6.175 -8.893 8.379
3 16 10.413 -5.249 5.547 6.729 -5.25 9.142 9.415 -8.919 5.129
4 16 9.415 -8.919 5.129 6.729 -5.25 9.142 6.175 -8.893 8.379 8.351 -13.357 4.594
