0 ~Minifig Hair Female Pigtails High, Long Bangs, Hole on Top - Tips right
0 Name: s\20596s04.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 -17.606 22.279 17.184 -19.349 28.585 16.046 -18.886 21.973 17.991
3 16 -21.36 28.513 17.052 -18.886 21.973 17.991 -19.349 28.585 16.046
3 16 -19.824 29.212 15.675 -21.36 28.513 17.052 -19.349 28.585 16.046
3 16 -22.817 26.87 16.183 -21.937 21.822 16.208 -20.316 21.85 16.597
3 16 -24.178 26.945 15.664 -21.937 21.822 16.208 -22.817 26.87 16.183
3 16 -17.775 6.351 17.686 -18.661 11.943 18.501 -18.89 6.02 18.328
3 16 -17.537 12.263 17.813 -18.661 11.943 18.501 -17.775 6.351 17.686
3 16 -18.89 6.02 18.328 -19.815 11.147 18.478 -20.087 5.841 18.279
3 16 -18.661 11.943 18.501 -19.815 11.147 18.478 -18.89 6.02 18.328
3 16 -17.537 12.263 17.813 -18.603 16.177 18.43 -18.661 11.943 18.501
3 16 -17.207 16.297 17.704 -18.603 16.177 18.43 -17.537 12.263 17.813
3 16 -18.661 11.943 18.501 -19.508 16.124 18.353 -19.815 11.147 18.478
3 16 -18.603 16.177 18.43 -19.508 16.124 18.353 -18.661 11.943 18.501
3 16 -20.316 21.85 16.597 -21.616 16.763 16.179 -20.677 15.994 16.68
3 16 -21.937 21.822 16.208 -21.616 16.763 16.179 -20.316 21.85 16.597
3 16 -19.508 16.124 18.353 -20.316 21.85 16.597 -20.677 15.994 16.68
3 16 -19.418 21.956 17.933 -20.316 21.85 16.597 -19.508 16.124 18.353
3 16 -18.603 16.177 18.43 -19.418 21.956 17.933 -19.508 16.124 18.353
3 16 -18.886 21.973 17.991 -19.418 21.956 17.933 -18.603 16.177 18.43
3 16 -17.207 16.297 17.704 -18.886 21.973 17.991 -18.603 16.177 18.43
3 16 -17.606 22.279 17.184 -18.886 21.973 17.991 -17.207 16.297 17.704
3 16 -21.713 29.07 11.851 -21.094 28.936 10.007 -22.806 28.651 9.909
3 16 -21.919 29.308 12.306 -21.814 29.634 13.611 -20.954 29.474 14.121
3 16 -21.713 29.07 11.851 -21.919 29.308 12.306 -20.954 29.474 14.121
