0 ~Wheel Rim 42 x 62 with 20 Spokes and  3 Pins - 1/ 10th
0 Name: s\68577s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Outer Rim
3 16 -42.2127 -67.8022 -32.6 -46.9584 -64.6326 -32.6 -42.4945 -66.1932 -32.3749
4 16 -46.9584 -64.6326 -32.6 -45.8356 -63.0872 -32.236 -41.9454 -65.6843 -32.236 -42.4945 -66.1932 -32.3749
4 16 -41.9454 -65.6843 -32.236 -45.8356 -63.0872 -32.236 -44.8846 -61.7783 -31.156 -40.8104 -64.5009 -31.156

4 16 -24.4439 -71.3119 -29.532 -33.5413 -67.5076 -29.532 -33.5413 -67.5076 -27.6 -24.4439 -71.3119 -27.6
4 16 -24.4439 -71.3119 -27.6 -19.5135 -72.8289 -27.6 -19.512 -72.816 -29.532 -24.4439 -71.3119 -29.532
4 16 -19.5135 -72.8289 -27.6 -9.8397 -74.7516 -27.6 -9.84 -74.736 -29.532 -19.512 -72.816 -29.532
4 16 -36.4018 -65.9144 -29.532 -36.2635 -66.0055 -27.6 -33.5413 -67.5076 -27.6 -33.5413 -67.5076 -29.532
4 16 -9.84 -74.736 -29.532 -9.8397 -74.7516 -27.6 -6.0883 -74.9988 -27.6 -5.9967 -74.9891 -29.532
2 24 -36.4018 -65.9144 -29.532 -36.2635 -66.0055 -27.6
2 24 -36.2635 -66.0055 -27.6 -33.5413 -67.5076 -27.6
2 24 -24.4439 -71.3119 -27.6 -19.5135 -72.8289 -27.6
2 24 -33.5413 -67.5076 -27.6 -24.4439 -71.3119 -27.6
2 24 -19.5135 -72.8289 -27.6 -9.8397 -74.7516 -27.6
2 24 -9.8397 -74.7516 -27.6 -6.0883 -74.9988 -27.6
2 24 -5.9967 -74.9891 -29.532 -9.84 -74.736 -29.532
2 24 -9.84 -74.736 -29.532 -19.512 -72.816 -29.532
2 24 -24.4439 -71.3119 -29.532 -33.5413 -67.5076 -29.532
2 24 -19.512 -72.816 -29.532 -24.4439 -71.3119 -29.532
2 24 -33.5413 -67.5076 -29.532 -36.4018 -65.9144 -29.532
5 24 -33.5413 -67.5076 -29.532 -33.5413 -67.5076 -27.6 -19.5135 -72.8289 -27.6 -36.2635 -66.0055 -27.6
5 24 -19.512 -72.816 -29.532 -19.5135 -72.8289 -27.6 -33.5413 -67.5076 -27.6 -9.8397 -74.7516 -27.6
2 24 -5.9967 -74.9891 -29.532 -6.0883 -74.9988 -27.6
5 24 -9.84 -74.736 -29.532 -9.8397 -74.7516 -27.6 -6.0883 -74.9988 -27.6 -19.5135 -72.8289 -27.6
5 24 -24.4439 -71.3119 -29.532 -24.4439 -71.3119 -27.6 -19.512 -72.816 -29.532 -33.5413 -67.5076 -29.532

4 16 -5.8616 -76.0789 -31.156 -9.984 -75.808 -31.156 -9.84 -74.736 -29.532 -5.9967 -74.9891 -29.532
4 16 -34.02 -68.4775 -31.156 -37.3803 -66.6434 -31.156 -36.4018 -65.9144 -29.532 -33.5413 -67.5076 -29.532
4 16 -24.792 -72.3311 -31.156 -24.4439 -71.3119 -29.532 -19.512 -72.816 -29.532 -19.792 -73.856 -31.156
3 16 -9.984 -75.808 -31.156 -11.1985 -75.5786 -31.1641 -9.84 -74.736 -29.532
4 16 -19.512 -72.816 -29.532 -9.84 -74.736 -29.532 -11.1985 -75.5786 -31.1641 -19.0399 -73.9934 -31.156
3 16 -19.0399 -73.9934 -31.156 -19.792 -73.856 -31.156 -19.512 -72.816 -29.532
3 16 -32.8842 -68.9649 -31.1641 -34.02 -68.4775 -31.156 -33.5413 -67.5076 -29.532
4 16 -32.8842 -68.9649 -31.1641 -33.5413 -67.5076 -29.532 -24.4439 -71.3119 -29.532 -25.4927 -72.0254 -31.156
