0 ~Minifig SW Imperial Officer Cap Half Front with Silver and Black Code Disc and Dark Brown Stains Pattern
0 Name: s\16497p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 9.645 -3.061 -7.973 9.133 -6.85 -5.382 5.326 -3.955 -10.004
3 16 5.326 -3.955 -10.004 8.37 -2.96 -8.8499 9.645 -3.061 -7.973
3 16 14.162 -0.794 -1.033 15.18 4.765 -3.684 14.754 2.29 0.922
4 16 13.746 3.404 -7.394 15.18 4.765 -3.684 14.162 -0.794 -1.033 12.943 -1.547 -4.624
3 16 9.133 -6.85 -5.382 9.645 -3.061 -7.973 12.681 -4.045 -3.078
3 16 12.681 -4.045 -3.078 9.645 -3.061 -7.973 12.943 -1.547 -4.624
3 16 12.681 -4.045 -3.078 12.943 -1.547 -4.624 14.162 -0.794 -1.033
3 16 5.203 -8.279 -6.523 5.326 -3.955 -10.004 9.133 -6.85 -5.382
4 80 .3206 -3.8 -11.1136 .2776 -3.9237 -11.0273 0 -3.8 -11.1783 .2776 -3.6763 -11.2172
4 80 .1603 -3.5857 -11.3104 .2776 -3.6763 -11.2172 0 -3.8 -11.1783 0 -3.5525 -11.3682
4 80 .1603 -4.0143 -10.9815 0 -4.0475 -10.9884 0 -3.8 -11.1783 .2776 -3.9237 -11.0273
4 0 0.543 -3.558 -11.2544 0.2776 -3.6763 -11.2172 0.1603 -3.5857 -11.3104 0.3135 -3.3808 -11.4367
4 0 0.3135 -3.3808 -11.4367 0.1603 -3.5857 -11.3104 0 -3.5525 -11.3682 0 -3.316 -11.5497
3 0 0 -4.289 -10.803 0 -4.0475 -10.9884 0.1603 -4.0143 -10.9815
4 0 2.183 -3.8 -10.7443 1.5564 -3.8 -10.8683 1.4379 -3.3163 -11.2611 2.0168 -3.1215 -11.2952
4 0 1.6544 -2.6814 -11.7029 1.1005 -2.9062 -11.6422 0.5956 -2.6322 -11.9544 1.2983 -2.3932 -11.996
4 0 0.8354 -2.162 -12.2669 0.5956 -2.6322 -11.9544 0 -2.536 -12.1484 0 -2.027 -12.539
4 0 0 -5.573 -9.7335 0 -5.064 -10.1574 0.5956 -4.9678 -10.1281 0.8354 -5.438 -9.6923
4 0 1.5436 -5.0537 -9.873 1.1005 -4.6938 -10.2538 1.4783 -4.1963 -10.5812 2.0168 -4.4785 -10.2443
4 0 0.8354 -5.438 -9.6923 0.5956 -4.9678 -10.1281 0.7916 -4.8961 -10.1518 1.253 -5.2499 -9.7723
4 0 1.1005 -4.6938 -10.2538 1.5436 -5.0537 -9.873 1.253 -5.2499 -9.7723 0.7916 -4.8961 -10.1518
4 0 1.5564 -3.8 -10.8683 2.183 -3.8 -10.7443 2.1356 -4.1551 -10.4826 1.4783 -4.1963 -10.5812
4 0 2.0168 -3.1215 -11.2952 1.4379 -3.3163 -11.2611 1.2647 -3.0601 -11.491 1.6544 -2.6814 -11.7029
3 0 0.5956 -2.6322 -11.9544 0.8354 -2.162 -12.2669 1.2983 -2.3932 -11.996
3 0 2.0168 -4.4785 -10.2443 1.4783 -4.1963 -10.5812 2.1356 -4.1551 -10.4826
3 0 1.2647 -3.0601 -11.491 1.1005 -2.9062 -11.6422 1.6544 -2.6814 -11.7029
4 0 0.2776 -3.6763 -11.2172 0.543 -3.558 -11.2544 0.6114 -3.6949 -11.1356 0.3206 -3.8 -11.1136
3 0 0.2776 -3.9237 -11.0273 0.3206 -3.8 -11.1136 0.6114 -3.6949 -11.1356
4 0 0.2776 -3.9237 -11.0273 0.6114 -3.6949 -11.1356 0 -4.289 -10.803 0.1603 -4.0143 -10.9815
4 0 0.3135 -4.2192 -10.7943 0 -4.289 -10.803 0.6114 -3.6949 -11.1356 0.543 -4.042 -10.8841
3 0 0.543 -4.042 -10.8841 0.6114 -3.6949 -11.1356 0.617 -3.88 -10.9932
4 80 .5956 -4.9678 -10.1281 0 -5.064 -10.1574 0 -4.289 -10.803 .7916 -4.8961 -10.1518
4 80 1.1005 -4.6938 -10.2538 .7916 -4.8961 -10.1518 0 -4.289 -10.803 1.4783 -4.1963 -10.5812
3 80 0 -4.289 -10.803 .3135 -4.2192 -10.7943 1.4783 -4.1963 -10.5812
3 80 .3135 -4.2192 -10.7943 .543 -4.042 -10.8841 1.4783 -4.1963 -10.5812
4 80 1.4783 -4.1963 -10.5812 .543 -4.042 -10.8841 .617 -3.88 -10.9932 1.5564 -3.8 -10.8683
4 80 1.5564 -3.8 -10.8683 .617 -3.88 -10.9932 .6114 -3.6949 -11.1356 1.4379 -3.3163 -11.2611
3 80 .6114 -3.6949 -11.1356 1.2647 -3.0601 -11.491 1.4379 -3.3163 -11.2611
4 80 1.1005 -2.9062 -11.6422 1.2647 -3.0601 -11.491 .6114 -3.6949 -11.1356 .543 -3.558 -11.2544
4 80 .5956 -2.6322 -11.9544 1.1005 -2.9062 -11.6422 .543 -3.558 -11.2544 .3135 -3.3808 -11.4367
4 80 .5956 -2.6322 -11.9544 .3135 -3.3808 -11.4367 0 -3.316 -11.5497 0 -2.536 -12.1484
4 16 0.8354 -2.162 -12.2669 0 -2.027 -12.539 0 0.592 -14.549 5.412 0.97 -13.747
3 16 1.2983 -2.3932 -11.996 0.8354 -2.162 -12.2669 5.412 0.97 -13.747
3 16 1.6544 -2.6814 -11.7029 1.2983 -2.3932 -11.996 5.412 0.97 -13.747
4 16 2.0168 -3.1215 -11.2952 1.6544 -2.6814 -11.7029 5.412 0.97 -13.747 5.326 -3.955 -10.004
3 16 5.326 -3.955 -10.004 2.183 -3.8 -10.7443 2.0168 -3.1215 -11.2952
3 16 2.1356 -4.1551 -10.4826 2.183 -3.8 -10.7443 5.326 -3.955 -10.004
4 16 2.0168 -4.4785 -10.2443 2.1356 -4.1551 -10.4826 5.326 -3.955 -10.004 5.203 -8.279 -6.523
3 16 5.203 -8.279 -6.523 1.5436 -5.0537 -9.873 2.0168 -4.4785 -10.2443
3 16 5.203 -8.279 -6.523 1.253 -5.2499 -9.7723 1.5436 -5.0537 -9.873
4 16 0.8354 -5.438 -9.6923 1.253 -5.2499 -9.7723 5.203 -8.279 -6.523 0 -8.826 -7.024
3 16 0 -8.826 -7.024 0 -5.573 -9.7335 0.8354 -5.438 -9.6923
4 308 7.19 -.73 -11.2956 7.52 -.72 -11.0917 7.7569 -.9675 -10.7488 6.79 -.91 -11.4133
4 308 6.79 -.91 -11.4133 7.7569 -.9675 -10.7488 7.0167 -1.8773 -10.522 6.71 -1.65 -10.894
3 308 6.71 -1.65 -10.894 6.65 -1.23 -11.2563 6.79 -.91 -11.4133
4 308 7.41 -1.76 -10.3643 7.0167 -1.8773 -10.522 7.7569 -.9675 -10.7488 7.72 -1.4 -10.4433
3 308 8.2654 -.3426 -10.9046 8.35 -.11 -11.0298 8.6056 .0755 -11.0089
4 308 8.04 -2.58 -9.3458 8.2654 -.3426 -10.9046 8.6056 .0755 -11.0089 8.14 -2.87 -9.0626
4 308 8.37 -2.96 -8.8499 8.14 -2.87 -9.0626 8.6056 .0755 -11.0089 8.87 -2.63 -8.7869
4 308 9.7473 -1.8606 -8.8211 8.87 -2.63 -8.7869 8.6056 .0755 -11.0089 9.9467 .4803 -10.4749
4 308 10.46 -.87 -8.6448 9.7473 -1.8606 -8.8211 9.9467 .4803 -10.4749 11.01 0 -8.5959
4 308 11.2414 .4727 -8.6635 11.01 0 -8.5959 9.9467 .4803 -10.4749 10.7794 1.0211 -9.7601
4 308 11.2414 .4727 -8.6635 10.7794 1.0211 -9.7601 11.14 1.22 -9.4007 11.27 1.19 -9.1905
3 308 11.2414 .4727 -8.6635 11.27 1.19 -9.1905 11.35 .97 -8.9016
3 16 5.326 -3.955 -10.004 6.71 -1.65 -10.894 7.0167 -1.8773 -10.522
4 16 6.65 -1.23 -11.2563 6.71 -1.65 -10.894 5.326 -3.955 -10.004 5.412 0.97 -13.747
3 16 6.65 -1.23 -11.2563 5.412 0.97 -13.747 6.79 -0.91 -11.4133
3 16 6.79 -0.91 -11.4133 5.412 0.97 -13.747 7.19 -0.73 -11.2956
4 16 7.52 -0.72 -11.0917 7.19 -0.73 -11.2956 5.412 0.97 -13.747 8.35 -0.11 -11.0298
4 16 7.7569 -0.9675 -10.7488 7.52 -0.72 -11.0917 8.35 -0.11 -11.0298 8.2654 -0.3426 -10.9046
4 16 7.72 -1.4 -10.4433 7.7569 -0.9675 -10.7488 8.2654 -0.3426 -10.9046 8.04 -2.58 -9.3458
3 16 8.04 -2.58 -9.3458 7.41 -1.76 -10.3643 7.72 -1.4 -10.4433
4 16 7.0167 -1.8773 -10.522 7.41 -1.76 -10.3643 8.04 -2.58 -9.3458 5.326 -3.955 -10.004
3 16 5.326 -3.955 -10.004 8.04 -2.58 -9.3458 8.14 -2.87 -9.0626
3 16 5.326 -3.955 -10.004 8.14 -2.87 -9.0626 8.37 -2.96 -8.8499
3 16 9.645 -3.061 -7.973 8.37 -2.96 -8.8499 8.87 -2.63 -8.7869
3 16 9.645 -3.061 -7.973 8.87 -2.63 -8.7869 9.7473 -1.8606 -8.8211
4 16 9.645 -3.061 -7.973 9.7473 -1.8606 -8.8211 10.46 -0.87 -8.6448 12.943 -1.547 -4.624
3 16 12.943 -1.547 -4.624 10.46 -0.87 -8.6448 11.01 0 -8.5959
3 16 12.943 -1.547 -4.624 11.01 0 -8.5959 11.2414 0.4727 -8.6635
4 16 12.943 -1.547 -4.624 11.2414 0.4727 -8.6635 11.35 0.97 -8.9016 13.746 3.404 -7.394
3 16 11.35 0.97 -8.9016 11.27 1.19 -9.1905 13.746 3.404 -7.394
4 16 13.746 3.404 -7.394 11.27 1.19 -9.1905 11.14 1.22 -9.4007 10.065 1.869 -11.456
3 16 10.7794 1.0211 -9.7601 10.065 1.869 -11.456 11.14 1.22 -9.4007
3 16 9.9467 0.4803 -10.4749 10.065 1.869 -11.456 10.7794 1.0211 -9.7601
3 16 8.6056 0.0755 -11.0089 10.065 1.869 -11.456 9.9467 0.4803 -10.4749
4 16 5.412 0.97 -13.747 10.065 1.869 -11.456 8.6056 0.0755 -11.0089 8.35 -0.11 -11.0298
5 24 12.943 -1.547 -4.624 12.681 -4.045 -3.078 9.645 -3.061 -7.973 14.162 -0.794 -1.033
5 24 9.645 -3.061 -7.973 12.943 -1.547 -4.624 10.065 1.869 -11.456 12.681 -4.045 -3.078
5 24 12.681 -4.045 -3.078 9.645 -3.061 -7.973 9.133 -6.85 -5.382 12.943 -1.547 -4.624
5 24 14.162 -0.794 -1.033 13.746 3.404 -7.394 15.18 4.765 -3.684 12.943 -1.547 -4.624
5 24 12.943 -1.547 -4.624 14.162 -0.794 -1.033 12.681 -4.045 -3.078 13.746 3.404 -7.394
5 24 5.326 -3.955 -10.004 9.133 -6.85 -5.382 9.645 -3.061 -7.973 5.203 -8.279 -6.523
5 24 12.943 -1.547 -4.624 10.065 1.869 -11.456 9.645 -3.061 -7.973 13.746 3.404 -7.394
5 24 0 -4.289 -10.803 5.326 -3.955 -10.004 5.412 0.97 -13.747 5.203 -8.279 -6.523
5 24 5.326 -3.955 -10.004 5.203 -8.279 -6.523 0 -4.289 -10.803 9.133 -6.85 -5.382
5 24 5.412 0.97 -13.747 0 -4.289 -10.803 0 0.592 -14.549 5.326 -3.955 -10.004
5 24 10.065 1.869 -11.456 9.645 -3.061 -7.973 12.943 -1.547 -4.624 5.326 -3.955 -10.004
5 24 5.412 0.97 -13.747 5.326 -3.955 -10.004 10.065 1.869 -11.456 0 -4.289 -10.803
5 24 5.203 -8.279 -6.523 0 -4.289 -10.803 5.326 -3.955 -10.004 0 -8.826 -7.024
5 24 14.162 -0.794 -1.033 15.18 4.765 -3.684 14.754 2.29 0.922 13.746 3.404 -7.394
5 24 10.065 1.869 -11.456 5.326 -3.955 -10.004 5.412 0.97 -13.747 9.645 -3.061 -7.973
5 24 5.326 -3.955 -10.004 9.645 -3.061 -7.973 9.133 -6.85 -5.382 10.065 1.869 -11.456
5 24 13.746 3.404 -7.394 12.943 -1.547 -4.624 14.162 -0.794 -1.033 10.065 1.869 -11.456
5 24 9.645 -3.061 -7.973 9.133 -6.85 -5.382 5.326 -3.955 -10.004 12.681 -4.045 -3.078
5 24 0 -4.289 -10.803 0 0.592 -14.549 -5.412 0.97 -13.747 5.412 0.97 -13.747
5 24 0 -8.826 -7.024 0 -4.289 -10.803 -5.203 -8.279 -6.523 5.203 -8.279 -6.523
