0 ~Plant Root Vegetable with Stud and Bar without Front Surface
0 Name: s\37681s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 32 0 2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 0 32 0 4 0 0 0 -8 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 32 0 2 0 0 0 -10 0 0 0 2 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 20 0 2 0 0 0 2 0 0 0 2 4-4con1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.5 0 0 0 20.5 0 0 0 3.5 4-4cylo.dat
1 16 0 0 0 .5 0 0 0 1 0 0 0 .5 4-4ring7.dat

0 // top ring
2 24 6.5 0 0 6.0054 0 2.4876
2 24 6.0054 0 2.4876 4.5962 0 4.5962
2 24 4.5962 0 4.5962 2.4876 0 6.0054
2 24 2.4876 0 6.0054 0 0 6.5
2 24 0 0 6.5 -2.4876 0 6.0054
2 24 -2.4876 0 6.0054 -4.5962 0 4.5962
2 24 -4.5962 0 4.5962 -6.0054 0 2.4876
2 24 -6.0054 0 2.4876 -6.5 0 0
2 24 -6.5 0 0 -6.0054 0 -2.4876
2 24 -6.0054 0 -2.4876 -4.5962 0 -4.5962
2 24 -4.5962 0 -4.5962 -2.4876 0 -6.0054
2 24 -2.4876 0 -6.0054 0 0 -6.5
2 24 0 0 -6.5 2.4876 0 -6.0054
2 24 2.4876 0 -6.0054 4.5962 0 -4.5962
2 24 4.5962 0 -4.5962 6.0054 0 -2.4876
2 24 6.0054 0 -2.4876 6.5 0 0
4 16 6 0 0 6.5 0 0 6.0054 0 2.4876 5.5434 0 2.2962
4 16 5.5434 0 2.2962 6.0054 0 2.4876 4.5962 0 4.5962 4.2426 0 4.2426
4 16 4.2426 0 4.2426 4.5962 0 4.5962 2.4876 0 6.0054 2.2962 0 5.5434
4 16 2.2962 0 5.5434 2.4876 0 6.0054 0 0 6.5 0 0 6
4 16 0 0 -6 0 0 -6.5 2.4876 0 -6.0054 2.2962 0 -5.5434
4 16 2.2962 0 -5.5434 2.4876 0 -6.0054 4.5962 0 -4.5962 4.2426 0 -4.2426
4 16 4.2426 0 -4.2426 4.5962 0 -4.5962 6.0054 0 -2.4876 5.5434 0 -2.2962
4 16 5.5434 0 -2.2962 6.0054 0 -2.4876 6.5 0 0 6 0 0
4 16 -6 0 0 -6.5 0 0 -6.0054 0 -2.4876 -5.5434 0 -2.2962
4 16 -5.5434 0 -2.2962 -6.0054 0 -2.4876 -4.5962 0 -4.5962 -4.2426 0 -4.2426
4 16 -4.2426 0 -4.2426 -4.5962 0 -4.5962 -2.4876 0 -6.0054 -2.2962 0 -5.5434
4 16 -2.2962 0 -5.5434 -2.4876 0 -6.0054 0 0 -6.5 0 0 -6
4 16 0 0 6 0 0 6.5 -2.4876 0 6.0054 -2.2962 0 5.5434
4 16 -2.2962 0 5.5434 -2.4876 0 6.0054 -4.5962 0 4.5962 -4.2426 0 4.2426
4 16 -4.2426 0 4.2426 -4.5962 0 4.5962 -6.0054 0 2.4876 -5.5434 0 2.2962
4 16 -5.5434 0 2.2962 -6.0054 0 2.4876 -6.5 0 0 -6 0 0

0 // thin strip
3 16 -5.5777 0.6059 -5.5783 -2.8434 0.6059 -6.8662 -2.4876 0 -6.0054
3 16 -2.4876 0 -6.0054 -4.5962 0 -4.5962 -5.5777 0.6059 -5.5783
4 16 -5.5777 0.6059 -5.5783 -6.6406 2.463 -6.6406 -3.3857 2.463 -8.1737 -2.8434 0.6059 -6.8662
