0 ~Minifig Helmet Mandalorian Lower Cheek
0 Name: s\87610s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 7.5289 21.0138 -15.5064 7.437 21.599 -15.621 9.94 21.358 -13.346
4 16 9.1833 17.3805 -13.8154 8.2272 19.0907 -14.7717 7.5289 21.0138 -15.5064 9.94 21.358 -13.346
3 16 9.1833 17.3805 -13.8154 9.94 21.358 -13.346 10.1857 16.0074 -12.6243
4 16 11.0759 14.9523 -11.2851 10.1857 16.0074 -12.6243 9.94 21.358 -13.346 12.867 20.93 -9.154
3 16 11.0759 14.9523 -11.2851 12.867 20.93 -9.154 12.0775 14.3391 -9.8183
3 16 12.0775 14.3391 -9.8183 12.867 20.93 -9.154 12.9696 14.1 -8.3
4 16 14.341 20.616 -6.018 13.4729 14.3728 -7.2648 12.9696 14.1 -8.3 12.867 20.93 -9.154
3 16 13.4729 14.3728 -7.2648 14.341 20.616 -6.018 13.9661 15.172 -6.3
3 16 13.9661 15.172 -6.3 14.341 20.616 -6.018 14.2872 16.3396 -5.6076
3 16 14.5963 18.1 -4.836 14.2872 16.3396 -5.6076 14.341 20.616 -6.018
3 16 14.851 20.448 -4.323 14.5963 18.1 -4.836 14.341 20.616 -6.018
